имат,have
баскетбол,basketball
голф,golf
разследвам,investigate
значително,significantly
верига,chain
клон,branch
комбинация,combination
често,frequently
Губернатор,governor
облекчение,relief
потребител,user
татко,dad
ритник,kick
начин,manner
древен,ancient
тишина,silence
рейтинг,rating
златист,golden
движение,motion
Немски,German
решавам,solve
такса,fee
пейзаж,landscape
използвани,used
купа,bowl
равен,equal
напред,forth
кадър,frame
типичен,typical
с изключение,except
консервативен,conservative
елиминирам,eliminate
домакин,host
зала,hall
Доверие,trust
океан,ocean
продуцент,producer
си позволявам,afford
междувременно,meanwhile
режим,regime
разделение,division
потвърди,confirm
поправя,fix
обжалване,appeal
огледало,mirror
умен,smart
дължина,length
изцяло,entirely
разчитам,rely
тема,topic
оплакват,complain
променлива,variable
телефон,telephone
възприятие,perception
привличам,attract
увереност,confidence
спалня,bedroom
тайна,secret
дълг,debt
редки,rare
резервоар,tank
медицинска сестра,nurse
покритие,coverage
опозиция,opposition
настрана,aside
навсякъде,anywhere
връзка,bond
удоволствие,pleasure
майстор,master
изискване,requirement
забавление,fun
очакване,expectation
крило,wing
отделни,separate
до известна степен,somewhat
разбъркайте,stir
преценка,judgment
Бира,beer
справка,reference
късам,tear
съмнение,doubt
грант,grant
сериозно,seriously
министър,minister
напълно,totally
герой,hero
индустриален,industrial
облак,cloud
опъвам, разтягам,stretch
победител,winner
сила на звука,volume
семе,seed
изненадан,surprised
мода,fashion
пипер,pepper
зает,busy
интервенция,intervention
копие,copy
бакшиш,tip
евтино,cheap
цитирам,cite
благосъстояние,welfare
зеленчук,vegetable
сиво,gray
чиния,dish
плаж,beach
подобрение,improvement
навсякъде,everywhere
отваряне,opening
като цяло,overall
разделям,divide
начален,initial
ужасно,terrible
противопоставят се,oppose
съвременен,contemporary
маршрут,route
многократни,multiple
съществено значение,essential
лига,league
престъпник,criminal
внимателен,careful
сърцевина,core
горен,upper
втурвам се,rush
непременно,necessarily
специално,specifically
уморен,tired
наема,employ
празник,holiday
огромен,vast
резолюция,resolution
домакинство,household
по-малко,fewer
аборт,abortion
на части,apart
свидетел,witness
съвпада,match
едва,barely
сектор,sector
Представител,representative
отдолу,beneath
инцидент,incident
ограничен,limited
горд,proud
поток,flow
факултет,faculty
увеличена,increased
отпадъци,waste
просто,merely
маса,mass
подчертавам,emphasize
експеримент,experiment
определено,definitely
бомба,bomb
огромен,enormous
либерален,liberal
масивна,massive
инженер,engineer
колело,wheel
упадък,decline
инвестирам,invest
кабел,cable
излагам,expose
селски,rural
СПИН,AIDS
тесни,narrow
сметана,cream
секретар,secretary
порта,gate
твърдо,solid
хълм,hill
обикновено,typically
трева,grass
за жалост,unfortunately
законодателство,legislation
успявам,succeed
празнувам,celebrate
постижение,achievement
риболов,fishing
обвинявам,accuse
полезен,useful
отхвърлям,reject
талант,talent
вкус,taste
Характеристика,characteristic
мляко,milk
бягство,escape
гласове,cast
изречение,sentence
необичайно,unusual
отблизо,closely
убеждавам,convince
височина,height
лекар,physician
оценявам,assess
много,plenty
виртуално,virtually
допълнение,addition
остър,sharp
творчески,creative
нисък,lower
одобрявам,approve
обяснение,explanation
кампус,campus
правилно,proper
виновен,guilty
придобивам,acquire
състезавам се,compete
технически,technical
плюс,plus
имигрант,immigrant
слаб,weak
незаконно,illegal
алтернатива,alternative
взаимодействие,interaction
колона,column
личност,personality
сигнал,signal
учебна програма,curriculum
чест,honor
пътник,passenger
помощ,assistance
завинаги,forever
отношение,regard
израелски,Israeli
асоциация,association
двадесет,twenty
чукам,knock
обвивам,wrap
лаборатория,lab
дисплей,display
критика,criticism
актив,asset
депресия,depression
духовен,spiritual
музикален,musical
журналист,journalist
молитва,prayer
заподозрян,suspect
учен,scholar
внимание,warning
климат,climate
сирене,cheese
наблюдение,observation
детство,childhood
плащане,payment
господине,sir
разрешително,permit
цигара,cigarette
определение,definition
приоритет,priority
хляб,bread
създаване,creation
завършвам,graduate
искане,request
емоция,emotion
драматичен,dramatic
вселена,universe
празнина,gap
отлично,excellent
дълбоко,deeply
прокурор,prosecutor
късметлия,lucky
плъзнете,drag
авиокомпания,airline
библиотека,library
дневен ред,agenda
възстанови се,recover
фабрика,factory
селекция,selection
преди всичко,primarily
покрив,roof
неспособен,unable
разход,expense
инициативност,initiative
диета,diet
арестуване,arrest
финансиране,funding
терапия,therapy
график,schedule
тъжен,sad
кратко,brief
жилища,housing
пост,post
покупка,purchase
съществуващ,existing
стомана,steel
относно,regarding
викам,shout
оставащи,remaining
визуален,visual
справедливо,fairly
насилствен,violent
безшумен,silent
предполагам,suppose
себе си,self
велосипед,bike
възприемам,perceive
сравнение,comparison
селище,settlement
слой,layer
планиране,planning
описание,description
пързалка,slide
широко,widely
сватба,wedding
информирам,inform
порция,portion
територия,territory
незабавно,immediate
опонент,opponent
изоставям,abandon
езеро,lake
трансформирам,transform
напрежение,tension
водещи,leading
притеснявам,bother
състоя се,consist
алкохол,alcohol
активирайте,enable
извивам,bend
спестяване,saving
пустинен,desert
грешка,error
ченге,cop
арабски,Arab
двойно,double
пясък,sand
испански,Spanish
печат,print
запазвам,preserve
пасаж,passage
формален,formal
преход,transition
съществуване,existence
албум,album
участие,participation
подредете,arrange
атмосфера,atmosphere
става,joint
отговор,reply
цикъл,cycle
противоположност,opposite
ключалка,lock
заслужават,deserve
последователен,consistent
съпротива,resistance
откритие,discovery
излагане,exposure
поза,pose
поток,stream
продажба,sale
гърне,pot
грандиозен,grand
моята,mine
Здравейте,hello
коалиция,coalition
приказка,tale
разрешавам,resolve
расов,racial
фаза,phase
шега,joke
палто,coat
мексикански,Mexican
симптом,symptom
производител,manufacturer
философия,philosophy
картофи,potato
фондация,foundation
цитат,quote
онлайн,online
договаряне,negotiation
порив,urge
повод,occasion
прах,dust
дишам,breathe
избирам,elect
следовател,investigator
радвам се,glad
обикновени,ordinary
намаляване,reduction
Рядко,rarely
опаковка,pack
самоубийство,suicide
многобройни,numerous
вещество,substance
дисциплина,discipline
другаде,elsewhere
желязо,iron
практичен,practical
освен това,moreover
страст,passion
доброволец,volunteer
изпълнявам,implement
по същество,essentially
принудително изпълнение,enforcement
независимост,independence
маркетинг,marketing
свещеник,priest
невероятно,amazing
интензивен,intense
аванс,advance
работодател,employer
вдъхновяват,inspire
коригирайте,adjust
пенсионирам,retire
видими,visible
целувка,kiss
болест,illness
шапка с козирка,cap
навик,habit
конкурентни,competitive
конгресен,congressional
участие,involvement
упражнявам контрол,dominate
преди това,previously
когато и да е,whenever
трансфер,transfer
анализирам,analyze
прикачвам,attach
бедствие,disaster
паркинг,parking
перспектива,prospect
оплакване,complaint
шампионат,championship
фундаментален,fundamental
тежка,severe
подобрявам,enhance
мистерия,mystery
налагам,impose
бедност,poverty
влизане,entry
разходи,spending
крал,king
оценявам,evaluate
символ,symbol
производител,maker
настроение,mood
постигне,accomplish
акцент,emphasis
илюстрирам,illustrate
обувка,boot
монитор,monitor
азиатски,Asian
забавление,entertainment
оценка,evaluation
създание,creature
командир,commander
дигитален,digital
подреждане,arrangement
концентрат,concentrate
обичайно,usual
гняв,anger
психологически,psychological
силно,heavily
връх,peak
приблизително,approximately
повишаване на,increasing
разстройство,disorder
ракета,missile
по равно,equally
варират,vary
кръгъл,round
разпространение,distribution
транспорт,transportation
свят,holy
близнак,twin
команда,command
комисионна,commission
интерпретация,interpretation
закуска,breakfast
силно,strongly
инженерство,engineering
късмет,luck
т.нар,so-called
постоянен,constant
клиника,clinic
ветеран,veteran
миризма,smell
супена лъжица,tablespoon
способен,capable
нервен,nervous
турист,tourist
хвърлям,toss
от решаващо значение,crucial
погребвам,bury
молете се,pray
домат,tomato
изключение,exception
масло,butter
дефицит,deficit
баня,bathroom
обективен,objective
електронен,electronic
съюзник,ally
пътуване,journey
репутация,reputation
смес,mixture
със сигурност,surely
кула,tower
изправи срещу,confront
чисто,pure
поглед,glance
измерение,dimension
играчка,toy
затворник,prisoner
Колега,fellow
гладка,smooth
наблизо,nearby
връстник,peer
дизайнер,designer
персонал,personnel
възпитател,educator
роднина,relative
имиграция,immigration
колан,belt
чаена лъжичка,teaspoon
рожден ден,birthday
внушение,implication
перфектно,perfectly
бряг,coast
поддръжник,supporter
придружавам,accompany
сребро,silver
тийнейджър,teenager
разпознаване,recognition
пенсиониране,retirement
знаме,flag
възстановяване,recovery
прошепвам,whisper
джентълмен,gentleman
царевица,corn
луна,moon
атрешна,inner
младши,junior
гърлото,throat
заплата,salary
люлка,swing
наблюдател,observer
публикация,publication
реколта,crop
постоянен,permanent
явление,phenomenon
безпокойство,anxiety
за разлика от,unlike
мокър,wet
буквално,literally
противопоставям се,resist
конвенция,convention
прегръщам,embrace
подпомагам,assist
изложба,exhibition
конструирам,construct
зрител,viewer
тиган,pan
консултант,consultant
администратор,administrator
понякога,occasionally
кмет,mayor
разглеждане,consideration
изпълнителен директор,CEO
сигурен,secure
розово,pink
долар,buck
исторически,historic
стихотворение,poem
баба,grandmother
обвързвам,bind
пети,fifth
постоянно,constantly
предприятие,enterprise
услуга,favor
тестване,testing
стомаха,stomach
очевидно,apparent
претеглям,weigh
Инсталирай,install
чувствителен,sensitive
внушение,suggestion
поща,mail
рецепта,recipe
разумен,reasonable
подготовка,preparation
дървена,wooden
елементарен,elementary
концерт,concert
агресивен,aggressive
НЕВЯРНО,FALSE
намерение,intention
канал,channel
екстремни,extreme
тръба,tube
рисунка,drawing
протеин,protein
напусни,quit
отсъствие,absence
латински,Latin
бързо,rapidly
затвор,jail
разнообразие,diversity
честен,honest
палестински,Palestinian
темпо,pace
назначаване на работа,employment
говорител,speaker
впечатление,impression
респондент,respondent
гигант,giant
торта,cake
историк,historian
преговарям,negotiate
Възстанови,restore
съществено,substantial
специалист,specialist
произход,origin
одобрение,approval
тихо,quietly
съветвам,advise
конвенционален,conventional
дълбочина,depth
богатство,wealth
увреждане,disability
черупка,shell
критикувам,criticize
ефективно,effectively
биологични,biological
депутат,deputy
апартамент,flat
марка,brand
уверявам,assure
награда,award
критерии,criteria
дилър,dealer
чрез,via
полезност,utility
точно,precisely
възникват,arise
въоръжен,armed
въпреки това,nevertheless
магистрала,highway
клинични,clinical
рутина,routine
заплата,wage
нормално,normally
фраза,phrase
съставка,ingredient
залог,stake
мюсюлманин,Muslim
фибри,fiber
активист,activist
ислямски,Islamic
щракам,snap
тероризъм,terrorism
бежанец,refugee
включвам,incorporate
крайна,ultimate
превключвател,switch
корпорация,corporation
ценен,valuable
предположение,assumption
съоръжения,gear
бариера,barrier
незначителен,minor
осигуряване,provision
убиец,killer
възлагам,assign
банда,gang
развиващи се,developing
класически,classic
химически,chemical
етикет,label
тийнейджър,teen
индекс,index
ваканция,vacation
адвокат,advocate
чернова,draft
извънредно,extraordinary
груб,rough
крещи,yell
бременна,pregnant
отдалечен,distant
драма,drama
сателит,satellite
лично,personally
часовник,clock
шоколад,chocolate
Италиански,Italian
канадски,Canadian
таван,ceiling
помете,sweep
реклама,advertising
универсален,universal
завъртане,spin
бутон,button
звънец,bell
ранг,rank
тъмнина,darkness
облекло,clothing
супер,super
добив,yield
ограда,fence
портрет,portrait
оцеляване,survival
приблизително,roughly
съдебен процес,lawsuit
свидетелство,testimony
намерени,found
бреме,burden
реагират,react
камера,chamber
мебели,furniture
сътрудничество,cooperation
церемония,ceremony
общуват,communicate
буза,cheek
изгубен,lost
профил,profile
механизъм,mechanism
не съм съгласен,disagree
дузпа,penalty
курорт,resort
унищожаване,destruction
малко вероятно,unlikely
тъкан,tissue
конституционен,constitutional
пъхтя,pant
непознат,stranger
инфекция,infection
кабинет,cabinet
счупен,broken
ябълка,apple
електрически,electric
продължете,proceed
литературен,literary
вирус,virus
глупав,stupid
спор,dispute
състояние,fortune
стратегически,strategic
асистент,assistant
преодолявам,overcome
забележително,remarkable
заемат,occupy
статистика,statistics
пазаруване,shopping
братовчед,cousin
сблъскване,encounter
избършете,wipe
първоначално,initially
сляп,blind
порт,port
електричество,electricity
генетични,genetic
съветник,adviser
говорител,spokesman
запазвам,retain
последно,latter
стимул,incentive
превеждам,translate
точен,accurate
като има предвид, че,whereas
терор,terror
разширение,expansion
елит,elite
олимпийски,Olympic
мръсотия,dirt
странно,odd
ориз,rice
куршум,bullet
стегнати,tight
Библия,Bible
графика,chart
слънчева,solar
квадрат,square
концентрация,concentration
сложно,complicated
нежно,gently
шампион,champion
сценарий,scenario
телескоп,telescope
отражение,reflection
революция,revolution
Лента,strip
тълкувам,interpret
приятелски настроен,friendly
турнир,tournament
измислица,fiction
откривам,detect
огромен,tremendous
живот,lifetime
препоръка,recommendation
сенатор,senator
на лов,hunting
салата,salad
гаранция,guarantee
невинен,innocent
граница,boundary
пауза,pause
дистанционно,remote
удовлетворение,satisfaction
дневник,journal
пейка,bench
любовник,lover
суров,raw
осъзнаване,awareness
изненадващо,surprising
оттегляне,withdraw
палуба,deck
по същия начин,similarly
наскоро,newly
няма,pole
свидетелствам,testify
режим,mode
диалог,dialogue
предполагат,imply
естествено,naturally
взаимно,mutual
основател,founder
напреднал,advanced
гордост,pride
уволнявам,dismiss
самолет,aircraft
доставка,delivery
главно,mainly
печете,bake
замръзвам,freeze
платформа,platform
финанси,finance
мивка,sink
атрактивен,attractive
разнообразни,diverse
релевантни,relevant
идеален,ideal
радост,joy
редовно,regularly
работещ,working
певица,singer
развивам се,evolve
стрелба,shooting
частично,partly
неизвестен,unknown
нарушение,offense
брояч,counter
потенциално,potentially
тридесет,thirty
оправдавам,justify
протестирам,protest
катастрофа,crash
правя,craft
договор,treaty
терорист,terrorist
прозрение,insight
притежавам,possess
политически,politically
докоснете,tap
обширен,extensive
епизод,episode
плувам,swim
автомобилна гума,tire
грешка,fault
разхлабен,loose
скоро,shortly
първоначално,originally
значителен,considerable
предварителен,prior
интелектуален,intellectual
нападение,assault
отпуснете се,relax
стълбище,stair
приключение,adventure
външен,external
доказателство,proof
уверен,confident
централно управление,headquarters
внезапно,sudden
мръсен,dirty
нарушение,violation
език,tongue
Разрешително,license
подслон,shelter
търкайте,rub
полемика,controversy
вход,entrance
правилно,properly
избледняват,fade
отбранителен,defensive
трагедия,tragedy
нето,net
характеризират,characterize
погребение,funeral
професия,profession
променям,alter
представляват,constitute
заведение,establishment
стискам,squeeze
въображение,imagination
маска,mask
преобразувам,convert
изчерпателна,comprehensive
виден,prominent
представяне,presentation
независимо от това,regardless
натоварване,load
стабилен,stable
Въведение,introduction
преструвам се,pretend
възрастен,elderly
представителство,representation
елен,deer
разделяне,split
нарушавам,violate
партньорство,partnership
замърсяване,pollution
емисия,emission
стабилен,steady
жизненоважен,vital
съдба,fate
печалби,earnings
фурна,oven
разграничение,distinction
сегмент,segment
никъде,nowhere
поет,poet
Повече ▼,mere
вълнуващо,exciting
вариация,variation
комфорт,comfort
радикален,radical
адаптирам се,adapt
ирландски,Irish
пчелен мед,honey
кореспондент,correspondent
Блед,pale
музикант,musician
значимост,significance
съхранение,storage
бягам,flee
мм-хмм,mm-hmm
Кожа,leather
разпространявам,distribute
еволюция,evolution
аз ще,ill
племе,tribe
рафт,shelf
дядо,grandfather
морава,lawn
купувач,buyer
хранене,dining
мъдрост,wisdom
съвет,council
уязвими,vulnerable
инстанция,instance
чесън,garlic
способност,capability
поезия,poetry
знаменитост,celebrity
постепенно,gradually
стабилност,stability
фантазия,fantasy
уплашен,scared
парцел,plot
рамка,framework
жест,gesture
в зависимост,depending
продължава,ongoing
психология,psychology
съветник,counselor
глава,chapter
развод,divorce
дължа,owe
тръба,pipe
атлетичен,athletic
математика,math
сянка,shade
опашка,tail
поддържам,sustain
монтиране,mount
задължение,obligation
ъгъл,angle
длан,palm
различават,differ
персонализиран,custom
икономист,economist
петнадесет,fifteen
супа,soup
празненство,celebration
ефикасен,efficient
състав,composition
задоволяват,satisfy
купчина,pile
накратко,briefly
въглерод,carbon
по близо,closer
консумират,consume
схема,scheme
пукнатина,crack
честота,frequency
тютюн,tobacco
оцелял,survivor
Освен това,besides
психолог,psychologist
богат,wealthy
галактика,galaxy
дадено,given
ограничение,limitation
следа,trace
назначаване,appointment
предпочитание,preference
метър,meter
експлозия,explosion
публично,publicly
невероятен,incredible
боец,fighter
бърз,rapid
допускане,admission
ловец,hunter
образоват,educate
болезнено,painful
приятелство,friendship
помощник,aide
кърмаче,infant
изчисли,calculate
петдесет,fifty
отървавам се,rid
веранда,porch
тенденция,tendency
униформа,uniform
образуване,formation
стипендия,scholarship
резервация,reservation
ефективност,efficiency
квалифицирам,qualify
търговски център,mall
извличам,derive
скандал,scandal
полезно,helpful
впечатлявам,impress
всичко,heel
приличат,resemble
поверителност,privacy
плат,fabric
състезание,contest
пропорция,proportion
насока,guideline
пушка,rifle
поддръжка,maintenance
убеждение,conviction
трик,trick
органични,organic
палатка,tent
Преглед,examination
издател,publisher
укрепвам,strengthen
предложено,proposed
сложен,sophisticated
крава,cow
и т.н,etc
стоящ,standing
заспал,asleep
тенис,tennis
нерв,nerve
барел,barrel
бомбардировка,bombing
членство,membership
съотношение,ratio
меню,menu
спорен,controversial
отчаян,desperate
начин на живот,lifestyle
хумор,humor
силен,loud
ръкавица,glove
достатъчно,sufficient
разказ,narrative
фотограф,photographer
хеликоптер,helicopter
скромен,modest
доставчик,provider
забавяне,delay
земеделски,agricultural
експлодирам,explode
удар,stroke
обхват,scope
наказание,punishment
шепа,handful
хоризонт,horizon
любопитен,curious
в центъра,downtown
приятелка,girlfriend
подкана,prompt
холестерол,cholesterol
абсорбирам,absorb
корекция,adjustment
данъкоплатец,taxpayer
нетърпелив,eager
главница,principal
подробно,detailed
мотивация,motivation
задание,assignment
ограничение,restriction
лаборатория,laboratory
работилница,workshop
различно,differently
Автоматичен,auto
романтичен,romantic
памук,cotton
мотор,motor
съдя,sue
вкус,flavor
пренебрегвам,overlook
плавам,float
подлагам се,undergo
последователност,sequence
демонстрация,demonstration
струя,jet
оранжево,orange
консумация,consumption
твърдят,assert
острие,blade
временно,temporary
лекарства,medication
кабина,cabin
хапя,bite
редактиране,edition
долина,valley
твоя,yours
стъпка,pitch
брилянтен,brilliant
срещу,versus
производство,manufacturing
абсолютен,absolute
готвач,chef
дискриминация,discrimination
обидно,offensive
регистрирам,register
назначавам,appoint
наследство,heritage
доминантен,dominant
успешно,successfully
мамка му,shit
лимон,lemon
гладен,hungry
скитам се,wander
Изпращане,submit
икономика,economics
предвиждам,anticipate
гайка,nut
наследство,legacy
разширение,extension
сви рамене,shrug
батерия,battery
пристигане,arrival
легитимен,legitimate
ориентация,orientation
инфлация,inflation
справя се,cope
пламък,flame
клъстер,cluster
рана,wound
зависим,dependent
институционален,institutional
изобразяват,depict
опериращ,operating
плът,flesh
гараж,garage
оператор,operator
инструктор,instructor
колапс,collapse
взимам на заем,borrow
освен това,furthermore
комедия,comedy
ипотека,mortgage
санкция,sanction
граждански,civilian
дванадесет,twelve
седмично,weekly
среда на живот,habitat
зърно,grain
четка,brush
съзнание,consciousness
посвещавам,devote
измерване,measurement
провинция,province
лекота,ease
изземвам,seize
етика,ethics
номинация,nomination
разрешение,permission
мъдър,wise
актриса,actress
връх,summit
киселина,acid
коефициенти,odds
надарен,gifted
разочарование,frustration
среден,medium
физически,physically
различавам,distinguish
бряг,shore
многократно,repeatedly
бял дроб,lung
бягане,running
различен,distinct
артистичен,artistic
дискурс,discourse
кошница,basket
борба,fighting
впечатляващо,impressive
състезател,competitor
грозен,ugly
притеснен,worried
изобразявам,portray
прах,powder
призрак,ghost
убеждавам,persuade
умерено,moderate
последващи,subsequent
продължи,continued
бисквитка,cookie
носител,carrier
готвене,cooking
често срещан,frequent
забрана,ban
ужасно,awful
възхищавам се,admire
домашен любимец,pet
чудо,miracle
надхвърлям,exceed
ритъм,rhythm
широко разпространен,widespread
убиване,killing
прекрасно,lovely
грях,sin
благотворителност,charity
сценарий,script
тактика,tactic
идентифициране,identification
трансформация,transformation
всеки ден,everyday
заглавие,headline
начинание,venture
инвазия,invasion
въпреки това,nonetheless
адекватен,adequate
пиано,piano
бакалия,grocery
интензивност,intensity
експонат,exhibit
одеяло,blanket
марж,margin
защитник,quarterback
мишка,mouse
въже,rope
бетон,concrete
рецепта,prescription
Афроамериканец,African-American
гонитба,chase
тухла,brick
набирам,recruit
пластир,patch
консенсус,consensus
ужас,horror
записване,recording
промяна,changing
художник,painter
колониален,colonial
саке,sake
поглед,gaze
кураж,courage
бременност,pregnancy
Закълни се,swear
поражение,defeat
улика,clue
подсилвам,reinforce
объркване,confusion
парче,slice
професия,occupation
скъпа,dear
въглища,coal
свещен,sacred
формула,formula
когнитивен,cognitive
колективен,collective
точно,exact
чичо,uncle
капитан,captain
въздишка,sigh
атрибут,attribute
осмелявам се,dare
бездомен,homeless
галерия,gallery
футбол,soccer
ответник,defendant
тунел,tunnel
фитнес,fitness
обиколка,lap
гроб,grave
тогава,toe
контейнер,container
добродетелта,virtue
в чужбина,abroad
архитект,architect
драматично,dramatically
грим,makeup
разследване,inquiry
роза,rose
изненадващо,surprisingly
подчертайте,highlight
намаляване,decrease
индикация,indication
релса,rail
годишнина,anniversary
диван,couch
съюз,alliance
хипотеза,hypothesis
гадже,boyfriend
композирайте,compose
бъркотия,mess
легенда,legend
регулират,regulate
юноша,adolescent
блясък,shine
норма,norm
разстроен,upset
