имат,have
Забележка,remark
оставка,resign
награда,reward
свързани,related
орган,organ
леко,lightly
относно,concerning
измислям,invent
смях,laughter
Северозападна,northwest
консултиране,counseling
приемник,receiver
ритуал,ritual
насекомо,insect
прекъсвам,interrupt
сьомга,salmon
търговия,trading
магия,magic
превъзхождащ,superior
битка,combat
стъбло,stem
хирург,surgeon
приемливо,acceptable
физика,physics
изнасилване,rape
съветник,counsel
дънки,jeans
ловувам,hunt
непрекъснато,continuous
дневник,log
хапче,pill
развълнуван,excited
скулптура,sculpture
съединение,compound
интегрирам,integrate
брашно,flour
горчив,bitter
просто,bare
наклон,slope
под наем,rent
президентство,presidency
сервиране,serving
значително,greatly
епископ,bishop
пиене,drinking
приемане,acceptance
помпа,pump
бонбони,candy
доволен,pleased
медал,medal
помолвам,beg
спонсор,sponsor
етичен,ethical
втори,secondary
затръшвам,slam
износ,export
експериментален,experimental
стопявам,melt
полунощ,midnight
крива,curve
интегритет,integrity
право,entitle
очевидно,evident
логика,logic
същност,essence
изключвам,exclude
суров,harsh
дрешник,closet
крайградски,suburban
поздравявам,greet
интериор,interior
коридор,corridor
на дребно,retail
стомна,pitcher
Март,march
змия,snake
извинение,excuse
слабост,weakness
прасе,pig
класически,classical
оценени,estimated
тениска,T-shirt
безработица,unemployment
цивилизация,civilization
гънка,fold
обратен,reverse
липсва,missing
корелация,correlation
човечеството,humanity
светкавица,flash
разработчик,developer
надежден,reliable
вълнение,excitement
говеждо месо,beef
ислям,Islam
римски,Roman
архитектура,architecture
от време на време,occasional
административен,administrative
лакът,elbow
смъртоносен,deadly
испанец,Hispanic
твърдение,allegation
обърквам,confuse
самолет,airplane
месечно,monthly
патица,duck
доза,dose
корейски,Korean
пледирам,plead
инициирам,initiate
лекция,lecture
шесто,sixth
залив,bay
мейнстрийм,mainstream
предградие,suburb
сандвич,sandwich
багажник,trunk
слух,rumor
изпълнение,implementation
поглъщам,swallow
мотивирам,motivate
изобразявам,render
дълго време,longtime
капан,trap
ограничавам,restrict
плат,cloth
привидно,seemingly
законодателна,legislative
ефикасност,effectiveness
налагам,enforce
лещи,lens
инспектор,inspector
заемаш,lend
обикновена,plain
измама,fraud
спътник,companion
споря,contend
пирон,nail
масив,array
строг,strict
сглобявам,assemble
честно казано,frankly
плъх,rat
хубаво,hay
коридор,hallway
пещера,cave
неизбежно,inevitable
югозапад,southwest
чудовище,monster
неочаквано,unexpected
пречка,obstacle
улеснявам,facilitate
Почивай в мир,rip
билка,herb
поразителен,overwhelming
интеграция,integration
кристал,crystal
рецесия,recession
написана,written
мотив,motive
наводнение,flood
химилка,pen
собственост,ownership
кошмар,nightmare
проверка,inspection
ръководител,supervisor
консултирайте се,consult
арена,arena
диагноза,diagnosis
владение,possession
прости,forgive
последователно,consistently
мазе,basement
дрейф,drift
източване,drain
наказателно преследване,prosecution
максимум,maximum
съобщение,announcement
войн,warrior
прогноза,prediction
бактерии,bacteria
въпросник,questionnaire
инфраструктура,infrastructure
побързайте,hurry
привилегия,privilege
храм,temple
на открито,outdoor
смучат,suck
и/или,and/or
излъчване,broadcast
скок,leap
случаен,random
китка на ръка,wrist
завеса,curtain
езерце,pond
домейн,domain
вина,guilt
говеда,cattle
ходене,walking
плейоф,playoff
минимум,minimum
фискален,fiscal
пола,skirt
сметище,dump
следователно,hence
база данни,database
неудобно,uncomfortable
изпълни,execute
крайник,limb
идеология,ideology
мелодия,tune
продължаване,continuing
вреда,harm
железопътна линия,railroad
издържам,endure
радиация,radiation
хроничен,chronic
мирен,peaceful
иновация,innovation
китара,guitar
замяна,replacement
държа се,behave
администрирам,administer
едновременно,simultaneously
танцьорка,dancer
изменение,amendment
подложка,pad
предаване,transmission
изчакайте,await
пенсиониран,retired
спусък,trigger
разлив,spill
благодарен,grateful
благодат,grace
виртуален,virtual
колония,colony
осиновяване,adoption
местно население,indigenous
затворен,closed
осъден,convict
хавлиена кърпа,towel
променям,modify
частица,particle
награда,prize
кацане,landing
тласък,boost
един,bat
аларма,alarm
фестивал,festival
хватка,grip
странно,weird
подкопавам,undermine
първокурсник,freshman
външен,outer
пиян,drunk
раздяла,separation
традиционно,traditionally
управлява,govern
югоизток,southeast
интелигентен,intelligent
където и да е,wherever
гласуване,ballot
риторика,rhetoric
убеден,convinced
шофиране,driving
витамин,vitamin
ентусиазъм,enthusiasm
настанявам,accommodate
хвала,praise
наранявам,injure
пустиня,wilderness
безкраен,endless
мандат,mandate
съответно,respectively
несигурност,uncertainty
хаос,chaos
механичен,mechanical
платно,canvas
четиридесет,forty
лоби,lobby
дълбоко,profound
формат,format
Характерна черта,trait
валута,currency
пуйка,turkey
резерв,reserve
астроном,astronomer
корупция,corruption
изпълнител,contractor
извинете се,apologize
доктрина,doctrine
истински,genuine
палец,thumb
единство,unity
компромис,compromise
ужасен,horrible
поведенчески,behavioral
изключителен,exclusive
разпръсквам,scatter
обикновено,commonly
предавам,convey
усукване,twist
сложност,complexity
вилица,fork
диск,disk
облекчавам,relieve
подозрение,suspicion
здравеопазване,health-care
местожителство,residence
срам,shame
смислен,meaningful
тротоар,sidewalk
олимпиада,Olympics
технологичен,technological
подпис,signature
приятно,pleasant
спирам,suspend
бунтовник,rebel
замразени,frozen
съпруг,spouse
течност,fluid
пенсия,pension
продължи,resume
теоретичен,theoretical
натрий,sodium
повишение,promotion
деликатен,delicate
челото,forehead
възстановявам,rebuild
отскачане,bounce
електрически,electrical
кука,hook
детектив,detective
пътник,traveler
щракнете,click
компенсация,compensation
изход,exit
атракция,attraction
посвещавам,dedicate
като цяло,altogether
Вдигни,pickup
издълбавам,carve
игла,needle
корема,belly
плаша,scare
портфолио,portfolio
совалка,shuttle
невидим,invisible
синхронизация,timing
годеж,engagement
глезен,ankle
сделка,transaction
спасяване,rescue
двойник,counterpart
исторически,historically
твърдо,firmly
ездач,rider
кукла,doll
по обяд,noon
сред,amid
идентичен,identical
прецизен,precise
разтревожен, неспокоен,anxious
структурен,structural
жилищен,residential
поставям диагноза,diagnose
въглехидрат,carbohydrate
свобода,liberty
постер,poster
теология,theology
нестопанска цел,nonprofit
пълзене,crawl
кислород,oxygen
красив,handsome
сума,sum
предоставени,provided
бизнесмен,businessman
обещаващ,promising
в съзнание,conscious
решителност,determination
донор,donor
нейната,hers
пастор,pastor
джаз,jazz
опера,opera
придобиване,acquisition
прегръдка,hug
дивата природа,wildlife
наказвам,punish
собствен капитал,equity
врата,doorway
заминаване,departure
асансьор,elevator
тийнейджърски,teenage
напътствие,guidance
щастие,happiness
статуя,statue
преследване,pursuit
ремонт,repair
приличен,decent
фитнес,gym
устно,oral
чиновник,clerk
плик,envelope
отчитане,reporting
дестинация,destination
юмрук,fist
одобрявам,endorse
проучване,exploration
щедър,generous
баня,bath
по този начин,thereby
индикатор,indicator
слънчева светлина,sunlight
обратна връзка,feedback
спектър,spectrum
лилаво,purple
лазер,laser
удебелен,bold
те се колебаят,reluctant
стартиране,starting
експертиза,expertise
практически,practically
храня се,eating
намек,hint
рязко,sharply
парад,parade
царство,realm
анулиране,cancel
смесвам,blend
терапевт,therapist
кора,peel
пица,pizza
получател,recipient
колебайте,hesitate
флип,flip
счетоводство,accounting
пристрастие,bias
метафора,metaphor
свещ,candle
съдебно,judicial
образувание,entity
страдание,suffering
пълен работен ден,full-time
лампа,lamp
боклуци,garbage
слуга,servant
регулаторен,regulatory
дипломатически,diplomatic
елегантен,elegant
рецепция,reception
изчезват,vanish
автоматично,automatically
брадичка,chin
необходимост,necessity
признавам си,confess
расизъм,racism
стартер,starter
банково дело,banking
случайни,casual
земно притегляне,gravity
записвам се,enroll
намалявам,diminish
предотвратяване,prevention
минимизиране,minimize
котлет,chop
изпълнител,performer
намерение,intent
изолирайте,isolate
складова наличност,inventory
продуктивен,productive
монтаж,assembly
граждански,civic
коприна,silk
величина,magnitude
стръмен,steep
заложник,hostage
колектор,collector
популярност,popularity
извънземно,alien
динамичен,dynamic
страшен,scary
уравнение,equation
ангел,angel
предлагане,offering
ярост,rage
фотография,photography
тоалетна,toilet
разочарован,disappointed
скъпоценен,precious
забранявам,prohibit
реалистичен,realistic
скрит,hidden
търг,tender
събиране,gathering
изключителен,outstanding
препъване,stumble
самотен,lonely
автомобилен,automobile
изкуствени,artificial
зората,dawn
абстрактно,abstract
слизам,descend
глупав,silly
прилив,tide
споделено,shared
да се надяваме,hopefully
с готовност,readily
сътрудничат,cooperate
революционен,revolutionary
романтика,romance
хардуер,hardware
възглавница,pillow
комплект,kit
континент,continent
тюлен,seal
верига,circuit
управляващ,ruling
недостиг,shortage
годишно,annually
напоследък,lately
сканиране,scan
глупак,fool
краен срок,deadline
отзад,rear
обработка,processing
ранчо,ranch
крайбрежен,coastal
предприемам,undertake
нежно,softly
парене,burning
глаголен,verbal
племенен,tribal
нелепо,ridiculous
автоматичен,automatic
диамант,diamond
достоверност,credibility
импортиране,import
сексуално,sexually
божествено,divine
настроения,sentiment
количка,cart
надзиравам,oversee
часа,o'clock
старейшина,elder
професионалист,pro
вдъхновение,inspiration
холандски,Dutch
количество,quantity
ремарке,trailer
смърт,mate
Гръцки,Greek
гений,genius
паметник,monument
предложение,bid
търсене,quest
жертва,sacrifice
покана,invitation
точност,accuracy
съдебен заседател,juror
официално,officially
брокер,broker
съкровище,treasure
лоялност,loyalty
талантлив,talented
бензин,gasoline
скован,stiff
изход,output
номиниран,nominee
удължен,extended
диабет,diabetes
шамар,slap
токсичен,toxic
предполагаем,alleged
челюст,jaw
скръб,grief
мистериозен,mysterious
ракета,rocket
дарявам,donate
затворник,inmate
справи,tackle
динамика,dynamics
нашият,ours
достойнство,dignity
килим,carpet
родителски,parental
балон,bubble
приятелю,buddy
хамбар,barn
седмо,seventh
слава,glory
плътно,tightly
защитен,protective
затъквам,tuck
барабан,drum
губя съзнание,faint
кралица,queen
дилема,dilemma
вход,input
специализират,specialize
североизток,northeast
плитък,shallow
отговорност,liability
плавам,sail
търговец,merchant
стадион,stadium
подобрен,improved
кървав,bloody
свързани,associated
оттегляне,withdrawal
хладилник,refrigerator
гнездо,nest
старателно,thoroughly
платно,lane
прародител,ancestor
осъждам,condemn
пара,steam
акцент,accent
оптимистичен,optimistic
обединяват се,unite
клетка,cage
оборудвам,equip
скариди,shrimp
роден край,homeland
багажник,rack
костюм,costume
вълк,wolf
съдебна зала,courtroom
устав,statute
карикатура,cartoon
производителност,productivity
усмивка,grin
символичен,symbolic
буболечка,bug
благославям,bless
леля,aunt
селско стопанство,agriculture
враждебен,hostile
зачевам,conceive
комбинирани,combined
моментално,instantly
фалит,bankruptcy
ваксина,vaccine
бонус,bonus
сътрудничество,collaboration
смесен,mixed
противопоставени,opposed
орбита,orbit
хващам,grasp
търпение,patience
злоба,spite
тропически,tropical
гласуване,voting
патрул,patrol
желание,willingness
откровение,revelation
спокоен,calm
бижута,jewelry
кубински,Cuban
теглене,haul
признавам,concede
вагон,wagon
после,afterward
грандиозен,spectacular
разруха,ruin
чист,sheer
имунен,immune
надеждност,reliability
наред,alongside
храст,bush
екзотично,exotic
очарователно,fascinating
клип,clip
бедро,thigh
чекмедже,drawer
овце,sheep
обезсърчавам,discourage
координатор,coordinator
идеологически,ideological
бегач,runner
светски,secular
интимен,intimate
империя,empire
такси,cab
изпит,exam
документален филм,documentary
неутрален,neutral
биология,biology
гъвкав,flexible
прогресивен,progressive
конспирация,conspiracy
пострадал,casualty
република,republic
екзекуция,execution
страхотно,terrific
функционален,functional
инстинкт,instinct
съотборник,teammate
алуминий,aluminum
който и да е,whoever
министерство,ministry
присъда,verdict
инструктирам,instruct
череп,skull
самочувствие,self-esteem
кооперативен,cooperative
манипулирам,manipulate
пчела,bee
практик,practitioner
цикъл,loop
редактиране,edit
камшик,whip
пъзел,puzzle
гъба,mushroom
субсидия,subsidy
кипене,boil
трагичен,tragic
математика,mathematics
механик,mechanic
буркан,jar
земетресение,earthquake
свинско,pork
креативност,creativity
безопасно,safely
лежащ в основата,underlying
десерт,dessert
съчувствие,sympathy
рибар,fisherman
невероятно,incredibly
изолация,isolation
чорап,sock
единадесет,eleven
секси,sexy
предприемач,entrepreneur
синдром,syndrome
бюро,bureau
работно място,workplace
амбиция,ambition
тъчдаун,touchdown
използвам,utilize
полъх,breeze
скъпи,costly
амбициозен,ambitious
християнството,Christianity
вероятно,presumably
влиятелен,influential
превод,translation
несигурен,uncertain
разтварям,dissolve
статистически,statistical
червата,gut
митрополит,metropolitan
валцуване,rolling
естетичен,aesthetic
заклинание,spell
вмъкнете,insert
будка,booth
каска,helmet
талия,waist
очакван,expected
постижение,accomplishment
кралски,royal
паника,panic
смачквам,crush
активно,actively
скала,cliff
минимален,minimal
шнур,cord
за щастие,fortunately
кокаин,cocaine
илюзия,illusion
анонимен,anonymous
толерирам,tolerate
признателност,appreciation
комисар,commissioner
гъвкавост,flexibility
инструктаж,instructional
боричкане,scramble
казино,casino
тумор,tumor
украсяват,decorate
пулс,pulse
еквивалентен,equivalent
фиксирани,fixed
опитен,experienced
дарение,donation
дневник,diary
брат или сестра,sibling
ирония,irony
лъжица,spoon
по средата,midst
алея,alley
взаимодействат,interact
сапун,soap
сладко,cute
съперник,rival
краткосрочен,short-term
удар,punch
карфица,pin
хокей,hockey
преминаване,passing
упорствам,persist
доставчик,supplier
известен,known
импулс,momentum
Портмоне,purse
навес,shed
течност,liquid
икона,icon
слон,elephant
следователно,consequently
законодателна власт,legislature
франчайз,franchise
правилно,correctly
умствено,mentally
приемен,foster
велосипед,bicycle
насърчаване,encouraging
мамят,cheat
лекувам,heal
висока температура,fever
филтър,filter
заек,rabbit
монета,coin
експлоатация,exploit
достъпен,accessible
организъм,organism
усещане,sensation
частично,partially
на горния етаж,upstairs
изсушени,dried
запазване,conservation
блъскам,shove
заден двор,backyard
харта,charter
печка,stove
съгласие,consent
съдържат,comprise
напомняне,reminder
подобни,alike
поставяне,placement
тесто,dough
внук,grandchild
язовир,dam
съобщава се,reportedly
всеизвестен,well-known
околните,surrounding
екологичен,ecological
облекло,outfit
безпрецедентен,unprecedented
колумнист,columnist
тренировка,workout
предварителен,preliminary
патент,patent
срамежлив,shy
боклук,trash
хора с увреждания,disabled
бруто,gross
по дяволите,damn
хормон,hormone
текстура,texture
молив,pencil
граница,frontier
спрей,spray
разкривам,disclose
попечителство,custody
банкер,banker
звяр,beast
меся се,interfere
осмо,eighth
тетрадка,notebook
контур,outline
посещаемост,attendance
спекулация,speculation
разкривам,uncover
от името,behalf
иновативен,innovative
акула,shark
мелница,mill
инсталация,installation
стимулират,stimulate
етикет,tag
вертикален,vertical
плуване,swimming
флота,fleet
каталог,catalog
аутсайдер,outsider
отчаяно,desperately
позиция,stance
принуждавам,compel
чувствителност,sensitivity
някой ден,someday
моментално,instant
дебют,debut
провъзгласявам,proclaim
в световен мащаб,worldwide
поход,hike
изисква се,required
конфронтация,confrontation
цветен,colorful
конституция,constitution
треньор,trainer
Денят на благодарността,Thanksgiving
аромат,scent
стек,stack
вежда,eyebrow
чувал,sack
престанете,cease
ти наследяваш,inherit
тава,tray
пионер,pioneer
организационни,organizational
учебник,textbook
гаден,nasty
свиване,shrink
възникващи,emerging
точка,dot
пшеница,wheat
свиреп,fierce
предвиждам,envision
рационален,rational
царство,kingdom
пътека,aisle
отслабвам,weaken
протокол,protocol
единствено и само,exclusively
вокал,vocal
пазар,marketplace
открито,openly
несправедлива,unfair
терен,terrain
разгърнете,deploy
рисковано,risky
паста,pasta
жанр,genre
Разсейвам,distract
заслуга,merit
плановик,planner
депресиран,depressed
парче,chunk
най-близо,closest
отстъпка,discount
стълба,ladder
джунгла,jungle
миграция,migration
дишане,breathing
нахлувам,invade
ураган,hurricane
търговец на дребно,retailer
класифицирам,classify
преврат,coup
посланик,ambassador
плътност,density
поддържащ,supportive
любопитство,curiosity
пропуснете,skip
агресия,aggression
стимул,stimulus
журналистика,journalism
робот,robot
потопете се,dip
по същия начин,likewise
неофициален,informal
персийски,Persian
перо,feather
сфера,sphere
затегне,tighten
хваля се,boast
същото,pat
възприеман,perceived
подметка,sole
публичност,publicity
разгънете,unfold
благополучие,well-being
валидност,validity
екосистема,ecosystem
строго,strictly
частично,partial
плевел,weed
съответствие,compliance
ивица,streak
по общо мнение,supposedly
добавен,added
строител,builder
проблясък,glimpse
помещение,premise
специалност,specialty
считам,deem
артефакт,artifact
промъквам се,sneak
маймуна,monkey
наставник,mentor
две трети,two-thirds
слушател,listener
мълния,lightning
законно,legally
ръкав,sleeve
разочарование,disappointment
безпокоя,disturb
ребро,rib
прекомерно,excessive
висока технология,high-tech
отломки,debris
прът,rod
логично,logical
пепел,ash
социално,socially
енория,parish
робство,slavery
празно,blank
стока,commodity
минерал,mineral
глад,hunger
умиращ,dying
развитие,developmental
по-бързо,faster
резервен,spare
наполовина,halfway
равенство,equality
гробище,cemetery
тормоз,harassment
умишлено,deliberately
слава,fame
разкайвам се,regret
поразително,striking
вероятност,likelihood
морков,carrot
отгоре,atop
пътна такса,toll
джанта,rim
смутен,embarrassed
шибан,fucking
придържам,cling
изолиран,isolated
мигам,blink
подозрителен,suspicious
инвалиден стол,wheelchair
отряд,squad
отговарящ на условията,eligible
процесор,processor
потопете се,plunge
демографски,demographic
охладете се,chill
убежище,refuge
управлявам,steer
законодател,legislator
рали,rally
програмиране,programming
веселие,cheer
изход,outlet
непокътнати,intact
продавач,vendor
процъфтявам,thrive
фъстък,peanut
дъвча,chew
изчерпателно,elaborate
зачатие,conception
търг,auction
пържола,steak
спазвам,comply
триумф,triumph
акционер,shareholder
сравними,comparable
транспорт,transport
съвест,conscience
изчисление,calculation
значително,considerably
интервал,interval
драскотина,scratch
буден,awake
юрисдикция,jurisdiction
неизбежно,inevitably
феминистка,feminist
ограничение,constraint
емоционално,emotionally
експедиция,expedition
твърди се,allegedly
сходство,similarity
дупето,butt
капак,lid
насипно състояние,bulk
поръсете,sprinkle
смъртност,mortality
философски,philosophical
преобразуване,conversion
покровител,patron
общински,municipal
черен дроб,liver
хармония,harmony
единствено,solely
толерантност,tolerance
коза,goat
благословение,blessing
банан,banana
дворец,palace
по-рано,formerly
селянин,peasant
чист,neat
баба и дядо,grandparent
законодател,lawmaker
супермаркет,supermarket
круиз,cruise
Подвижен,mobile
календар,calendar
вдовица,widow
депозит,deposit
брада,beard
спирачка,brake
скрининг,screening
импулс,impulse
забранявам,forbid
кожа,fur
брутален,brutal
хищник,predator
мушкам,poke
избирам,opt
доброволен,voluntary
валиден,valid
форум,forum
танцуване,dancing
щастливо,happily
извисявам се,soar
отстраняване,removal
автономия,autonomy
постановявам,enact
резба,thread
забележителност,landmark
нещастен,unhappy
нарушител,offender
идва,coming
частно,privately
фракция,fraction
отличителен,distinctive
туризъм,tourism
праг,threshold
рутинно,routinely
апартамент,suite
регулатор,regulator
слама,straw
богословски,theological
ауспух,exhaust
земно кълбо,globe
чуплив,fragile
възражение,objection
химия,chemistry
старомоден,old-fashioned
пренаселено,crowded
взрив,blast
преобладават,prevail
през нощта,overnight
отказ,denial
отдаване под наем,rental
фантастично,fantastic
фрагмент,fragment
винт,screw
топлина,warmth
бакалавър,undergraduate
главоболие,headache
полицай,policeman
проекция,projection
подходящ,suitable
абитуриентски,graduation
пробивна машина,drill
жесток,cruel
имение,mansion
гроздов,grape
упълномощавам,authorize
вила,cottage
алея,driveway
сексуалност,sexuality
лоялен,loyal
глина,clay
балон,balloon
изобретение,invention
Направи,fare
домашна работа,homework
диск,disc
диван,sofa
наличност,availability
радар,radar
намръщване,frown
възвръщам,regain
пуловер,sweater
рехабилитация,rehabilitation
каучук,rubber
отстъпление,retreat
молекула,molecule
свободно,freely
благоприятен,favorable
стабилно,steadily
интегриран,integrated
младеж,youngster
премия,premium
отчетност,accountability
затрупвам,overwhelm
една трета,one-third
съзерцавам,contemplate
актуализация,update
искра,spark
иронично,ironically
умора,fatigue
спекулирам,speculate
маркер,marker
проповядвам,preach
кофа,bucket
руса,blond
изповед,confession
провокирам,provoke
мрамор,marble
по същество,substantially
защитник,defender
изрично,explicit
обезпокоителен,disturbing
наблюдение,surveillance
магнитен,magnetic
техник,technician
майка,mutter
опустошителен,devastating
заминавам,depart
стрелка,arrow
травма,trauma
съседни,neighboring
накисвам,soak
панделка,ribbon
междувременно,meantime
предавам,transmit
прибиране на реколтата,harvest
последователен,consecutive
координирам,coordinate
шпионин,spy
слот,slot
бунт,riot
хранително вещество,nutrient
гражданство,citizenship
тежко,severely
суверенитет,sovereignty
хребет,ridge
смел,brave
осветление,lighting
посочете,specify
сътрудник,contributor
разочаровам,frustrate
артикулиран,articulate
важното,importantly
транзит,transit
плътен,dense
семинар,seminar
електроника,electronics
слънчево,sunny
къси панталонки,shorts
набъбвам,swell
обвинение,accusation
омекват,soften
изправете,straighten
ужасно,terribly
щека,cue
булка,bride
биография,biography
опасност,hazard
завладяващ,compelling
рядко,seldom
плочка,tile
икономически,economically
честно казано,honestly
обезпокоен,troubled
двадесети,twentieth
балансиран,balanced
чужденец,foreigner
удобство,convenience
наслада,delight
тъкат,weave
дървен материал,timber
да се,till
точно,accurately
апел,plea
крушка,bulb
летене,flying
устойчиви,sustainable
дявол,devil
болт,bolt
товари,cargo
гръбначен стълб,spine
продавач,seller
квалифициран,skilled
управление,managing
морски,marine
организиран,organized
мъгла,fog
дипломат,diplomat
скучно е,boring
някой път,sometime
резюме,summary
мисионерски,missionary
епидемия,epidemic
фатален,fatal
подстригвам,trim
склад,warehouse
ускорявам,accelerate
пеперуда,butterfly
бронз,bronze
удавя се,drown
присъщи,inherent
в национален мащаб,nationwide
плюе,spit
коленичи,kneel
вакуум,vacuum
избрани,selected
диктувам,dictate
