the;на
circumstance;обстоятелство
snow;сняг
English;Английски
politician;политик
steal;крадат
pursue;преследвам
slip;приплъзване
percentage;процент
meat;месо
funny;забавен
neither;нито едното
soil;почва
surgery;операция
correct;правилно
Jewish;еврейски
blame;обвинявам
estimate;оценка
due;в следствие
basketball;баскетбол
golf;голф
investigate;разследвам
crazy;луд
significantly;значително
chain;верига
branch;клон
combination;комбинация
frequently;често
governor;Губернатор
relief;облекчение
user;потребител
dad;татко
kick;ритник
manner;начин
ancient;древен
silence;тишина
rating;рейтинг
golden;златист
motion;движение
German;Немски
gender;пол
solve;решавам
fee;такса
landscape;пейзаж
used;използвани
bowl;купа
equal;равен
forth;напред
frame;кадър
typical;типичен
except;с изключение
conservative;консервативен
eliminate;елиминирам
host;домакин
hall;зала
trust;Доверие
ocean;океан
row;ред
producer;продуцент
afford;си позволявам
meanwhile;междувременно
regime;режим
division;разделение
confirm;потвърди
fix;поправя
appeal;обжалване
mirror;огледало
tooth;зъб
smart;умен
length;дължина
entirely;изцяло
rely;разчитам
topic;тема
complain;оплакват
variable;променлива
telephone;телефон
perception;възприятие
attract;привличам
confidence;увереност
bedroom;спалня
secret;тайна
debt;дълг
rare;редки
tank;резервоар
nurse;медицинска сестра
coverage;покритие
opposition;опозиция
aside;настрана
anywhere;навсякъде
bond;връзка
pleasure;удоволствие
master;майстор
era;ера
requirement;изискване
fun;забавление
expectation;очакване
wing;крило
separate;отделно
somewhat;до известна степен
pour;за
stir;разбъркайте
judgment;преценка
beer;Бира
reference;справка
tear;късам
doubt;съмнение
grant;грант
seriously;сериозно
minister;министър
totally;напълно
hero;герой
industrial;индустриален
cloud;облак
stretch;опъвам, разтягам
winner;победител
volume;сила на звука
seed;семе
surprised;изненадан
fashion;мода
pepper;пипер
busy;зает
intervention;интервенция
copy;копие
tip;бакшиш
cheap;евтино
aim;цел
cite;цитирам
welfare;благосъстояние
vegetable;зеленчук
gray;сиво
dish;чиния
beach;плаж
improvement;подобрение
everywhere;навсякъде
opening;отваряне
overall;като цяло
divide;разделям
initial;начален
terrible;ужасно
oppose;противопоставят се
contemporary;съвременен
route;маршрут
multiple;многократни
essential;съществено значение
league;лига
criminal;престъпник
careful;внимателен
core;сърцевина
upper;горен
rush;втурвам се
necessarily;непременно
specifically;специално
tired;уморен
employ;наема
holiday;празник
vast;огромен
resolution;резолюция
household;домакинство
fewer;по-малко
abortion;аборт
apart;на части
witness;свидетел
match;съвпада
barely;едва
sector;сектор
representative;Представител
beneath;отдолу
beside;до
incident;инцидент
limited;ограничен
proud;горд
flow;поток
faculty;факултет
increased;увеличена
waste;отпадъци
merely;просто
mass;маса
emphasize;подчертавам
experiment;експеримент
definitely;определено
bomb;бомба
enormous;огромен
tone;тон
liberal;либерален
massive;масивна
engineer;инженер
wheel;колело
decline;упадък
invest;инвестирам
cable;кабел
towards;към
expose;излагам
rural;селски
AIDS;СПИН
Jew;Или
narrow;тесни
cream;сметана
secretary;секретар
gate;порта
solid;твърдо
hill;хълм
typically;обикновено
noise;шум
grass;трева
unfortunately;за жалост
hat;Има
legislation;законодателство
succeed;успявам
celebrate;празнувам
achievement;постижение
fishing;риболов
accuse;обвинявам
useful;полезен
reject;отхвърлям
talent;талант
taste;вкус
characteristic;Характеристика
milk;мляко
escape;бягство
cast;гласове
sentence;изречение
unusual;необичайно
closely;отблизо
convince;убеждавам
height;височина
physician;лекар
assess;оценявам
plenty;много
virtually;виртуално
addition;допълнение
sharp;остър
creative;творчески
lower;нисък
approve;одобрявам
explanation;обяснение
gay;гей
campus;кампус
proper;правилно
guilty;виновен
acquire;придобивам
compete;състезавам се
technical;технически
plus;плюс
immigrant;имигрант
weak;слаб
illegal;незаконно
hi;здрасти
alternative;алтернатива
interaction;взаимодействие
column;колона
personality;личност
signal;сигнал
curriculum;учебна програма
honor;чест
passenger;пътник
assistance;помощ
forever;завинаги
regard;отношение
Israeli;израелски
association;асоциация
twenty;двадесет
knock;чукам
wrap;обвивам
lab;лаборатория
display;дисплей
criticism;критика
asset;актив
depression;депресия
spiritual;духовен
musical;музикален
journalist;журналист
prayer;молитва
suspect;заподозрян
scholar;учен
warning;внимание
climate;климат
cheese;сирене
observation;наблюдение
childhood;детство
payment;плащане
sir;господине
permit;разрешително
cigarette;цигара
definition;определение
priority;приоритет
bread;хляб
creation;създаване
graduate;завършвам
request;искане
emotion;емоция
scream;вик
dramatic;драматичен
universe;вселена
gap;празнина
excellent;отлично
deeply;дълбоко
prosecutor;прокурор
lucky;късметлия
drag;плъзнете
airline;авиокомпания
library;библиотека
agenda;дневен ред
recover;възстанови се
factory;фабрика
selection;селекция
primarily;преди всичко
roof;покрив
unable;неспособен
expense;разход
initiative;инициативност
diet;диета
arrest;арестуване
funding;финансиране
therapy;терапия
wash;мия
schedule;график
sad;тъжен
brief;кратко
housing;жилища
post;пост
purchase;покупка
existing;съществуващ
steel;стомана
regarding;относно
shout;викам
remaining;оставащи
visual;визуален
fairly;справедливо
chip;чип
violent;насилствен
silent;безшумен
suppose;предполагам
self;себе си
bike;велосипед
tea;чай
perceive;възприемам
comparison;сравнение
settlement;селище
layer;слой
planning;планиране
description;описание
slide;пързалка
widely;широко
wedding;сватба
inform;информирам
portion;порция
territory;територия
immediate;незабавно
opponent;опонент
abandon;изоставям
lake;езеро
transform;трансформирам
tension;напрежение
leading;водещи
bother;притеснявам
consist;състоя се
alcohol;алкохол
enable;активирайте
bend;извивам
saving;спестяване
desert;пустинен
shall;ще
error;грешка
cop;ченге
Arab;арабски
double;двойно
sand;пясък
Spanish;испански
print;печат
preserve;запазвам
passage;пасаж
formal;формален
transition;преход
existence;съществуване
album;албум
participation;участие
arrange;подредете
atmosphere;атмосфера
joint;става
reply;отговор
cycle;цикъл
opposite;противоположност
lock;ключалка
deserve;заслужават
consistent;последователен
resistance;съпротива
discovery;откритие
exposure;излагане
pose;поза
stream;поток
sale;продажба
pot;гърне
grand;грандиозен
mine;моята
hello;Здравейте
coalition;коалиция
tale;приказка
knife;нож
resolve;разрешавам
racial;расов
phase;фаза
joke;шега
coat;палто
Mexican;мексикански
symptom;симптом
manufacturer;производител
philosophy;философия
potato;картофи
foundation;фондация
quote;цитат
online;онлайн
negotiation;договаряне
urge;порив
occasion;повод
dust;прах
breathe;дишам
elect;избирам
investigator;следовател
jacket;яке
glad;радвам се
ordinary;обикновени
reduction;намаляване
rarely;Рядко
pack;опаковка
suicide;самоубийство
numerous;многобройни
substance;вещество
discipline;дисциплина
elsewhere;другаде
iron;желязо
practical;практичен
moreover;освен това
passion;страст
volunteer;доброволец
implement;изпълнявам
essentially;по същество
gene;ген
enforcement;принудително изпълнение
vs;срещу
sauce;сос
independence;независимост
marketing;маркетинг
priest;свещеник
amazing;невероятно
intense;интензивен
advance;аванс
employer;работодател
shock;шок
inspire;вдъхновяват
adjust;коригирайте
retire;пенсионирам
visible;видими
kiss;целувка
illness;болест
cap;шапка с козирка
habit;навик
competitive;конкурентни
juice;сок
congressional;конгресен
involvement;участие
dominate;упражнявам контрол
previously;преди това
whenever;когато и да е
transfer;трансфер
analyze;анализирам
attach;прикачвам
disaster;бедствие
parking;паркинг
prospect;перспектива
boss;шеф
complaint;оплакване
championship;шампионат
fundamental;фундаментален
severe;тежка
enhance;подобрявам
mystery;мистерия
impose;налагам
poverty;бедност
entry;влизане
spending;разходи
king;крал
evaluate;оценявам
symbol;символ
maker;производител
mood;настроение
accomplish;постигне
emphasis;акцент
illustrate;илюстрирам
boot;обувка
monitor;монитор
Asian;азиатски
entertainment;забавление
bean;боб
evaluation;оценка
creature;създание
commander;командир
digital;дигитален
arrangement;подреждане
concentrate;концентрат
usual;обичайно
anger;гняв
psychological;психологически
heavily;силно
peak;връх
approximately;приблизително
increasing;повишаване на
disorder;разстройство
missile;ракета
equally;по равно
vary;варират
wire;тел
round;кръгъл
distribution;разпространение
transportation;транспорт
holy;свят
twin;близнак
command;команда
commission;комисионна
interpretation;интерпретация
breakfast;закуска
strongly;силно
engineering;инженерство
luck;късмет
so-called;т.нар
constant;постоянен
clinic;клиника
veteran;ветеран
smell;миризма
tablespoon;супена лъжица
capable;способен
nervous;нервен
tourist;турист
toss;хвърлям
crucial;от решаващо значение
bury;погребвам
pray;молете се
tomato;домат
exception;изключение
butter;масло
deficit;дефицит
bathroom;баня
objective;обективен
electronic;електронен
ally;съюзник
journey;пътуване
reputation;репутация
mixture;смес
surely;със сигурност
tower;кула
smoke;дим
confront;изправи срещу
pure;чисто
glance;поглед
dimension;измерение
toy;играчка
prisoner;затворник
fellow;Колега
smooth;гладка
nearby;наблизо
peer;връстник
designer;дизайнер
personnel;персонал
educator;възпитател
relative;роднина
immigration;имиграция
belt;колан
teaspoon;чаена лъжичка
birthday;рожден ден
implication;внушение
perfectly;перфектно
coast;бряг
supporter;поддръжник
accompany;придружавам
silver;сребро
teenager;тийнейджър
recognition;разпознаване
retirement;пенсиониране
flag;знаме
recovery;възстановяване
whisper;прошепвам
gentleman;джентълмен
corn;царевица
moon;луна
inner;атрешна
junior;младши
throat;гърлото
salary;заплата
swing;люлка
observer;наблюдател
publication;публикация
crop;реколта
dig;ти
permanent;постоянен
phenomenon;явление
anxiety;безпокойство
unlike;за разлика от
wet;мокър
literally;буквално
resist;противопоставям се
convention;конвенция
embrace;прегръщам
assist;подпомагам
exhibition;изложба
construct;конструирам
viewer;зрител
pan;тиган
consultant;консултант
administrator;администратор
occasionally;понякога
mayor;кмет
consideration;разглеждане
CEO;изпълнителен директор
secure;сигурен
pink;розово
buck;долар
historic;исторически
poem;стихотворение
grandmother;баба
bind;обвързвам
fifth;пети
constantly;постоянно
enterprise;предприятие
favor;услуга
testing;тестване
stomach;стомаха
apparent;очевидно
weigh;претеглям
install;Инсталирай
sensitive;чувствителен
suggestion;внушение
mail;поща
recipe;рецепта
reasonable;разумен
preparation;подготовка
wooden;дървена
elementary;елементарен
concert;концерт
aggressive;агресивен
FALSE;НЕВЯРНО
intention;намерение
channel;канал
extreme;екстремни
tube;тръба
drawing;рисунка
protein;протеин
quit;напуснете
absence;отсъствие
Latin;латински
rapidly;бързо
jail;затвор
diversity;разнообразие
honest;честен
Palestinian;палестински
pace;темпо
employment;назначаване на работа
speaker;говорител
impression;впечатление
essay;есе
respondent;респондент
giant;гигант
cake;торта
historian;историк
negotiate;преговарям
restore;Възстанови
substantial;съществено
pop;поп
specialist;специалист
origin;произход
approval;одобрение
quietly;тихо
advise;съветвам
conventional;конвенционален
depth;дълбочина
wealth;богатство
disability;увреждане
shell;черупка
criticize;критикувам
effectively;ефективно
biological;биологични
onion;лук
deputy;депутат
flat;апартамент
brand;марка
assure;уверявам
mad;луд
award;награда
criteria;критерии
dealer;дилър
via;чрез
utility;полезност
precisely;точно
arise;възникват
armed;въоръжен
nevertheless;въпреки това
highway;магистрала
clinical;клинични
routine;рутина
wage;заплата
normally;нормално
phrase;фраза
ingredient;съставка
stake;залог
Muslim;мюсюлманин
fiber;фибри
activist;активист
Islamic;ислямски
snap;щракам
terrorism;тероризъм
refugee;бежанец
incorporate;включвам
hip;хип
ultimate;крайна
switch;превключвател
corporation;корпорация
valuable;ценен
assumption;предположение
gear;съоръжения
barrier;бариера
minor;незначителен
provision;осигуряване
killer;убиец
assign;възлагам
gang;банда
developing;развиващи се
classic;класически
chemical;химически
label;етикет
teen;тийнейджър
index;индекс
vacation;ваканция
advocate;адвокат
draft;чернова
extraordinary;извънредно
heaven;рая
rough;груб
yell;крещи
pregnant;бременна
distant;отдалечен
drama;драма
satellite;сателит
personally;лично
clock;часовник
chocolate;шоколад
Italian;Италиански
Canadian;канадски
ceiling;таван
sweep;помете
advertising;реклама
universal;универсален
spin;завъртане
button;бутон
bell;звънец
rank;ранг
darkness;тъмнина
clothing;облекло
super;супер
yield;добив
fence;ограда
portrait;портрет
survival;оцеляване
roughly;приблизително
lawsuit;съдебен процес
testimony;свидетелство
bunch;куп
found;намерени
burden;бреме
react;реагират
chamber;камера
furniture;мебели
cooperation;сътрудничество
string;низ
ceremony;церемония
communicate;общуват
cheek;буза
lost;изгубен
profile;профил
mechanism;механизъм
disagree;не съм съгласен
penalty;дузпа
ie;т.е
resort;курорт
destruction;унищожаване
unlikely;малко вероятно
tissue;тъкан
constitutional;конституционен
pant;пъхтя
stranger;непознат
infection;инфекция
cabinet;кабинет
broken;счупен
apple;ябълка
electric;електрически
proceed;продължете
bet;но
literary;литературен
virus;вирус
stupid;глупав
dispute;спор
fortune;състояние
strategic;стратегически
assistant;асистент
overcome;преодолявам
remarkable;забележително
occupy;заемат
statistics;статистика
shopping;пазаруване
cousin;братовчед
encounter;сблъскване
wipe;избършете
initially;първоначално
blind;сляп
port;порт
electricity;електричество
genetic;генетични
adviser;съветник
spokesman;говорител
retain;запазвам
latter;последно
incentive;стимул
slave;роб
translate;превеждам
accurate;точен
whereas;като има предвид, че
terror;терор
expansion;разширение
elite;елит
Olympic;олимпийски
dirt;мръсотия
odd;странно
rice;ориз
bullet;куршум
tight;стегнати
Bible;Библия
chart;графика
solar;слънчева
square;квадрат
concentration;концентрация
complicated;сложно
gently;нежно
champion;шампион
scenario;сценарий
telescope;телескоп
reflection;отражение
revolution;революция
strip;Лента
interpret;тълкувам
friendly;приятелски настроен
tournament;турнир
fiction;измислица
detect;откривам
tremendous;огромен
lifetime;живот
recommendation;препоръка
senator;сенатор
hunting;на лов
salad;салата
guarantee;гаранция
innocent;невинен
boundary;граница
pause;пауза
remote;дистанционно
satisfaction;удовлетворение
journal;дневник
bench;пейка
lover;любовник
raw;суров
awareness;осъзнаване
surprising;изненадващо
withdraw;оттегляне
deck;палуба
similarly;по същия начин
newly;наскоро
pole;няма
testify;свидетелствам
mode;режим
dialogue;диалог
imply;предполагат
naturally;естествено
mutual;взаимно
founder;основател
advanced;напреднал
pride;гордост
dismiss;уволнявам
aircraft;самолет
delivery;доставка
mainly;главно
bake;печете
freeze;замразяване
platform;платформа
finance;финанси
sink;мивка
attractive;атрактивен
diverse;разнообразни
relevant;релевантни
ideal;идеален
joy;радост
regularly;редовно
working;работещ
singer;певица
evolve;развивам се
shooting;стрелба
partly;частично
unknown;неизвестен
offense;нарушение
counter;брояч
DNA;ДНК
potentially;потенциално
thirty;тридесет
justify;оправдавам
protest;протестирам
crash;катастрофа
craft;правя
treaty;договор
terrorist;терорист
insight;прозрение
possess;притежавам
politically;политически
tap;докоснете
extensive;обширен
episode;епизод
swim;плувам
tire;автомобилна гума
fault;грешка
loose;разхлабен
shortly;скоро
originally;първоначално
considerable;значителен
prior;предварителен
intellectual;интелектуален
assault;нападение
relax;отпуснете се
stair;стълбище
adventure;приключение
external;външен
proof;доказателство
confident;уверен
headquarters;централно управление
sudden;внезапно
dirty;мръсен
violation;нарушение
tongue;език
license;Разрешително
shelter;подслон
rub;търкайте
controversy;полемика
entrance;вход
properly;правилно
fade;избледняват
defensive;отбранителен
tragedy;трагедия
net;нето
characterize;характеризират
funeral;погребение
profession;професия
alter;променям
constitute;представляват
establishment;заведение
squeeze;стискам
imagination;въображение
mask;маска
convert;преобразувам
comprehensive;изчерпателна
prominent;виден
presentation;представяне
regardless;независимо от това
load;натоварване
stable;стабилен
introduction;Въведение
pretend;преструвам се
elderly;възрастен
representation;представителство
deer;елен
split;разделяне
violate;нарушавам
partnership;партньорство
pollution;замърсяване
emission;емисия
steady;стабилен
vital;жизненоважен
fate;съдба
earnings;печалби
oven;фурна
distinction;разграничение
segment;сегмент
nowhere;никъде
poet;поет
mere;Повече ▼
exciting;вълнуващо
variation;вариация
comfort;комфорт
radical;радикален
adapt;адаптирам се
Irish;ирландски
honey;пчелен мед
correspondent;кореспондент
pale;Блед
musician;музикант
significance;значимост
vessel;съд
storage;съхранение
flee;бягам
mm-hmm;мм-хмм
leather;Кожа
distribute;разпространявам
evolution;еволюция
ill;аз ще
tribe;племе
shelf;рафт
grandfather;дядо
lawn;морава
buyer;купувач
dining;хранене
wisdom;мъдрост
council;съвет
vulnerable;уязвими
instance;инстанция
garlic;чесън
capability;способност
poetry;поезия
celebrity;знаменитост
gradually;постепенно
stability;стабилност
fantasy;фантазия
scared;уплашен
plot;парцел
framework;рамка
gesture;жест
depending;в зависимост
ongoing;продължава
psychology;психология
counselor;съветник
chapter;глава
divorce;развод
owe;дължа
pipe;тръба
athletic;атлетичен
slight;лек
math;математика
shade;сянка
tail;опашка
sustain;поддържам
mount;монтиране
obligation;задължение
angle;ъгъл
palm;длан
differ;различават
custom;персонализиран
economist;икономист
fifteen;петнадесет
soup;супа
celebration;празненство
efficient;ефикасен
composition;състав
satisfy;задоволяват
pile;купчина
briefly;накратко
carbon;въглерод
closer;по близо
consume;консумират
scheme;схема
crack;пукнатина
frequency;честота
tobacco;тютюн
survivor;оцелял
besides;Освен това
psychologist;психолог
wealthy;богат
galaxy;галактика
given;дадено
ski;ски
limitation;ограничение
trace;следа
appointment;назначаване
preference;предпочитание
meter;метър
explosion;експлозия
publicly;публично
incredible;невероятен
fighter;боец
rapid;бърз
admission;допускане
hunter;ловец
educate;образоват
painful;болезнено
friendship;приятелство
aide;помощник
infant;кърмаче
calculate;изчисли
fifty;петдесет
rid;отървавам се
porch;веранда
tendency;тенденция
uniform;униформа
formation;образуване
scholarship;стипендия
reservation;резервация
efficiency;ефективност
qualify;квалифицирам
mall;търговски център
derive;извличам
scandal;скандал
PC;настолен компютър
helpful;полезно
impress;впечатлявам
heel;всичко
resemble;приличат
privacy;поверителност
fabric;плат
contest;състезание
proportion;пропорция
guideline;насока
rifle;пушка
maintenance;поддръжка
conviction;убеждение
trick;трик
organic;органични
tent;палатка
examination;Преглед
publisher;издател
strengthen;укрепвам
proposed;предложено
myth;мит
sophisticated;сложен
cow;крава
etc;и т.н
standing;стоящ
asleep;заспал
tennis;тенис
nerve;нерв
barrel;барел
bombing;бомбардировка
membership;членство
ratio;съотношение
menu;меню
controversial;спорен
desperate;отчаян
lifestyle;начин на живот
humor;хумор
loud;силен
glove;ръкавица
sufficient;достатъчно
narrative;разказ
photographer;фотограф
helicopter;хеликоптер
modest;скромен
provider;доставчик
delay;забавяне
agricultural;земеделски
explode;експлодирам
stroke;удар
scope;обхват
punishment;наказание
handful;шепа
badly;зле
horizon;хоризонт
curious;любопитен
downtown;в центъра
girlfriend;приятелка
prompt;подкана
cholesterol;холестерол
absorb;абсорбирам
adjustment;корекция
taxpayer;данъкоплатец
eager;нетърпелив
principal;главница
detailed;подробно
motivation;мотивация
assignment;задание
restriction;ограничение
laboratory;лаборатория
workshop;работилница
differently;различно
auto;Автоматичен
romantic;романтичен
cotton;памук
motor;мотор
sue;съдя
flavor;вкус
overlook;пренебрегвам
float;плавам
undergo;подлагам се
sequence;последователност
demonstration;демонстрация
jet;струя
orange;оранжево
consumption;консумация
assert;твърдят
blade;острие
temporary;временно
medication;лекарства
cabin;кабина
bite;хапя
edition;редактиране
valley;долина
yours;твоя
pitch;стъпка
pine;бор
brilliant;брилянтен
versus;срещу
manufacturing;производство
absolute;абсолютен
chef;готвач
discrimination;дискриминация
offensive;обидно
boom;бум
register;регистрирам
appoint;назначавам
heritage;наследство
God;Бог
dominant;доминантен
successfully;успешно
shit;мамка му
lemon;лимон
hungry;гладен
wander;скитам се
submit;Изпращане
economics;икономика
naked;гол
anticipate;предвиждам
nut;гайка
legacy;наследство
extension;разширение
shrug;сви рамене
battery;батерия
arrival;пристигане
legitimate;легитимен
orientation;ориентация
inflation;инфлация
cope;справя се
flame;пламък
cluster;клъстер
wound;рана
dependent;зависим
shower;душ
institutional;институционален
depict;изобразяват
operating;опериращ
flesh;плът
garage;гараж
operator;оператор
instructor;инструктор
collapse;колапс
borrow;взимам на заем
furthermore;освен това
comedy;комедия
mortgage;ипотека
sanction;санкция
civilian;граждански
twelve;дванадесет
weekly;седмично
habitat;среда на живот
grain;зърно
brush;четка
consciousness;съзнание
devote;посвещавам
measurement;измерване
province;провинция
ease;лекота
seize;изземвам
ethics;етика
nomination;номинация
permission;разрешение
wise;мъдър
actress;актриса
summit;връх
acid;киселина
odds;коефициенти
gifted;надарен
frustration;разочарование
medium;среден
physically;физически
distinguish;различавам
shore;бряг
repeatedly;многократно
lung;бял дроб
running;бягане
distinct;различен
artistic;артистичен
discourse;дискурс
basket;кошница
ah;ах
fighting;борба
impressive;впечатляващо
competitor;състезател
ugly;грозен
worried;притеснен
portray;изобразявам
powder;прах
ghost;призрак
persuade;убеждавам
moderate;умерено
subsequent;последващи
continued;продължи
cookie;бисквитка
carrier;носител
cooking;готвене
frequent;често срещан
ban;забрана
awful;ужасно
admire;възхищавам се
pet;домашен любимец
miracle;чудо
exceed;надхвърлям
rhythm;ритъм
widespread;широко разпространен
killing;убиване
lovely;прекрасно
sin;грях
charity;благотворителност
script;сценарий
tactic;тактика
identification;идентифициране
transformation;трансформация
everyday;всеки ден
headline;заглавие
venture;начинание
invasion;инвазия
nonetheless;въпреки това
adequate;адекватен
piano;пиано
grocery;бакалия
intensity;интензивност
exhibit;експонат
blanket;одеяло
margin;марж
quarterback;защитник
mouse;мишка
rope;въже
concrete;бетон
prescription;рецепта
African-American;Афроамериканец
chase;гонитба
brick;тухла
recruit;набирам
patch;пластир
consensus;консенсус
horror;ужас
recording;записване
changing;промяна
painter;художник
colonial;колониален
pie;при
sake;саке
gaze;поглед
courage;кураж
pregnancy;бременност
swear;Закълни се
defeat;поражение
clue;улика
reinforce;подсилвам
confusion;объркване
slice;парче
occupation;професия
dear;скъпа
coal;въглища
sacred;свещен
formula;формула
cognitive;когнитивен
collective;колективен
exact;точно
uncle;чичо
captain;капитан
sigh;въздишка
attribute;атрибут
dare;осмелявам се
homeless;бездомен
gallery;галерия
soccer;футбол
defendant;ответник
tunnel;тунел
fitness;фитнес
lap;обиколка
grave;гроб
toe;тогава
container;контейнер
virtue;добродетелта
abroad;в чужбина
architect;архитект
dramatically;драматично
makeup;грим
inquiry;разследване
rose;роза
surprisingly;изненадващо
