the;на
highlight;подчертайте
decrease;намаляване
indication;индикация
rail;релса
anniversary;годишнина
couch;диван
alliance;съюз
hypothesis;хипотеза
boyfriend;гадже
compose;композирайте
mess;бъркотия
legend;легенда
regulate;регулират
adolescent;юноша
shine;блясък
norm;норма
upset;разстроен
remark;Забележка
resign;оставка
reward;награда
gentle;лек
related;свързани
organ;орган
lightly;леко
concerning;относно
invent;измислям
laughter;смях
northwest;Северозападна
counseling;консултиране
receiver;приемник
ritual;ритуал
insect;насекомо
interrupt;прекъсвам
salmon;сьомга
trading;търговия
magic;магия
superior;превъзхождащ
combat;битка
stem;стъбло
surgeon;хирург
acceptable;приемливо
physics;физика
rape;изнасилване
counsel;съветник
jeans;дънки
hunt;ловувам
continuous;непрекъснато
log;дневник
echo;ехо
pill;хапче
excited;развълнуван
sculpture;скулптура
compound;съединение
integrate;интегрирам
flour;брашно
bitter;горчив
bare;просто
slope;наклон
rent;под наем
presidency;президентство
serving;сервиране
subtle;фин
greatly;значително
bishop;епископ
drinking;пиене
acceptance;приемане
pump;помпа
candy;бонбони
evil;зло
pleased;доволен
medal;медал
beg;помолвам
sponsor;спонсор
ethical;етичен
secondary;втори
slam;затръшвам
export;износ
experimental;експериментален
melt;стопявам
midnight;полунощ
curve;крива
integrity;интегритет
entitle;право
evident;очевидно
logic;логика
essence;същност
exclude;изключвам
harsh;суров
closet;дрешник
suburban;крайградски
greet;поздравявам
interior;интериор
corridor;коридор
retail;на дребно
pitcher;стомна
march;Март
snake;змия
excuse;извинение
weakness;слабост
pig;прасе
classical;класически
estimated;оценени
T-shirt;тениска
unemployment;безработица
civilization;цивилизация
fold;гънка
reverse;обратен
missing;липсва
correlation;корелация
humanity;човечеството
flash;светкавица
developer;разработчик
reliable;надежден
excitement;вълнение
beef;говеждо месо
Islam;ислям
Roman;римски
architecture;архитектура
occasional;от време на време
administrative;административен
elbow;лакът
deadly;смъртоносен
Hispanic;испанец
allegation;твърдение
confuse;обърквам
airplane;самолет
monthly;месечно
duck;патица
dose;доза
Korean;корейски
plead;пледирам
initiate;инициирам
lecture;лекция
van;от
sixth;шесто
bay;залив
mainstream;мейнстрийм
suburb;предградие
sandwich;сандвич
trunk;багажник
rumor;слух
implementation;изпълнение
swallow;поглъщам
motivate;мотивирам
render;изобразявам
longtime;дълго време
trap;капан
restrict;ограничавам
cloth;плат
seemingly;привидно
legislative;законодателна
effectiveness;ефикасност
enforce;налагам
lens;лещи
inspector;инспектор
lend;заемаш
plain;обикновена
fraud;измама
companion;спътник
contend;споря
nail;пирон
array;масив
strict;строг
assemble;сглобявам
frankly;честно казано
rat;плъх
hay;хубаво
hallway;коридор
cave;пещера
inevitable;неизбежно
southwest;югозапад
monster;чудовище
unexpected;неочаквано
obstacle;пречка
facilitate;улеснявам
rip;Почивай в мир
herb;билка
overwhelming;поразителен
integration;интеграция
crystal;кристал
recession;рецесия
written;написана
motive;мотив
flood;наводнение
pen;химилка
ownership;собственост
nightmare;кошмар
inspection;проверка
supervisor;ръководител
consult;консултирайте се
arena;арена
diagnosis;диагноза
possession;владение
forgive;прости
consistently;последователно
basement;мазе
drift;дрейф
drain;източване
prosecution;наказателно преследване
maximum;максимум
announcement;съобщение
warrior;войн
prediction;прогноза
bacteria;бактерии
questionnaire;въпросник
mud;кал
infrastructure;инфраструктура
hurry;побързайте
privilege;привилегия
temple;храм
outdoor;на открито
suck;смучат
and/or;и/или
broadcast;излъчване
re;повторно
leap;скок
random;случаен
wrist;китка на ръка
curtain;завеса
pond;езерце
domain;домейн
guilt;вина
cattle;говеда
walking;ходене
playoff;плейоф
minimum;минимум
fiscal;фискален
skirt;пола
dump;сметище
hence;следователно
database;база данни
uncomfortable;неудобно
execute;изпълни
limb;крайник
ideology;идеология
tune;мелодия
continuing;продължаване
harm;вреда
railroad;железопътна линия
endure;издържам
radiation;радиация
horn;рог
chronic;хроничен
peaceful;мирен
innovation;иновация
strain;щам
guitar;китара
replacement;замяна
behave;държа се
administer;администрирам
simultaneously;едновременно
dancer;танцьорка
amendment;изменение
pad;подложка
transmission;предаване
await;чакам
retired;пенсиониран
trigger;спусък
spill;разлив
grateful;благодарен
grace;благодат
virtual;виртуален
colony;колония
adoption;осиновяване
indigenous;местно население
closed;затворен
convict;осъден
towel;хавлиена кърпа
modify;променям
particle;частица
prize;награда
landing;кацане
boost;тласък
bat;един
alarm;аларма
festival;фестивал
grip;хватка
weird;странно
undermine;подкопавам
freshman;първокурсник
sweat;пот
outer;външен
drunk;пиян
separation;раздяла
traditionally;традиционно
govern;управлява
southeast;югоизток
intelligent;интелигентен
wherever;където и да е
ballot;гласуване
rhetoric;риторика
convinced;убеден
driving;шофиране
vitamin;витамин
enthusiasm;ентусиазъм
accommodate;настанявам
praise;хвала
injure;наранявам
wilderness;пустиня
endless;безкраен
mandate;мандат
respectively;съответно
uncertainty;несигурност
chaos;хаос
mechanical;механичен
canvas;платно
forty;четиридесет
lobby;лоби
profound;дълбоко
format;формат
trait;Характерна черта
currency;валута
turkey;пуйка
reserve;резерв
beam;лъч
astronomer;астроном
corruption;корупция
contractor;изпълнител
apologize;извинете се
doctrine;доктрина
genuine;истински
thumb;палец
unity;единство
compromise;компромис
horrible;ужасен
behavioral;поведенчески
exclusive;изключителен
scatter;разпръсквам
commonly;обикновено
convey;предавам
twist;усукване
complexity;сложност
fork;вилица
disk;диск
relieve;облекчавам
suspicion;подозрение
health-care;здравеопазване
residence;местожителство
shame;срам
meaningful;смислен
sidewalk;тротоар
Olympics;олимпиада
technological;технологичен
signature;подпис
pleasant;приятно
wow;Еха
suspend;спирам
rebel;бунтовник
frozen;замразени
spouse;съпруг
fluid;течност
pension;пенсия
resume;продължи
theoretical;теоретичен
sodium;натрий
promotion;повишение
delicate;деликатен
forehead;челото
rebuild;възстановявам
bounce;отскачане
electrical;електрически
hook;кука
detective;детектив
traveler;пътник
click;щракнете
compensation;компенсация
exit;изход
attraction;атракция
dedicate;посвещавам
altogether;като цяло
pickup;Вдигни
carve;издълбавам
needle;игла
belly;корема
scare;плаша
portfolio;портфолио
shuttle;совалка
invisible;невидим
timing;синхронизация
engagement;годеж
ankle;глезен
transaction;сделка
rescue;спасяване
counterpart;двойник
historically;исторически
firmly;твърдо
mild;лек
rider;ездач
doll;кукла
noon;по обяд
amid;сред
identical;идентичен
precise;прецизен
anxious;разтревожен, неспокоен
structural;структурен
residential;жилищен
diagnose;поставям диагноза
carbohydrate;въглехидрат
liberty;свобода
poster;постер
theology;теология
nonprofit;нестопанска цел
crawl;пълзене
oxygen;кислород
handsome;красив
sum;сума
provided;предоставени
businessman;бизнесмен
promising;обещаващ
conscious;в съзнание
determination;решителност
donor;донор
hers;нейната
pastor;пастор
jazz;джаз
opera;опера
acquisition;придобиване
pit;яма
hug;прегръдка
wildlife;дивата природа
punish;наказвам
equity;собствен капитал
doorway;врата
departure;заминаване
elevator;асансьор
teenage;тийнейджърски
guidance;напътствие
happiness;щастие
statue;статуя
pursuit;преследване
repair;ремонт
decent;приличен
gym;фитнес
oral;устно
clerk;чиновник
envelope;плик
reporting;отчитане
destination;дестинация
fist;юмрук
endorse;одобрявам
exploration;проучване
generous;щедър
bath;баня
thereby;по този начин
indicator;индикатор
sunlight;слънчева светлина
feedback;обратна връзка
spectrum;спектър
purple;лилаво
laser;лазер
bold;удебелен
reluctant;те се колебаят
starting;стартиране
expertise;експертиза
practically;практически
eating;храня се
hint;намек
sharply;рязко
parade;парад
realm;царство
cancel;анулиране
blend;смесвам
therapist;терапевт
peel;кора
pizza;пица
recipient;получател
hesitate;колебайте
flip;флип
accounting;счетоводство
bias;пристрастие
huh;хах
metaphor;метафора
candle;свещ
judicial;съдебно
entity;образувание
suffering;страдание
full-time;пълен работен ден
lamp;лампа
garbage;боклуци
servant;слуга
regulatory;регулаторен
diplomatic;дипломатически
elegant;елегантен
reception;рецепция
vanish;изчезват
automatically;автоматично
chin;брадичка
necessity;необходимост
confess;признавам си
racism;расизъм
starter;стартер
banking;банково дело
casual;случайни
gravity;земно притегляне
enroll;записвам се
diminish;намалявам
prevention;предотвратяване
minimize;минимизирам
chop;котлет
performer;изпълнител
intent;намерение
isolate;изолирайте
inventory;складова наличност
productive;продуктивен
assembly;монтаж
civic;граждански
silk;коприна
magnitude;величина
steep;стръмен
hostage;заложник
collector;колектор
popularity;популярност
alien;извънземно
dynamic;динамичен
scary;страшен
equation;уравнение
angel;ангел
offering;предлагане
rage;ярост
photography;фотография
toilet;тоалетна
disappointed;разочарован
precious;скъпоценен
prohibit;забранявам
realistic;реалистичен
hidden;скрит
tender;търг
gathering;събиране
outstanding;изключителен
stumble;препъване
lonely;самотен
automobile;автомобилен
artificial;изкуствени
dawn;зората
abstract;абстрактно
descend;слизам
silly;глупав
tide;прилив
shared;споделено
hopefully;да се надяваме
readily;с готовност
cooperate;сътрудничат
revolutionary;революционен
romance;романтика
hardware;хардуер
pillow;възглавница
kit;комплект
continent;континент
seal;тюлен
circuit;верига
ruling;управляващ
shortage;недостиг
annually;годишно
lately;напоследък
scan;сканиране
fool;глупак
deadline;краен срок
rear;отзад
processing;обработка
ranch;ранчо
coastal;крайбрежен
undertake;предприемам
softly;нежно
burning;парене
verbal;глаголен
tribal;племенен
ridiculous;нелепо
automatic;автоматичен
diamond;диамант
credibility;достоверност
import;импортиране
sexually;сексуално
divine;божествено
sentiment;настроения
cart;количка
oversee;надзиравам
o'clock;часа
elder;старейшина
pro;професионалист
inspiration;вдъхновение
Dutch;холандски
quantity;количество
trailer;ремарке
mate;смърт
Greek;Гръцки
genius;гений
monument;паметник
bid;предложение
quest;търсене
sacrifice;жертва
invitation;покана
accuracy;точност
juror;съдебен заседател
officially;официално
broker;брокер
treasure;съкровище
loyalty;лоялност
talented;талантлив
gasoline;бензин
stiff;скован
output;изход
nominee;номиниран
extended;удължен
diabetes;диабет
slap;шамар
toxic;токсичен
alleged;предполагаем
jaw;челюст
grief;скръб
mysterious;мистериозен
rocket;ракета
donate;дарявам
inmate;затворник
tackle;справи
dynamics;динамика
bow;лък
ours;нашият
dignity;достойнство
carpet;килим
parental;родителски
bubble;балон
buddy;приятелю
barn;хамбар
sword;меч
seventh;седмо
glory;слава
tightly;плътно
protective;защитен
tuck;затъквам
drum;барабан
faint;губя съзнание
queen;кралица
dilemma;дилема
input;вход
specialize;специализират
northeast;североизток
shallow;плитък
liability;отговорност
sail;плавам
merchant;търговец
stadium;стадион
improved;подобрен
bloody;кървав
associated;свързани
withdrawal;оттегляне
refrigerator;хладилник
nest;гнездо
thoroughly;старателно
lane;платно
ancestor;прародител
condemn;осъждам
steam;пара
accent;акцент
optimistic;оптимистичен
unite;обединяват се
cage;клетка
equip;оборудвам
shrimp;скариди
homeland;роден край
rack;багажник
costume;костюм
wolf;вълк
courtroom;съдебна зала
statute;устав
cartoon;карикатура
productivity;производителност
grin;усмивка
symbolic;символичен
bug;буболечка
bless;благославям
aunt;леля
agriculture;селско стопанство
hostile;враждебен
conceive;зачевам
combined;комбинирани
instantly;моментално
bankruptcy;фалит
vaccine;ваксина
bonus;бонус
collaboration;сътрудничество
mixed;смесен
opposed;противопоставени
orbit;орбита
grasp;хващам
patience;търпение
spite;злоба
tropical;тропически
voting;гласуване
patrol;патрул
willingness;желание
revelation;откровение
calm;спокоен
jewelry;бижута
Cuban;кубински
haul;теглене
concede;признавам
wagon;вагон
afterward;после
spectacular;грандиозен
ruin;разруха
sheer;чист
immune;имунен
reliability;надеждност
ass;е
alongside;наред
bush;храст
exotic;екзотично
fascinating;очарователно
clip;клип
thigh;бедро
bull;бик
drawer;чекмедже
sheep;овце
discourage;обезкуражавам
coordinator;координатор
ideological;идеологически
runner;бегач
secular;светски
intimate;интимен
empire;империя
cab;такси
exam;изпит
documentary;документален филм
neutral;неутрален
biology;биология
flexible;гъвкав
progressive;прогресивен
web;уеб
conspiracy;конспирация
casualty;пострадал
republic;република
execution;екзекуция
terrific;страхотно
whale;кит
functional;функционален
instinct;инстинкт
teammate;съотборник
aluminum;алуминий
whoever;който и да е
ministry;министерство
verdict;присъда
instruct;инструктирам
skull;череп
self-esteem;самочувствие
cooperative;кооперативен
manipulate;манипулират
bee;пчела
practitioner;практик
loop;цикъл
edit;редактиране
whip;камшик
puzzle;пъзел
mushroom;гъба
subsidy;субсидия
boil;кипене
tragic;трагичен
mathematics;математика
mechanic;механик
jar;буркан
earthquake;земетресение
pork;свинско
creativity;креативност
safely;безопасно
underlying;лежащ в основата
dessert;десерт
sympathy;съчувствие
fisherman;рибар
incredibly;невероятно
isolation;изолация
sock;чорап
eleven;единадесет
sexy;секси
entrepreneur;предприемач
syndrome;синдром
bureau;бюро
workplace;работно място
ambition;амбиция
touchdown;тъчдаун
utilize;използвам
breeze;полъх
costly;скъпи
ambitious;амбициозен
Christianity;християнството
presumably;вероятно
influential;влиятелен
translation;превод
uncertain;несигурен
dissolve;разтварям
statistical;статистически
gut;червата
metropolitan;митрополит
rolling;валцуване
aesthetic;естетичен
spell;заклинание
insert;вмъкнете
booth;будка
helmet;каска
waist;талия
expected;очакван
lion;лъв
accomplishment;постижение
royal;кралски
panic;паника
crush;смачквам
actively;активно
cliff;скала
minimal;минимален
cord;шнур
fortunately;за щастие
cocaine;кокаин
illusion;илюзия
anonymous;анонимен
tolerate;толерирам
appreciation;признателност
commissioner;комисар
flexibility;гъвкавост
instructional;инструктаж
scramble;боричкане
casino;казино
tumor;тумор
decorate;украсяват
pulse;пулс
equivalent;еквивалентен
fixed;фиксирани
experienced;опитен
donation;дарение
diary;дневник
sibling;брат или сестра
irony;ирония
spoon;лъжица
midst;по средата
alley;алея
interact;взаимодействат
soap;сапун
cute;сладко
rival;съперник
short-term;краткосрочен
punch;удар
pin;карфица
hockey;хокей
passing;преминаване
persist;упорствам
supplier;доставчик
known;известен
momentum;импулс
purse;Портмоне
shed;навес
liquid;течност
icon;икона
elephant;слон
consequently;следователно
legislature;законодателна власт
franchise;франчайз
correctly;правилно
mentally;умствено
foster;приемен
bicycle;велосипед
encouraging;насърчаване
cheat;мамят
heal;лекувам
fever;висока температура
filter;филтър
rabbit;заек
coin;монета
exploit;експлоатация
accessible;достъпен
organism;организъм
sensation;усещане
partially;частично
upstairs;на горния етаж
dried;изсушени
conservation;запазване
shove;блъскам
backyard;заден двор
charter;харта
stove;печка
consent;съгласие
comprise;съдържат
reminder;напомняне
alike;подобни
placement;поставяне
dough;тесто
grandchild;внук
dam;язовир
reportedly;съобщава се
well-known;всеизвестен
surrounding;околните
ecological;екологичен
outfit;облекло
unprecedented;безпрецедентен
columnist;колумнист
workout;тренировка
preliminary;предварителен
patent;патент
shy;срамежлив
trash;боклук
disabled;хора с увреждания
gross;бруто
damn;по дяволите
hormone;хормон
texture;текстура
pencil;молив
frontier;граница
spray;спрей
disclose;разкривам
custody;попечителство
banker;банкер
beast;звяр
interfere;меся се
oak;дъб
eighth;осмо
notebook;тетрадка
outline;контур
attendance;посещаемост
speculation;спекулация
uncover;разкривам
behalf;от името
innovative;иновативен
shark;акула
mill;мелница
installation;инсталация
stimulate;стимулират
tag;етикет
vertical;вертикален
swimming;плуване
fleet;флота
catalog;каталог
outsider;аутсайдер
desperately;отчаяно
stance;позиция
compel;принуждавам
sensitivity;чувствителност
someday;някой ден
instant;моментално
debut;дебют
proclaim;провъзгласявам
worldwide;в световен мащаб
hike;поход
required;изисква се
confrontation;конфронтация
colorful;цветен
constitution;конституция
trainer;треньор
Thanksgiving;Денят на благодарността
scent;аромат
stack;стек
eyebrow;вежда
sack;чувал
cease;престанете
inherit;ти наследяваш
tray;тава
pioneer;пионер
organizational;организационни
textbook;учебник
uh;ъъъ
nasty;гаден
shrink;свиване
emerging;възникващи
dot;точка
wheat;пшеница
fierce;свиреп
envision;предвиждам
rational;рационален
kingdom;царство
aisle;пътека
weaken;отслабвам
protocol;протокол
exclusively;единствено и само
vocal;вокал
marketplace;пазар
openly;открито
unfair;несправедлива
terrain;терен
deploy;разгърнете
risky;рисковано
pasta;паста
genre;жанр
distract;Разсейвам
merit;заслуга
planner;плановик
depressed;депресиран
chunk;парче
closest;най-близо
discount;отстъпка
ladder;стълба
jungle;джунгла
migration;миграция
breathing;дишане
invade;нахлувам
hurricane;ураган
retailer;търговец на дребно
classify;класифицирам
coup;преврат
ambassador;посланик
density;плътност
supportive;поддържащ
curiosity;любопитство
skip;пропуснете
aggression;агресия
stimulus;стимул
journalism;журналистика
robot;робот
dip;потапяне
likewise;по същия начин
informal;неофициален
Persian;персийски
feather;перо
sphere;сфера
tighten;затегне
boast;хваля се
pat;същото
perceived;възприеман
sole;подметка
publicity;публичност
unfold;разгънете
well-being;благополучие
validity;валидност
ecosystem;екосистема
strictly;строго
partial;частично
collar;яка
weed;плевел
compliance;съответствие
streak;ивица
supposedly;по общо мнение
added;добавен
builder;строител
glimpse;проблясък
premise;помещение
specialty;специалност
deem;считам
artifact;артефакт
sneak;промъквам се
monkey;маймуна
mentor;наставник
two-thirds;две трети
listener;слушател
lightning;мълния
legally;законно
sleeve;ръкав
disappointment;разочарование
disturb;безпокоя
rib;ребро
excessive;прекомерно
high-tech;висока технология
debris;отломки
rod;прът
logical;логично
ash;пепел
socially;социално
parish;енория
slavery;робство
blank;празно
commodity;стока
cure;лек
mineral;минерал
hunger;глад
dying;умиращ
developmental;развитие
faster;по-бързо
spare;резервен
halfway;наполовина
equality;равенство
cemetery;гробище
harassment;тормоз
deliberately;умишлено
fame;слава
regret;разкайвам се
striking;поразително
likelihood;вероятност
carrot;морков
atop;отгоре
toll;пътна такса
rim;джанта
embarrassed;смутен
fucking;шибан
cling;придържам
isolated;изолиран
blink;мигам
suspicious;подозрителен
wheelchair;инвалиден стол
squad;отряд
eligible;отговарящ на условията
processor;процесор
plunge;потопете се
demographic;демографски
chill;охладете се
refuge;убежище
steer;управлявам
legislator;законодател
rally;рали
programming;програмиране
cheer;веселие
outlet;изход
intact;непокътнати
vendor;продавач
thrive;процъфтявам
peanut;фъстък
chew;дъвча
elaborate;изчерпателно
conception;зачатие
auction;търг
steak;пържола
comply;спазвам
triumph;триумф
shareholder;акционер
comparable;сравними
transport;транспорт
conscience;съвест
calculation;изчисление
considerably;значително
interval;интервал
scratch;драскотина
awake;буден
jurisdiction;юрисдикция
inevitably;неизбежно
feminist;феминистка
constraint;ограничение
emotionally;емоционално
expedition;експедиция
allegedly;твърди се
similarity;сходство
butt;дупето
lid;капак
dumb;тъп
bulk;насипно състояние
sprinkle;поръсете
mortality;смъртност
philosophical;философски
conversion;преобразуване
patron;покровител
municipal;общински
liver;черен дроб
harmony;хармония
solely;единствено
tolerance;толерантност
goat;коза
blessing;благословение
banana;банан
palace;дворец
formerly;по-рано
peasant;селянин
neat;чист
grandparent;баба и дядо
lawmaker;законодател
supermarket;супермаркет
cruise;круиз
mobile;Подвижен
calendar;календар
widow;вдовица
deposit;депозит
beard;брада
brake;спирачка
screening;скрининг
impulse;импулс
forbid;забранявам
fur;кожа
brutal;брутален
predator;хищник
poke;мушкам
opt;избирам
voluntary;доброволен
valid;валиден
forum;форум
dancing;танцуване
happily;щастливо
soar;извисявам се
removal;отстраняване
autonomy;автономия
enact;постановявам
thread;резба
landmark;забележителност
unhappy;нещастен
offender;нарушител
coming;идва
privately;частно
fraction;фракция
distinctive;отличителен
tourism;туризъм
threshold;праг
routinely;рутинно
suite;апартамент
regulator;регулатор
straw;слама
theological;богословски
exhaust;ауспух
globe;земно кълбо
fragile;чуплив
objection;възражение
chemistry;химия
old-fashioned;старомоден
crowded;пренаселено
blast;взрив
prevail;преобладават
overnight;през нощта
denial;отказ
rental;отдаване под наем
fantastic;фантастично
fragment;фрагмент
screw;винт
warmth;топлина
undergraduate;бакалавър
headache;главоболие
policeman;полицай
projection;проекция
suitable;подходящ
graduation;абитуриентски
drill;пробивна машина
cruel;жесток
mansion;имение
grape;гроздов
authorize;упълномощавам
cottage;вила
driveway;алея
charm;чар
sexuality;сексуалност
loyal;лоялен
clay;глина
balloon;балон
invention;изобретение
ego;его
fare;Направи
homework;домашна работа
disc;диск
sofa;диван
availability;наличност
radar;радар
frown;намръщване
regain;възвръщам
sweater;пуловер
rehabilitation;рехабилитация
rubber;каучук
retreat;отстъпление
molecule;молекула
freely;свободно
favorable;благоприятен
steadily;стабилно
integrated;интегриран
ha;той има
youngster;младеж
premium;премия
accountability;отчетност
overwhelm;затрупвам
one-third;една трета
contemplate;съзерцавам
update;актуализация
spark;искра
ironically;иронично
fatigue;умора
speculate;спекулирам
marker;маркер
preach;проповядвам
bucket;кофа
blond;руса
confession;изповед
provoke;провокирам
marble;мрамор
substantially;по същество
defender;защитник
explicit;изрично
disturbing;обезпокоителен
surveillance;наблюдение
magnetic;магнитен
technician;техник
mutter;майка
devastating;опустошителен
depart;заминавам
arrow;стрелка
trauma;травма
neighboring;съседни
soak;накисвам
ribbon;панделка
meantime;междувременно
transmit;предавам
harvest;прибиране на реколтата
consecutive;последователен
coordinate;координирам
spy;шпионин
slot;слот
riot;бунт
nutrient;хранително вещество
citizenship;гражданство
severely;тежко
sovereignty;суверенитет
ridge;хребет
brave;смел
lighting;осветление
specify;посочете
contributor;сътрудник
frustrate;разочаровам
articulate;артикулиран
importantly;важното
transit;транзит
dense;плътен
seminar;семинар
electronics;електроника
sunny;слънчево
shorts;къси панталонки
swell;набъбвам
accusation;обвинение
soften;омекват
straighten;изправете
terribly;ужасно
cue;щека
bride;булка
biography;биография
hazard;опасност
compelling;завладяващ
seldom;рядко
tile;плочка
economically;икономически
honestly;честно казано
troubled;обезпокоен
twentieth;двадесети
balanced;балансиран
foreigner;чужденец
convenience;удобство
delight;наслада
weave;тъкат
timber;дървен материал
till;да се
accurately;точно
plea;апел
bulb;крушка
flying;летене
sustainable;устойчиви
devil;дявол
bolt;болт
cargo;товари
spine;гръбначен стълб
seller;продавач
skilled;квалифициран
managing;управление
marine;морски
dock;док
organized;организиран
fog;мъгла
diplomat;дипломат
boring;скучно е
sometime;някой път
summary;резюме
missionary;мисионерски
epidemic;епидемия
fatal;фатален
trim;подстригвам
warehouse;склад
accelerate;ускорявам
butterfly;пеперуда
bronze;бронз
drown;удавя се
inherent;присъщи
nationwide;в национален мащаб
spit;плюе
kneel;коленичи
vacuum;вакуум
selected;избрани
dictate;диктувам
