the;দ্য
Islamic;ইসলামিক
snap;স্ন্যাপ
terrorism;সন্ত্রাসবাদ
refugee;উদ্বাস্তু
incorporate;নিগমবদ্ধ
hip;নিতম্ব
ultimate;চূড়ান্ত
switch;সুইচ
corporation;কর্পোরেশন
valuable;মূল্যবান
assumption;ধৃষ্টতা
gear;গিয়ার
barrier;বাধা
minor;গৌণ
provision;বিধান
killer;হত্যাকারী
assign;বরাদ্দ করা
gang;দল
developing;উন্নয়নশীল
classic;ক্লাসিক
chemical;রাসায়নিক
label;লেবেল
teen;কিশোর
index;সূচক
vacation;ছুটি
advocate;উকিল
draft;খসড়া
extraordinary;অসাধারণ
heaven;স্বর্গ
rough;রুক্ষ
yell;চিৎকার
pregnant;গর্ভবতী
distant;দূরবর্তী
drama;নাটক
satellite;উপগ্রহ
personally;ব্যক্তিগতভাবে
clock;ঘড়ি
chocolate;চকোলেট
Italian;ইতালীয়
Canadian;কানাডিয়ান
ceiling;সিলিং
sweep;পরিষ্কার করা
advertising;বিজ্ঞাপন
universal;সর্বজনীন
spin;স্পিন
button;বোতাম
bell;ঘণ্টা
rank;পদমর্যাদা
darkness;অন্ধকার
clothing;পোশাক
super;সুপার
yield;ফলন
fence;বেড়া
portrait;প্রতিকৃতি
survival;বেঁচে থাকা
roughly;মোটামুটি
lawsuit;মামলা
testimony;সাক্ষ্য
bunch;গুচ্ছ
found;পাওয়া গেছে
burden;বোঝা
react;প্রতিক্রিয়া
chamber;চেম্বার
furniture;আসবাবপত্র
cooperation;সহযোগিতা
string;স্ট্রিং
ceremony;অনুষ্ঠান
communicate;যোগাযোগ
cheek;গাল
lost;নিখোঁজ
profile;প্রোফাইল
mechanism;পদ্ধতি
disagree;অসম্মত
penalty;শাস্তি
ie;অর্থাৎ
resort;অবলম্বন
destruction;ধ্বংস
unlikely;অসম্ভাব্য
tissue;টিস্যু
constitutional;সাংবিধানিক
pant;প্যান্ট
stranger;অপরিচিত
infection;সংক্রমণ
cabinet;ক্যাবিনেট
broken;ভাঙ্গা
apple;আপেল
electric;বৈদ্যুতিক
proceed;এগিয়ে যান
bet;কিন্তু
literary;সাহিত্যিক
virus;ভাইরাস
stupid;বোকা
dispute;বিতর্ক
fortune;ভাগ্য
strategic;কৌশলগত
assistant;সহকারী
overcome;পরাস্ত
remarkable;উল্লেখযোগ্য
occupy;দখল করা
statistics;পরিসংখ্যান
shopping;কেনাকাটা
cousin;কাজিন
encounter;সম্মুখীন
wipe;মুছা
initially;প্রাথমিকভাবে
blind;অন্ধ
port;বন্দর
electricity;বিদ্যুৎ
genetic;জেনেটিক
adviser;উপদেষ্টা
spokesman;মুখপাত্র
retain;ধরে রাখা
latter;পরবর্তী
incentive;প্রণোদনা
slave;দাস
translate;অনুবাদ করা
accurate;সঠিক
whereas;যেখানে
terror;সন্ত্রাস
expansion;সম্প্রসারণ
elite;অভিজাত
Olympic;অলিম্পিক
dirt;ময়লা
odd;অস্বাভাবিক
rice;চাল
bullet;বুলেট
tight;টাইট
Bible;বাইবেল
chart;চার্ট
solar;সৌর
square;বর্গক্ষেত্র
concentration;একাগ্রতা
complicated;জটিল
gently;আলতো করে
champion;রক্ষক
scenario;দৃশ্যকল্প
telescope;টেলিস্কোপ
reflection;প্রতিফলন
revolution;বিপ্লব
strip;ফালা
interpret;ব্যাখ্যা
friendly;বন্ধুত্বপূর্ণ
tournament;টুর্নামেন্ট
fiction;কল্পকাহিনী
detect;সনাক্ত করা
tremendous;অসাধারণ
lifetime;জীবনকাল
recommendation;সুপারিশ
senator;সিনেটর
hunting;শিকার
salad;সালাদ
guarantee;গ্যারান্টি
innocent;নির্দোষ
boundary;সীমানা
pause;বিরতি
remote;দূরবর্তী
satisfaction;সন্তোষ
journal;জার্নাল
bench;এজলাস
lover;প্রেমিক
raw;কাঁচা
awareness;সচেতনতা
surprising;বিস্ময়কর
withdraw;প্রত্যাহার
deck;ডেক
similarly;একইভাবে
newly;নতুনভাবে
pole;সেখানে নেই
testify;সাক্ষ্য দেওয়া
mode;মোড
dialogue;সংলাপ
imply;বোঝানো
naturally;স্বাভাবিকভাবে
mutual;পারস্পরিক
founder;প্রতিষ্ঠাতা
advanced;উন্নত
pride;গর্ব
dismiss;বরখাস্ত করা
aircraft;বিমান
delivery;বিতরণ
mainly;প্রধানত
bake;বেক
freeze;বরফে পরিণত করা
platform;প্ল্যাটফর্ম
finance;অর্থায়ন
sink;ডুব
attractive;আকর্ষণীয়
diverse;বিভিন্ন
relevant;প্রাসঙ্গিক
ideal;আদর্শ
joy;আনন্দ
regularly;নিয়মিত
working;কাজ
singer;গায়ক
evolve;বিবর্তিত
shooting;শুটিং
partly;আংশিকভাবে
unknown;অজানা
offense;অপরাধ
counter;পাল্টা
DNA;ডিএনএ
potentially;সম্ভাব্য
thirty;ত্রিশ
justify;ন্যায্যতা
protest;প্রতিবাদ
crash;ক্র্যাশ
craft;নৈপুণ্য
treaty;চুক্তি
terrorist;সন্ত্রাসী
insight;অন্তর্দৃষ্টি
possess;অধিকারী
politically;রাজনৈতিকভাবে
tap;টোকা
extensive;ব্যাপক
episode;পর্ব
swim;সাঁতার কাটা
tire;পাগড়ি
fault;দোষ
loose;আলগা
shortly;শীঘ্রই
originally;মূলত
considerable;যথেষ্ট
prior;পূর্বে
intellectual;বুদ্ধিজীবী
assault;হামলা
relax;শিথিল করা
stair;সিঁড়ি
adventure;অ্যাডভেঞ্চার
external;বহিরাগত
proof;প্রমাণ
confident;আত্মবিশ্বাসী
headquarters;সদর দপ্তর
sudden;হঠাৎ
dirty;নোংরা
violation;লঙ্ঘন
tongue;জিহ্বা
license;লাইসেন্স
shelter;আশ্রয়
rub;ঘষা
controversy;বিতর্ক
entrance;প্রবেশদ্বার
properly;সঠিকভাবে
fade;বিবর্ণ
defensive;আত্মরক্ষামূলক
tragedy;দুঃখজনক ঘটনা
net;নেট
characterize;বৈশিষ্ট্য
funeral;অন্ত্যেষ্টিক্রিয়া
profession;পেশা
alter;পরিবর্তন
constitute;গঠন করা
establishment;প্রতিষ্ঠা
squeeze;চাপ
imagination;কল্পনা
mask;মুখোশ
convert;রূপান্তর
comprehensive;ব্যাপক
prominent;বিশিষ্ট
presentation;উপস্থাপনা
regardless;নির্বিশেষে
load;ভার
stable;স্থিতিশীল
introduction;ভূমিকা
pretend;ভান করা
elderly;বয়স্ক
representation;প্রতিনিধিত্ব
deer;হরিণ
split;বিভক্ত
violate;লঙ্ঘন করা
partnership;অংশীদারিত্ব
pollution;দূষণ
emission;নিঃসরণ
steady;স্থির
vital;গুরুত্বপূর্ণ
fate;ভাগ্য
earnings;উপার্জন
oven;চুলা
distinction;পার্থক্য
segment;সেগমেন্ট
nowhere;কোথাও
poet;কবি
mere;আরো
exciting;উত্তেজনাপূর্ণ
variation;প্রকরণ
comfort;আরাম
radical;মৌলবাদী
adapt;মানিয়ে নেওয়া
Irish;আইরিশ
honey;মধু
correspondent;সংবাদদাতা
pale;ফ্যাকাশে
musician;সঙ্গীতজ্ঞ
significance;তাৎপর্য
vessel;জাহাজ
storage;স্টোরেজ
flee;ভাগা
mm-hmm;মিমি-হুম
leather;চামড়া
distribute;বিতরণ
evolution;বিবর্তন
ill;অসুস্থ
tribe;উপজাতি
shelf;তাক
grandfather;দাদা
lawn;লন
buyer;ক্রেতা
dining;ডাইনিং
wisdom;বুদ্ধি
council;পরিষদ
vulnerable;দুর্বল
instance;দৃষ্টান্ত
garlic;রসুন
capability;ক্ষমতা
poetry;কবিতা
celebrity;সেলিব্রিটি
gradually;ধীরে ধীরে
stability;স্থিতিশীলতা
fantasy;ফ্যান্টাসি
scared;ভীত
plot;পটভূমি
framework;কাঠামো
gesture;অঙ্গভঙ্গি
depending;নির্ভর করে
ongoing;চলমান
psychology;মনোবিজ্ঞান
counselor;পরামর্শদাতা
chapter;অধ্যায়
divorce;বিবাহবিচ্ছেদ
owe;ঋণী
pipe;পাইপ
athletic;ক্রীড়াবিদ
slight;সামান্য
math;গণিত
shade;ছায়া
tail;লেজ
sustain;বজায় রাখা
mount;মাউন্ট
obligation;বাধ্যবাধকতা
angle;কোণ
palm;পাম
differ;পার্থক্য
custom;কাস্টম
economist;অর্থনীতিবিদ
fifteen;পনের
soup;স্যুপ
celebration;উদযাপন
efficient;দক্ষ
composition;গঠন
satisfy;পরিতৃপ্ত করা
pile;গাদা
briefly;সংক্ষেপে
carbon;কার্বন
closer;কাছাকাছি
consume;গ্রাস করা
scheme;পরিকল্পনা
crack;ফাটল
frequency;ফ্রিকোয়েন্সি
tobacco;তামাক
survivor;বেঁচে থাকা
besides;ছাড়াও
psychologist;মনোবিজ্ঞানী
wealthy;ধনী
galaxy;ছায়াপথ
given;দেওয়া
ski;স্কি
limitation;সীমাবদ্ধতা
trace;ট্রেস
appointment;অ্যাপয়েন্টমেন্ট
preference;পছন্দ
meter;মিটার
explosion;বিস্ফোরণ
publicly;প্রকাশ্যে
incredible;অবিশ্বাস্য
fighter;যোদ্ধা
rapid;দ্রুত
admission;ভর্তি
hunter;শিকারী
educate;শিক্ষিত
painful;বেদনাদায়ক
friendship;বন্ধুত্ব
aide;সহায়
infant;শিশু
calculate;গণনা করা
fifty;পঞ্চাশ
rid;পরিত্রাণ
porch;বারান্দা
tendency;প্রবণতা
uniform;ইউনিফর্ম
formation;গঠন
scholarship;বৃত্তি
reservation;সংরক্ষণ
efficiency;দক্ষতা
qualify;যোগ্যতা
mall;মল
derive;আহরণ
scandal;কলঙ্ক
PC;পিসি
helpful;সহায়ক
impress;প্রভাবিত
heel;সব
resemble;অনুরূপ
privacy;গোপনীয়তা
fabric;ফ্যাব্রিক
contest;প্রতিযোগিতা
proportion;অনুপাত
guideline;নির্দেশিকা
rifle;রাইফেল
maintenance;রক্ষণাবেক্ষণ
conviction;দৃঢ় বিশ্বাস
trick;কৌশল
organic;জৈব
tent;তাঁবু
examination;পরীক্ষা
publisher;প্রকাশক
strengthen;শক্তিশালী করা
proposed;প্রস্তাবিত
myth;শ্রুতি
sophisticated;পরিশীলিত
cow;গাভী
etc;ইত্যাদি
standing;দাঁড়ানো
asleep;ঘুমন্ত
tennis;টেনিস
nerve;স্নায়ু
barrel;পিপা
bombing;বোমা হামলা
membership;সদস্যপদ
ratio;অনুপাত
menu;তালিকা
controversial;বিতর্কিত
desperate;মরিয়া
lifestyle;জীবনধারা
humor;মেজাজ
loud;জোরে
glove;দস্তানা
sufficient;যথেষ্ট
narrative;বর্ণনামূলক
photographer;ফটোগ্রাফার
helicopter;হেলিকপ্টার
modest;বিনয়ী
provider;প্রদানকারী
delay;বিলম্ব
agricultural;কৃষি
explode;বিস্ফোরণ
stroke;স্ট্রোক
scope;সুযোগ
punishment;শাস্তি
handful;থাবা
badly;খারাপভাবে
horizon;দিগন্ত
curious;কৌতূহলী
downtown;শহরের কেন্দ্রস্থল
girlfriend;বান্ধবী
prompt;শীঘ্র
cholesterol;কোলেস্টেরল
absorb;শোষণ করা
adjustment;সমন্বয়
taxpayer;করদাতা
eager;আগ্রহী
principal;অধ্যক্ষ
detailed;বিশদ
motivation;প্রেরণা
assignment;নিয়োগ
restriction;সীমাবদ্ধতা
laboratory;পরীক্ষাগার
workshop;কর্মশালা
differently;ভিন্নভাবে
auto;স্বয়ংক্রিয়
romantic;রোমান্টিক
cotton;তুলা
motor;মোটর
sue;মামলা
flavor;স্বাদ
overlook;উপেক্ষা করা
float;ভাসা
undergo;সহ্য করা
sequence;ক্রম
demonstration;প্রদর্শন
jet;জেট
orange;কমলা
consumption;খরচ
assert;জাহির করা
blade;ব্লেড
temporary;অস্থায়ী
medication;ঔষধ
cabin;কেবিন
bite;কামড়
edition;সম্পাদনা
valley;উপত্যকা
yours;তোমার
pitch;পিচ
pine;পাইন
brilliant;উজ্জ্বল
versus;বনাম
manufacturing;উত্পাদন
absolute;পরম
chef;পাচক
discrimination;বৈষম্য
offensive;আক্রমণাত্মক
boom;বুম
register;নিবন্ধন
appoint;নিয়োগ
heritage;ঐতিহ্য
God;সৃষ্টিকর্তা
dominant;প্রভাবশালী
successfully;সফলভাবে
shit;বিষ্ঠা
lemon;লেবু
hungry;ক্ষুধার্ত
wander;বিচরণ
submit;জমা
economics;অর্থনীতি
naked;নগ্ন
anticipate;পূর্বানুমান
nut;বাদাম
legacy;উত্তরাধিকার
extension;এক্সটেনশন
shrug;ঝাঁকান
battery;ব্যাটারি
arrival;আগমন
legitimate;বৈধ
orientation;অভিযোজন
inflation;মুদ্রাস্ফীতি
cope;সামলাতে
flame;শিখা
cluster;ক্লাস্টার
wound;ক্ষত
dependent;নির্ভরশীল
shower;ঝরনা
institutional;প্রাতিষ্ঠানিক
depict;চিত্রিত করা
operating;অপারেটিং
flesh;মাংস
garage;গ্যারেজ
operator;অপারেটর
instructor;প্রশিক্ষক
collapse;পতন
borrow;ধার করা
furthermore;অধিকন্তু
comedy;কমেডি
mortgage;বন্ধক
sanction;অনুমোদন
civilian;বেসামরিক
twelve;বারো
weekly;সাপ্তাহিক
habitat;বাসস্থান
grain;শস্য
brush;ব্রাশ
consciousness;চেতনা
devote;উৎসর্গ করা
measurement;মাপা
province;প্রদেশ
ease;আরাম
seize;জব্দ করা
ethics;নীতিশাস্ত্র
nomination;মনোনয়ন
permission;অনুমতি
wise;জ্ঞানী
actress;অভিনেত্রী
summit;সামিট
acid;অ্যাসিড
odds;মতভেদ
gifted;প্রতিভাধর
frustration;পরাজয়
medium;মধ্যম
physically;শারীরিকভাবে
distinguish;পার্থক্য করা
shore;কূল
repeatedly;পুনঃপুনঃ
lung;ফুসফুস
running;চলমান
distinct;স্বতন্ত্র
artistic;শৈল্পিক
discourse;বক্তৃতা
basket;ঝুড়ি
ah;আহ
fighting;যুদ্ধ
impressive;চিত্তাকর্ষক
competitor;প্রতিযোগী
ugly;কুৎসিত
worried;উদ্বিগ্ন
portray;ভাষায় বর্ণনা করা
powder;পাউডার
ghost;প্রেতাত্মা
persuade;পটান
moderate;মধ্যপন্থী
subsequent;পরবর্তী
continued;অব্যাহত
cookie;কুকি
carrier;বাহক
cooking;রান্না
frequent;ঘন ঘন
ban;নিষেধাজ্ঞা
awful;ভয়াবহ, আতঙ্কজনক
admire;প্রশংসা করা
pet;পোষা প্রাণী
miracle;অলৌকিক ঘটনা
exceed;অতিক্রম
rhythm;তাল
widespread;ব্যাপক
killing;হত্যা
lovely;সুন্দর
sin;পাপ
charity;দানশীলতা
script;লিপি
tactic;কৌশল
identification;সনাক্তকরণ
transformation;রূপান্তর
everyday;প্রতিদিন
headline;শিরোনাম
venture;উদ্যোগ
invasion;আক্রমণ
nonetheless;তবুও
adequate;পর্যাপ্ত
piano;পিয়ানো
grocery;মুদিখানা
intensity;তীব্রতা
exhibit;প্রদর্শন
blanket;কম্বল
margin;মার্জিন
quarterback;কোয়ার্টারব্যাক
mouse;মাউস
rope;দড়ি
concrete;কংক্রিট
prescription;প্রেসক্রিপশন
African-American;আফ্রিকান আমেরিকান
chase;পশ্চাদ্ধাবন
brick;ইট
recruit;নিয়োগ
patch;প্যাচ
consensus;ঐক্যমত
horror;ভয়াবহ
recording;রেকর্ডিং
changing;পরিবর্তন
painter;চিত্রকর
colonial;ঔপনিবেশিক
pie;এ
sake;খাতির
gaze;দৃষ্টি
courage;সাহস
pregnancy;গর্ভাবস্থা
swear;শপথ
defeat;পরাজয়
clue;সূত্র
reinforce;শক্তিশালী করা
confusion;বিভ্রান্তি
slice;টুকরা
occupation;পেশা
dear;প্রিয়
coal;কয়লা
sacred;পবিত্র
formula;সূত্র
cognitive;জ্ঞান ভিত্তিক
collective;সমষ্টিগত
exact;সঠিক
uncle;চাচা
captain;অধিনায়ক
sigh;দীর্ঘশ্বাস
attribute;বৈশিষ্ট্য
dare;সাহস
homeless;গৃহহীন
gallery;গ্যালারি
soccer;ফুটবল
defendant;প্রতিবাদী
tunnel;টানেল
fitness;ফিটনেস
lap;ভাঁজ
grave;কবর
toe;তারপর
container;ধারক
virtue;পুণ্য
abroad;বিদেশে
architect;স্থপতি
dramatically;নাটকীয়ভাবে
makeup;মেকআপ
inquiry;অনুসন্ধান
rose;গোলাপ
surprisingly;আশ্চর্যজনকভাবে
highlight;লক্ষণীয় করা
decrease;হ্রাস
indication;ইঙ্গিত
rail;রেল
anniversary;বার্ষিকী
couch;পালঙ্ক
alliance;জোট
hypothesis;অনুমান
boyfriend;প্রেমিক
compose;রচনা করা
mess;মেস
legend;কিংবদন্তি
regulate;নিয়ন্ত্রণ করা
adolescent;কিশোর
shine;চকমক
norm;আদর্শ
upset;মর্মাহত
remark;মন্তব্য
resign;পদত্যাগ
reward;পুরস্কার
gentle;মৃদু
related;সম্পর্কিত
organ;অঙ্গ
lightly;হালকাভাবে
concerning;সম্পর্কিত
invent;উদ্ভাবন
laughter;হাসি
northwest;উত্তর-পশ্চিম
counseling;কাউন্সেলিং
receiver;রিসিভার
ritual;আচার
insect;পোকা
interrupt;বাধা
salmon;স্যালমন মাছ
trading;লেনদেন
magic;জাদু
superior;উচ্চতর
combat;যুদ্ধ
stem;স্টেম
surgeon;সার্জন
acceptable;গ্রহণযোগ্য
physics;পদার্থবিদ্যা
rape;ধর্ষণ
counsel;পরামর্শ
jeans;জিন্স
hunt;খোজা
continuous;একটানা
log;লগ
echo;প্রতিধ্বনি
pill;বড়ি
excited;উত্তেজিত
sculpture;ভাস্কর্য
compound;যৌগ
integrate;সংহত করা
flour;ময়দা
bitter;তিক্ত
bare;শুধু
slope;ঢাল
rent;ভাড়া
presidency;প্রেসিডেন্সি
serving;ভজনা
subtle;সূক্ষ্ম
greatly;ব্যাপকভাবে
bishop;বিশপ
drinking;মদ্যপান
acceptance;গ্রহণযোগ্যতা
pump;পাম্প
candy;মিছরি
evil;মন্দ
pleased;খুশি
medal;পদক
beg;ভিক্ষা করা
sponsor;পৃষ্ঠপোষক
ethical;নৈতিক
secondary;মাধ্যমিক
slam;স্লাম
export;রপ্তানি
experimental;পরীক্ষামূলক
melt;গলে
midnight;মধ্যরাত
curve;বক্ররেখা
integrity;অখণ্ডতা
entitle;এনটাইটেল
evident;স্পষ্ট
logic;যুক্তি
essence;সারাংশ
exclude;বাদ
harsh;কঠোর
closet;আলমারি
suburban;শহরতলির
greet;অভিবাদন
interior;অভ্যন্তর
corridor;করিডোর
retail;খুচরা
pitcher;কলস
march;মার্চ
snake;সাপ
excuse;অজুহাত
weakness;দুর্বলতা
pig;শূকর
classical;শাস্ত্রীয়
estimated;আনুমানিক
T-shirt;টি-শার্ট
unemployment;বেকারত্ব
civilization;সভ্যতা
fold;ভাঁজ
reverse;বিপরীত
missing;অনুপস্থিত
correlation;পারস্পরিক সম্পর্ক
humanity;মানবতা
flash;ফ্ল্যাশ
developer;বিকাশকারী
reliable;নির্ভরযোগ্য
excitement;উত্তেজনা
beef;গরুর মাংস
Islam;ইসলাম
Roman;রোমান
architecture;স্থাপত্য
occasional;মাঝে মাঝে
administrative;প্রশাসনিক
elbow;কনুই
deadly;মারাত্মক
Hispanic;হিস্পানিক
allegation;অভিযোগ
confuse;বিভ্রান্ত করা
airplane;বিমান
monthly;মাসিক
duck;হাঁস
dose;ডোজ
Korean;কোরিয়ান
plead;আবেদন
initiate;শুরু করা
lecture;বক্তৃতা
van;থেকে
sixth;ষষ্ঠ
bay;উপসাগর
mainstream;মূলধারা
suburb;উপশহর
sandwich;স্যান্ডউইচ
trunk;ট্রাঙ্ক
rumor;গুজব
implementation;বাস্তবায়ন
swallow;গিলে ফেলা
motivate;অনুপ্রাণিত করা
render;রেন্ডার
longtime;অনেকক্ষণ
trap;ফাঁদ
restrict;সীমাবদ্ধ
cloth;কাপড়
seemingly;আপাতদৃষ্টিতে
legislative;বিধানিক
effectiveness;কার্যকারিতা
enforce;প্রয়োগ করা
lens;লেন্স
inspector;পরিদর্শক
lend;ধার দেওয়া
plain;সমতল
fraud;জালিয়াতি
companion;সহচর
contend;তর্কবিতর্ক করা
nail;পেরেক
array;অ্যারে
strict;কঠোর
assemble;একত্রিত করা
frankly;অকপটে
rat;ইঁদুর
hay;চমৎকার
hallway;হলওয়ে
cave;গুহা
inevitable;অনিবার্য
southwest;দক্ষিণ-পশ্চিম
monster;দানব
unexpected;অপ্রত্যাশিত
obstacle;বাধা
facilitate;সহজতর করা
rip;ছিঁড়ে ফেলা
herb;ঔষধি
overwhelming;অপ্রতিরোধ্য
integration;মিশ্রণ
crystal;স্ফটিক
recession;মন্দা
written;লিখিত
motive;উদ্দেশ্য
flood;বন্যা
pen;কলম
ownership;মালিকানা
nightmare;দুঃস্বপ্ন
inspection;পরিদর্শন
supervisor;কর্মকর্তা
consult;পরামর্শ
arena;আখড়া
diagnosis;রোগ নির্ণয়
possession;দখল
forgive;ক্ষমা
consistently;ধারাবাহিকভাবে
basement;বেসমেন্ট
drift;প্রবাহ
drain;ড্রেন
prosecution;প্রসিকিউশন
maximum;সর্বোচ্চ
announcement;ঘোষণা
warrior;যোদ্ধা
prediction;ভবিষ্যদ্বাণী
bacteria;ব্যাকটেরিয়া
questionnaire;প্রশ্নাবলী
mud;কাদা
infrastructure;অবকাঠামো
hurry;তাড়াতাড়ি
privilege;বিশেষাধিকার
temple;মন্দির
outdoor;বহিরঙ্গন
suck;চুষা
and/or;এবং/অথবা
broadcast;সম্প্রচার
re;পুনরায়
leap;লাফ
random;এলোমেলো
wrist;কব্জি
curtain;পর্দা
pond;পুকুর
domain;ডোমেইন
guilt;অপরাধবোধ
cattle;গবাদি পশু
walking;হাঁটা
playoff;প্লে অফ
minimum;সর্বনিম্ন
fiscal;রাজকোষ
skirt;স্কার্ট
dump;ডাম্প
hence;তাই
database;তথ্যশালা
uncomfortable;অস্বস্তিকর
execute;এক্সিকিউট
limb;অঙ্গ
ideology;মতাদর্শ
tune;সুর
continuing;অব্যাহত
harm;ক্ষতি
railroad;রেলপথ
endure;সহ্য করা
radiation;বিকিরণ
horn;শিং
chronic;দীর্ঘস্থায়ী
peaceful;শান্তিপূর্ণ
innovation;উদ্ভাবন
strain;স্ট্রেন
guitar;গিটার
replacement;প্রতিস্থাপন
behave;আচরণ
administer;পরিচালনা
simultaneously;একই সাথে
dancer;নর্তকী
amendment;সংশোধন
pad;প্যাড
transmission;সংক্রমণ
await;অপেক্ষা করা
retired;অবসরপ্রাপ্ত
trigger;ট্রিগার
spill;ঝরা
grateful;কৃতজ্ঞ
grace;অনুগ্রহ
virtual;অপার্থিব
colony;উপনিবেশ
adoption;দত্তক
indigenous;আদিবাসী
closed;বন্ধ
convict;দোষী
towel;তোয়ালে
modify;সংশোধন করা
particle;কণা
prize;পুরস্কার
landing;অবতরণ
boost;প্রচার করা
bat;এক
alarm;এলার্ম
festival;উৎসব
grip;গ্রিপ
weird;অদ্ভুত
undermine;অবমূল্যায়ন
freshman;নবীন
sweat;ঘাম
outer;বাইরের
drunk;মাতাল
separation;বিচ্ছেদ
traditionally;ঐতিহ্যগতভাবে
govern;শাসন করা
southeast;দক্ষিণ-পূর্ব
intelligent;বুদ্ধিমান
wherever;যেখানেই
ballot;ব্যালট
rhetoric;অলঙ্কারশাস্ত্র
convinced;বিশ্বাসী
driving;পরিচালনা
vitamin;ভিটামিন
enthusiasm;উদ্দীপনা
accommodate;মিটমাট করা
praise;প্রশংসা
injure;আঘাত করা
wilderness;মরুভূমি
endless;অন্তহীন
mandate;আদেশ
respectively;যথাক্রমে
uncertainty;অনিশ্চয়তা
chaos;বিশৃঙ্খলা
mechanical;যান্ত্রিক
canvas;ক্যানভাস
forty;চল্লিশ
lobby;লবি
profound;গভীর
format;বিন্যাস
trait;বৈশিষ্ট্য
currency;মুদ্রা
turkey;তুরস্ক
reserve;সংচিতি
beam;মরীচি
astronomer;জ্যোতির্বিজ্ঞানী
corruption;দুর্নীতি
contractor;ঠিকাদার
apologize;ক্ষমাপ্রার্থী
doctrine;মতবাদ
genuine;অকৃত্রিম
thumb;থাম্ব
unity;ঐক্য
compromise;আপস
horrible;ভয়ঙ্কর
behavioral;আচরণগত
exclusive;একচেটিয়া
scatter;ছিটান
commonly;সাধারণত
convey;বহন করা
twist;মোচড়
complexity;জটিলতা
fork;কাঁটা
disk;ডিস্ক
relieve;উপশম
suspicion;সন্দেহ
health-care;স্বাস্থ্যসেবা
residence;বাসস্থান
shame;লজ্জা
meaningful;অর্থপূর্ণ
sidewalk;ফুটপাথ
Olympics;অলিম্পিক
technological;প্রযুক্তিগত
