the;দ্য
signature;স্বাক্ষর
pleasant;আনন্দদায়ক
wow;কি দারুন
suspend;স্থগিত করা
rebel;বিদ্রোহী
frozen;হিমায়িত
spouse;পত্নী
fluid;তরল
pension;পেনশন
resume;জীবনবৃত্তান্ত
theoretical;তাত্ত্বিক
sodium;সোডিয়াম
promotion;পদোন্নতি
delicate;সূক্ষ্ম
forehead;কপাল
rebuild;পুনর্নির্মাণ
bounce;বাউন্স
electrical;বৈদ্যুতিক
hook;হুক
detective;গোয়েন্দা
traveler;ভ্রমণকারী
click;ক্লিক
compensation;ক্ষতিপূরণ
exit;প্রস্থান
attraction;আকর্ষণ
dedicate;উৎসর্গ করা
altogether;সব মিলিয়ে
pickup;পিকআপ
carve;খুদা
needle;সুই
belly;পেট
scare;ভয় দেখানো
portfolio;পোর্টফোলিও
shuttle;শাটল
invisible;অদৃশ্য
timing;সময়
engagement;ব্যস্ততা
ankle;গোড়ালি
transaction;লেনদেন
rescue;উদ্ধার
counterpart;প্রতিপক্ষ
historically;ঐতিহাসিকভাবে
firmly;দৃঢ়ভাবে
mild;হালকা
rider;রাইডার
doll;পুতুল
noon;দুপুর
amid;মধ্যে
identical;অভিন্ন
precise;সুনির্দিষ্ট
anxious;উদ্বিগ্ন
structural;কাঠামোগত
residential;আবাসিক
diagnose;নির্ণয়
carbohydrate;কার্বোহাইড্রেট
liberty;স্বাধীনতা
poster;পোস্টার
theology;ধর্মতত্ত্ব
nonprofit;অলাভজনক
crawl;ক্রল
oxygen;অক্সিজেন
handsome;সুদর্শন
sum;যোগফল
provided;প্রদান করা হয়
businessman;ব্যবসায়ী
promising;প্রতিশ্রুতিশীল
conscious;সচেতন
determination;সংকল্প
donor;দাতা
hers;তার
pastor;যাজক
jazz;জ্যাজ
opera;অপেরা
acquisition;অধিগ্রহণ
pit;গর্ত
hug;আলিঙ্গন
wildlife;বন্যপ্রাণী
punish;শাস্তি
equity;ইক্যুইটি
doorway;দরজা
departure;প্রস্থান
elevator;লিফট
teenage;কিশোর
guidance;নির্দেশিকা
happiness;সুখ
statue;মূর্তি
pursuit;সাধনা
repair;মেরামত
decent;শালীন
gym;জিম
oral;মৌখিক
clerk;কেরানি
envelope;খাম
reporting;রিপোর্টিং
destination;গন্তব্য
fist;মুষ্টি
endorse;অনুমোদন করা
exploration;অন্বেষণ
generous;উদার
bath;স্নান
thereby;যার ফলে
indicator;সূচক
sunlight;সূর্যালোক
feedback;প্রতিক্রিয়া
spectrum;বর্ণালী
purple;বেগুনি
laser;লেজার
bold;সাহসী
reluctant;তারা দ্বিধা করে
starting;শুরু
expertise;দক্ষতা
practically;কার্যত
eating;খাওয়া
hint;ইঙ্গিত
sharply;তীক্ষ্ণভাবে
parade;কুচকাওয়াজ
realm;রাজত্ব
cancel;বাতিল
blend;মিশ্রিত
therapist;থেরাপিস্ট
peel;খোসা
pizza;পিজা
recipient;প্রাপক
hesitate;দ্বিধা
flip;উল্টানো
accounting;অ্যাকাউন্টিং
bias;পক্ষপাত
huh;হুহ
metaphor;রুপক
candle;মোমবাতি
judicial;বিচারিক
entity;সত্তা
suffering;কষ্ট
full-time;পুরো সময়
lamp;বাতি
garbage;আবর্জনা
servant;চাকর
regulatory;নিয়ন্ত্রক
diplomatic;কূটনৈতিক
elegant;মার্জিত
reception;অভ্যর্থনা
vanish;অদৃশ্য
automatically;স্বয়ংক্রিয়ভাবে
chin;থুতনি
necessity;প্রয়োজনীয়তা
confess;স্বীকার
racism;বর্ণবাদ
starter;স্টার্টার
banking;ব্যাংকিং
casual;নৈমিত্তিক
gravity;মাধ্যাকর্ষণ
enroll;নথিভুক্ত করা
diminish;হ্রাস করা
prevention;প্রতিরোধ
minimize;ছোট করা
chop;কাটা
performer;অভিনয়কারী
intent;অভিপ্রায়
isolate;বিছিন্ন
inventory;জায়
productive;উত্পাদনশীল
assembly;সমাবেশ
civic;নাগরিক
silk;রেশম
magnitude;মাত্রা
steep;খাড়া
hostage;জিম্মি
collector;সংগ্রাহক
popularity;জনপ্রিয়তা
alien;পরক
dynamic;গতিশীল
scary;ভীতিকর
equation;সমীকরণ
angel;ফেরেশতা
offering;প্রস্তাব
rage;রাগ
photography;ফটোগ্রাফি
toilet;টয়লেট
disappointed;হতাশ
precious;মূল্যবান
prohibit;নিষেধ
realistic;বাস্তবসম্মত
hidden;গোপন
tender;টেন্ডার
gathering;সমাবেশ
outstanding;অসামান্য
stumble;হোঁচট খাওয়া
lonely;একাকী
automobile;অটোমোবাইল
artificial;কৃত্রিম
dawn;ভোর
abstract;বিমূর্ত
descend;অবতরণ
silly;নির্বোধ
tide;জোয়ার
shared;ভাগ করা
hopefully;আশা করি
readily;সহজে
cooperate;সহযোগিতা
revolutionary;বিপ্লবী
romance;রোম্যান্স
hardware;হার্ডওয়্যার
pillow;বালিশ
kit;কিট
continent;মহাদেশ
seal;সীল
circuit;সার্কিট
ruling;শাসন
shortage;স্বল্পতা
annually;বার্ষিক
lately;সম্প্রতি
scan;স্ক্যান
fool;মূর্খ
deadline;শেষ তারিখ
rear;পিছনে
processing;প্রক্রিয়াকরণ
ranch;খামার
coastal;উপকূলীয়
undertake;গ্রহণ করা
softly;নরমভাবে
burning;জ্বলন্ত
verbal;মৌখিক
tribal;উপজাতীয়
ridiculous;হাস্যকর
automatic;স্বয়ংক্রিয়
diamond;হীরা
credibility;বিশ্বাসযোগ্যতা
import;আমদানি
sexually;যৌনভাবে
divine;ঐশ্বরিক
sentiment;ভাবপ্রবণতা
cart;কার্ট
oversee;তদারকি
o'clock;বাজে
elder;বড়
pro;প্রো
inspiration;অনুপ্রেরণা
Dutch;ডাচ
quantity;পরিমাণ
trailer;লতা
mate;মৃত্যু
Greek;গ্রীক
genius;প্রতিভা
monument;স্মৃতিস্তম্ভ
bid;বিড
quest;অনুসন্ধান
sacrifice;বলিদান
invitation;আমন্ত্রণ
accuracy;সঠিকতা
juror;বিচারক
officially;আনুষ্ঠানিকভাবে
broker;দালাল
treasure;ধন
loyalty;আনুগত্য
talented;প্রতিভাশালী
gasoline;পেট্রল
stiff;কড়া
output;আউটপুট
nominee;মনোনীত
extended;সম্প্রসারিত
diabetes;ডায়াবেটিস
slap;চড়
toxic;বিষাক্ত
alleged;অভিযুক্ত
jaw;চোয়াল
grief;দুঃখ
mysterious;রহস্যময়
rocket;রকেট
donate;দান
inmate;বন্দী
tackle;সাজসরঁজাম
dynamics;গতিবিদ্যা
bow;নম
ours;আমাদের
dignity;মর্যাদা
carpet;কার্পেট
parental;পিতামাতার
bubble;বুদ্বুদ
buddy;বন্ধু
barn;শস্যাগার
sword;তলোয়ার
seventh;সপ্তম
glory;মহিমা
tightly;শক্তভাবে
protective;প্রতিরক্ষামূলক
tuck;টাক
drum;ড্রাম
faint;অজ্ঞান
queen;রাণী
dilemma;দ্বিধা
input;ইনপুট
specialize;বিশেষজ্ঞ
northeast;উত্তর-পূর্ব
shallow;অগভীর
liability;দায়
sail;পাল
merchant;বণিক
stadium;স্টেডিয়াম
improved;উন্নত
bloody;রক্তাক্ত
associated;যুক্ত
withdrawal;উত্তোলন
refrigerator;রেফ্রিজারেটর
nest;নীড়
thoroughly;পুঙ্খানুপুঙ্খভাবে
lane;গলি
ancestor;পূর্বপুরুষ
condemn;নিন্দা
steam;বাষ্প
accent;উচ্চারণ
optimistic;আশাবাদী
unite;একত্রিত
cage;খাঁচা
equip;সজ্জিত করা
shrimp;চিংড়ি
homeland;স্বদেশ
rack;আলনা
costume;পরিচ্ছদ
wolf;নেকড়ে
courtroom;আদালত কক্ষ
statute;আইন
cartoon;কার্টুন
productivity;প্রমোদ
grin;হাসি
symbolic;প্রতীকী
bug;বাগ
bless;আশীর্বাদ
aunt;খালা
agriculture;কৃষি
hostile;প্রতিকূল
conceive;গর্ভধারণ করা
combined;মিলিত
instantly;সঙ্গে সঙ্গে
bankruptcy;দেউলিয়াত্ব
vaccine;টিকা
bonus;বোনাস
collaboration;সহযোগিতা
mixed;মিশ্রিত
opposed;বিরোধী
orbit;কক্ষপথ
grasp;উপলব্ধি
patience;ধৈর্য
spite;সত্ত্বেও
tropical;গ্রীষ্মমন্ডলীয়
voting;ভোট
patrol;টহল
willingness;ইচ্ছা
revelation;উদ্ঘাটন
calm;শান্ত
jewelry;গয়না
Cuban;কিউবান
haul;আনা
concede;স্বীকার করা
wagon;ওয়াগন
afterward;পরে
spectacular;দর্শনীয়
ruin;ধ্বংস
sheer;নিছক
immune;ইমিউন
reliability;নির্ভরযোগ্যতা
ass;হয়
alongside;এর পাশাপাশি
bush;গুল্ম
exotic;বহিরাগত
fascinating;চটুল
clip;ক্লিপ
thigh;উরু
bull;ষাঁড়
drawer;ড্রয়ার
sheep;ভেড়া
discourage;নিরুৎসাহিত করা
coordinator;সমন্বয়কারী
ideological;আদর্শগত
runner;রানার
secular;ধর্মনিরপেক্ষ
intimate;অন্তরঙ্গ
empire;সাম্রাজ্য
cab;ট্যাক্সি
exam;পরীক্ষা
documentary;তথ্যচিত্র
neutral;নিরপেক্ষ
biology;জীববিজ্ঞান
flexible;নমনীয়
progressive;প্রগতিশীল
web;ওয়েব
conspiracy;ষড়যন্ত্র
casualty;হতাহত
republic;প্রজাতন্ত্র
execution;মৃত্যুদন্ড
terrific;ভয়ঙ্কর
whale;তিমি
functional;কার্যকরী
instinct;সহজাত প্রবৃত্তি
teammate;সতীর্থ
aluminum;অ্যালুমিনিয়াম
whoever;যে কেউ
ministry;মন্ত্রণালয়
verdict;রায়
instruct;নির্দেশ
skull;মাথার খুলি
self-esteem;আত্মসম্মান
cooperative;সমবায়
manipulate;ম্যানিপুলেট
bee;মৌমাছি
practitioner;অনুশীলনকারী
loop;লুপ
edit;সম্পাদনা
whip;চাবুক
puzzle;ধাঁধা
mushroom;মাশরুম
subsidy;ভর্তুকি
boil;ফুটান
tragic;দুঃখজনক
mathematics;অংক
mechanic;মেকানিক
jar;জার
earthquake;ভূমিকম্প
pork;শুয়োরের মাংস
creativity;সৃজনশীলতা
safely;নিরাপদে
underlying;অন্তর্নিহিত
dessert;ডেজার্ট
sympathy;সহানুভূতি
fisherman;জেলে
incredibly;অবিশ্বাস্যভাবে
isolation;আলাদা করা
sock;মোজা
eleven;এগারো
sexy;সেক্সি
entrepreneur;উদ্যোক্তা
syndrome;সিন্ড্রোম
bureau;ব্যুরো
workplace;কর্মক্ষেত্র
ambition;উচ্চাকাঙ্ক্ষা
touchdown;টাচডাউন
utilize;ব্যবহার করা
breeze;মৃদুমন্দ বাতাস
costly;ব্যয়বহুল
ambitious;উচ্চাকাঙ্ক্ষী
Christianity;খ্রিস্টধর্ম
presumably;সম্ভবত
influential;প্রভাবশালী
translation;অনুবাদ
uncertain;অনিশ্চিত
dissolve;দ্রবীভূত করা
statistical;পরিসংখ্যানগত
gut;সাহস
metropolitan;মহানগর
rolling;ঘূর্ণায়মান
aesthetic;নান্দনিক
spell;বানান
insert;সন্নিবেশ
booth;বুথ
helmet;শিরস্ত্রাণ
waist;কোমর
expected;প্রত্যাশিত
lion;সিংহ
accomplishment;সিদ্ধি
royal;রাজকীয়
panic;আতঙ্ক
crush;পিষা
actively;সক্রিয়ভাবে
cliff;ক্লিফ
minimal;সর্বনিম্ন
cord;কর্ড
fortunately;ভাগ্যক্রমে
cocaine;কোকেন
illusion;বিভ্রম
anonymous;বেনামী
tolerate;সহ্য করা
appreciation;প্রশংসা
commissioner;কমিশনার
flexibility;নমনীয়তা
instructional;নির্দেশমূলক
scramble;আঁচড়
casino;ক্যাসিনো
tumor;টিউমার
decorate;সাজাইয়া রাখা
pulse;স্পন্দন
equivalent;সমতুল্য
fixed;স্থির
experienced;অভিজ্ঞ
donation;দান
diary;ডায়েরি
sibling;ভাইবোন
irony;বিদ্রুপ
spoon;চামচ
midst;মাঝখানে
alley;গলি
interact;যোগাযোগ
soap;সাবান
cute;সুন্দর
rival;প্রতিদ্বন্দ্বী
short-term;স্বল্পমেয়াদী
punch;ঘুষি
pin;পিন
hockey;হকি
passing;পাসিং
persist;অবিরত
supplier;সরবরাহকারী
known;পরিচিত
momentum;গতিবেগ
purse;পার্স
shed;চালা
liquid;তরল
icon;আইকন
elephant;হাতি
consequently;অতএব
legislature;আইনসভা
franchise;ভোটাধিকার
correctly;সঠিকভাবে
mentally;মানসিকভাবে
foster;লালনপালন
bicycle;সাইকেল
encouraging;উত্সাহজনক
cheat;প্রতারণা
heal;আরোগ্য
fever;জ্বর
filter;ছাঁকনি
rabbit;খরগোশ
coin;মুদ্রা
exploit;শোষণ
accessible;অ্যাক্সেসযোগ্য
organism;জীব
sensation;সংবেদন
partially;আংশিকভাবে
upstairs;উপরে
dried;শুকনো
conservation;সংরক্ষণ
shove;ধাক্কা
backyard;বাড়ির উঠোন
charter;সনদ
stove;চুলা
consent;সম্মতি
comprise;গঠিত
reminder;অনুস্মারক
alike;একইভাবে
placement;বসানো
dough;ময়দা
grandchild;নাতি
dam;বাঁধ
reportedly;কথিত
well-known;সুপরিচিত
surrounding;পার্শ্ববর্তী
ecological;পরিবেশগত
outfit;সজ্জীকরণ
unprecedented;অভূতপূর্ব
columnist;কলামিস্ট
workout;ওয়ার্কআউট
preliminary;প্রাথমিক
patent;পেটেন্ট
shy;লাজুক
trash;আবর্জনা
disabled;অক্ষম
gross;স্থূল
damn;অভিশাপ
hormone;হরমোন
texture;গঠন
pencil;পেন্সিল
frontier;সীমান্ত
spray;স্প্রে
disclose;প্রকাশ করা
custody;হেফাজত
banker;ব্যাংকার
beast;জন্তু
interfere;হস্তক্ষেপ
oak;ওক
eighth;অষ্টম
notebook;নোটবই
outline;রূপরেখা
attendance;উপস্থিতি
speculation;জল্পনা
uncover;উন্মোচন
behalf;পক্ষ থেকে
innovative;উদ্ভাবনী
shark;হাঙ্গর
mill;কল
installation;স্থাপন
stimulate;উদ্দীপিত করা
tag;ট্যাগ
vertical;উল্লম্ব
swimming;সাঁতার
fleet;নৌবহর
catalog;ক্যাটালগ
outsider;বহিরাগত
desperately;নিদারুণভাবে
stance;অবস্থান
compel;বাধ্য করা
sensitivity;সংবেদনশীলতা
someday;কোনো দিন
instant;তাত্ক্ষণিক
debut;আত্মপ্রকাশ
proclaim;ঘোষণা
worldwide;বিশ্বব্যাপী
hike;হাইক
required;প্রয়োজনীয়
confrontation;মুকাবিলা
colorful;রঙিন
constitution;সংবিধান
trainer;প্রশিক্ষক
Thanksgiving;ধন্যবাদ
scent;ঘ্রাণ
stack;স্ট্যাক
eyebrow;ভুরু
sack;বস্তা
cease;বন্ধ
inherit;আপনি উত্তরাধিকারী
tray;ট্রে
pioneer;অগ্রগামী
organizational;সাংগঠনিক
textbook;পাঠ্যপুস্তক
uh;উহ
nasty;কদর্য
shrink;সঙ্কুচিত
emerging;উদীয়মান
dot;বিন্দু
wheat;গম
fierce;উগ্র
envision;কল্পনা করা
rational;যুক্তিসঙ্গত
kingdom;রাজ্য
aisle;করিডোর
weaken;দুর্বল করা
protocol;প্রোটোকল
exclusively;কেবলমাত্র
vocal;ভোকাল
marketplace;বাজার
openly;প্রকাশ্যে
unfair;অন্যায়
terrain;ভূখণ্ড
deploy;স্থাপন
risky;ঝুঁকিপূর্ণ
pasta;পাস্তা
genre;ধারা
distract;বিভ্রান্ত
merit;যোগ্যতা
planner;পরিকল্পনাকারী
depressed;বিষণ্ণ
chunk;খণ্ড
closest;নিকটতম
discount;ডিসকাউন্ট
ladder;মই
jungle;জঙ্গল
migration;মাইগ্রেশন
breathing;শ্বাস
invade;আক্রমণ করা
hurricane;হারিকেন
retailer;খুচরা বিক্রেতা
classify;শ্রেণীবদ্ধ করা
coup;অভ্যুত্থান
ambassador;রাষ্ট্রদূত
density;ঘনত্ব
supportive;সহায়ক
curiosity;কৌতূহল
skip;এড়িয়ে যান
aggression;আগ্রাসন
stimulus;উদ্দীপনা
journalism;সাংবাদিকতা
robot;রোবট
dip;ডুব
likewise;একইভাবে
informal;অনানুষ্ঠানিক
Persian;ফারসি
feather;পালক
sphere;গোলক
tighten;আঁট করা
boast;অহংকার
pat;একই
perceived;অনুভূত
sole;একমাত্র
publicity;প্রচার
unfold;প্রকাশ করা
well-being;মঙ্গল
validity;বৈধতা
ecosystem;বাস্তুতন্ত্র
strictly;কঠোরভাবে
partial;আংশিক
collar;কলার
weed;গাঁজা
compliance;সম্মতি
streak;ধারা
supposedly;অনুমিতভাবে
added;যোগ করা হয়েছে
builder;নির্মাতা
glimpse;আভাস
premise;ভিত্তি
specialty;বিশেষত্ব
deem;মনে করা
artifact;শিল্পকর্ম
sneak;ছিঁচকে চোর
monkey;বানর
mentor;পরামর্শদাতা
two-thirds;দুই-তৃতীয়াংশ
listener;শ্রোতা
lightning;বজ্র
legally;আইনত
sleeve;হাতা
disappointment;হতাশা
disturb;বিরক্ত করা
rib;পাঁজর
excessive;অত্যধিক
high-tech;উচ্চ প্রযুক্তি
debris;ধ্বংসাবশেষ
rod;রড
logical;যৌক্তিক
ash;ছাই
socially;সামাজিকভাবে
parish;প্যারিশ
slavery;দাসত্ব
blank;ফাঁকা
commodity;পণ্য
cure;নিরাময়
mineral;খনিজ
hunger;ক্ষুধা
dying;মরণ
developmental;উন্নয়নমূলক
faster;দ্রুত
spare;অতিরিক্ত
halfway;অর্ধেক পথ
equality;সমতা
cemetery;কবরস্থান
harassment;হয়রানি
deliberately;ভেবেচিন্তে
fame;খ্যাতি
regret;অনুশোচনা
striking;স্ট্রাইকিং
likelihood;সম্ভাবনা
carrot;গাজর
atop;উপরে
toll;টোল
rim;রিম
embarrassed;বিব্রত
fucking;চোদা
cling;আঁকড়ে থাকা
isolated;ভিন্ন
blink;পলক
suspicious;সন্দেহজনক
wheelchair;হুইলচেয়ার
squad;দল
eligible;যোগ্য
processor;প্রসেসর
plunge;নিমজ্জন
demographic;জনসংখ্যা সংক্রান্ত
chill;ঠান্ডা
refuge;আশ্রয়
steer;হাল ধরা
legislator;বিধায়ক
rally;সমাবেশ
programming;প্রোগ্রামিং
cheer;উল্লাস
outlet;আউটলেট
intact;অক্ষত
vendor;বিক্রেতা
thrive;উন্নতি লাভ
peanut;চিনাবাদাম
chew;চিবানো
elaborate;বিস্তারিত
conception;গর্ভধারণ
auction;নিলাম
steak;মাংসের ফালি
comply;মেনে চলা
triumph;বিজয়
shareholder;শেয়ারহোল্ডার
comparable;তুলনাযোগ্য
transport;পরিবহন
conscience;বিবেক
calculation;গণনা
considerably;অনেক
interval;অন্তর
scratch;আঁচড়
awake;জাগ্রত
jurisdiction;এখতিয়ার
inevitably;অনিবার্যভাবে
feminist;নারীবাদী
constraint;বাধা
emotionally;আবেগগতভাবে
expedition;অভিযান
allegedly;অভিযোগে
similarity;মিল
butt;বাট
lid;ঢাকনা
dumb;বোবা
bulk;স্তূপ
sprinkle;ছিটিয়ে দেয়া
mortality;মৃত্যুহার
philosophical;দার্শনিক
conversion;রূপান্তর
patron;পৃষ্ঠপোষক
municipal;পৌরসভা
liver;যকৃত
harmony;সম্প্রীতি
solely;এককভাবে
tolerance;সহনশীলতা
goat;ছাগল
blessing;আশীর্বাদ
banana;কলা
palace;প্রাসাদ
formerly;পূর্বে
peasant;কৃষক
neat;ঝরঝরে
grandparent;দাদা-দাদি
lawmaker;আইন প্রণেতা
supermarket;সুপারমার্কেট
cruise;ক্রুজ
mobile;মুঠোফোন
calendar;ক্যালেন্ডার
widow;বিধবা
deposit;আমানত
beard;দাড়ি
brake;ব্রেক
screening;স্ক্রীনিং
impulse;আবেগ
forbid;নিষেধ
fur;পশম
brutal;পাশবিক
predator;শিকারী
poke;খোঁচা
opt;অপট
voluntary;স্বেচ্ছায়
valid;বৈধ
forum;ফোরাম
dancing;নাচ
happily;সুখে
soar;উড্ডয়ন
removal;অপসারণ
autonomy;স্বায়ত্তশাসন
enact;আইন করা
thread;থ্রেড
landmark;ল্যান্ডমার্ক
unhappy;অসুখী
offender;অপরাধী
coming;আসছে
privately;ব্যক্তিগতভাবে
fraction;ভগ্নাংশ
distinctive;স্বতন্ত্র
tourism;পর্যটন
threshold;প্রান্তিক
routinely;নিয়মিত
suite;সুইট
regulator;নিয়ন্ত্রক
straw;খড়
theological;ধর্মতাত্ত্বিক
exhaust;নিষ্কাশন
globe;গ্লোব
fragile;ভঙ্গুর
objection;আপত্তি
chemistry;রসায়ন
old-fashioned;সেকেলে
crowded;ভিড়
blast;বিস্ফোরণ
prevail;বিরাজ করা
overnight;রাতারাতি
denial;অস্বীকার
rental;ভাড়া
fantastic;চমত্কার
fragment;টুকরা
screw;স্ক্রু
warmth;উষ্ণতা
undergraduate;অস্নাতক
headache;মাথাব্যথা
policeman;পুলিশ
projection;অভিক্ষেপ
suitable;উপযুক্ত
graduation;স্নাতক
drill;ড্রিল
cruel;নিষ্ঠুর
mansion;প্রাসাদ
grape;আঙ্গুর
authorize;অনুমোদন করা
cottage;কুটির
driveway;ড্রাইভওয়ে
charm;কবজ
sexuality;যৌনতা
loyal;অনুগত
clay;কাদামাটি
balloon;বেলুন
invention;উদ্ভাবন
ego;অহংকার
fare;করবেন
homework;বাড়ির কাজ
disc;ডিস্ক
sofa;সোফা
availability;উপস্থিতি
radar;রাডার
frown;ভ্রুকুটি
regain;পুনরুদ্ধার
sweater;সোয়েটার
rehabilitation;পুনর্বাসন
rubber;রাবার
retreat;পশ্চাদপসরণ
molecule;অণু
freely;অবাধে
favorable;অনুকূল
steadily;অবিচলিতভাবে
integrated;সমন্বিত
ha;তার আছে
youngster;যুবক
premium;প্রিমিয়াম
accountability;দায়িত্ব
overwhelm;অভিভূত করা
one-third;এক তৃতীয়াংশ
contemplate;চিন্তা করা
update;হালনাগাদ
spark;স্পার্ক
ironically;বিদ্রূপাত্মকভাবে
fatigue;ক্লান্তি
speculate;অনুমান করা
marker;চিহ্নিতকারী
preach;প্রচার
bucket;বালতি
blond;স্বর্ণকেশী
confession;স্বীকারোক্তি
provoke;উত্তেজিত করা
marble;মার্বেল
substantially;উল্লেখযোগ্যভাবে
defender;ডিফেন্ডার
explicit;স্পষ্ট
disturbing;বিরক্তিকর
surveillance;নজরদারি
magnetic;চৌম্বক
technician;প্রযুক্তিবিদ
mutter;মা
devastating;বিধ্বংসী
depart;প্রস্থান
arrow;তীর
trauma;ট্রমা
neighboring;প্রতিবেশী
soak;ভিজিয়ে রাখা
ribbon;ফিতা
meantime;ইতিমধ্যে
transmit;প্রেরণ
harvest;ফসল
consecutive;একটানা
coordinate;সমন্বয়
spy;গুপ্তচর
slot;স্লট
riot;দাঙ্গা
nutrient;পুষ্টি
citizenship;নাগরিকত্ব
severely;গুরুতরভাবে
sovereignty;সার্বভৌমত্ব
ridge;রিজ
brave;সাহসী
lighting;আলো
specify;নির্দিষ্ট করুন
contributor;অবদানকারী
frustrate;হতাশা
articulate;স্পষ্ট করা
importantly;গুরুত্বপূর্ণভাবে
transit;ট্রানজিট
dense;ঘন
seminar;সেমিনার
electronics;ইলেকট্রনিক্স
sunny;রোদ
shorts;শর্টস
swell;চিতান
accusation;অভিযোগ
soften;নরম করা
straighten;সোজা করা
terribly;ভয়ঙ্করভাবে
cue;সংকেত
bride;নববধূ
biography;জীবনী
hazard;বিপদ
compelling;বাধ্যতামূলক
seldom;কদাচিৎ
tile;টালি
economically;অর্থনৈতিকভাবে
honestly;সত্যি বলতে
troubled;অস্থির
twentieth;বিংশতম
balanced;সুষম
foreigner;বিদেশী
convenience;সুবিধা
delight;আনন্দ
weave;বুনা
timber;কাঠ
till;প্রতি
accurately;সঠিকভাবে
plea;আবেদন
bulb;বাল্ব
flying;উড়ন্ত
sustainable;টেকসই
devil;শয়তান
bolt;বল্টু
cargo;জাহাজী মাল
spine;মেরুদণ্ড
seller;বিক্রেতা
skilled;দক্ষ
managing;পরিচালক
marine;সামুদ্রিক
dock;ডক
organized;সংগঠিত
fog;কুয়াশা
diplomat;কূটনীতিক
boring;বিরক্তিকর
sometime;কিছু সময়
summary;সারসংক্ষেপ
missionary;ধর্মপ্রচারক
epidemic;মহামারী
fatal;মারাত্মক
trim;ছাঁটা
warehouse;গুদাম
accelerate;ত্বরান্বিত করা
butterfly;প্রজাপতি
bronze;ব্রোঞ্জ
drown;ডুব
inherent;সহজাত
nationwide;দেশব্যাপী
spit;থুতু
kneel;নতজানু
vacuum;শূন্যস্থান
selected;নির্বাচিত
dictate;নির্দেশ
