the;a
shirt;košile
pilot;pilot
warn;varovat
ultimately;nakonec
cat;kočka
contribution;příspěvek
capacity;kapacita
ourselves;sebe
estate;majetek
guide;průvodce
circumstance;okolnost
snow;sníh
English;Angličtina
politician;politik
steal;ukrást
pursue;pronásledovat
slip;uklouznutí
percentage;procento
meat;maso
funny;legrační
neither;ani
soil;půda
surgery;chirurgická operace
correct;opravit
Jewish;židovský
blame;obviňovat
estimate;odhad
due;způsoben
basketball;Basketball
golf;golf
investigate;vyšetřovat
crazy;šílený
significantly;výrazně
chain;řetěz
branch;větev
combination;kombinace
frequently;často
governor;guvernér
relief;úleva
user;uživatel
dad;Táto
kick;kop
manner;způsob
ancient;starověký
silence;umlčet
rating;hodnocení
golden;zlatý
motion;pohyb
German;Němec
gender;Rod
solve;řešit
fee;poplatek
landscape;krajina
used;použitý
bowl;miska
equal;rovnat se
forth;dále
frame;rám
typical;typický
except;až na
conservative;konzervativní
eliminate;odstranit
host;hostitel
hall;hala
trust;důvěra
ocean;oceán
row;řádek
producer;výrobce
afford;si dovolit
meanwhile;mezitím
regime;režim
division;divize
confirm;potvrdit
fix;opravit
appeal;odvolání
mirror;zrcadlo
tooth;zub
smart;chytrý
length;délka
entirely;zcela
rely;spolehnout se
topic;téma
complain;stěžovat si
variable;variabilní
telephone;telefon
perception;vnímání
attract;přitahovat
confidence;důvěra
bedroom;ložnice
secret;tajný
debt;dluh
rare;vzácný
tank;nádrž
nurse;zdravotní sestřička
coverage;Dosah
opposition;opozice
aside;stranou
anywhere;kdekoli
bond;pouto
pleasure;potěšení
master;mistr
era;éra
requirement;požadavek
fun;zábava
expectation;očekávání
wing;křídlo
separate;samostatný
somewhat;poněkud
pour;pro
stir;míchat
judgment;rozsudek
beer;pivo
reference;odkaz
tear;roztržení
doubt;pochybovat
grant;grant
seriously;vážně
minister;ministr
totally;naprosto
hero;hrdina
industrial;průmyslový
cloud;mrak
stretch;protáhnout se
winner;vítěz
volume;hlasitost
seed;semínko
surprised;překvapený
fashion;móda
pepper;pepř
busy;zaneprázdněný
intervention;zásah
copy;kopírovat
tip;spropitné
cheap;levný
aim;cíl
cite;uvést
welfare;blahobytu
vegetable;zeleniny
gray;šedá
dish;jídlo
beach;pláž
improvement;zlepšení
everywhere;všude
opening;otevírací
overall;celkově
divide;rozdělit
initial;počáteční
terrible;hrozný
oppose;oponovat
contemporary;moderní
route;trasa
multiple;násobek
essential;nezbytný
league;liga
criminal;zločinec
careful;opatrný
core;jádro
upper;horní
rush;spěch
necessarily;nezbytně
specifically;konkrétně
tired;unavený
employ;zaměstnat
holiday;Dovolená
vast;rozlehlý
resolution;rozlišení
household;Domácnost
fewer;méně
abortion;potrat
apart;odděleně
witness;svědek
match;zápas
barely;sotva
sector;sektor
representative;zástupce
beneath;pod
beside;vedle
incident;incident
limited;omezený
proud;hrdý
flow;tok
faculty;fakulta
increased;zvýšené
waste;odpad
merely;pouze
mass;Hmotnost
emphasize;zdůraznit
experiment;experiment
definitely;rozhodně
bomb;bombardovat
enormous;obrovský
tone;tón
liberal;liberální
massive;masivní
engineer;inženýr
wheel;kolo
decline;pokles
invest;investovat
cable;kabel
towards;vůči
expose;odhalit
rural;venkovský
AIDS;AIDS
Jew;Nebo
narrow;úzký
cream;krém
secretary;tajemník
gate;brána
solid;pevný
hill;kopec
typically;typicky
noise;hluk
grass;tráva
unfortunately;bohužel
hat;Má
legislation;legislativa
succeed;povést se
celebrate;slavit
achievement;úspěch
fishing;rybolov
accuse;obvinit
useful;užitečný
reject;odmítnout
talent;talent
taste;chuť
characteristic;charakteristický
milk;mléko
escape;uniknout
cast;obsazení
sentence;věta
unusual;neobvyklý
closely;úzce
convince;přesvědčit
height;výška
physician;lékař
assess;posoudit
plenty;spousta
virtually;prakticky
addition;přidání
sharp;ostrý
creative;tvořivý
lower;dolní
approve;Schválit
explanation;vysvětlení
gay;gay
campus;kampus
proper;správné
guilty;vinen
acquire;získat
compete;soutěžit
technical;technický
plus;Plus
immigrant;přistěhovalec
weak;slabý
illegal;ilegální
hi;Ahoj
alternative;alternativní
interaction;interakce
column;sloupec
personality;osobnost
signal;signál
curriculum;osnovy
honor;čest
passenger;cestující
assistance;pomoc
forever;navždy
regard;považovat
Israeli;izraelský
association;sdružení
twenty;dvacet
knock;klepání
wrap;zabalit
lab;laboratoř
display;Zobrazit
criticism;kritika
asset;aktivum
depression;Deprese
spiritual;duchovní
musical;hudební
journalist;novinář
prayer;modlitba
suspect;tušit
scholar;učenec
warning;Varování
climate;klima
cheese;sýr
observation;pozorování
childhood;dětství
payment;Způsob platby
sir;Vážený pane
permit;povolení
cigarette;cigareta
definition;definice
priority;přednost
bread;chléb
creation;stvoření
graduate;absolvovat
request;žádost
emotion;emoce
scream;výkřik
dramatic;dramatický
universe;vesmír
gap;mezera
excellent;vynikající
deeply;hluboce
prosecutor;žalobce
lucky;šťastný
drag;táhnout
airline;letecká linka
library;knihovna
agenda;denní program
recover;zotavit se
factory;továrna
selection;výběr
primarily;především
roof;střecha
unable;neschopný
expense;výdaj
initiative;iniciativa
diet;strava
arrest;zatknout
funding;financování
therapy;terapie
wash;umýt
schedule;plán
sad;smutný
brief;stručný
housing;bydlení
post;pošta
purchase;nákup
existing;existující
steel;ocel
regarding;ohledně
shout;křičet
remaining;zbývající
visual;vizuální
fairly;spravedlivě
chip;čip
violent;násilný
silent;tichý
suppose;předpokládat
self;já
bike;kolo
tea;čaj
perceive;vnímat
comparison;srovnání
settlement;vyrovnání
layer;vrstva
planning;plánování
description;popis
slide;skluzavka
widely;široce
wedding;svatba
inform;informovat
portion;část
territory;území
immediate;bezprostřední
opponent;oponent
abandon;opustit
lake;jezero
transform;přeměnit
tension;napětí
leading;vedoucí
bother;obtěžovat
consist;skládat se
alcohol;alkohol
enable;umožnit
bend;ohyb
saving;úspora
desert;poušť
shall;musí
error;chyba
cop;policajt
Arab;Arab
double;dvojnásobek
sand;písek
Spanish;španělština
print;tisk
preserve;zachovat
passage;průchod
formal;formální
transition;přechod
existence;existence
album;album
participation;účast
arrange;uspořádat
atmosphere;atmosféra
joint;kloub
reply;odpověď
cycle;cyklus
opposite;naproti
lock;zámek
deserve;zasloužit si
consistent;konzistentní
resistance;odpor
discovery;objev
exposure;vystavení
pose;póza
stream;proud
sale;Prodej
pot;hrnec
grand;velký
mine;těžit
hello;Ahoj
coalition;koalice
tale;příběh
knife;nůž
resolve;odhodlání
racial;rasový
phase;fáze
joke;žert
coat;kabát
Mexican;mexický
symptom;symptom
manufacturer;výrobce
philosophy;filozofie
potato;brambor
foundation;nadace
quote;citát
online;online
negotiation;jednání
urge;nutkání
occasion;příležitost
dust;prach
breathe;dýchat
elect;zvolit
investigator;vyšetřovatel
jacket;Bunda
glad;rád
ordinary;obyčejný
reduction;snížení
rarely;zřídka
pack;balíček
suicide;sebevražda
numerous;četné
substance;látka
discipline;disciplína
elsewhere;někde jinde
iron;žehlička
practical;praktický
moreover;navíc
passion;vášeň
volunteer;dobrovolník
implement;nářadí
essentially;v podstatě
gene;gen
enforcement;vynucení
vs;vs
sauce;omáčka
independence;nezávislost
marketing;marketing
priest;kněz
amazing;úžasný
intense;intenzivní
advance;záloha
employer;zaměstnavatel
shock;šokovat
inspire;inspirovat
adjust;upravit
retire;odejít
visible;viditelné
kiss;polibek
illness;nemoc
cap;víčko
habit;zvyk
competitive;konkurenční
juice;džus
congressional;parlamentní
involvement;účast
dominate;ovládat
previously;dříve
whenever;kdykoli
transfer;převod
analyze;analyzovat
attach;připojit
disaster;katastrofa
parking;parkoviště
prospect;vyhlídka
boss;šéf
complaint;stížnost
championship;mistrovství
fundamental;základní
severe;těžké
enhance;zlepšit
mystery;tajemství
impose;vnucovat
poverty;chudoba
entry;vstup
spending;utrácení
king;král
evaluate;hodnotit
symbol;symbol
maker;výrobce
mood;nálada
accomplish;splnit
emphasis;důraz
illustrate;ilustrovat
boot;bota
monitor;monitor
Asian;asijský
entertainment;zábava
bean;fazole
evaluation;hodnocení
creature;stvoření
commander;velitel
digital;digitální
arrangement;dohoda
concentrate;soustřeď se
usual;obvyklý
anger;hněv
psychological;psychologický
heavily;těžce
peak;vrchol
approximately;přibližně
increasing;vzrůstající
disorder;porucha
missile;střela
equally;stejně
vary;lišit se
wire;drát
round;kolo
distribution;rozdělení
transportation;přeprava
holy;svatý
twin;dvojče
command;příkaz
commission;komise
interpretation;výklad
breakfast;snídaně
strongly;silně
engineering;inženýrství
luck;štěstí
so-called;tzv
constant;konstantní
clinic;klinika
veteran;veterán
smell;čich
tablespoon;lžíce
capable;schopný
nervous;nervový
tourist;turista
toss;přehazovat
crucial;rozhodující
bury;pohřbít
pray;modlit se
tomato;rajče
exception;výjimka
butter;máslo
deficit;deficit
bathroom;koupelna
objective;objektivní
electronic;elektronický
ally;spojenec
journey;cesta
reputation;pověst
mixture;směs
surely;jistě
tower;věž
smoke;kouř
confront;konfrontovat
pure;čistý
glance;pohled
dimension;dimenze
toy;hračka
prisoner;vězeň
fellow;chlapík
smooth;hladký
nearby;poblíž
peer;peer
designer;návrhář
personnel;personál
educator;vychovatel
relative;relativní
immigration;přistěhovalectví
belt;pás
teaspoon;čajová lžička
birthday;narozeniny
implication;implikace
perfectly;dokonale
coast;pobřeží
supporter;podporovatel
accompany;doprovázet
silver;stříbrný
teenager;teenager
recognition;uznání
retirement;odchod do důchodu
flag;vlajka
recovery;zotavení
whisper;šepot
gentleman;gentleman
corn;kukuřice
moon;měsíc
inner;vnitřní
junior;juniorský
throat;hrdlo
salary;plat
swing;houpačka
observer;pozorovatel
publication;vydání
crop;oříznutí
dig;vy
permanent;trvalý
phenomenon;jev
anxiety;úzkost
unlike;na rozdíl od
wet;mokré
literally;doslova
resist;odolat
convention;konvence
embrace;objetí
assist;pomáhat
exhibition;výstava
construct;postavit
viewer;divák
pan;pánev
consultant;poradce
administrator;správce
occasionally;občas
mayor;starosta
consideration;ohleduplnost
CEO;výkonný ředitel
secure;zajistit
pink;růžový
buck;dolar
historic;historický
poem;báseň
grandmother;babička
bind;svázat
fifth;pátý
constantly;neustále
enterprise;podnik
favor;laskavost
testing;testování
stomach;žaludek
apparent;zdánlivý
weigh;vážit
install;Nainstalujte
sensitive;citlivý
suggestion;návrh
mail;pošta
recipe;recept
reasonable;rozumné
preparation;příprava
wooden;dřevěný
elementary;základní
concert;koncert
aggressive;agresivní
FALSE;NEPRAVDIVÉ
intention;záměr
channel;kanál
extreme;extrémní
tube;trubka
drawing;výkres
protein;protein
quit;přestat
absence;absence
Latin;latinský
rapidly;rychle
jail;vězení
diversity;rozmanitost
honest;upřímný
Palestinian;Palestinec
pace;tempo
employment;zaměstnanost
speaker;mluvčí
impression;dojem
essay;esej
respondent;odpůrce
giant;obří
cake;dort
historian;historik
negotiate;vyjednávat
restore;obnovit
substantial;podstatný
pop;pop
specialist;specialista
origin;původ
approval;schválení
quietly;tiše
advise;radit, podat zprávu
conventional;konvenční
depth;hloubka
wealth;bohatství
disability;postižení
shell;skořápka
criticize;kritizovat
effectively;účinně
biological;biologický
onion;cibule
deputy;zástupce
flat;byt
brand;značka
assure;ujistit
mad;šílený
award;cena
criteria;kritéria
dealer;obchodník
via;přes
utility;utility
precisely;přesně
arise;vzniknout
armed;ozbrojený
nevertheless;nicméně
highway;Dálnice
clinical;klinický
routine;rutina
wage;mzda
normally;normálně
phrase;fráze
ingredient;přísada
stake;kůl
Muslim;muslimský
fiber;vlákno
activist;aktivista
Islamic;islámský
snap;snap
terrorism;terorismus
refugee;uprchlík
incorporate;začlenit
hip;boky
ultimate;Ultimátni
switch;přepínač
corporation;korporace
valuable;cenný
assumption;předpoklad
gear;Ozubené kolo
barrier;bariéra
minor;Méně důležitý
provision;ustanovení
killer;zabiják
assign;přiřadit
gang;gang
developing;rozvíjející se
classic;klasický
chemical;chemikálie
label;označení
teen;dospívající
index;index
vacation;dovolená
advocate;zastánce
draft;návrh
extraordinary;mimořádný
heaven;nebe
rough;hrubý
yell;výkřik
pregnant;těhotná
distant;vzdálený
drama;drama
satellite;satelit
personally;osobně
clock;hodiny
chocolate;čokoláda
Italian;italština
Canadian;kanadský
ceiling;strop
sweep;zametat
advertising;reklamní
universal;univerzální
spin;roztočit
button;knoflík
bell;zvonek
rank;hodnost
darkness;tma
clothing;oblečení
super;super
yield;výtěžek
fence;plot
portrait;portrét
survival;přežití
roughly;zhruba
lawsuit;soudní spor
testimony;svědectví
bunch;chomáč
found;nalezeno
burden;zátěž
react;reagovat
chamber;komora
furniture;nábytek
cooperation;spolupráce
string;tětiva
ceremony;obřad
communicate;komunikovat
cheek;tvář
lost;ztracený
profile;profil
mechanism;mechanismus
disagree;nesouhlasit
penalty;trest
ie;tj
resort;letovisko
destruction;zničení
unlikely;nepravděpodobné
tissue;tkáň
constitutional;ústavní
pant;kalhoty
stranger;cizinec
infection;infekce
cabinet;skříň
broken;zlomený
apple;jablko
electric;elektrický
proceed;pokračovat
bet;ale
literary;literární
virus;virus
stupid;hloupý
dispute;spor
fortune;štěstí
strategic;strategický
assistant;asistent
overcome;překonat
remarkable;pozoruhodný
occupy;okupovat
statistics;statistika
shopping;nakupování
cousin;bratranec
encounter;setkání
wipe;otřít
initially;zpočátku
blind;slepý
port;přístav
electricity;elektřina
genetic;genetický
adviser;poradce
spokesman;mluvčí
retain;zachovat
latter;poslední
incentive;pobídka
slave;otrok
translate;přeložit
accurate;přesný
whereas;zatímco
terror;teror
expansion;rozšíření
elite;elita
Olympic;olympijský
dirt;špína
odd;zvláštní
rice;rýže
bullet;kulka
tight;těsný
Bible;bible
chart;schéma
solar;sluneční
square;náměstí
concentration;koncentrace
complicated;složitý
gently;jemně
champion;mistr
scenario;scénář
telescope;dalekohled
reflection;odraz
revolution;revoluce
strip;pás
interpret;interpretovat
friendly;přátelský
tournament;turnaj
fiction;beletrie
detect;zjistit
tremendous;obrovský
lifetime;život
recommendation;doporučení
senator;senátor
hunting;lov
salad;salát
guarantee;záruka
innocent;nevinný
boundary;hranice
pause;pauza
remote;dálkový
satisfaction;spokojenost
journal;časopis
bench;lavice
lover;milenec
raw;drsný
awareness;povědomí
surprising;překvapující
withdraw;ustoupit
deck;paluba
similarly;podobně
newly;nově
pole;tam není
testify;svědčit
mode;režimu
dialogue;dialog
imply;naznačovat
naturally;přirozeně
mutual;vzájemné
founder;zakladatel
advanced;pokročilý
pride;hrdost
dismiss;zavrhnout
aircraft;letadlo
delivery;dodávka
mainly;hlavně
bake;upéct
freeze;zmrazit
platform;plošina
finance;finance
sink;dřez
attractive;přitažlivý
diverse;rozmanité
relevant;relevantní
ideal;ideál
joy;radost
regularly;pravidelně
working;pracovní
singer;zpěvák
evolve;rozvíjet se
shooting;Střílení
partly;částečně
unknown;neznámý
offense;útok
counter;čelit
DNA;DNA
potentially;potenciálně
thirty;třicet
justify;ospravedlnit
protest;protest
crash;pád
craft;řemeslo
treaty;dohoda
terrorist;terorista
insight;porozumění
possess;mít
politically;politicky
tap;klepnout
extensive;rozsáhlý
episode;epizoda
swim;plavat
tire;pneumatika
fault;chyba
loose;volný
shortly;zakrátko
originally;původně
considerable;značný
prior;předchozí
intellectual;intelektuální
assault;útok
relax;relaxovat
stair;schodiště
adventure;dobrodružství
external;externí
proof;důkaz
confident;sebejistý
headquarters;hlavní sídlo
sudden;náhlý
dirty;špinavý
violation;porušení
tongue;jazyk
license;licence
shelter;přístřeší
rub;třít
controversy;kontroverze
entrance;vchod
properly;správně
fade;slábnout
defensive;obranný
tragedy;tragédie
net;síť
characterize;charakterizovat
funeral;pohřeb
profession;profese
alter;změnit
constitute;představovat
establishment;zřízení
squeeze;sevření
imagination;představivost
mask;maska
convert;konvertovat
comprehensive;obsáhlý
prominent;prominentní
presentation;prezentace
regardless;bez ohledu na
load;zatížení
stable;stabilní
introduction;úvod
pretend;předstírat
elderly;starší
representation;zastoupení
deer;Jelen
split;rozdělit
violate;porušit
partnership;partnerství
pollution;znečištění
emission;emise
steady;stabilní
vital;vitální
fate;osud
earnings;zisk
oven;trouba
distinction;rozdíl
segment;segment
nowhere;nikde
poet;básník
mere;více
exciting;vzrušující
variation;variace
comfort;pohodlí
radical;radikální
adapt;přizpůsobit se
Irish;irština
honey;Miláček
correspondent;korespondent
pale;bledý
musician;hudebník
significance;význam
vessel;plavidlo
storage;úložný prostor
flee;uprchnout
mm-hmm;mm-hmm
leather;kůže
distribute;distribuovat
evolution;vývoj
ill;nemocný
tribe;kmen
shelf;police
grandfather;dědeček
lawn;trávník
buyer;kupující
dining;stolování
wisdom;moudrost
council;rada
vulnerable;zranitelný
instance;instance
garlic;česnek
capability;schopnost
poetry;poezie
celebrity;osobnost
gradually;postupně
stability;stabilita
fantasy;fantazie
scared;vyděšený
plot;spiknutí
framework;rámec
gesture;gesto
depending;v závislosti
ongoing;pokračující
psychology;psychologie
counselor;poradce
chapter;kapitola
divorce;rozvod
owe;dlužím
pipe;trubka
athletic;atletický
slight;nepatrný
math;matematika
shade;odstín
tail;ocas
sustain;udržet
mount;namontovat
obligation;povinnost
angle;úhel
palm;dlaň
differ;lišit
custom;Zvyk
economist;ekonom
fifteen;patnáct
soup;polévka
celebration;oslava
efficient;účinný
composition;složení
satisfy;uspokojit
pile;hromada
briefly;Krátce
carbon;uhlík
closer;blíž
consume;konzumovat
scheme;systém
crack;crack
frequency;frekvence
tobacco;tabák
survivor;Pozůstalý
besides;kromě
psychologist;psycholog
wealthy;bohatý
galaxy;galaxie
given;daný
ski;lyže
limitation;omezení
trace;stopa
appointment;jmenování
preference;přednost
meter;Metr
explosion;výbuch
publicly;veřejně
incredible;neuvěřitelný
fighter;bojovník
rapid;rychlý
admission;přijetí
hunter;lovec
educate;vzdělávat
painful;bolestivý
friendship;přátelství
aide;pobočník
infant;kojenec
calculate;vypočítat
fifty;padesáti
rid;zbavit
porch;veranda
tendency;tendence
uniform;jednotný
formation;formace
scholarship;stipendium
reservation;rezervace
efficiency;účinnost
qualify;kvalifikovat
mall;nákupní centrum
derive;odvodit
scandal;skandál
PC;PC
helpful;ochotný
impress;zapůsobit
heel;Všechno
resemble;podobat se
privacy;Soukromí
fabric;tkanina
contest;soutěž
proportion;poměr
guideline;pokyn
rifle;puška
maintenance;údržba
conviction;přesvědčení
trick;trik
organic;organické
tent;stan
examination;zkouška
publisher;vydavatel
strengthen;posílit
proposed;navržený
myth;mýtus
sophisticated;sofistikovaný
cow;kráva
etc;atd
standing;stojící
asleep;spící
tennis;tenis
nerve;nerv
barrel;hlaveň
bombing;bombardování
membership;členství
ratio;poměr
menu;Jídelní lístek
controversial;kontroverzní
desperate;zoufalý
lifestyle;životní styl
humor;humor
loud;hlasitý
glove;rukavice
sufficient;dostatečný
narrative;příběh
photographer;fotograf
helicopter;helikoptéra
modest;skromný
provider;poskytovatel
delay;zpoždění
agricultural;zemědělský
explode;explodovat
stroke;mrtvice
scope;rozsah
punishment;trest
handful;hrst
badly;špatně
horizon;horizont
curious;zvědavý
downtown;v centru města
girlfriend;přítelkyně
prompt;výzva
cholesterol;cholesterolu
absorb;absorbovat
adjustment;nastavení
taxpayer;poplatník
eager;dychtivý
principal;ředitel školy
detailed;detailní
motivation;motivace
assignment;úkol
restriction;omezení
laboratory;laboratoř
workshop;dílna
differently;jinak
auto;auto
romantic;romantický
cotton;bavlna
motor;motor
sue;Žalovat
flavor;příchuť
overlook;přehlédnout
float;plovák
undergo;podstoupit
sequence;sekvence
demonstration;demonstrace
jet;proud
orange;oranžový
consumption;spotřeba
assert;tvrdit
blade;čepel
temporary;dočasný
medication;léky
cabin;chata
bite;kousat
edition;editace
valley;údolí
yours;vaše
pitch;hřiště
pine;borovice
brilliant;brilantní
versus;proti
manufacturing;výrobní
absolute;absolutní
chef;šéfkuchař
discrimination;diskriminace
offensive;urážlivý
boom;výložník
register;Registrovat
appoint;jmenovat
heritage;dědictví
God;Bůh
dominant;dominantní
successfully;úspěšně
shit;hovno
lemon;citrón
hungry;hladový
wander;bloudit
submit;Předložit
economics;ekonomika
naked;nahý
anticipate;předvídat
nut;matice
legacy;dědictví
extension;rozšíření
shrug;pokrčit rameny
battery;baterie
arrival;příchod
legitimate;legitimní
orientation;orientace
inflation;inflace
cope;zvládnout
flame;plamen
cluster;shluk
wound;rána
dependent;závislý
shower;sprcha
institutional;institucionální
depict;zobrazovat
operating;provozní
flesh;maso
garage;garáž
operator;operátor
instructor;instruktor
collapse;kolaps
borrow;půjčit si
furthermore;dále
comedy;komedie
mortgage;hypotéka
sanction;sankce
civilian;civilní
twelve;dvanáct
weekly;týdně
habitat;místo výskytu
grain;obilí
brush;štětec
consciousness;vědomí
devote;věnovat
measurement;měření
province;provincie
ease;ulehčit
seize;zabavit
ethics;etika
nomination;jmenování
permission;povolení
wise;moudrý
actress;herečka
summit;summit
acid;kyselina
odds;šance
gifted;nadaný
frustration;frustrace
medium;střední
physically;fyzicky
distinguish;rozlišovat
shore;pobřeží
repeatedly;opakovaně
lung;plíce
running;běh
distinct;odlišný
artistic;umělecký
discourse;diskurz
basket;košík
ah;ach
fighting;bojování
impressive;impozantní
competitor;konkurent
ugly;škaredý
worried;ustaraný
portray;zobrazit
powder;prášek
ghost;duch
persuade;přesvědčit
moderate;mírný
subsequent;následující
continued;pokračoval
cookie;cookie
carrier;dopravce
cooking;vaření
frequent;časté
ban;zákaz
awful;hrozné
admire;obdivovat
pet;mazlíček
miracle;zázrak
exceed;překročit
rhythm;rytmus
widespread;rozšířený
killing;zabíjení
lovely;půvabný
sin;hřích
charity;charita
script;skript
tactic;taktika
identification;identifikace
transformation;proměna
everyday;každý den
headline;titulek
venture;podnik
invasion;invaze
nonetheless;nicméně
adequate;adekvátní
piano;klavír
grocery;potraviny
intensity;intenzita
exhibit;exponát
blanket;deka
margin;okraj
quarterback;rozehrávač
mouse;myš
rope;lano
concrete;beton
prescription;předpis
African-American;Afro-Američan
chase;honit
brick;cihlový
recruit;rekrut
patch;náplast
consensus;konsensus
horror;hrůza
recording;záznam
changing;měnící se
painter;malíř
colonial;koloniální
pie;v
sake;saké
gaze;dívat se
courage;odvaha
pregnancy;těhotenství
swear;přísahat
defeat;porazit
clue;vodítko
reinforce;posílit
confusion;zmatek
slice;plátek
occupation;obsazení
dear;milý
coal;uhlí
sacred;posvátný
formula;vzorec
cognitive;poznávací
collective;kolektivní
exact;přesný
uncle;strýc
captain;kapitán
sigh;povzdech
attribute;atribut
dare;odvážit se
homeless;bez domova
gallery;galerie
soccer;fotbal
defendant;obžalovaný
tunnel;tunel
fitness;zdatnost
lap;klín
grave;hrob
toe;pak
container;kontejner
virtue;ctnost
abroad;v cizině
architect;architekt
dramatically;dramaticky
makeup;makeup
inquiry;poptávka
rose;růže
surprisingly;překvapivě
