the;a
highlight;zvýraznit
decrease;pokles
indication;indikace
rail;železniční
anniversary;výročí
couch;gauč
alliance;aliance
hypothesis;hypotéza
boyfriend;přítel
compose;komponovat
mess;nepořádek
legend;legenda
regulate;regulovat
adolescent;puberťák
shine;lesk
norm;norma
upset;naštvaný
remark;Poznámka
resign;odstoupit
reward;odměna
gentle;jemný
related;příbuzný
organ;orgán
lightly;lehce
concerning;vztahující se k
invent;vymyslet
laughter;smích
northwest;Severozápad
counseling;poradenství
receiver;přijímač
ritual;rituál
insect;hmyz
interrupt;přerušit
salmon;losos
trading;obchodování
magic;kouzlo
superior;nadřízený
combat;boj
stem;zastavit
surgeon;chirurg
acceptable;přijatelný
physics;fyzika
rape;znásilnění
counsel;poradce
jeans;džíny
hunt;lov
continuous;kontinuální
log;log
echo;echo
pill;pilulka
excited;vzrušený
sculpture;sochařství
compound;sloučenina
integrate;integrovat
flour;mouka
bitter;hořký
bare;prostě
slope;sklon
rent;pronajmout si
presidency;předsednictví
serving;porce
subtle;jemný
greatly;velmi
bishop;biskup
drinking;pití
acceptance;přijetí
pump;čerpadlo
candy;bonbón
evil;zlo
pleased;potěšen
medal;medaile
beg;žebrat
sponsor;sponzor
ethical;etický
secondary;sekundární
slam;slam
export;vývozní
experimental;experimentální
melt;tát
midnight;půlnoc
curve;křivka
integrity;integrita
entitle;opravňovat
evident;evidentní
logic;logika
essence;podstata
exclude;vyloučit
harsh;drsný
closet;skříň
suburban;předměstský
greet;pozdravit
interior;interiér
corridor;koridor
retail;maloobchodní
pitcher;Džbán
march;březen
snake;had
excuse;omluva
weakness;slabost
pig;prase
classical;klasický
estimated;odhadnutý
T-shirt;tričko
unemployment;nezaměstnanost
civilization;civilizace
fold;složit
reverse;zvrátit
missing;chybějící
correlation;korelace
humanity;lidstvo
flash;blikat
developer;vývojář
reliable;spolehlivý
excitement;vzrušení
beef;hovězí
Islam;islám
Roman;římský
architecture;architektura
occasional;příležitostné
administrative;správní
elbow;loket
deadly;smrtící
Hispanic;hispánský
allegation;tvrzení
confuse;zmást
airplane;letoun
monthly;měsíční
duck;kachna
dose;dávka
Korean;korejština
plead;prosit
initiate;zahájit
lecture;přednáška
van;z
sixth;šestý
bay;záliv
mainstream;hlavní proud
suburb;předměstí
sandwich;sendvič
trunk;kmen
rumor;pověst
implementation;implementace
swallow;polykat
motivate;motivovat
render;poskytnout
longtime;dlouho
trap;past
restrict;omezit
cloth;tkanina
seemingly;zdánlivě
legislative;legislativní
effectiveness;účinnost
enforce;prosadit
lens;objektiv
inspector;inspektor
lend;půjčovat
plain;prostý
fraud;podvod
companion;společník
contend;bojovat
nail;nehet
array;pole
strict;přísný
assemble;shromáždit
frankly;upřímně řečeno
rat;krysa
hay;pěkný
hallway;chodba
cave;jeskyně
inevitable;nevyhnutelný
southwest;jihozápadní
monster;netvor
unexpected;neočekávané
obstacle;překážka
facilitate;usnadnit
rip;roztrhnout
herb;bylina
overwhelming;ohromující
integration;integrace
crystal;krystal
recession;recese
written;psaný
motive;motiv
flood;zaplavit
pen;pero
ownership;vlastnictví
nightmare;noční můra
inspection;inspekce
supervisor;dozorce
consult;konzultovat
arena;aréna
diagnosis;diagnóza
possession;majetek
forgive;odpustit
consistently;důsledně
basement;suterén
drift;drift
drain;vypustit
prosecution;stíhání
maximum;maximum
announcement;oznámení
warrior;bojovník
prediction;předpověď
bacteria;bakterie
questionnaire;dotazník
mud;bláto
infrastructure;infrastruktura
hurry;pospěš si
privilege;privilegium
temple;chrám
outdoor;venkovní
suck;sát
and/or;a/nebo
broadcast;přenos
re;re
leap;skok
random;náhodný
wrist;zápěstí
curtain;záclona
pond;rybník
domain;doména
guilt;vina
cattle;dobytek
walking;chůze
playoff;play off
minimum;minimální
fiscal;fiskální
skirt;sukně
dump;skládka
hence;proto
database;databáze
uncomfortable;nepříjemný
execute;vykonat
limb;končetina
ideology;ideologie
tune;naladit
continuing;pokračování
harm;poškodit
railroad;železnice
endure;vydržet
radiation;záření
horn;roh
chronic;chronický
peaceful;klidný
innovation;inovace
strain;kmen
guitar;kytara
replacement;výměna, nahrazení
behave;chovat se
administer;spravovat
simultaneously;zároveň
dancer;tanečník
amendment;pozměňovací návrh
pad;podložka
transmission;přenos
await;čekat
retired;v důchodu
trigger;spoušť
spill;rozlít
grateful;vděčný
grace;milost
virtual;virtuální
colony;kolonie
adoption;přijetí
indigenous;domorodý
closed;ZAVŘENO
convict;odsoudit
towel;ručník
modify;upravit
particle;částice
prize;cena
landing;přistání
boost;posílení
bat;jeden
alarm;poplach
festival;festival
grip;rukojeť
weird;podivný
undermine;podkopat
freshman;prvňáček
sweat;potit se
outer;vnější
drunk;opilý
separation;oddělení
traditionally;tradičně
govern;řídit
southeast;jihovýchodní
intelligent;inteligentní
wherever;kdekoli
ballot;hlasování
rhetoric;rétorika
convinced;přesvědčený
driving;řízení
vitamin;vitamín
enthusiasm;nadšení
accommodate;ubytovat
praise;Chvála
injure;zranit
wilderness;divočina
endless;nekonečný
mandate;mandát
respectively;respektive
uncertainty;nejistota
chaos;chaos
mechanical;mechanické
canvas;plátno
forty;čtyřicet
lobby;lobby
profound;hluboký
format;formát
trait;vlastnost
currency;měna
turkey;krocan
reserve;rezervovat
beam;paprsek
astronomer;astronom
corruption;korupce
contractor;dodavatel
apologize;omluvit se
doctrine;doktrína
genuine;originální
thumb;palec
unity;jednota
compromise;kompromis
horrible;hrozný
behavioral;behaviorální
exclusive;výhradní
scatter;rozptyl
commonly;běžně
convey;sdělit
twist;kroutit
complexity;složitost
fork;Vidlička
disk;disk
relieve;zmírnit
suspicion;podezření
health-care;zdravotní péče
residence;rezidence
shame;ostuda
meaningful;smysluplné
sidewalk;chodník
Olympics;olympiády
technological;technologický
signature;podpis
pleasant;příjemný
wow;Páni
suspend;pozastavit
rebel;rebel
frozen;zamrzlý
spouse;manžel
fluid;tekutina
pension;důchod
resume;životopis
theoretical;teoretický
sodium;sodík
promotion;povýšení
delicate;delikátní
forehead;čelo
rebuild;obnovit
bounce;odskočit
electrical;elektrický
hook;háček
detective;detektivní
traveler;cestovatel
click;klikněte
compensation;kompenzace
exit;výstup
attraction;atrakce
dedicate;věnovat
altogether;celkem
pickup;vyzvednout
carve;vyřezávat
needle;jehla
belly;břicho
scare;vyděsit
portfolio;portfolia
shuttle;kyvadlová doprava
invisible;neviditelný
timing;načasování
engagement;angažovanost
ankle;kotník
transaction;transakce
rescue;zachránit
counterpart;protějšek
historically;historicky
firmly;pevně
mild;mírný
rider;jezdec
doll;panenka
noon;poledne
amid;uprostřed
identical;identické
precise;přesný
anxious;úzkostný
structural;strukturální
residential;obytný
diagnose;diagnostikovat
carbohydrate;uhlohydrát
liberty;svoboda
poster;plakát
theology;teologie
nonprofit;nezisková
crawl;plazit se
oxygen;kyslík
handsome;hezký
sum;součet
provided;pokud
businessman;podnikatel
promising;slibný
conscious;při vědomí
determination;odhodlání
donor;dárce
hers;její
pastor;pastor
jazz;jazz
opera;opera
acquisition;získávání
pit;jáma
hug;obejmout
wildlife;divoká zvěř
punish;potrestat
equity;spravedlnost
doorway;vchod
departure;odchod
elevator;výtah
teenage;dospívající
guidance;vedení
happiness;štěstí
statue;socha
pursuit;pronásledování
repair;opravit
decent;slušný
gym;tělocvična
oral;ústní
clerk;úředník
envelope;obálka
reporting;hlášení
destination;destinace
fist;pěst
endorse;podporovat
exploration;průzkum
generous;štědrý
bath;koupel
thereby;tím
indicator;indikátor
sunlight;sluneční světlo
feedback;zpětná vazba
spectrum;spektrum
purple;nachový
laser;laser
bold;tučně
reluctant;váhají
starting;začíná
expertise;odbornost
practically;prakticky
eating;jíst
hint;náznak
sharply;ostře
parade;průvod
realm;oblast
cancel;zrušení
blend;směs
therapist;terapeut
peel;kůra
pizza;pizza
recipient;příjemce
hesitate;váhat
flip;převrátit
accounting;účetnictví
bias;zaujatost
huh;aha
metaphor;metafora
candle;svíčka
judicial;soudní
entity;entita
suffering;utrpení
full-time;plný úvazek
lamp;svítilna
garbage;odpadky
servant;služebník
regulatory;regulační
diplomatic;diplomatický
elegant;elegantní
reception;recepce
vanish;zmizet
automatically;automaticky
chin;brada
necessity;nutnost
confess;Přiznej se
racism;rasismus
starter;startér
banking;bankovní
casual;neformální
gravity;gravitace
enroll;zapsat
diminish;zmenšit
prevention;prevence
minimize;minimalizovat
chop;kotleta
performer;umělec
intent;úmysl
isolate;izolovat
inventory;inventář
productive;výrobní
assembly;shromáždění
civic;občanský
silk;hedvábí
magnitude;velikost
steep;strmé
hostage;rukojmí
collector;kolektor
popularity;popularita
alien;mimozemšťan
dynamic;dynamický
scary;děsivý
equation;rovnice
angel;anděl
offering;nabídka
rage;vztek
photography;fotografování
toilet;toaleta
disappointed;zklamaný
precious;drahocenný
prohibit;zakázat
realistic;realistický
hidden;skrytý
tender;nabídka
gathering;shromáždění
outstanding;vynikající
stumble;klopýtnutí
lonely;osamělý
automobile;automobil
artificial;umělý
dawn;svítání
abstract;abstraktní
descend;sestoupit
silly;hloupý
tide;slapy
shared;sdílené
hopefully;doufejme
readily;snadno
cooperate;spolupracovat
revolutionary;revoluční
romance;romantika
hardware;Hardware
pillow;polštář
kit;souprava
continent;kontinent
seal;těsnění
circuit;obvod
ruling;vládnoucí
shortage;nedostatek
annually;každoročně
lately;poslední dobou
scan;skenovat
fool;blázen
deadline;Uzávěrka
rear;zadní
processing;zpracovává se
ranch;ranč
coastal;pobřežní
undertake;podniknout
softly;měkce
burning;hořící
verbal;slovní
tribal;kmenový
ridiculous;směšný
automatic;automatický
diamond;diamant
credibility;důvěryhodnost
import;import
sexually;sexuálně
divine;božský
sentiment;sentiment
cart;vozík
oversee;dohlížet
o'clock;hodin
elder;starší
pro;pro
inspiration;inspirace
Dutch;holandský
quantity;Množství
trailer;upoutávka
mate;smrt
Greek;řecký
genius;génius
monument;památník
bid;nabídka
quest;hledání
sacrifice;oběť
invitation;pozvání
accuracy;přesnost
juror;porotce
officially;oficiálně
broker;makléř
treasure;poklad
loyalty;věrnost
talented;talentovaný
gasoline;benzín
stiff;tuhý
output;výstup
nominee;kandidát
extended;prodloužený
diabetes;cukrovka
slap;políček
toxic;toxický
alleged;údajný
jaw;čelist
grief;smutek
mysterious;tajemný
rocket;raketa
donate;darovat
inmate;chovanec
tackle;řešit
dynamics;dynamika
bow;luk
ours;naše
dignity;důstojnost
carpet;koberec
parental;rodičovský
bubble;bublina
buddy;kamarád
barn;stodola
sword;meč
seventh;sedmý
glory;sláva
tightly;těsně
protective;ochranný
tuck;zastrčit
drum;buben
faint;chabý
queen;královna
dilemma;dilema
input;vstup
specialize;specializovat se
northeast;severovýchod
shallow;mělký
liability;odpovědnost
sail;plachta
merchant;obchodník
stadium;stadión
improved;zlepšila
bloody;krvavý
associated;spojené
withdrawal;vybrání
refrigerator;lednička
nest;hnízdo
thoroughly;důkladně
lane;pruh
ancestor;předek
condemn;odsoudit
steam;pára
accent;přízvuk
optimistic;optimistický
unite;sjednotit
cage;klec
equip;vybavit
shrimp;krevety
homeland;vlast
rack;nosič
costume;kostým
wolf;vlk
courtroom;soudní síň
statute;statut
cartoon;kreslená pohádka
productivity;produktivita
grin;úsměv
symbolic;symbolický
bug;Chyba
bless;žehnat
aunt;teta
agriculture;zemědělství
hostile;nepřátelský
conceive;otěhotnět
combined;kombinovaný
instantly;okamžitě
bankruptcy;bankrot
vaccine;vakcína
bonus;bonus
collaboration;spolupráce
mixed;smíšený
opposed;protichůdný
orbit;obíhat
grasp;uchopit
patience;trpělivost
spite;navzdory
tropical;tropický
voting;hlasování
patrol;hlídka
willingness;ochota
revelation;zjevení
calm;uklidnit
jewelry;šperky
Cuban;kubánský
haul;dopravovat
concede;připustit
wagon;vagón
afterward;poté
spectacular;okázalý
ruin;zřícenina
sheer;naprostý
immune;imunní
reliability;spolehlivost
ass;je
alongside;vedle
bush;keř
exotic;exotický
fascinating;fascinující
clip;klip
thigh;stehno
bull;býk
drawer;šuplík
sheep;ovce
discourage;odradit
coordinator;koordinátor
ideological;ideologický
runner;běžec
secular;světský
intimate;intimní
empire;říše
cab;kabina
exam;zkouška
documentary;dokumentární
neutral;neutrální
biology;biologie
flexible;flexibilní
progressive;progresivní
web;web
conspiracy;spiknutí
casualty;oběť
republic;republika
execution;provedení
terrific;úžasný
whale;velryba
functional;funkční
instinct;instinkt
teammate;spoluhráč
aluminum;hliník
whoever;kdokoliv
ministry;ministerstvo
verdict;výrok
instruct;poučit
skull;lebka
self-esteem;sebevědomí
cooperative;družstevní
manipulate;manipulovat
bee;včela
practitioner;praktik
loop;smyčka
edit;Upravit
whip;bič
puzzle;hádanka
mushroom;houba
subsidy;dotace
boil;vařit
tragic;tragický
mathematics;matematika
mechanic;mechanik
jar;sklenice
earthquake;zemětřesení
pork;vepřové maso
creativity;tvořivost
safely;bezpečně
underlying;základní
dessert;dezert
sympathy;sympatie
fisherman;rybář
incredibly;neuvěřitelně
isolation;izolace
sock;ponožka
eleven;jedenáct
sexy;sexy
entrepreneur;podnikatel
syndrome;syndrom
bureau;kancelář
workplace;pracoviště
ambition;ctižádost
touchdown;přistání
utilize;využít
breeze;vánek
costly;nákladné
ambitious;ambiciózní
Christianity;křesťanství
presumably;pravděpodobně
influential;vlivný
translation;překlad
uncertain;nejistý
dissolve;rozpustit
statistical;statistický
gut;střevo
metropolitan;metropolitní
rolling;válcování
aesthetic;estetický
spell;hláskovat
insert;vložit
booth;stánek
helmet;helma
waist;pás
expected;očekávaný
lion;lev
accomplishment;dosažení
royal;královský
panic;panika
crush;rozdrtit
actively;aktivně
cliff;útes
minimal;minimální
cord;šňůra
fortunately;naštěstí
cocaine;kokain
illusion;iluze
anonymous;anonymní
tolerate;tolerovat
appreciation;uznání
commissioner;komisař
flexibility;flexibilita
instructional;instruktážní
scramble;škrábat
casino;kasino
tumor;nádor
decorate;vyzdobit
pulse;puls
equivalent;ekvivalent
fixed;pevný
experienced;zkušený
donation;sponzorský dar
diary;deník
sibling;sourozenec
irony;ironie
spoon;lžíce
midst;uprostřed
alley;alej
interact;interagovat
soap;mýdlo
cute;roztomilý
rival;soupeřit
short-term;krátkodobý
punch;rána pěstí
pin;kolík
hockey;hokej
passing;míjení
persist;vytrvat
supplier;dodavatele
known;známý
momentum;hybnost
purse;peněženka
shed;kůlna
liquid;kapalina
icon;ikona
elephant;slon
consequently;tudíž
legislature;zákonodárný sbor
franchise;franšíza
correctly;správně
mentally;mentálně
foster;podporovat
bicycle;jízdní kolo
encouraging;povzbudivý
cheat;ošidit
heal;vyléčit
fever;horečka
filter;filtr
rabbit;králičí
coin;mince
exploit;využívat
accessible;přístupný
organism;organismus
sensation;pocit
partially;částečně
upstairs;nahoru po schodech
dried;sušené
conservation;zachování
shove;strčit
backyard;dvorek
charter;charta
stove;sporák
consent;souhlas
comprise;obsahovat
reminder;připomínka
alike;podobně
placement;umístění
dough;těsto
grandchild;vnouče
dam;přehrada
reportedly;údajně
well-known;dobře známý
surrounding;okolní
ecological;ekologický
outfit;výstroj
unprecedented;bezprecedentní
columnist;sloupkař
workout;cvičení
preliminary;předběžný
patent;patent
shy;plachý
trash;odpadky
disabled;zakázáno
gross;Hrubý
damn;sakra
hormone;hormon
texture;textura
pencil;tužka
frontier;hranice
spray;sprej
disclose;prozradit
custody;péče
banker;bankéř
beast;bestie
interfere;zasahovat
oak;dub
eighth;osmý
notebook;notebook
outline;obrys
attendance;účast
speculation;spekulace
uncover;odhalit
behalf;jménem
innovative;inovační
shark;žralok
mill;mlýn
installation;instalace
stimulate;stimulovat
tag;štítek
vertical;vertikální
swimming;plavání
fleet;Flotila
catalog;katalog
outsider;outsider
desperately;zoufale
stance;postoj
compel;přinutit
sensitivity;citlivost
someday;někdy
instant;okamžitý
debut;debut
proclaim;vyhlásit
worldwide;celosvětově
hike;túra
required;Požadované
confrontation;konfrontace
colorful;barvitý
constitution;ústava
trainer;trenér
Thanksgiving;Díkůvzdání
scent;vůně
stack;zásobník
eyebrow;obočí
sack;pytel
cease;přestat
inherit;dědíte
tray;zásobník
pioneer;průkopník
organizational;organizační
textbook;učebnice
uh;uh
nasty;ošklivý
shrink;zmenšit
emerging;vznikající
dot;tečka
wheat;pšenice
fierce;divoký
envision;představit si
rational;Racionální
kingdom;království
aisle;ulička
weaken;oslabit
protocol;protokol
exclusively;výhradně
vocal;hlasitý
marketplace;tržiště
openly;otevřeně
unfair;nespravedlivé
terrain;terén
deploy;nasadit
risky;riskantní
pasta;těstoviny
genre;žánr
distract;rozptýlit
merit;zásluhy
planner;plánovač
depressed;deprimovaný
chunk;kus
closest;nejbližší
discount;sleva
ladder;žebřík
jungle;džungle
migration;migrace
breathing;dýchání
invade;napadnout
hurricane;hurikán
retailer;maloobchodník
classify;klasifikovat
coup;převrat
ambassador;velvyslanec
density;hustota
supportive;podpůrný
curiosity;zvědavost
skip;přeskočit
aggression;agrese
stimulus;podnět
journalism;žurnalistika
robot;robot
dip;dip
likewise;rovněž
informal;neformální
Persian;Peršan
feather;Pírko
sphere;koule
tighten;utáhnout
boast;chlubit se
pat;stejný
perceived;vnímaný
sole;jediný
publicity;publicita
unfold;rozvinout
well-being;pohodu
validity;doba platnosti
ecosystem;ekosystému
strictly;přísně
partial;částečný
collar;límec
weed;plevel
compliance;dodržování
streak;pruh
supposedly;údajně
added;přidal
builder;stavitel
glimpse;záblesk
premise;předpoklad
specialty;specialita
deem;považovat
artifact;artefakt
sneak;žalobníček
monkey;opice
mentor;učitel
two-thirds;dvě třetiny
listener;posluchač
lightning;Blesk
legally;legálně
sleeve;rukáv
disappointment;zklamání
disturb;rušit
rib;žebro
excessive;nadměrný
high-tech;high-tech
debris;trosky
rod;tyč
logical;logický
ash;popel
socially;společensky
parish;farní
slavery;otroctví
blank;prázdný
commodity;zboží
cure;lék
mineral;minerální
hunger;hlad
dying;umírající
developmental;vývojový
faster;rychlejší
spare;náhradní
halfway;na půli cesty
equality;rovnost
cemetery;hřbitov
harassment;obtěžování
deliberately;záměrně
fame;sláva
regret;litovat
striking;překvapující
likelihood;pravděpodobnost
carrot;mrkev
atop;nahoře
toll;mýtné
rim;okraj
embarrassed;v rozpacích
fucking;zasraný
cling;lpět
isolated;izolovaný
blink;blikat
suspicious;podezřelý
wheelchair;invalidní vozík
squad;četa
eligible;vhodný
processor;procesor
plunge;ponořit se
demographic;demografický
chill;chlad
refuge;útočiště
steer;řídit
legislator;zákonodárce
rally;shromáždění
programming;programování
cheer;jásot
outlet;vývod
intact;neporušený
vendor;prodejce
thrive;prospívat
peanut;arašíd
chew;žvýkat
elaborate;propracovaný
conception;početí
auction;aukce
steak;steak
comply;dodržovat
triumph;triumf
shareholder;akcionář
comparable;srovnatelný
transport;doprava
conscience;svědomí
calculation;výpočet
considerably;značně
interval;časový úsek
scratch;poškrábat
awake;probudit
jurisdiction;jurisdikce
inevitably;nevyhnutelně
feminist;feministka
constraint;omezení
emotionally;citově
expedition;expedice
allegedly;údajně
similarity;podobnost
butt;zadek
lid;víčko
dumb;němý
bulk;hromadně
sprinkle;posypat
mortality;úmrtnost
philosophical;filozofický
conversion;konverze
patron;patron
municipal;obecní
liver;játra
harmony;harmonie
solely;výhradně
tolerance;tolerance
goat;koza
blessing;požehnání
banana;banán
palace;palác
formerly;dříve
peasant;rolník
neat;elegantní
grandparent;prarodič
lawmaker;zákonodárce
supermarket;supermarket
cruise;plavba
mobile;mobilní, pohybliví
calendar;kalendář
widow;vdova
deposit;vklad
beard;vousy
brake;brzda
screening;promítání
impulse;impuls
forbid;zakázat
fur;srst
brutal;brutální
predator;dravec
poke;strčit
opt;opt
voluntary;dobrovolný
valid;platný
forum;Fórum
dancing;taneční
happily;šťastně
soar;stoupat
removal;odstranění
autonomy;autonomie
enact;uzákonit
thread;vlákno
landmark;mezník
unhappy;nešťastný
offender;pachatel
coming;příchod
privately;soukromě
fraction;zlomek
distinctive;rozlišovací
tourism;cestovní ruch
threshold;práh
routinely;běžně
suite;apartmá
regulator;regulátor
straw;sláma
theological;teologický
exhaust;vyčerpat
globe;zeměkoule
fragile;křehký
objection;námitka
chemistry;chemie
old-fashioned;staromódní
crowded;přeplněný
blast;výbuch
prevail;převažovat
overnight;přes noc
denial;odmítnutí
rental;pronájem
fantastic;fantastický
fragment;fragment
screw;šroub
warmth;teplo
undergraduate;vysokoškolák
headache;bolest hlavy
policeman;policista
projection;projekce
suitable;vhodný
graduation;promoce
drill;vrtat
cruel;krutý
mansion;sídlo
grape;hroznový
authorize;povolit
cottage;chalupa
driveway;příjezdová cesta
charm;kouzlo
sexuality;sexualita
loyal;loajální
clay;jíl
balloon;balón
invention;vynález
ego;ego
fare;Dělat
homework;domácí práce
disc;disk
sofa;pohovka
availability;dostupnost
radar;radar
frown;mračit
regain;znovu získat
sweater;svetr
rehabilitation;rehabilitace
rubber;pryž
retreat;ústraní
molecule;molekula
freely;svobodně
favorable;příznivý
steadily;stále
integrated;integrovaný
ha;on má
youngster;mladík
premium;pojistné
accountability;odpovědnost
overwhelm;přemoci
one-third;jedna třetina
contemplate;rozjímat
update;Aktualizace
spark;jiskra
ironically;ironicky
fatigue;únava
speculate;spekulovat
marker;popisovač
preach;kázat
bucket;Kbelík
blond;blond
confession;zpověď
provoke;provokovat
marble;mramor
substantially;podstatně
defender;obránce
explicit;explicitní
disturbing;rušivý
surveillance;dohled
magnetic;magnetický
technician;technik
mutter;matka
devastating;zničující
depart;odejít
arrow;šipka
trauma;trauma
neighboring;sousední
soak;namočit
ribbon;stuha
meantime;mezitím
transmit;vysílat
harvest;sklizeň
consecutive;po sobě
coordinate;koordinovat
spy;špión
slot;slot
riot;vzpoura
nutrient;živina
citizenship;státní občanství
severely;vážně
sovereignty;Suverenita
ridge;hřbet
brave;statečný
lighting;osvětlení
specify;specifikovat
contributor;přispěvatel
frustrate;zmařit
articulate;artikulovat
importantly;důležité
transit;tranzit
dense;hustý
seminar;seminář
electronics;elektronika
sunny;slunný
shorts;šortky
swell;bobtnat
accusation;obvinění
soften;změkčit
straighten;narovnat
terribly;strašně
cue;tágo
bride;nevěsta
biography;životopis
hazard;nebezpečí
compelling;přesvědčivé
seldom;zřídka
tile;dlaždice
economically;ekonomicky
honestly;upřímně řečeno
troubled;ustaraný
twentieth;dvacetina
balanced;vyrovnaný
foreigner;cizinec
convenience;pohodlí
delight;rozkoš
weave;vazba
timber;dřevo
till;na
accurately;přesně
plea;prosba
bulb;žárovka
flying;letící
sustainable;udržitelného
devil;ďábel
bolt;šroub
cargo;náklad
spine;páteř
seller;prodejce
skilled;zručný
managing;řízení
marine;námořní
dock;dok
organized;organizovaný
fog;mlha
diplomat;diplomat
boring;nudný
sometime;Nějaký čas
summary;souhrn
missionary;misionář
epidemic;epidemický
fatal;fatální
trim;oříznout
warehouse;sklad
accelerate;urychlit
butterfly;motýl
bronze;bronz
drown;utopit
inherent;vlastní
nationwide;celostátní
spit;plivat
kneel;klečet
vacuum;vakuum
selected;vybraný
dictate;diktovat
