the;det
politician;politiker
steal;stjæle
pursue;forfølge
slip;glide
percentage;procent
meat;kød
funny;sjov
neither;ingen af dem
soil;jord
surgery;kirurgi
correct;korrekt
Jewish;jødisk
blame;bebrejde
estimate;skøn
due;på grund
basketball;basketball
golf;golf
investigate;undersøge
crazy;helt vildt
significantly;væsentligt
chain;lænke
branch;afdeling
combination;kombination
frequently;ofte
governor;guvernør
relief;lettelse
user;bruger
dad;far
kick;sparke
manner;måde
ancient;gammel
silence;stilhed
rating;bedømmelse
golden;gylden
motion;bevægelse
German;tysk
gender;køn
solve;løse
fee;betaling
landscape;landskab
used;Brugt
bowl;skål
equal;lige
forth;frem
frame;ramme
typical;typisk
except;undtagen
conservative;konservative
eliminate;eliminere
host;vært
hall;hal
trust;tillid
ocean;ocean
row;række
producer;producent
afford;have råd
meanwhile;i mellemtiden
regime;regime
division;division
confirm;bekræfte
fix;rette op
appeal;appel
mirror;spejl
tooth;tand
smart;smart
length;længde
entirely;helt
rely;stole på
topic;emne
complain;brokke sig
variable;variabel
telephone;telefon
perception;opfattelse
attract;at tiltrække
confidence;tillid
bedroom;soveværelse
secret;hemmelighed
debt;gæld
rare;sjælden
tank;tank
nurse;amme
coverage;dækning
opposition;modstand
aside;til side
anywhere;overalt
bond;bånd
pleasure;fornøjelse
master;mestre
era;æra
requirement;krav
fun;sjovt
expectation;forventning
wing;vinge
separate;adskille
somewhat;noget
pour;til
stir;røre rundt
judgment;dom
beer;øl
reference;reference
tear;tåre
doubt;tvivl
grant;give
seriously;helt seriøst
minister;minister
totally;helt
hero;helt
industrial;industriel
cloud;Sky
stretch;strække
winner;vinder
volume;bind
seed;frø
surprised;overrasket
fashion;mode
pepper;peber
busy;travl
intervention;intervention
copy;kopi
tip;tip
cheap;billig
aim;sigte
cite;citere
welfare;velfærd
vegetable;grøntsag
gray;grå
dish;fad
beach;strand
improvement;forbedring
everywhere;overalt
opening;åbning
overall;samlet set
divide;dele
initial;initial
terrible;forfærdeligt
oppose;modsætte sig
contemporary;nutidige
route;rute
multiple;mange
essential;vigtig
league;liga
criminal;kriminel
careful;forsigtig
core;kerne
upper;øverst
rush;siv
necessarily;nødvendigvis
specifically;specifikt
tired;træt
employ;beskæftige
holiday;ferie
vast;stort
resolution;løsning
household;husstand
fewer;færre
abortion;abort
apart;en del
witness;vidne
match;match
barely;knap
sector;sektor
representative;repræsentant
beneath;under
beside;ved siden af
incident;utilsigtet hændelse
limited;begrænset
proud;stolt
flow;flyde
faculty;fakultet
increased;steget
waste;spild
merely;blot
mass;masse
emphasize;understrege
experiment;eksperiment
definitely;helt bestemt
bomb;bombe
enormous;enorm
tone;tone
liberal;liberal
massive;massiv
engineer;ingeniør
wheel;hjul
decline;nedgang
invest;investere
cable;kabel
towards;hen imod
expose;udsætte
rural;landdistrikterne
AIDS;AIDS
Jew;Eller
narrow;smal
cream;fløde
secretary;sekretær
gate;Port
solid;solid
hill;bakke
typically;typisk
noise;støj
grass;græs
unfortunately;desværre
hat;Har
legislation;lovgivning
succeed;lykkes
celebrate;fejre
achievement;præstation
fishing;fiskeri
accuse;beskylde
useful;nyttig
reject;afvise
talent;talent
taste;smag
characteristic;egenskab
milk;mælk
escape;flugt
cast;støbt
sentence;dømme
unusual;usædvanlig
closely;tæt på
convince;overbevise
height;højde
physician;læge
assess;vurdere
plenty;rigeligt
virtually;stort set
addition;tilføjelse
sharp;skarp
creative;kreativ
lower;nederste
approve;godkende
explanation;forklaring
gay;homoseksuel
campus;universitetsområde
proper;passende
guilty;skyldig
acquire;erhverve
compete;konkurrere
technical;teknisk
plus;plus
immigrant;immigrant
weak;svag
illegal;ulovlig
hi;Hej
alternative;alternativ
interaction;interaktion
column;kolonne
personality;personlighed
signal;signal
curriculum;læseplan
honor;Ære
passenger;passager
assistance;hjælp
forever;for evigt
regard;hensyn
Israeli;israelsk
association;forening
twenty;tyve
knock;banke
wrap;indpakning
lab;lab
display;Skærm
criticism;kritik
asset;aktiv
depression;depression
spiritual;åndelig
musical;musikalsk
journalist;journalist
prayer;bøn
suspect;formode
scholar;lærd
warning;advarsel
climate;klima
cheese;ost
observation;observation
childhood;barndom
payment;betaling
sir;hr
permit;tilladelse
cigarette;cigaret
definition;definition
priority;prioritet
bread;brød
creation;skabelse
graduate;bestå
request;anmodning
emotion;emotion
scream;skrige
dramatic;dramatisk
universe;univers
gap;hul
excellent;fremragende
deeply;dybt
prosecutor;anklager
lucky;heldig
drag;trække
airline;flyselskab
library;bibliotek
agenda;dagsorden
recover;gendanne
factory;fabrik
selection;udvælgelse
primarily;primært
roof;tag
unable;ude af stand
expense;bekostning
initiative;initiativ
diet;kost
arrest;anholdelse
funding;finansiering
therapy;terapi
wash;vask
schedule;tidsplan
sad;trist
brief;kort
housing;bolig
post;stolpe
purchase;køb
existing;eksisterende
steel;stål
regarding;vedrørende
shout;råbe
remaining;tilbage
visual;visuel
fairly;retfærdigt
chip;chip
violent;voldsom
silent;stille
suppose;formode
self;selv
bike;cykel
tea;te
perceive;erkende
comparison;sammenligning
settlement;afregning
layer;lag
planning;planlægning
description;beskrivelse
slide;glide
widely;bredt
wedding;bryllup
inform;meddele
portion;del
territory;territorium
immediate;umiddelbar
opponent;modstander
abandon;opgive
lake;sø
transform;transformere
tension;spænding
leading;førende
bother;genere
consist;bestå
alcohol;alkohol
enable;aktivere
bend;bøje
saving;besparelse
desert;ørken
shall;skal
error;fejl
cop;betjent
Arab;arabisk
double;dobbelt
sand;sand
Spanish;spansk
print;Print
preserve;bevare
passage;passage
formal;formel
transition;overgang
existence;eksistens
album;album
participation;deltagelse
arrange;arrangere
atmosphere;stemning
joint;samling
reply;svar
cycle;cyklus
opposite;modsatte
lock;låse
deserve;fortjener
consistent;konsekvent
resistance;modstand
discovery;opdagelse
exposure;eksponering
pose;positur
stream;strøm
sale;salg
pot;gryde
grand;Grand
mine;mine
hello;Hej
coalition;koalition
tale;fortælling
knife;kniv
resolve;beslutte
racial;racemæssig
phase;fase
joke;joke
coat;frakke
Mexican;mexicansk
symptom;symptom
manufacturer;fabrikant
philosophy;filosofi
potato;kartoffel
foundation;fundament
quote;citere
online;online
negotiation;forhandling
urge;trang til
occasion;lejlighed
dust;støv
breathe;træk vejret
elect;vælge
investigator;efterforsker
jacket;jakke
glad;glad
ordinary;almindelig
reduction;reduktion
rarely;sjældent
pack;pakke
suicide;selvmord
numerous;talrige
substance;stof
discipline;disciplin
elsewhere;andre steder
iron;jern
practical;praktisk
moreover;i øvrigt
passion;lidenskab
volunteer;frivillig
implement;gennemføre
essentially;i det væsentlige
gene;gen
enforcement;håndhævelse
vs;vs
sauce;sovs
independence;uafhængighed
marketing;markedsføring
priest;præst
amazing;fantastiske
intense;intens
advance;rykke
employer;arbejdsgiver
shock;stød
inspire;inspirere
adjust;justere
retire;gå på pension
visible;synlig
kiss;kys
illness;sygdom
cap;kasket
habit;vane
competitive;konkurrencedygtige
juice;Juice
congressional;kongres
involvement;involvering
dominate;dominere
previously;tidligere
whenever;hver gang
transfer;overførsel
analyze;analysere
attach;vedhæfte
disaster;katastrofe
parking;parkering
prospect;udsigt
boss;chef
complaint;klage
championship;mesterskab
fundamental;grundlæggende
severe;alvorlig
enhance;forbedre
mystery;mysterium
impose;pålægge
poverty;fattigdom
entry;indgang
spending;forbrug
king;konge
evaluate;vurdere
symbol;symbol
maker;maker
mood;humør
accomplish;opnå
emphasis;vægt
illustrate;illustrere
boot;støvle
monitor;overvåge
Asian;asiatisk
entertainment;underholdning
bean;bønne
evaluation;evaluering
creature;væsen
commander;kommandør
digital;digital
arrangement;arrangement
concentrate;koncentrere
usual;sædvanlig
anger;vrede
psychological;psykologisk
heavily;tungt
peak;spids
approximately;rundt regnet
increasing;stigende
disorder;sygdom
missile;missil
equally;ligeligt
vary;variere
wire;tråd
round;rund
distribution;fordeling
transportation;transport
holy;hellig
twin;tvilling
command;kommando
commission;provision
interpretation;fortolkning
breakfast;morgenmad
strongly;stærkt
engineering;ingeniørarbejde
luck;held
so-called;såkaldte
constant;konstant
clinic;klinik
veteran;veteran
smell;lugt
tablespoon;spiseskefuld
capable;i stand til at
nervous;nervøs
tourist;turist
toss;smid væk
crucial;afgørende
bury;begrave
pray;bede
tomato;tomat
exception;undtagelse
butter;smør
deficit;underskud
bathroom;badeværelse
objective;objektiv
electronic;elektronisk
ally;allieret
journey;rejse
reputation;omdømme
mixture;blanding
surely;helt sikkert
tower;tårn
smoke;røg
confront;konfrontere
pure;ren
glance;blik
dimension;dimension
toy;legetøj
prisoner;fange
fellow;fyr
smooth;glat
nearby;i nærheden
peer;jævnaldrende
designer;designer
personnel;personale
educator;pædagog
relative;i forhold
immigration;indvandring
belt;bælte
teaspoon;teskefuld
birthday;fødselsdag
implication;implikation
perfectly;perfekt
coast;kyst
supporter;tilhænger
accompany;ledsage
silver;sølv
teenager;teenager
recognition;anerkendelse
retirement;pensionering
flag;flag
recovery;genopretning
whisper;hviske
gentleman;gentleman
corn;majs
moon;måne
inner;indre
junior;junior-
throat;hals
salary;løn
swing;svinge
observer;observatør
publication;offentliggørelse
crop;afgrøde
dig;dig
permanent;permanent
phenomenon;fænomen
anxiety;angst
unlike;I modsætning til
wet;våd
literally;bogstaveligt talt
resist;modstå
convention;konvention
embrace;omfavne
assist;hjælpe
exhibition;udstilling
construct;konstruere
viewer;seer
pan;pande
consultant;konsulent
administrator;administrator
occasionally;en gang imellem
mayor;borgmester
consideration;betragtning
CEO;direktør
secure;sikker
pink;lyserød
buck;buk
historic;historisk
poem;digt
grandmother;bedstemor
bind;binde
fifth;femte
constantly;konstant
enterprise;virksomhed
favor;gunst
testing;afprøvning
stomach;mave
apparent;tilsyneladende
weigh;veje
install;installere
sensitive;følsom
suggestion;forslag
mail;post
recipe;opskrift
reasonable;rimelig
preparation;forberedelse
wooden;træ-
elementary;elementære
concert;koncert
aggressive;aggressiv
FALSE;FALSK
intention;hensigt
channel;kanal
extreme;ekstrem
tube;rør
drawing;tegning
protein;protein
quit;Afslut
absence;fravær
Latin;latin
rapidly;hurtigt
jail;fængsel
diversity;mangfoldighed
honest;ærlig
Palestinian;palæstinensisk
pace;tempo
employment;beskæftigelse
speaker;højttaler
impression;indtryk
essay;historie
respondent;respondent
giant;kæmpe stor
cake;kage
historian;historiker
negotiate;forhandle
restore;gendanne
substantial;betydelig
pop;pop
specialist;specialist
origin;oprindelse
approval;godkendelse
quietly;lige så stille
advise;rådgive
conventional;konventionel
depth;dybde
wealth;rigdom
disability;handicap
shell;skal
criticize;kritisere
effectively;effektivt
biological;biologiske
onion;løg
deputy;stedfortræder
flat;flad
brand;mærke
assure;forsikre
mad;gal
award;pris
criteria;kriterier
dealer;forhandler
via;via
utility;nytte
precisely;præcist
arise;opstå
armed;bevæbnet
nevertheless;alligevel
highway;motorvej
clinical;klinisk
routine;rutine
wage;løn
normally;normalt
phrase;udtryk
ingredient;ingrediens
stake;indsats
Muslim;muslim
fiber;fiber
activist;aktivist
Islamic;islamisk
snap;snap
terrorism;terrorisme
refugee;flygtning
incorporate;indarbejde
hip;hofte
ultimate;ultimative
switch;kontakt
corporation;virksomhed
valuable;værdifuld
assumption;antagelse
gear;gear
barrier;barriere
minor;mindre
provision;bestemmelse
killer;morder
assign;tildele
gang;bande
developing;udvikler sig
classic;klassisk
chemical;kemisk
label;etiket
teen;teenager
index;indeks
vacation;ferie
advocate;fortaler
draft;udkast
extraordinary;ekstraordinær
heaven;himmel
rough;ru
yell;råbe
pregnant;gravid
distant;fjern
drama;drama
satellite;satellit
personally;personligt
clock;ur
chocolate;chokolade
Italian;italiensk
Canadian;canadisk
ceiling;loft
sweep;feje
advertising;annoncering
universal;universel
spin;spin
button;knap
bell;klokke
rank;rang
darkness;mørke
clothing;tøj
super;super
yield;udbytte
fence;hegn
portrait;portræt
survival;overlevelse
roughly;rundt regnet
lawsuit;retssag
testimony;vidnesbyrd
bunch;flok
found;fundet
burden;byrde
react;reagere
chamber;kammer
furniture;møbel
cooperation;samarbejde
string;snor
ceremony;ceremoni
communicate;kommunikere
cheek;kind
lost;faret vild
profile;profil
mechanism;mekanisme
disagree;være uenig
penalty;straf
ie;dvs
resort;udvej
destruction;ødelæggelse
unlikely;usandsynlig
tissue;væv
constitutional;konstitutionelle
pant;pant
stranger;fremmed
infection;infektion
cabinet;skab
broken;gået i stykker
apple;æble
electric;elektrisk
proceed;Fortsæt
bet;men
literary;litterære
virus;virus
stupid;Dum
dispute;bestride
fortune;formue
strategic;strategisk
assistant;assistent
overcome;overvinde
remarkable;bemærkelsesværdig
occupy;besætte
statistics;Statistikker
shopping;handle ind
cousin;fætter
encounter;komme ud for
wipe;tørre
initially;i første omgang
blind;blind
port;Havn
electricity;elektricitet
genetic;genetiske
adviser;rådgiver
spokesman;talsmand
retain;beholde
latter;sidstnævnte
incentive;tilskyndelse
slave;slave
translate;Oversætte
accurate;nøjagtig
whereas;hvorimod
terror;terror
expansion;udvidelse
elite;elite
Olympic;olympiske
dirt;smuds
odd;ulige
rice;ris
bullet;kugle
tight;tæt
Bible;bibel
chart;diagram
solar;solenergi
square;firkant
concentration;koncentration
complicated;kompliceret
gently;forsigtigt
champion;champion
scenario;scenarie
telescope;teleskop
reflection;afspejling
revolution;revolution
strip;strimmel
interpret;fortolke
friendly;venlige
tournament;turnering
fiction;fiktion
detect;opdage
tremendous;enormt
lifetime;livstid
recommendation;henstilling
senator;senator
hunting;jagt
salad;salat
guarantee;garanti
innocent;uskyldig
boundary;grænse
pause;pause
remote;fjern
satisfaction;tilfredshed
journal;tidsskrift
bench;bænk
lover;elsker
raw;rå
awareness;opmærksomhed
surprising;overraskende
withdraw;trække sig tilbage
deck;dæk
similarly;tilsvarende
newly;nyligt
pole;det er der ikke
testify;vidner
mode;mode
dialogue;dialog
imply;indebære
naturally;naturligt
mutual;gensidig
founder;grundlægger
advanced;fremskreden
pride;stolthed
dismiss;afskedige
aircraft;fly
delivery;levering
mainly;hovedsagelig
bake;bage
freeze;fryse
platform;platform
finance;finansiere
sink;håndvask
attractive;tiltrækkende
diverse;alsidig
relevant;relevant
ideal;ideelt
joy;glæde
regularly;regelmæssigt
working;arbejder
singer;sanger
evolve;udvikle sig
shooting;skydning
partly;til dels
unknown;ukendt
offense;forbrydelse
counter;tæller
DNA;DNA
potentially;potentielt
thirty;tredive
justify;retfærdiggøre
protest;protest
crash;krak
craft;håndværk
treaty;traktat
terrorist;terrorist
insight;indsigt
possess;have
politically;politisk
tap;tryk
extensive;stor
episode;episode
swim;svømme
tire;dæk
fault;fejl
loose;løs
shortly;om lidt
originally;oprindeligt
considerable;betydelige
prior;tidligere
intellectual;intellektuelle
assault;angreb
relax;slap af
stair;trappe
adventure;eventyr
external;ydre
proof;bevis
confident;selvsikker
headquarters;hovedkvarter
sudden;pludselig
dirty;snavset
violation;krænkelse
tongue;tunge
license;licens
shelter;ly
rub;gnide
controversy;kontrovers
entrance;indgang
properly;ordentligt
fade;falme
defensive;defensiv
tragedy;tragedie
net;net
characterize;karakterisere
funeral;begravelse
profession;erhverv
alter;ændre
constitute;udgøre
establishment;etablering
squeeze;presse
imagination;fantasi
mask;maske
convert;konvertere
comprehensive;omfattende
prominent;fremtrædende
presentation;præsentation
regardless;uanset
load;belastning
stable;stabil
introduction;introduktion
pretend;lade som om
elderly;ældre
representation;repræsentation
deer;hjort
split;dele
violate;overtræder
partnership;partnerskab
pollution;forurening
emission;udledning
steady;stabil
vital;vital
fate;skæbne
earnings;indtjening
oven;ovn
distinction;forskel
segment;segment
nowhere;ingen steder
poet;digter
mere;mere
exciting;spændende
variation;variation
comfort;komfort
radical;radikal
adapt;tilpasse
Irish;irsk
honey;honning
correspondent;korrespondent
pale;bleg
musician;musiker
significance;betydning
vessel;beholder
storage;opbevaring
flee;flygte
mm-hmm;mm-hmm
leather;læder
distribute;distribuere
evolution;udvikling
ill;syg
tribe;stamme
shelf;hylde
grandfather;bedstefar
lawn;græsplæne
buyer;køber
dining;spisning
wisdom;visdom
council;råd
vulnerable;sårbar
instance;eksempel
garlic;hvidløg
capability;evne
poetry;poesi
celebrity;berømthed
gradually;lidt efter lidt
stability;stabilitet
fantasy;fantasi
scared;skræmt
plot;grund
framework;rammer
gesture;håndbevægelse
depending;afhængig af
ongoing;igangværende
psychology;psykologi
counselor;rådgiver
chapter;kapitel
divorce;skilsmisse
owe;skylde
pipe;rør
athletic;atletisk
slight;let
math;matematik
shade;skygge
tail;hale
sustain;opretholde
mount;montere
obligation;forpligtelse
angle;vinkel
palm;håndflade
differ;afvige
custom;brugerdefinerede
economist;økonom
fifteen;femten
soup;suppe
celebration;fest
efficient;effektiv
composition;sammensætning
satisfy;tilfredsstille
pile;bunke
briefly;kort
carbon;kulstof
closer;tættere
consume;forbruge
scheme;ordning
crack;sprække
frequency;frekvens
tobacco;tobak
survivor;overlevende
besides;udover
psychologist;psykolog
wealthy;velhavende
galaxy;galakse
given;givet
ski;ski
limitation;begrænsning
trace;spore
appointment;aftale
preference;præference
meter;måler
explosion;eksplosion
publicly;offentligt
incredible;utrolig
fighter;fighter
rapid;hurtig
admission;adgang
hunter;jæger
educate;uddanne
painful;smertefuld
friendship;venskab
aide;medhjælper
infant;spædbarn
calculate;Beregn
fifty;halvtreds
rid;slippe af
porch;veranda
tendency;tendens
uniform;uniform
formation;dannelse
scholarship;stipendium
reservation;reservation
efficiency;effektivitet
qualify;kvalificere
mall;indkøbscenter
derive;udlede
scandal;skandale
PC;PC
helpful;nyttig
impress;imponere
heel;alle
resemble;ligne
privacy;privatliv
fabric;stof
contest;konkurrence
proportion;del
guideline;retningslinje
rifle;riffel
maintenance;vedligeholdelse
conviction;Domfældelse
trick;trick
organic;økologisk
tent;telt
examination;undersøgelse
publisher;forlægger
strengthen;styrke
proposed;foreslog
myth;myte
sophisticated;sofistikeret
cow;ko
etc;etc
standing;stående
asleep;i søvn
tennis;tennis
nerve;nerve
barrel;tønde
bombing;bombardement
membership;medlemskab
ratio;forhold
menu;menu
controversial;kontroversielle
desperate;desperat
lifestyle;livsstil
humor;humor
loud;højt
glove;handske
sufficient;tilstrækkelig
narrative;fortælling
photographer;fotograf
helicopter;helikopter
modest;beskeden
provider;udbyder
delay;forsinke
agricultural;landbrugs
explode;eksplodere
stroke;slag
scope;omfang
punishment;straf
handful;håndfuld
badly;dårligt
horizon;horisont
curious;nysgerrig
downtown;centrum
girlfriend;kæreste
prompt;hurtig
cholesterol;kolesterol
absorb;absorbere
adjustment;justering
taxpayer;skatteyder
eager;ivrige
principal;rektor
detailed;detaljeret
motivation;motivering
assignment;opgave
restriction;begrænsning
laboratory;laboratorium
workshop;værksted
differently;anderledes
auto;auto
romantic;romantisk
cotton;bomuld
motor;motor
sue;sagsøge
flavor;smag
overlook;overse
float;flyde
undergo;gennemgå
sequence;rækkefølge
demonstration;demonstration
jet;Jet
orange;orange
consumption;forbrug
assert;hævde
blade;klinge
temporary;midlertidig
medication;medicin
cabin;kabine
bite;bid
edition;redigering
valley;dal
yours;din
pitch;tonehøjde
pine;fyrretræ
brilliant;strålende
versus;imod
manufacturing;fremstilling
absolute;absolut
chef;kok
discrimination;forskelsbehandling
offensive;offensiv
boom;boom
register;Tilmeld
appoint;udnævne
heritage;arv
God;Gud
dominant;dominerende
successfully;succesfuldt
shit;lort
lemon;citron
hungry;sulten
wander;vandre
submit;Indsend
economics;økonomi
naked;nøgen
anticipate;foregribe
nut;nød
legacy;eftermæle
extension;udvidelse
shrug;skuldertræk
battery;batteri
arrival;ankomst
legitimate;legitim
orientation;orientering
inflation;inflation
cope;klare sig
flame;flamme
cluster;klynge
wound;sår
dependent;afhængig
shower;bruser
institutional;institutionelle
depict;afbilde
operating;i drift
flesh;kød
garage;garage
operator;operatør
instructor;instruktør
collapse;bryder sammen
borrow;låne
furthermore;desuden
comedy;komedie
mortgage;pant
sanction;sanktion
civilian;civile
twelve;tolv
weekly;ugentlig
habitat;levested
grain;korn
brush;børste
consciousness;bevidsthed
devote;hellige
measurement;måling
province;provins
ease;lethed
seize;gribe
ethics;etik
nomination;nominering
permission;tilladelse
wise;klog
actress;skuespillerinde
summit;topmøde
acid;syre
odds;odds
gifted;begavet
frustration;frustration
medium;medium
physically;fysisk
distinguish;skelne
shore;kyst
repeatedly;gentagne gange
lung;lunge
running;løb
distinct;distinkt
artistic;kunstneriske
discourse;diskurs
basket;kurv
ah;ah
fighting;kæmper
impressive;imponerende
competitor;konkurrent
ugly;grim
worried;bekymret
portray;skildre
powder;pulver
ghost;spøgelse
persuade;overtale
moderate;moderat
subsequent;efterfølgende
continued;fortsatte
cookie;cookie
carrier;transportør
cooking;madlavning
frequent;hyppig
ban;forbyde
awful;forfærdelig
admire;beundre
pet;kæledyr
miracle;mirakel
exceed;overstige
rhythm;rytme
widespread;udbredt
killing;drab
lovely;dejlig
sin;synd
charity;velgørenhed
script;manuskript
tactic;taktik
identification;identifikation
transformation;transformation
everyday;hver dag
headline;overskrift
venture;venture
invasion;invasion
nonetheless;Ikke desto mindre
adequate;tilstrækkelig
piano;klaver
grocery;købmand
intensity;intensitet
exhibit;udstille
blanket;tæppe
margin;margen
quarterback;quarterback
mouse;mus
rope;reb
concrete;beton
prescription;recept
African-American;Afro amerikaner
chase;jage
brick;mursten
recruit;rekruttere
patch;lappe
consensus;konsensus
horror;rædsel
recording;indspilning
changing;skiftende
painter;maler
colonial;koloniale
pie;på
sake;skyld
gaze;stirre
courage;mod
pregnancy;graviditet
swear;sværge
defeat;nederlag
clue;nøgle
reinforce;forstærke
confusion;forvirring
slice;skive
occupation;beskæftigelse
dear;Kære
coal;kul
sacred;hellig
formula;formel
cognitive;kognitive
collective;kollektive
exact;præcis
uncle;onkel
captain;kaptajn
sigh;suk
attribute;attribut
dare;turde
homeless;hjemløs
gallery;galleri
soccer;fodbold
defendant;tiltalte
tunnel;tunnel
fitness;fitness
lap;skød
grave;grav
toe;derefter
container;beholder
virtue;dyd
abroad;i udlandet
architect;arkitekt
dramatically;dramatisk
makeup;makeup
inquiry;forespørgsel
rose;Rose
surprisingly;overraskende
highlight;fremhæve
decrease;formindske
indication;tegn
