the;det
rail;skinne
anniversary;jubilæum
couch;sofa
alliance;alliance
hypothesis;hypotese
boyfriend;kæreste
compose;komponere
mess;rod
legend;legende
regulate;regulere
adolescent;teenager
shine;skinne
norm;norm
upset;ked af det
remark;bemærkning
resign;træde tilbage
reward;belønning
gentle;blid
related;relaterede
organ;organ
lightly;let
concerning;vedrørende
invent;opfinde
laughter;latter
northwest;nord Vest
counseling;rådgivning
receiver;modtager
ritual;ritual
insect;insekt
interrupt;afbryde
salmon;laks
trading;handel
magic;magi
superior;overlegen
combat;bekæmpe
stem;stilk
surgeon;kirurg
acceptable;acceptabelt
physics;fysik
rape;voldtage
counsel;råd
jeans;jeans
hunt;jage
continuous;sammenhængende
log;log
echo;ekko
pill;pille
excited;begejstret
sculpture;skulptur
compound;sammensatte
integrate;integrere
flour;mel
bitter;bitter
bare;lige
slope;hældning
rent;leje
presidency;formandskab
serving;betjener
subtle;diskret
greatly;i høj grad
bishop;biskop
drinking;drikke
acceptance;accept
pump;pumpe
candy;slik
evil;ond
pleased;tilfreds
medal;medalje
beg;tigge
sponsor;sponsor
ethical;etiske
secondary;sekundær
slam;smække
export;eksport
experimental;eksperimentel
melt;smelte
midnight;midnat
curve;kurve
integrity;integritet
entitle;berettige
evident;indlysende
logic;logik
essence;essens
exclude;udelukke
harsh;barske
closet;skab
suburban;forstad
greet;hilse
interior;interiør
corridor;korridor
retail;detailhandel
pitcher;kande
march;marts
snake;slange
excuse;undskyldning
weakness;svaghed
pig;svin
classical;klassisk
estimated;anslået
T-shirt;T-shirt
unemployment;arbejdsløshed
civilization;civilisation
fold;folde
reverse;baglæns
missing;mangler
correlation;korrelation
humanity;menneskelighed
flash;blitz
developer;Udvikler
reliable;pålidelig
excitement;spænding
beef;bøf
Islam;islam
Roman;romersk
architecture;arkitektur
occasional;lejlighedsvis
administrative;administrative
elbow;albue
deadly;dødelig
Hispanic;spansktalende
allegation;påstand
confuse;forvirre
airplane;fly
monthly;månedlige
duck;and
dose;dosis
Korean;koreansk
plead;påberåbe sig
initiate;igangsætte
lecture;foredrag
van;fra
sixth;sjette
bay;Bugt
mainstream;mainstream
suburb;forstad
sandwich;sandwich
trunk;bagagerum
rumor;rygte
implementation;implementering
swallow;sluge
motivate;motivere
render;gengive
longtime;lang tid
trap;fælde
restrict;begrænse
cloth;klæde
seemingly;tilsyneladende
legislative;lovgivende
effectiveness;effektivitet
enforce;håndhæve
lens;linse
inspector;inspektør
lend;låne
plain;almindeligt
fraud;svig
companion;ledsager
contend;kæmpe
nail;søm
array;array
strict;streng
assemble;samle
frankly;ærligt talt
rat;rotte
hay;pæn
hallway;gang
cave;hule
inevitable;uundgåelige
southwest;sydvest
monster;uhyre
unexpected;uventet
obstacle;hindring
facilitate;lette
rip;hvil i fred
herb;urt
overwhelming;overvældende
integration;integration
crystal;krystal
recession;recession
written;skrevet
motive;motiv
flood;oversvømmelse
pen;pen
ownership;ejendomsret
nightmare;mareridt
inspection;inspektion
supervisor;tilsynsførende
consult;konsultere
arena;arena
diagnosis;diagnose
possession;besiddelse
forgive;tilgive
consistently;konsekvent
basement;kælder
drift;afdrift
drain;dræne
prosecution;retsforfølgelse
maximum;maksimum
announcement;bekendtgørelse
warrior;kriger
prediction;forudsigelse
bacteria;bakterie
questionnaire;spørgeskema
mud;mudder
infrastructure;infrastruktur
hurry;skynde sig
privilege;privilegium
temple;tempel
outdoor;udendørs
suck;suge
and/or;og/eller
broadcast;udsende
re;vedr
leap;springe
random;tilfældig
wrist;håndled
curtain;gardin
pond;Dam
domain;domæne
guilt;skyld
cattle;kvæg
walking;gå
playoff;slutspillet
minimum;minimum
fiscal;skattemæssige
skirt;nederdel
dump;losseplads
hence;derfor
database;database
uncomfortable;ubehageligt
execute;udføre
limb;lem
ideology;ideologi
tune;tune
continuing;fortsætter
harm;skade
railroad;jernbane
endure;udholde
radiation;stråling
horn;horn
chronic;kronisk
peaceful;fredelig
innovation;innovation
strain;stamme
guitar;guitar
replacement;udskiftning
behave;opføre sig
administer;forvalte
simultaneously;samtidigt
dancer;danser
amendment;ændring
pad;pude
transmission;smitte
await;vente
retired;pensioneret
trigger;udløser
spill;spilde
grateful;taknemmelig
grace;nåde
virtual;virtuelle
colony;koloni
adoption;adoption
indigenous;indfødte
closed;lukket
convict;straffefange
towel;håndklæde
modify;modificere
particle;partikel
prize;præmie
landing;landing
boost;boost
bat;en
alarm;alarm
festival;festival
grip;greb
weird;mærkelig
undermine;underminere
freshman;førsteårsstuderende
sweat;sved
outer;ydre
drunk;beruset
separation;adskillelse
traditionally;traditionelt
govern;styre
southeast;sydøst
intelligent;intelligent
wherever;hvor som helst
ballot;afstemning
rhetoric;retorik
convinced;overbevist
driving;kørsel
vitamin;vitamin
enthusiasm;entusiasme
accommodate;imødekomme
praise;ros
injure;beskadige
wilderness;ødemark
endless;endeløs
mandate;mandat
respectively;henholdsvis
uncertainty;usikkerhed
chaos;kaos
mechanical;mekanisk
canvas;lærred
forty;fyrre
lobby;lobby
profound;dybtgående
format;format
trait;egenskab
currency;betalingsmiddel
turkey;Kalkun
reserve;reservere
beam;bjælke
astronomer;astronom
corruption;korruption
contractor;entreprenør
apologize;undskylde
doctrine;doktrin
genuine;ægte
thumb;tommelfinger
unity;enhed
compromise;kompromis
horrible;forfærdelig
behavioral;adfærdsmæssige
exclusive;eksklusiv
scatter;sprede
commonly;almindeligt
convey;overbringe
twist;vride
complexity;kompleksitet
fork;gaffel
disk;disk
relieve;lindre
suspicion;mistanke
health-care;sundhedspleje
residence;bopæl
shame;skam
meaningful;meningsfuld
sidewalk;fortov
Olympics;OL
technological;teknologisk
signature;Underskrift
pleasant;behagelig
wow;wow
suspend;suspendere
rebel;Rebel
frozen;Frosset
spouse;ægtefælle
fluid;væske
pension;pension
resume;Genoptag
theoretical;teoretisk
sodium;natrium
promotion;forfremmelse
delicate;delikat
forehead;pande
rebuild;genopbygge
bounce;hoppe
electrical;elektriske
hook;krog
detective;detektiv
traveler;rejsende
click;klik
compensation;kompensation
exit;Afslut
attraction;attraktion
dedicate;vie
altogether;i det hele taget
pickup;Saml op
carve;skære
needle;nål
belly;bug
scare;skræmme
portfolio;portefølje
shuttle;shuttle
invisible;usynlig
timing;timing
engagement;engagement
ankle;ankel
transaction;transaktion
rescue;redde
counterpart;modpart
historically;historisk set
firmly;fast
mild;mild
rider;rytter
doll;dukke
noon;middag
amid;midt
identical;identisk
precise;præcis
anxious;ængstelig
structural;strukturel
residential;beboelse
diagnose;diagnosticere
carbohydrate;kulhydrat
liberty;frihed
poster;plakat
theology;teologi
nonprofit;nonprofit
crawl;kravle
oxygen;ilt
handsome;smuk
sum;sum
provided;stillet til rådighed
businessman;forretningsmand
promising;lovende
conscious;bevidst
determination;beslutsomhed
donor;donor
hers;Hendes
pastor;pastor
jazz;jazz
opera;opera
acquisition;erhvervelse
pit;grube
hug;kram
wildlife;dyreliv
punish;straffe
equity;egenkapital
doorway;døråbning
departure;afgang
elevator;elevator
teenage;teenage
guidance;vejledning
happiness;lykke
statue;statue
pursuit;forfølgelse
repair;reparation
decent;anstændig
gym;fitnesscenter
oral;mundtlig
clerk;ekspedient
envelope;kuvert
reporting;rapportering
destination;bestemmelsessted
fist;næve
endorse;godkende
exploration;udforskning
generous;gavmild
bath;bad
thereby;derved
indicator;indikator
sunlight;sollys
feedback;feedback
spectrum;spektrum
purple;lilla
laser;laser
bold;fremhævet
reluctant;de tøver
starting;starter
expertise;ekspertise
practically;praktisk talt
eating;spise
hint;antydning
sharply;skarpt
parade;parade
realm;rige
cancel;afbestille
blend;blanding
therapist;terapeut
peel;skræl
pizza;pizza
recipient;modtager
hesitate;tøve
flip;vende
accounting;regnskab
bias;partiskhed
huh;huh
metaphor;metafor
candle;lys
judicial;retslige
entity;enhed
suffering;lidelse
full-time;fuld tid
lamp;lampe
garbage;affald
servant;tjener
regulatory;regulerende
diplomatic;diplomatisk
elegant;elegant
reception;reception
vanish;forsvinde
automatically;automatisk
chin;hage
necessity;nødvendighed
confess;indrømme
racism;racisme
starter;forret
banking;bankvirksomhed
casual;afslappet
gravity;tyngdekraft
enroll;indskrive
diminish;formindske
prevention;forebyggelse
minimize;minimere
chop;hakke
performer;performer
intent;hensigt
isolate;isolere
inventory;beholdning
productive;produktiv
assembly;montage
civic;borgerlig
silk;silke
magnitude;størrelse
steep;stejl
hostage;gidsel
collector;samler
popularity;popularitet
alien;fremmed
dynamic;dynamisk
scary;skræmmende
equation;ligning
angel;Engel
offering;tilbud
rage;raseri
photography;fotografering
toilet;toilet
disappointed;skuffet
precious;kostbar
prohibit;forbyde
realistic;realistisk
hidden;skjult
tender;bud
gathering;indsamling
outstanding;fremragende
stumble;snuble
lonely;ensom
automobile;automobil
artificial;kunstig
dawn;daggry
abstract;abstrakt
descend;ned
silly;fjollet
tide;tidevand
shared;delt
hopefully;forhåbentlig
readily;let
cooperate;samarbejde
revolutionary;revolutionær
romance;romantik
hardware;hardware
pillow;pude
kit;sæt
continent;kontinent
seal;forsegle
circuit;kredsløb
ruling;kendelse
shortage;mangel
annually;årligt
lately;på det sidste
scan;Scan
fool;narre
deadline;deadline
rear;bag-
processing;forarbejdning
ranch;ranch
coastal;kystnære
undertake;foretage
softly;blidt
burning;brændende
verbal;verbal-
tribal;stamme
ridiculous;latterlig
automatic;automatisk
diamond;diamant
credibility;troværdighed
import;importere
sexually;seksuelt
divine;guddommelige
sentiment;følelse
cart;vogn
oversee;overvåge
o'clock;kl
elder;ældre
pro;pro
inspiration;inspiration
Dutch;hollandsk
quantity;antal
trailer;anhænger
mate;død
Greek;græsk
genius;geni
monument;monument
bid;bud
quest;søgen
sacrifice;ofre
invitation;invitation
accuracy;nøjagtighed
juror;nævning
officially;officielt
broker;mægler
treasure;skat
loyalty;loyalitet
talented;talentfulde
gasoline;benzin
stiff;stiv
output;produktion
nominee;nomineret
extended;udvidet
diabetes;diabetes
slap;smække
toxic;giftig
alleged;påstået
jaw;kæbe
grief;sorg
mysterious;mystisk
rocket;raket
donate;donere
inmate;indsat
tackle;tackle
dynamics;dynamik
bow;sløjfe
ours;vores
dignity;værdighed
carpet;tæppe
parental;forældre
bubble;boble
buddy;kammerat
barn;lade
sword;sværd
seventh;syvende
glory;ære
tightly;stramt
protective;beskyttende
tuck;tuck
drum;tromme
faint;svag
queen;dronning
dilemma;dilemma
input;input
specialize;specialisere
northeast;nordøst
shallow;overfladisk
liability;ansvar
sail;sejle
merchant;købmand
stadium;stadion
improved;forbedret
bloody;blodig
associated;forbundet
withdrawal;tilbagetrækning
refrigerator;køleskab
nest;rede
thoroughly;grundigt
lane;bane
ancestor;forfader
condemn;fordømme
steam;damp
accent;accent
optimistic;optimistisk
unite;forene
cage;bur
equip;udstyre
shrimp;reje
homeland;fædreland
rack;stativ
costume;kostume
wolf;ulv
courtroom;retssal
statute;vedtægt
cartoon;tegneserie
productivity;produktivitet
grin;grin
symbolic;symbolsk
bug;insekt
bless;velsigne
aunt;tante
agriculture;landbrug
hostile;fjendtlig
conceive;forestille sig
combined;kombineret
instantly;med det samme
bankruptcy;konkurs
vaccine;vaccine
bonus;bonus
collaboration;samarbejde
mixed;blandet
opposed;imod
orbit;kredsløb
grasp;forståelse
patience;tålmodighed
spite;trods
tropical;tropisk
voting;afstemning
patrol;patrulje
willingness;vilje
revelation;åbenbaring
calm;berolige
jewelry;smykker
Cuban;cubansk
haul;slæbe
concede;indrømme
wagon;vogn
afterward;bagefter
spectacular;spektakulære
ruin;ruin
sheer;ren og skær
immune;immun
reliability;pålidelighed
ass;er
alongside;langs med
bush;Busk
exotic;eksotisk
fascinating;spændende
clip;klip
thigh;lår
bull;tyr
drawer;skuffe
sheep;får
discourage;afskrække
coordinator;koordinator
ideological;ideologisk
runner;løber
secular;sekulære
intimate;intim
empire;imperium
cab;førerhus
exam;eksamen
documentary;dokumentar
neutral;neutral
biology;biologi
flexible;fleksibel
progressive;progressiv
web;web
conspiracy;sammensværgelse
casualty;tilskadekomne
republic;republik
execution;udførelse
terrific;forrygende
whale;hval
functional;funktionelle
instinct;instinkt
teammate;Holdkammerat
aluminum;aluminium
whoever;hvem som helst
ministry;ministerium
verdict;dom
instruct;instruere
skull;kranium
self-esteem;selvværd
cooperative;samarbejdsvillig
manipulate;manipulere
bee;bi
practitioner;praktiserende læge
loop;sløjfe
edit;redigere
whip;pisk
puzzle;gåde
mushroom;champignon
subsidy;tilskud
boil;koge
tragic;tragisk
mathematics;matematik
mechanic;mekaniker
jar;krukke
earthquake;jordskælv
pork;svinekød
creativity;kreativitet
safely;sikkert
underlying;underliggende
dessert;dessert
sympathy;sympati
fisherman;fisker
incredibly;utroligt
isolation;isolation
sock;sok
eleven;elleve
sexy;sexet
entrepreneur;iværksætter
syndrome;syndrom
bureau;bureau
workplace;arbejdsplads
ambition;ambition
touchdown;touchdown
utilize;udnytte
breeze;brise
costly;kostbar
ambitious;ambitiøs
Christianity;Kristendom
presumably;formentlig
influential;indflydelsesrig
translation;oversættelse
uncertain;usikker
dissolve;opløse
statistical;statistisk
gut;tarm
metropolitan;storby
rolling;rullende
aesthetic;æstetiske
spell;stave
insert;indsætte
booth;stand
helmet;hjelm
waist;talje
expected;forventet
lion;løve
accomplishment;præstation
royal;Royal
panic;panik
crush;knuse
actively;aktivt
cliff;klint
minimal;minimal
cord;snor
fortunately;heldigvis
cocaine;kokain
illusion;illusion
anonymous;anonym
tolerate;tolerere
appreciation;påskønnelse
commissioner;kommissær
flexibility;fleksibilitet
instructional;instruktions
scramble;scramble
casino;kasino
tumor;svulst
decorate;dekorere
pulse;puls
equivalent;tilsvarende
fixed;fast
experienced;erfarne
donation;donation
diary;dagbog
sibling;søskende
irony;ironi
spoon;ske
midst;midt i
alley;gyde
interact;interagere
soap;sæbe
cute;sød
rival;konkurrerende
short-term;kort sigt
punch;slag
pin;pin
hockey;hockey
passing;bestået
persist;blive ved
supplier;leverandør
known;kendt
momentum;momentum
purse;pung
shed;skur
liquid;væske
icon;ikon
elephant;elefant
consequently;følgelig
legislature;lovgivende forsamling
franchise;franchise
correctly;korrekt
mentally;mentalt
foster;fostre
bicycle;cykel
encouraging;opmuntrende
cheat;snyde
heal;hele
fever;feber
filter;filter
rabbit;kanin
coin;mønt
exploit;udnytte
accessible;tilgængelig
organism;organisme
sensation;sensation
partially;delvist
upstairs;ovenpå
dried;tørret
conservation;bevarelse
shove;puffe
backyard;baghave
charter;charter
stove;komfur
consent;samtykke
comprise;omfatte
reminder;påmindelse
alike;ens
placement;placering
dough;dej
grandchild;barnebarn
dam;dæmning
reportedly;efter sigende
well-known;Kendt
surrounding;omkringliggende
ecological;økologiske
outfit;outfit
unprecedented;hidtil uset
columnist;klummeskribent
workout;træning
preliminary;indledende
patent;patent
shy;genert
trash;affald
disabled;handicappet
gross;brutto
damn;for pokker
hormone;hormon
texture;struktur
pencil;blyant
frontier;grænse
spray;spray
disclose;afsløre
custody;forældremyndighed
banker;bankmand
beast;dyr
interfere;blande
oak;egetræ
eighth;ottende
notebook;notesbog
outline;omrids
attendance;tilstedeværelse
speculation;spekulation
uncover;afdække
behalf;på vegne
innovative;innovative
shark;haj
mill;mølle
installation;installation
stimulate;stimulere
tag;tag
vertical;lodret
swimming;svømning
fleet;flåde
catalog;katalog
outsider;outsider
desperately;desperat
stance;holdning
compel;tvinge
sensitivity;følsomhed
someday;en skønne dag
instant;øjeblikkelig
debut;debut
proclaim;forkynde
worldwide;i hele verden
hike;vandretur
required;påkrævet
confrontation;konfrontation
colorful;farverig
constitution;forfatning
trainer;træner
Thanksgiving;Thanksgiving
scent;duft
stack;stak
eyebrow;øjenbryn
sack;sæk
cease;ophøre
inherit;du arver
tray;bakke
pioneer;pioner
organizational;organisatorisk
textbook;lærebog
uh;øh
nasty;grim
shrink;krympe
emerging;dukker op
dot;prik
wheat;hvede
fierce;voldsom
envision;forestille sig
rational;rationel
kingdom;Kongerige
aisle;midtergang
weaken;svække
protocol;protokol
exclusively;udelukkende
vocal;vokal
marketplace;markedsplads
openly;åbent
unfair;urimelig
terrain;terræn
deploy;indsætte
risky;risikabel
pasta;pasta
genre;genre
distract;distrahere
merit;fortjeneste
planner;planlægger
depressed;deprimeret
chunk;luns
closest;nærmest
discount;rabat
ladder;stige
jungle;jungle
migration;migration
breathing;vejrtrækning
invade;invadere
hurricane;orkan
retailer;forhandler
classify;klassificere
coup;kup
ambassador;ambassadør
density;massefylde
supportive;støttende
curiosity;nysgerrighed
skip;springe
aggression;aggression
stimulus;stimulus
journalism;journalistik
robot;robot
dip;dip
likewise;ligeledes
informal;uformel
Persian;persisk
feather;fjer
sphere;kugle
tighten;stramme
boast;prale
pat;det samme
perceived;opfattes
sole;eneste
publicity;reklame
unfold;udfolde sig
well-being;velvære
validity;gyldighed
ecosystem;økosystem
strictly;strengt taget
partial;delvis
collar;krave
weed;ukrudtsplante
compliance;overholdelse
streak;streak
supposedly;angiveligt
added;tilføjet
builder;Bygger
glimpse;glimt
premise;præmis
specialty;specialitet
deem;skønne
artifact;artefakt
sneak;snige sig
monkey;abe
mentor;mentor
two-thirds;to tredjedele
listener;lytter
lightning;lyn
legally;lovligt
sleeve;ærme
disappointment;skuffelse
disturb;forstyrre
rib;ribben
excessive;overdreven
high-tech;højteknologisk
debris;vragrester
rod;stang
logical;logisk
ash;aske
socially;socialt
parish;sogn
slavery;slaveri
blank;blank
commodity;handelsvare
cure;helbrede
mineral;mineral
hunger;sult
dying;døende
developmental;udviklingsmæssigt
faster;hurtigere
spare;reservedele
halfway;halvvejs
equality;lighed
cemetery;kirkegård
harassment;chikane
deliberately;med vilje
fame;berømmelse
regret;fortryde
striking;slående
likelihood;sandsynlighed
carrot;gulerod
atop;ovenpå
toll;afgift
rim;kant
embarrassed;flov
fucking;for fanden
cling;klamre sig
isolated;isoleret
blink;blinke
suspicious;mistænksom
wheelchair;kørestol
squad;trup
eligible;berettiget
processor;processor
plunge;dykke
demographic;demografiske
chill;chill
refuge;tilflugtssted
steer;styre
legislator;lovgiver
rally;samle
programming;programmering
cheer;opmuntre
outlet;stikkontakt
intact;intakt
vendor;sælger
thrive;trives
peanut;jordnød
chew;tygge
elaborate;uddybe
conception;forestilling
auction;auktion
steak;bøf
comply;overholde
triumph;triumf
shareholder;aktionær
comparable;sammenlignelig
transport;transportere
conscience;samvittighed
calculation;beregning
considerably;betydeligt
interval;interval
scratch;kradse
awake;vågen
jurisdiction;jurisdiktion
inevitably;uundgåeligt
feminist;feminist
constraint;begrænsning
emotionally;følelsesmæssigt
expedition;ekspedition
allegedly;angiveligt
similarity;lighed
butt;bagdel
lid;låg
dumb;dum
bulk;bulk
sprinkle;stænke
mortality;dødelighed
philosophical;filosofisk
conversion;konvertering
patron;protektor
municipal;kommunale
liver;lever
harmony;harmoni
solely;udelukkende
tolerance;tolerance
goat;ged
blessing;velsignelse
banana;banan
palace;palads
formerly;tidligere
peasant;Bonde
neat;pænt
grandparent;bedsteforælder
lawmaker;lovgiver
supermarket;supermarked
cruise;krydstogt
mobile;mobil
calendar;kalender
widow;enke
deposit;depositum
beard;skæg
brake;bremse
screening;screening
impulse;impuls
forbid;forbyde
fur;pels
brutal;brutal
predator;rovdyr
poke;prikke
opt;opt
voluntary;frivillig
valid;gyldig
forum;forum
dancing;dans
happily;lykkeligt
soar;svæve
removal;fjernelse
autonomy;autonomi
enact;vedtage
thread;tråd
landmark;milepæl
unhappy;ulykkelig
offender;gerningsmand
coming;kommer
privately;privat
fraction;brøkdel
distinctive;særpræg
tourism;turisme
threshold;Grænseværdi
routinely;rutinemæssigt
suite;suite
regulator;regulator
straw;strå
theological;teologisk
exhaust;udstødning
globe;globus
fragile;skrøbelig
objection;indvending
chemistry;kemi
old-fashioned;gammeldags
crowded;overfyldt
blast;sprænge
prevail;være fremherskende
overnight;natten over
denial;afslag
rental;leje
fantastic;fantastisk
fragment;fragment
screw;skrue
warmth;varme
undergraduate;bachelor
headache;hovedpine
policeman;politibetjent
projection;projektion
suitable;egnet
graduation;eksamen
drill;bore
cruel;grusom
mansion;palæ
grape;drue
authorize;bemyndige
cottage;sommerhus
driveway;indkørsel
charm;charme
sexuality;seksualitet
loyal;loyal
clay;ler
balloon;ballon
invention;opfindelse
ego;ego
fare;Gør
homework;lektier
disc;disk
sofa;sofa
availability;tilgængelighed
radar;radar
frown;rynke panden
regain;genvinde
sweater;sweater
rehabilitation;genoptræning
rubber;gummi
retreat;trække sig tilbage
molecule;molekyle
freely;frit
favorable;gunstige
steadily;støt
integrated;integreret
ha;han har
youngster;unge
premium;præmie
accountability;ansvarlighed
overwhelm;overvælde
one-third;en tredjedel
contemplate;overveje
update;opdatering
spark;gnist
ironically;ironisk
fatigue;træthed
speculate;spekulere
marker;markør
preach;prædike
bucket;spand
blond;blond
confession;tilståelse
provoke;provokere
marble;marmor
substantially;væsentligt
defender;forsvarer
explicit;eksplicit
disturbing;foruroligende
surveillance;overvågning
magnetic;magnetisk
technician;tekniker
mutter;mor
devastating;ødelæggende
depart;afrejse
arrow;pil
trauma;trauma
neighboring;nabo
soak;blødgøres
ribbon;bånd
meantime;mellemtiden
transmit;sende
harvest;høst
consecutive;fortløbende
coordinate;koordinere
spy;spion
slot;slot
riot;optøjer
nutrient;næringsstof
citizenship;borgerskab
severely;alvorligt
sovereignty;suverænitet
ridge;ryg
brave;modig
lighting;belysning
specify;specificere
contributor;bidragyder
frustrate;frustrere
articulate;artikulere
importantly;vigtigt
transit;transit
dense;tæt
seminar;seminar
electronics;elektronik
sunny;solrig
shorts;shorts
swell;svulme
accusation;anklage
soften;blødgøres
straighten;glatte
terribly;forfærdeligt
cue;stikord
bride;brud
biography;biografi
hazard;fare
compelling;overbevisende
seldom;sjældent
tile;flise
economically;økonomisk
honestly;ærligt talt
troubled;urolige
twentieth;tyvende
balanced;afbalanceret
foreigner;udlænding
convenience;bekvemmelighed
delight;glæde
weave;væve
timber;tømmer
till;til
accurately;præcist
plea;anbringende
bulb;pære
flying;flyvende
sustainable;bæredygtige
devil;djævel
bolt;Bolt
cargo;last
spine;rygrad
seller;sælger
skilled;dygtige
managing;administrerende
marine;marine
dock;dok
organized;organiseret
fog;tåge
diplomat;diplomat
boring;kedelig
sometime;stykke tid
summary;Resumé
missionary;missionær
epidemic;epidemi
fatal;fatal
trim;trimme
warehouse;lager
accelerate;fremskynde
butterfly;sommerfugl
bronze;bronze
drown;drukne
inherent;iboende
nationwide;landsdækkende
spit;spytte
kneel;knæle
vacuum;vakuum
selected;valgte
dictate;diktere
