the;
Christmas;क्रिसमस
comment;टिप्पणी
responsible;उत्तरदायी
affair;चक्कर
procedure;प्रक्रिया
regular;नियमित
spread;फैला हुआ
chairman;अध्यक्ष
baseball;बेसबॉल
soft;मुलायम
ignore;नज़रअंदाज़ करना
egg;अंडा
belief;विश्वास
demonstrate;दिखाना
anybody;कोई
murder;हत्या
gift;उपहार
religion;धर्म
review;समीक्षा
editor;संपादक
engage;व्यस्त रखना
coffee;कॉफ़ी
document;दस्तावेज़
speed;रफ़्तार
cross;पार
influence;प्रभाव
anyway;वैसे भी
threaten;धमकी देना
commit;वादा करना
female;महिला
youth;युवा
wave;हिलाना
afraid;डरना
quarter;त्रिमास
background;पार्श्वभूमि
native;देशी
broad;चौड़ा
wonderful;प्रशंसनीय
deny;अस्वीकार करना
apparently;जाहिरा तौर पर
slightly;थोड़ा
reaction;प्रतिक्रिया
twice;दो बार
suit;सुविधाजनक होना
perspective;परिप्रेक्ष्य
growing;बढ़ रही है
blow;फुंक मारा
construction;निर्माण
intelligence;बुद्धि
destroy;नष्ट करना
cook;रसोइया
connection;संबंध
burn;जलाना
shoe;जूता
grade;श्रेणी
context;संदर्भ
committee;समिति
hey;अरे
mistake;गलती
location;स्थान
clothes;कपड़े
Indian;भारतीय
quiet;चुप
dress;पोशाक
promise;पक्का वादा
aware;अवगत
neighbor;पड़ोसी
function;समारोह
bone;हड्डी
active;सक्रिय
extend;बढ़ाना
chief;मुखिया
combine;जोड़ना
wine;शराब
below;नीचे
cool;ठंडा
voter;मतदाता
learning;सीख रहा हूँ
bus;बस
hell;नरक
dangerous;खतरनाक
remind;याद दिलाना
moral;नैतिक
United;यूनाइटेड
category;श्रेणी
relatively;अपेक्षाकृत
victory;विजय
academic;शैक्षिक
Internet;इंटरनेट
healthy;स्वस्थ
negative;नकारात्मक
following;निम्नलिखित
historical;ऐतिहासिक
medicine;दवा
tour;यात्रा
depend;निर्भर करना
photo;तस्वीर
finding;खोज
grab;लपकना
direct;प्रत्यक्ष
classroom;कक्षा
contact;संपर्क Ajay करें
justice;न्याय
participate;भाग लेना
daily;रोज
fair;निष्पक्ष
pair;जोड़ा
famous;प्रसिद्ध
exercise;व्यायाम
knee;घुटना
flower;फूल
tape;फीता
hire;किराये पर लेना
familiar;परिचित
appropriate;उचित
supply;आपूर्ति
fully;पूरी तरह से
actor;अभिनेता
birth;जन्म
search;तलाशी
tie;बाँधना
democracy;लोकतंत्र
eastern;पूर्व का
primary;मुख्य
yesterday;कल
circle;घेरा
device;उपकरण
progress;प्रगति
bottom;नीचे
island;द्वीप
exchange;लेन देन
clean;स्वच्छ
studio;स्टूडियो
train;रेल गाडी
lady;महिला
colleague;साथ काम करने वाला
application;आवेदन पत्र
neck;गरदन
lean;दुबला
damage;क्षति
plastic;प्लास्टिक
tall;लंबा
plate;तश्तरी
hate;नफ़रत करना
otherwise;अन्यथा
writing;लिख रहे हैं
male;नर
alive;जीवित
expression;अभिव्यक्ति
football;फ़ुटबॉल
intend;इरादा रखना
chicken;मुर्गा
army;सेना
abuse;गाली देना
theater;थिएटर
shut;बंद करना
map;नक्शा
extra;अतिरिक्त
session;सत्र
danger;खतरा
welcome;स्वागत हे
domestic;घरेलू
lots;बहुत सारे
literature;साहित्य
rain;वर्षा
desire;इच्छा
assessment;मूल्यांकन
injury;चोट
respect;आदर
northern;उत्तरी
nod;सिर हिलाकर सहमति देना
paint;रंग
fuel;ईंधन
leaf;पत्ती
dry;सूखा
Russian;रूसी
instruction;अनुदेश
pool;पोखर
climb;चढना
sweet;मीठा
engine;यन्त्र
fourth;चौथी
salt;नमक
expand;विस्तार
importance;महत्त्व
metal;धातु
fat;मोटा
ticket;टिकट
software;सॉफ़्टवेयर
disappear;गायब होना
corporate;निगमित
strange;अनोखा
lip;ओंठ
reading;पढ़ना
urban;शहरी
mental;मानसिक
increasingly;तेजी से
lunch;दोपहर का भोजन
educational;शिक्षात्मक
somewhere;कहीं
farmer;किसान
sugar;चीनी
planet;ग्रह
favorite;पसंदीदा
explore;अन्वेषण करना
obtain;प्राप्त
enemy;शत्रु
greatest;महानतम
complex;जटिल
surround;चारों ओर से घेरना
athlete;धावक
invite;आमंत्रित करना
repeat;दोहराना
carefully;सावधानी से
soul;आत्मा
scientific;वैज्ञानिक
impossible;असंभव
panel;पैनल
meaning;अर्थ
mom;मां
married;विवाहित
instrument;वाद्य यंत्र
predict;भविष्यवाणी करना
weather;मौसम
presidential;अध्यक्षीय
emotional;भावनात्मक
commitment;प्रतिबद्धता
Supreme;सुप्रीम
bear;सहना
pocket;जेब
thin;पतला
temperature;तापमान
surprise;आश्चर्य
poll;मतदान
proposal;प्रस्ताव
consequence;परिणाम
breath;सांस
sight;दृश्य
balance;संतुलन
adopt;गोद लेना
minority;अल्पसंख्यक
straight;सीधा
connect;जुडिये
works;काम करता है
teaching;शिक्षण
belong;संबंधित होना
aid;सहायता
advice;सलाह
okay;ठीक है
photograph;फोटो
empty;खाली
regional;क्षेत्रीय
trail;पगडंडी
novel;उपन्यास
code;कोड
somehow;किसी न किसी तरह
organize;व्यवस्थित
jury;पंचायत
breast;स्तन
Iraqi;इराक
acknowledge;स्वीकार करना
theme;थीम
storm;आंधी
union;संघ
desk;मेज़
thanks;धन्यवाद
fruit;फल
expensive;महंगा
yellow;पीला
conclusion;निष्कर्ष
prime;प्रधान
shadow;साया
struggle;लड़ाई
conclude;निष्कर्ष निकालना
analyst;विश्लेषक
dance;नृत्य
regulation;विनियमन
being;प्राणी
ring;अंगूठी
largely;काफी हद तक
shift;खिसक जाना
revenue;आय
mark;निशान
locate;का पता लगाने
county;काउंटी
appearance;दिखावट
package;पैकेट
difficulty;कठिनाई
bridge;पुल
recommend;अनुशंसा करना
obvious;ज़ाहिर
basically;मूल रूप से
e-mail;ईमेल
generate;बनाना
anymore;इसके बाद
propose;प्रस्ताव
thinking;विचार
possibly;संभवत:
trend;रुझान
visitor;आगंतुक
loan;ऋृण
currently;वर्तमान में
comfortable;आरामदेह
investor;इन्वेस्टर
profit;फायदा
angry;नाराज़
crew;कर्मी दल
accident;दुर्घटना
meal;भोजन
hearing;सुनवाई
traffic;ट्रैफ़िक
muscle;मांसपेशी
notion;धारणा
capture;कब्जा
prefer;वरीयता देना
truly;सही मायने में
earth;धरती
Japanese;जापानी
chest;छाती
thick;मोटा
cash;नकद
museum;संग्रहालय
beauty;सुंदरता
emergency;आपातकालीन
unique;अद्वितीय
internal;आंतरिक
ethnic;संजाति विषयक
link;संपर्क
stress;तनाव
content;विषय
select;चुनते हैं
root;जड़
nose;नाक
declare;घोषित
appreciate;सराहना
actual;वास्तविक
bottle;बोतल
hardly;मुश्किल से
setting;स्थापना
launch;प्रक्षेपण
file;फ़ाइल
sick;बीमार
outcome;नतीजा
ad;विज्ञापन
defend;रक्षा करना
duty;कर्तव्य
sheet;चादर
ought;चाहिए
ensure;सुनिश्चित करना
Catholic;कैथोलिक
extremely;बहुत ज़्यादा
extent;क्षेत्र
component;अवयव
mix;मिक्स
long-term;दीर्घकालिक
slow;धीमा
contrast;अंतर
zone;क्षेत्र
wake;जागना
airport;हवाई अड्डा
brown;भूरा
shirt;शर्ट
pilot;पायलट
warn;चेतावनी देना
ultimately;अंत में
cat;बिल्ली
contribution;योगदान
capacity;क्षमता
ourselves;हम स्वयं
estate;जागीर
guide;मार्गदर्शक
circumstance;परिस्थिति
snow;बर्फ
English;अंग्रेज़ी
politician;राजनीतिज्ञ
steal;चुराना
pursue;पाने की कोशिश करना
slip;पर्ची
percentage;प्रतिशत
meat;मांस
funny;मज़ेदार
neither;न
soil;धरती
surgery;शल्य चिकित्सा
correct;सही
Jewish;यहूदी
blame;आरोप
estimate;आकलन
due;बकाया
basketball;बास्केटबाल
golf;गोल्फ़
investigate;छान - बीन करना
crazy;पागल
significantly;काफी
chain;जंजीर
branch;शाखा
combination;संयोजन
frequently;बार-बार
governor;राज्यपाल
relief;राहत
user;उपयोगकर्ता
dad;पापा
kick;लात
manner;तौर-तरीका
ancient;प्राचीन
silence;शांति
rating;रेटिंग
golden;स्वर्ण
motion;गति
German;जर्मन
gender;लिंग
solve;हल करना
fee;शुल्क
landscape;परिदृश्य
used;उपयोग किया गया
bowl;कटोरा
equal;बराबर
forth;आगे
frame;चौखटा
typical;ठेठ
except;के अलावा
conservative;अपरिवर्तनवादी
eliminate;हटाना
host;मेज़बान
hall;बड़ा कमरा
trust;विश्वास
ocean;सागर
row;पंक्ति
producer;निर्माता
afford;खर्च वहन करना
meanwhile;इस दौरान
regime;प्रशासन
division;विभाजन
confirm;पुष्टि करें
fix;हल करना
appeal;अपील करना
mirror;दर्पण
tooth;दाँत
smart;होशियार
length;लंबाई
entirely;पूरी तरह से
rely;भरोसा करना
topic;विषय
complain;शिकायत करना
variable;चर
telephone;टेलीफ़ोन
perception;अनुभूति
attract;आकर्षित
confidence;आत्मविश्वास
bedroom;शयनकक्ष
secret;गुप्त
debt;का कर्ज
rare;दुर्लभ
tank;टैंक
nurse;देखभाल करना
coverage;कवरेज
opposition;विरोध
aside;अलग
anywhere;कहीं भी
bond;गहरा संबंध
pleasure;आनंद
master;मालिक
era;युग
requirement;मांग
fun;मज़ा
expectation;अपेक्षा
wing;विंग
separate;अलग
somewhat;कुछ हद तक
pour;के लिये
stir;हलचल
judgment;प्रलय
beer;बीयर
reference;संदर्भ
tear;आँसू
doubt;शक
grant;देना
seriously;गंभीरता से
minister;मंत्री
totally;पूरी तरह से
hero;नायक
industrial;औद्योगिक
cloud;बादल
stretch;फैलाव
winner;विजेता
volume;मात्रा
seed;बीज
surprised;आश्चर्य चकित
fashion;फ़ैशन
pepper;मिर्च
busy;व्यस्त
intervention;हस्तक्षेप
copy;प्रतिलिपि
tip;बख्शीश
cheap;सस्ता
aim;उद्देश्य
cite;अदालत में तलब करना
welfare;कल्याण
vegetable;सबजी
gray;स्लेटी
dish;व्यंजन
beach;सागरतट
improvement;सुधार
everywhere;हर जगह
opening;प्रारंभिक
overall;कुल मिलाकर
divide;विभाजित करना
initial;शुरुआती
terrible;भयानक
oppose;का विरोध
contemporary;समकालीन
route;रास्ता
multiple;विभिन्न
essential;ज़रूरी
league;संघ
criminal;आपराधिक
careful;सावधान
core;सार
upper;अपर
rush;जल्दबाज़ी करना
necessarily;आवश्यक रूप से
specifically;विशेष रूप से
tired;थका हुआ
employ;काम
holiday;छुट्टी का दिन
vast;बहुत बड़ा
resolution;संकल्प
household;परिवार
fewer;से कम
abortion;गर्भपात
apart;अलग
witness;गवाह
match;मिलान
barely;मुश्किल से
sector;क्षेत्र
representative;प्रतिनिधि
beneath;नीचे
beside;पास
incident;घटना
limited;सीमित
proud;गर्व
flow;बहे
faculty;संकाय
increased;बढ़ी हुई
waste;बरबाद करना
merely;सिर्फ़
mass;द्रव्यमान
emphasize;ज़ोर देना
experiment;प्रयोग
definitely;निश्चित रूप से
bomb;बम
enormous;विशाल
tone;सुर
liberal;उदारवादी
massive;बड़ा
engineer;इंजीनियर
wheel;चक्र
decline;पतन
invest;निवेश करना
cable;केबल
towards;की ओर
expose;खुलासा
rural;ग्रामीण
AIDS;एड्स
Jew;या
narrow;संकीर्ण
cream;मलाई
secretary;सचिव
gate;दरवाज़ा
solid;ठोस
hill;पहाड़ी
typically;आम तौर पर
noise;शोर
grass;घास
unfortunately;दुर्भाग्य से
hat;है
legislation;विधान
succeed;सफल होना
celebrate;जश्न
achievement;उपलब्धि
fishing;मछली पकड़ने
accuse;आरोप
useful;उपयोगी
reject;अस्वीकार
talent;प्रतिभा
taste;स्वाद
characteristic;विशेषता
milk;दूध
escape;बच निकलना
cast;फेंकना
sentence;वाक्य
unusual;असामान्य
closely;निकट से
convince;मनवाना
height;कद
physician;चिकित्सक
assess;आकलन
plenty;खूब
virtually;आभासी रूप से
addition;योग
sharp;तीखा
creative;रचनात्मक
lower;निचला
approve;मंजूर
explanation;व्याख्या
gay;समलैंगिक
campus;कैंपस
proper;उचित
guilty;अपराधी
acquire;अधिग्रहण करना
compete;पूरा
technical;तकनीकी
plus;प्लस
immigrant;आप्रवासी
weak;कमज़ोर
illegal;गैरकानूनी
hi;नमस्ते
alternative;विकल्प
interaction;परस्पर क्रिया
column;कॉलम
personality;व्यक्तित्व
signal;संकेत
curriculum;पाठ्यक्रम
honor;सम्मान
passenger;यात्री
assistance;सहायता
forever;उम्र भर
regard;संबद्ध
Israeli;इजरायल
association;संगठन
twenty;बीस
knock;दस्तक
wrap;लपेटना
lab;प्रयोगशाला
display;दिखाना
criticism;आलोचना
asset;संपत्ति
depression;डिप्रेशन
spiritual;आध्यात्मिक
musical;संगीत
journalist;पत्रकार
prayer;प्रार्थना
suspect;संदिग्ध व्यक्ति
scholar;पंडित
warning;चेतावनी
climate;जलवायु
cheese;पनीर
observation;अवलोकन
childhood;बचपन
payment;भुगतान
sir;महोदय
permit;आज्ञा देना
cigarette;सिगरेट
definition;परिभाषा
priority;वरीयता
bread;रोटी
creation;निर्माण
graduate;स्नातक
request;अनुरोध
emotion;भावना
scream;चीख
dramatic;नाटकीय
universe;ब्रम्हांड
gap;अंतर
excellent;अति उत्कृष्ट
deeply;गहरा
prosecutor;अभियोक्ता
lucky;भाग्यशाली
drag;खींचें
airline;एयरलाइन
library;पुस्तकालय
agenda;कार्यसूची
recover;वापस पाना
factory;कारखाना
selection;चयन
primarily;प्रमुख रूप से
roof;छत
unable;असमर्थ
expense;व्यय
initiative;पहल
diet;आहार
arrest;गिरफ़्तार करना
funding;वित्त पोषण
therapy;चिकित्सा
wash;धोना
schedule;अनुसूची
sad;उदास
brief;संक्षिप्त
housing;आवास
post;पद
purchase;खरीद फरोख्त
existing;मौजूदा
steel;इस्पात
regarding;संबंधित
shout;चिल्लाना
remaining;बचा हुआ
visual;तस्वीर
fairly;अच्छी तरह से
chip;टुकड़ा
violent;हिंसक
silent;चुपचाप
suppose;मान लीजिए
self;खुद
bike;साइकिल
tea;चाय
perceive;समझना
comparison;तुलना
settlement;समझौता
layer;परत
planning;योजना
description;विवरण
slide;फिसल पट्टी
widely;व्यापक रूप से
wedding;शादी
inform;बताना
portion;हिस्से
territory;क्षेत्र
immediate;तुरंत
opponent;प्रतिद्वंद्वी
abandon;छोड़ देना
lake;झील
transform;परिवर्तन
tension;तनाव
leading;प्रमुख
bother;परेशान करना
consist;निहित होना
alcohol;शराब
enable;सक्षम करना
bend;झुकना
saving;सहेजा जा रहा है
desert;रेगिस्तान
shall;करेगा
error;गलती
cop;पुलिस
Arab;अरब
double;दोहरा
sand;रेत
Spanish;स्पैनिश
print;प्रिंट
preserve;रक्षित
passage;रास्ता
formal;औपचारिक
transition;संक्रमण
existence;अस्तित्व
album;एल्बम
participation;भाग लेना
arrange;व्यवस्थित करना
atmosphere;वायुमंडल
joint;संयुक्त
reply;जवाब दे दो
cycle;चक्र
opposite;विलोम
lock;ताला
deserve;योग्य होना
consistent;लगातार
resistance;प्रतिरोध
discovery;खोज
exposure;संसर्ग
pose;खड़ा करना
stream;धारा
sale;बिक्री
pot;मटका
grand;बड़ा
mine;मेरा
hello;नमस्ते
coalition;गठबंधन
tale;कहानी
knife;चाकू
resolve;हल करना
racial;जातीय
phase;अवस्था
joke;मज़ाक
coat;परत
Mexican;मैक्सिकन
symptom;लक्षण
manufacturer;उत्पादक
philosophy;दर्शन
potato;आलू
foundation;नींव
quote;उद्धरण
online;ऑनलाइन
negotiation;बातचीत
urge;विनती करना
occasion;अवसर
dust;धूल
breathe;साँस लेना
elect;इलेक्ट्रोनिक
investigator;अन्वेषक
jacket;जैकेट
glad;प्रसन्न
ordinary;साधारण
reduction;कमी
rarely;कभी-कभार
pack;सामान बाँधना
suicide;आत्मघाती
numerous;बहुत
substance;पदार्थ
discipline;अनुशासन
elsewhere;कहीं
iron;लोहा
practical;व्यावहारिक
moreover;इसके अतिरिक्त
passion;जोश
volunteer;स्वयंसेवी
implement;अमल में लाना
essentially;अनिवार्य रूप से
gene;जीन
enforcement;प्रवर्तन
vs;बनाम
sauce;चटनी
independence;आजादी
marketing;विपणन
priest;पुजारी
amazing;अद्भुत
intense;गहन
advance;अग्रिम
employer;नियोक्ता
shock;झटका
inspire;प्रेरित करना
adjust;समायोजित करना
retire;रिटायर
visible;दृश्यमान
kiss;चुम्मा
illness;बीमारी
cap;टोपी
habit;आदत
competitive;प्रतिस्पर्द्धी
juice;रस
congressional;कांग्रेस
involvement;भागीदारी
dominate;हावी होना
previously;इससे पहले
whenever;जब भी
transfer;स्थानांतरण करना
analyze;विश्लेषण
attach;संलग्न करना
disaster;आपदा
parking;पार्किंग
prospect;आशा
boss;रोब जमाना
complaint;शिकायत
championship;चैंपियनशिप
fundamental;मौलिक
severe;गंभीर
enhance;बढ़ाना
mystery;रहस्य
impose;थोपना
poverty;गरीबी
entry;प्रवेश
spending;खर्च
king;राजा
evaluate;मूल्यांकन करना
symbol;चिन्ह, प्रतीक
maker;निर्माता
mood;मनोदशा
accomplish;पूरा करना
emphasis;ज़ोर
illustrate;उदाहरण देकर स्पष्ट करना
boot;गाड़ी की डिक्की
monitor;निगरानी करना
Asian;एशियाई
entertainment;मनोरंजन
bean;सेम
evaluation;मूल्यांकन
creature;जंतु
commander;कमांडर
digital;डिजिटल
arrangement;व्यवस्था
concentrate;ध्यान केंद्रित करना
usual;सामान्य
anger;क्रोध
psychological;मनोवैज्ञानिक
heavily;भारी
peak;शिखर
approximately;लगभग
increasing;की बढ़ती
disorder;विकार
missile;मिसाइल
equally;समान रूप से
vary;अलग होना
wire;तार
round;गोल
distribution;वितरण
transportation;परिवहन
holy;पवित्र
twin;जुड़वां
command;आज्ञा
commission;आयोग
interpretation;व्याख्या
breakfast;सुबह का नाश्ता
strongly;दृढ़ता से
engineering;अभियांत्रिकी
luck;भाग्य
so-called;तथाकथित
constant;लगातार
clinic;क्लिनिक
veteran;अनुभवी व्यक्ति
smell;महक
tablespoon;बड़ा चमचा
capable;योग्य
nervous;बे चै न
tourist;पर्यटक
toss;टॉस
crucial;महत्वपूर्ण
bury;दफ़नाना
pray;प्रार्थना करना
tomato;टमाटर
exception;अपवाद
butter;मक्खन
deficit;घाटा
bathroom;स्नानघर
objective;उद्देश्य
electronic;इलेक्ट्रोनिक
ally;मित्र
journey;सफ़र
reputation;प्रतिष्ठा
mixture;मिश्रण
surely;निश्चित रूप से
tower;मीनार
smoke;धुआँ
confront;सामना होना
pure;शुद्ध
glance;नज़र
dimension;आयाम
toy;खिलौने
prisoner;बंदी
fellow;साथी
smooth;चिकना
nearby;आस-पास
peer;समकक्ष
designer;डिजाइनर
personnel;कार्मिक
educator;शिक्षक
relative;रिश्तेदार
immigration;अप्रवासन
belt;बेल्ट
teaspoon;छोटी चम्मच
birthday;जन्मदिन
implication;निहितार्थ
perfectly;पूरी तरह से
coast;तट
supporter;समर्थक
accompany;साथ
silver;चांदी
teenager;किशोर
recognition;मान्यता
retirement;निवृत्ति
flag;झंडा
recovery;स्वास्थ्य लाभ
whisper;फुसफुसाना
gentleman;सज्जन
corn;मक्का
moon;चांद
inner;भीतरी
junior;कनिष्ठ
throat;गला
salary;वेतन
swing;झूला
observer;देखने वाला
publication;प्रकाशन
crop;काटना
dig;तुम
permanent;स्थायी
phenomenon;तथ्य
anxiety;चिंता
unlike;भिन्न
wet;गीला
literally;वस्तुत:
resist;विरोध
convention;सम्मेलन
embrace;अपनाना
assist;सहायता देना
exhibition;प्रदर्शनी
construct;निर्माण
viewer;दर्शक
pan;बरतन
consultant;सलाहकार
administrator;प्रशासक
occasionally;कभी-कभी
mayor;महापौर
consideration;सोच-विचार
CEO;सीईओ
secure;सुरक्षित
pink;गुलाबी
buck;बक
historic;ऐतिहासिक
poem;कविता
grandmother;दादी मा
bind;बाँधना
fifth;पांचवां
constantly;लगातार
enterprise;उद्यम
favor;पक्ष
testing;परिक्षण
stomach;पेट
apparent;प्रकट
weigh;तौलना
install;इंस्टॉल
sensitive;संवेदनशील
suggestion;सुझाव
mail;मेल
recipe;विधि
reasonable;तर्कसंगत
preparation;तैयारी
wooden;लकड़ी का
elementary;प्राथमिक
concert;संगीत समारोह
aggressive;आक्रामक
FALSE;असत्य
intention;इरादा
channel;चैनल
extreme;चरम
tube;ट्यूब
drawing;चित्रकारी
protein;प्रोटीन
quit;छोड़ना
absence;अनुपस्थिति
Latin;लैटिन
rapidly;तेज़ी से
jail;जेल
diversity;विविधता
honest;ईमानदार
Palestinian;फ़िलिस्तीनी
pace;गति
employment;रोज़गार
speaker;वक्ता
impression;प्रभाव जमाना
essay;निबंध
respondent;प्रतिवादी
giant;बहुत बड़ा
cake;केक
historian;इतिहासकार
negotiate;मोल-भाव करना
restore;पुनर्स्थापित करना
substantial;संतोषजनक
pop;पॉप
specialist;SPECIALIST
origin;मूल
approval;अनुमोदन
quietly;चुपचाप
advise;सलाह देना
conventional;पारंपरिक
depth;गहराई
wealth;संपत्ति
disability;विकलांगता
shell;सीप
criticize;आलोचना करना
effectively;प्रभावी रूप से
biological;जैविक
onion;प्याज़
deputy;डिप्टी
flat;समतल
brand;ब्रैंड
assure;आश्वासन
mad;पागल
award;पुरस्कार
criteria;मानदंड
dealer;विक्रेता
via;के जरिए
utility;उपयोगिता
precisely;यकीनन
arise;उठना
armed;हथियारबंद
nevertheless;फिर भी
highway;हाइवे
clinical;क्लीनिकल
