the;
routine;रूटीन
wage;वेतन
normally;सामान्य रूप से
phrase;मुहावरा
ingredient;घटक
stake;दांव लगाना
Muslim;मुसलमान
fiber;रेशा
activist;कार्यकर्ता
Islamic;इस्लामी
snap;चटकाना
terrorism;आतंक
refugee;शरणार्थी
incorporate;शामिल
hip;कूल्हा
ultimate;परम
switch;बदलना
corporation;निगम
valuable;कीमती
assumption;कल्पना
gear;गियर
barrier;रुकावट
minor;नाबालिग
provision;प्रावधान
killer;हत्यारा
assign;सौंपना
gang;गिरोह
developing;विकसित होना
classic;क्लासिक
chemical;रासायनिक
label;लेबल
teen;किशोर
index;अनुक्रमणिका
vacation;छुट्टी
advocate;वकील
draft;प्रारूप
extraordinary;असाधारण
heaven;स्वर्ग
rough;खुरदुरा
yell;चीखना
pregnant;गर्भवती
distant;दूरस्थ
drama;नाटक
satellite;उपग्रह
personally;व्यक्तिगत रूप से
clock;घड़ी
chocolate;चॉकलेट
Italian;इतालवी
Canadian;कैनेडियन
ceiling;छत
sweep;झाड़ू लगा दो
advertising;विज्ञापन देना
universal;सार्वभौमिक
spin;घुमाना
button;बटन
bell;घंटी
rank;पद
darkness;अंधेरा
clothing;कपड़े
super;उत्तम
yield;पैदावार
fence;बाड़
portrait;चित्र
survival;जीवित रहना
roughly;अंदाज़न
lawsuit;मुकदमा
testimony;गवाही
bunch;गुच्छा
found;मिल गया
burden;बोझ
react;प्रतिक्रिया
chamber;कक्ष
furniture;फर्नीचर
cooperation;सहयोग
string;डोरी
ceremony;समारोह
communicate;बातचीत करना
cheek;गाल
lost;गुम हो गया
profile;प्रोफ़ाइल
mechanism;तंत्र
disagree;असहमत
penalty;दंड
ie;अर्थात
resort;सहारा लेना
destruction;विनाश
unlikely;संभावना नहीं
tissue;ऊतक
constitutional;संवैधानिक
pant;पंत
stranger;अजनबी
infection;संक्रमण
cabinet;अलमारी
broken;टूटी हुई
apple;सेब
electric;बिजली
proceed;आगे बढ़ना
bet;लेकिन
literary;साहित्यिक
virus;वाइरस
stupid;बेवकूफ
dispute;विवाद
fortune;सौभाग्य
strategic;सामरिक
assistant;सहायक
overcome;काबू पाना
remarkable;उत्कृष्ट
occupy;पर कब्जा
statistics;आंकड़े
shopping;खरीदारी
cousin;चचेरा भाई
encounter;मुठभेड़
wipe;पोंछना
initially;शुरू में
blind;अंधा
port;बंदरगाह
electricity;बिजली
genetic;जेनेटिक
adviser;सलाहकार
spokesman;प्रवक्ता
retain;बनाए रखना
latter;बाद वाला
incentive;प्रोत्साहन
slave;दास
translate;अनुवाद करना
accurate;सटीक
whereas;जबकि
terror;आतंक
expansion;विस्तार
elite;अभिजात वर्ग
Olympic;ओलिंपिक
dirt;गंध
odd;अजीब
rice;चावल
bullet;गोली
tight;तंग
Bible;बाइबिल
chart;चार्ट
solar;सौर
square;वर्ग
concentration;एकाग्रता
complicated;उलझा हुआ
gently;धीरे
champion;चैंपियन
scenario;परिदृश्य
telescope;दूरबीन
reflection;प्रतिबिंब
revolution;क्रांति
strip;पट्टी
interpret;व्याख्या करना
friendly;दोस्ताना
tournament;टूर्नामेंट
fiction;उपन्यास
detect;पता लगाना
tremendous;अद्भुत
lifetime;जीवन काल
recommendation;सिफ़ारिश करना
senator;सीनेटर
hunting;शिकार करना
salad;सलाद
guarantee;गारंटी
innocent;मासूम
boundary;सीमा
pause;रोकना
remote;दूर
satisfaction;संतुष्टि
journal;पत्रिका
bench;बेंच
lover;प्रेम करनेवाला
raw;कच्चा
awareness;जागरूकता
surprising;चौंका देने वाला
withdraw;वापस लेना
deck;जहाज़ की छत
similarly;उसी प्रकार
newly;नए नए
pole;वहाँ नहीं है
testify;गवाही देना
mode;तरीका
dialogue;वार्ता
imply;मतलब
naturally;सहज रूप में
mutual;परस्पर
founder;संस्थापक
advanced;विकसित
pride;गौरव
dismiss;नकार देना
aircraft;हवाई जहाज
delivery;वितरण
mainly;में मुख्य
bake;सेंकना
freeze;जमाना
platform;प्लैटफ़ॉर्म
finance;वित्त
sink;डूबना
attractive;आकर्षक
diverse;विविध
relevant;से मिलता जुलता
ideal;आदर्श
joy;हर्ष
regularly;नियमित तौर पर
working;कार्यरत
singer;गायक
evolve;विकसित होना
shooting;शूटिंग
partly;आंशिक रूप में
unknown;अनजान
offense;अपराध
counter;विरोध करना
DNA;डीएनए
potentially;संभावित
thirty;तीस
justify;न्यायोचित ठहराना
protest;विरोध
crash;टकरा जाना
craft;शिल्प
treaty;संधि
terrorist;आतंकवादी
insight;अंतर्दृष्टि
possess;धारण करना
politically;राजनीतिक
tap;नल
extensive;बहुत बड़ा
episode;प्रकरण
swim;तैरना
tire;थका देना
fault;दोष
loose;ढीला
shortly;कुछ ही देर में
originally;मौलिक रूप से
considerable;विचारणीय
prior;पूर्व
intellectual;बौद्धिक
assault;हमला
relax;आराम करना
stair;सीढ़ी
adventure;साहसिक काम
external;बाहरी
proof;सबूत
confident;आत्मविश्वासी
headquarters;मुख्यालय
sudden;अचानक
dirty;गंदा
violation;उल्लंघन
tongue;जुबान
license;लाइसेंस
shelter;आश्रय
rub;रगड़ना
controversy;विवाद
entrance;प्रवेश
properly;अच्छी तरह से
fade;हल्का होना
defensive;बचाव
tragedy;त्रासदी
net;जाल
characterize;विशेषताएँ
funeral;मैयत
profession;पेशा
alter;बदलने
constitute;गठित करना
establishment;स्थापना
squeeze;निचोड़ना
imagination;कल्पना
mask;मुखौटा
convert;बदलना
comprehensive;विस्तृत
prominent;प्रमुख
presentation;प्रस्तुतीकरण
regardless;ध्यान दिए बिना
load;भार
stable;स्थिर
introduction;परिचय
pretend;दिखावा करना
elderly;बुज़ुर्ग
representation;प्रतिनिधित्व
deer;हिरन
split;विभाजित करना
violate;का उल्लंघन
partnership;साझेदारी
pollution;प्रदूषण
emission;उत्सर्जन
steady;नियमित
vital;महत्वपूर्ण
fate;भाग्य
earnings;आय
oven;तंदूर
distinction;भेद
segment;खंड
nowhere;कहीं भी नहीं
poet;कवि
mere;अधिक
exciting;रोमांचक
variation;उतार-चढ़ाव
comfort;आराम
radical;मौलिक
adapt;अनुकूल बनाना
Irish;आयरिश
honey;शहद
correspondent;संवाददाता
pale;फीका
musician;संगीतकार
significance;महत्व
vessel;पतीला
storage;भंडारण
flee;भागना
mm-hmm;मिमी-हम्म
leather;चमड़ा
distribute;बांटो
evolution;क्रमागत उन्नति
ill;बीमार
tribe;जनजाति
shelf;दराज
grandfather;दादा
lawn;घास का मैदान
buyer;क्रेता
dining;भोजन
wisdom;बुद्धि
council;परिषद
vulnerable;चपेट में
instance;उदाहरण
garlic;लहसुन
capability;क्षमता
poetry;शायरी
celebrity;सेलिब्रिटी
gradually;धीरे-धीरे
stability;स्थिरता
fantasy;कल्पना
scared;डरा हुआ
plot;भूखंड
framework;रूपरेखा
gesture;हाव-भाव
depending;निर्भर करता है
ongoing;चल रहे
psychology;मनोविज्ञान
counselor;काउंसलर
chapter;अध्याय
divorce;तलाक
owe;देनदार होना
pipe;पाइप
athletic;पुष्ट
slight;थोड़ा
math;गणित
shade;छाया
tail;पूंछ
sustain;बनाए रखना
mount;पर्वत
obligation;बाध्यता
angle;कोण
palm;हथेली
differ;अलग होना
custom;रीति
economist;अर्थशास्त्री
fifteen;पंद्रह
soup;शोरबा
celebration;उत्सव
efficient;दक्ष
composition;संयोजन
satisfy;संतुष्ट करना
pile;बवासीर
briefly;संक्षिप्त
carbon;कार्बन
closer;करीब
consume;उपभोग करना
scheme;योजना
crack;दरार
frequency;आवृत्ति
tobacco;तंबाकू
survivor;उत्तरजीवी
besides;के अतिरिक्त
psychologist;मनोविज्ञानी
wealthy;धनवान
galaxy;आकाशगंगा
given;दिया गया
ski;स्की
limitation;परिसीमन
trace;पता लगाना
appointment;नियुक्ति
preference;पसंद
meter;मीटर
explosion;विस्फोट
publicly;सार्वजनिक रूप
incredible;अविश्वसनीय
fighter;योद्धा
rapid;तेज़
admission;प्रवेश
hunter;शिकारी
educate;शिक्षित
painful;दर्दनाक
friendship;मित्रता
aide;सहयोगी
infant;बच्चा
calculate;calculate
fifty;पचास
rid;छुटकारा पाना
porch;बरामदा
tendency;प्रवृत्ति
uniform;वर्दी
formation;गठन
scholarship;छात्रवृत्ति
reservation;आरक्षण
efficiency;क्षमता
qualify;अर्हता
mall;मॉल
derive;निकाले जाते हैं
scandal;कांड
PC;पीसी
helpful;मददगार
impress;प्रभावित करना
heel;सब
resemble;समान होना
privacy;गोपनीयता
fabric;कपड़ा
contest;प्रतियोगिता
proportion;अनुपात
guideline;दिशानिर्देश
rifle;राइफल
maintenance;भरण पोषण
conviction;दोषसिद्धि
trick;छल
organic;कार्बनिक
tent;तंबू
examination;इंतिहान
publisher;प्रकाशक
strengthen;को मजबूत
proposed;प्रस्तावित
myth;कल्पित कथा
sophisticated;परिष्कृत
cow;गाय
etc;आदि
standing;खड़ा है
asleep;सोना
tennis;टेनिस
nerve;नस
barrel;बैरल
bombing;बम विस्फोट
membership;सदस्यता
ratio;अनुपात
menu;मेन्यू
controversial;विवादित
desperate;बेकरार
lifestyle;जीवन शैली
humor;हास्य
loud;ऊँचा स्वर
glove;दस्ताना
sufficient;पर्याप्त
narrative;कथा
photographer;फोटोग्राफर
helicopter;हेलीकॉप्टर
modest;मामूली
provider;प्रदाता
delay;देरी
agricultural;कृषि
explode;विस्फोट
stroke;आघात
scope;दायरा
punishment;सज़ा
handful;मुट्ठी
badly;बुरी तरह
horizon;क्षितिज
curious;जिज्ञासु
downtown;शहर
girlfriend;दोस्त
prompt;तत्पर
cholesterol;कोलेस्ट्रॉल
absorb;सोख लेना
adjustment;समायोजन
taxpayer;करदाता
eager;आतुर
principal;प्रधानाचार्य
detailed;विस्तृत
motivation;प्रेरणा
assignment;कार्यभार
restriction;बंधन
laboratory;प्रयोगशाला
workshop;कार्यशाला
differently;अलग ढंग से
auto;ऑटो
romantic;प्रेम प्रसंगयुक्त
cotton;कपास
motor;मोटर
sue;मुक़दमा चलाना
flavor;स्वाद
overlook;ओवरलुक
float;पानी पर तैरना
undergo;गुज़रना
sequence;क्रम
demonstration;प्रदर्शन
jet;जेट
orange;संतरा
consumption;उपभोग
assert;ज़ोर
blade;ब्लेड
temporary;अस्थायी
medication;दवाई
cabin;केबिन
bite;दांत से काटना
edition;संपादन
valley;घाटी
yours;आपका अपना
pitch;पिच
pine;देवदार
brilliant;बहुत खूब
versus;बनाम
manufacturing;उत्पादन
absolute;शुद्ध
chef;बावर्ची
discrimination;भेदभाव
offensive;आक्रामक
boom;बूम
register;रजिस्टर करें
appoint;नियुक्त करना
heritage;विरासत
God;भगवान
dominant;प्रभुत्व वाला
successfully;सफलतापूर्वक
shit;मल
lemon;नींबू
hungry;भूखा
wander;घूमना
submit;प्रस्तुत
economics;अर्थशास्त्र
naked;नंगा
anticipate;पूर्वानुमान करना
nut;कड़े छिलके वाला फल
legacy;विरासत
extension;विस्तार
shrug;कंधे उचकाने की क्रिया
battery;बैटरी
arrival;आगमन
legitimate;वैध
orientation;अभिविन्यास
inflation;मुद्रा स्फ़ीति
cope;सामना करना
flame;ज्योति
cluster;झुंड
wound;घाव
dependent;आश्रित
shower;बौछार
institutional;संस्थागत
depict;चित्रित
operating;ऑपरेटिंग
flesh;माँस
garage;गराज
operator;ऑपरेटर
instructor;प्रशिक्षक
collapse;गिर जाना
borrow;उधार
furthermore;आगे
comedy;कॉमेडी
mortgage;गिरवी रखना
sanction;प्रतिबंध
civilian;असैनिक
twelve;बारह
weekly;साप्ताहिक
habitat;प्राकृतिक वास
grain;अनाज
brush;ब्रश
consciousness;चेतना
devote;समर्पित
measurement;माप
province;प्रांत
ease;आराम
seize;को जब्त
ethics;आचार विचार
nomination;नामांकन
permission;अनुमति
wise;ढंग
actress;अभिनेत्री
summit;बैठक
acid;अम्ल
odds;कठिनाइयाँ
gifted;प्रतिभाशाली
frustration;निराशा
medium;मध्यम
physically;शारीरिक रूप से
distinguish;अंतर करना
shore;किनारा
repeatedly;बार बार
lung;फेफड़ा
running;दौड़ना
distinct;अलग
artistic;कलात्मक
discourse;प्रवचन
basket;टोकरी
ah;एएच
fighting;लड़ाई करना
impressive;प्रभावशाली
competitor;प्रतियोगी
ugly;कुरूप
worried;चिंतित
portray;चित्रकला
powder;पाउडर
ghost;भूत
persuade;राज़ी करना
moderate;संतुलित
subsequent;बाद का
continued;निरंतर
cookie;कुकी
carrier;वाहक
cooking;खाना बनाना
frequent;अक्सर
ban;प्रतिबंध
awful;भयंकर
admire;प्रशंसा करना
pet;पालतू
miracle;चमत्कार
exceed;सीमा पार करना
rhythm;ताल
widespread;बड़े पैमाने पर
killing;मारना
lovely;प्यारा
sin;पाप
charity;दान पुण्य
script;लिखी हुई कहानी
tactic;रणनीति
identification;पहचान
transformation;परिवर्तन
everyday;हर दिन
headline;शीर्षक
venture;जोखिम उठाना
invasion;आक्रमण
nonetheless;बहरहाल
adequate;पर्याप्त
piano;पियानो
grocery;किराना
intensity;तीव्रता
exhibit;दिखाना
blanket;कंबल
margin;अंतर
quarterback;क्वार्टरबैक
mouse;चूहा
rope;रस्सी
concrete;ठोस
prescription;नुस्खा
African-American;अफ्रीकी अमेरिकी
chase;पीछा करना
brick;ईंट
recruit;रंगरूट
patch;पैबंद
consensus;आम सहमति
horror;डरावना
recording;रिकॉर्डिंग
changing;बदलना
painter;चित्रकार
colonial;औपनिवेशिक
pie;पर
sake;खातिर
gaze;निगाहें
courage;साहस
pregnancy;गर्भावस्था
swear;कसम खाता
defeat;हार
clue;संकेत
reinforce;सुदृढ़
confusion;उलझन
slice;टुकड़ा
occupation;व्यवसाय
dear;प्रिय
coal;कोयला
sacred;पवित्र
formula;सूत्र
cognitive;संज्ञानात्मक
collective;सामूहिक
exact;सटीक
uncle;चाचा
captain;कप्तान
sigh;साँस
attribute;विशेषता
dare;हिम्मत
homeless;बेघर
gallery;गेलरी
soccer;फ़ुटबॉल
defendant;प्रतिवादी
tunnel;सुरंग
fitness;स्वास्थ्य
lap;गोद
grave;गंभीर
toe;फिर
container;पात्र
virtue;गुण
abroad;विदेश
architect;आर्किटेक्ट
dramatically;नाटकीय रूप से
makeup;पूरा करना
inquiry;जाँच करना
rose;गुलाब
surprisingly;हैरानी की बात है
highlight;प्रमुखता से दिखाना
decrease;कमी
indication;संकेत
rail;रेल
anniversary;सालगिरह
couch;सोफ़ा
alliance;संधि
hypothesis;परिकल्पना
boyfriend;दोस्त
compose;लिखें
mess;गड़बड़
legend;दंतकथा
regulate;विनियमित
adolescent;किशोर
shine;चमक
norm;आदर्श
upset;परेशान
remark;टिप्पणी
resign;इस्तीफ़ा देना
reward;इनाम
gentle;सज्जन
related;सम्बंधित
organ;अंग
lightly;हलकी हलकी
concerning;विषय में
invent;आविष्कार करना
laughter;हँसी
northwest;उत्तर पश्चिम
counseling;काउंसिलिंग
receiver;रिसीवर
ritual;धार्मिक संस्कार
insect;कीड़ा
interrupt;रुकावट डालना
salmon;सैल्मन
trading;व्यापार
magic;जादू
superior;बेहतर
combat;लड़ाई
stem;तना
surgeon;शल्य चिकित्सक
acceptable;स्वीकार्य
physics;भौतिक विज्ञान
rape;बलात्कार
counsel;सलाह
jeans;जीन्स
hunt;शिकार करना
continuous;निरंतर
log;लकड़ी का लट्ठा
echo;गूंज
pill;गोली
excited;उत्तेजित
sculpture;मूर्ति
compound;मिश्रण
integrate;एकीकृत
flour;आटा
bitter;कसैला
bare;अभी-अभी
slope;ढलान
rent;किराया
presidency;राष्ट्रपति पद
serving;की सेवा
subtle;सूक्ष्म
greatly;बहुत
bishop;बिशप
drinking;पीने
acceptance;स्वीकार
pump;पंप
candy;कैंडी
evil;बुराई
pleased;प्रसन्न
medal;पदक
beg;निवेदन करना
sponsor;प्रायोजक
ethical;नैतिक
secondary;माध्यमिक
slam;स्लैम
export;निर्यात करना
experimental;प्रयोगात्मक
melt;पिघलना
midnight;मध्यरात्रि
curve;वक्र
integrity;अखंडता
entitle;टाइटिल
evident;प्रत्यक्ष
logic;तर्क
essence;सार
exclude;निकालना
harsh;रुखा
closet;अलमारी
suburban;उपनगरीय
greet;नमस्कार
interior;आंतरिक भाग
corridor;गलियारे
retail;खुदरा
pitcher;मटकी
march;मार्च
snake;साँप
excuse;बहाना
weakness;कमज़ोरी
pig;सुअर
classical;क्लासिक
estimated;अनुमानित
T-shirt;टीशर्ट
unemployment;बेरोजगारी
civilization;सभ्यता
fold;तह
reverse;उल्टा
missing;गुम
correlation;सह - संबंध
humanity;इंसानियत
flash;चमक
developer;डेवलपर
reliable;भरोसेमंद
excitement;उत्साह
beef;गौमांस
Islam;इसलाम
Roman;रोमन
architecture;वास्तुकला
occasional;प्रासंगिक
administrative;प्रशासनिक
elbow;कोहनी
deadly;घातक
Hispanic;हिस्पैनिक
allegation;आरोप
confuse;भ्रमित
airplane;विमान
monthly;महीने के
duck;बत्तख
dose;खुराक
Korean;कोरियाई
plead;निवेदन करना
initiate;आरंभ करना
lecture;भाषण
van;से
sixth;छठा
bay;खाड़ी
mainstream;मुख्य धारा
suburb;उपनगर
sandwich;सैंडविच
trunk;सूँ ढ
rumor;अफवाह
implementation;कार्यान्वयन
swallow;निगलना
motivate;उत्साह करना
render;प्रदान करना
longtime;लंबे समय तक
trap;जाल
restrict;प्रतिबंध लगाना
cloth;कपड़ा
seemingly;मालूम होता है
legislative;विधायी
effectiveness;प्रभावशीलता
enforce;लागू करना
lens;लेंस
inspector;निरीक्षक
lend;उधार देना
plain;मैदान
fraud;धोखा
companion;साथी
contend;संघर्ष करना
nail;नाखून
array;सरणी
strict;कठोर
assemble;इकट्ठा
frankly;सच कहूं
rat;चूहा
hay;अच्छा
hallway;दालान
cave;गुफ़ा
inevitable;अपरिहार्य
southwest;दक्षिण पश्चिम
monster;राक्षस
unexpected;अप्रत्याशित
obstacle;व्यवधान
facilitate;सुविधा देना
rip;फाड़ना
herb;जड़ी बूटी
overwhelming;ज़बर्दस्त
integration;एकीकरण
crystal;क्रिस्टल
recession;मंदी
written;लिखा हुआ
motive;प्रेरणा
flood;बाढ़
pen;कलम
ownership;स्वामित्व
nightmare;बुरा सपना
inspection;निरीक्षण
supervisor;पर्यवेक्षक
consult;परामर्श
arena;अखाड़ा
diagnosis;निदान
possession;स्वामित्व
forgive;माफ़ करना
consistently;लगातार
basement;बेसमेंट
drift;अभिप्राय
drain;नाली
prosecution;अभियोग पक्ष
maximum;ज्यादा से ज्यादा
announcement;घोषणा
warrior;योद्धा
prediction;भविष्यवाणी
bacteria;जीवाणु
questionnaire;प्रश्नावली
mud;कीचड़
infrastructure;आधारभूत संरचना
hurry;जल्दी कीजिये
privilege;विशेषाधिकार
temple;मंदिर
outdoor;घर के बाहर
suck;चूसना
and/or;और/या
broadcast;प्रसारण
re;पुनः
leap;छलांग
random;random
wrist;कलाई
curtain;परदा
pond;तालाब
domain;कार्यक्षेत्र
guilt;अपराध
cattle;पशु
walking;टहलना
playoff;भिड़ा देना
minimum;न्यूनतम
fiscal;राजकोषीय
skirt;स्कर्ट
dump;गंदी जगह
hence;इसलिये
database;डेटाबेस
uncomfortable;असुविधाजनक
execute;निष्पादित
limb;अवयव
ideology;विचारधारा
tune;तराना
continuing;जारी
harm;नुकसान पहुँचाना
railroad;रेल
endure;सहना
radiation;विकिरण
horn;सींग
chronic;दीर्घकालिक
peaceful;शांतिपूर्ण
innovation;नवाचार
strain;तनाव
guitar;गिटार
replacement;प्रतिस्थापन
behave;ठीक से व्यवहार करना
administer;प्रशासन
simultaneously;साथ-साथ
dancer;नर्तकी
amendment;संशोधन
pad;तकती
transmission;हस्तांतरण
await;इंतजार
retired;सेवानिवृत्त
trigger;चालू कर देना
spill;शलाका
grateful;आभारी
grace;कृपा
virtual;आभासी
colony;कालोनी
adoption;दत्तक ग्रहण
indigenous;देशज
closed;बंद किया हुआ
convict;मिद्धदोष अपराधी
towel;तौलिया
modify;संशोधित
particle;कण
prize;इनाम
landing;अवतरण
boost;बढ़ावा
bat;एक
alarm;खतरे की घंटी
festival;त्योहार
grip;पकड़
weird;अजीब
undermine;कमजोर
freshman;नए
sweat;पसीना
outer;आउटर
drunk;पिया हुआ
separation;पृथक्करण
traditionally;पारंपरिक रूप से
govern;को नियंत्रित करने वाले
southeast;दक्षिण-पूर्व
intelligent;बुद्धिमान
wherever;जहां कहीं भी
ballot;मतदान
rhetoric;वक्रपटुता
convinced;राज़ी
driving;ड्राइविंग
vitamin;विटामिन
enthusiasm;जोश
accommodate;समायोजित करना
praise;प्रशंसा
injure;घायल
wilderness;जंगल
endless;अनंत
mandate;शासनादेश
respectively;क्रमश:
uncertainty;अनिश्चितता
chaos;अव्यवस्था
mechanical;यांत्रिक
canvas;कैनवास
forty;चालीस
lobby;लॉबी
profound;प्रगाढ़
format;प्रारूप
trait;प्रवृत्ति
currency;मुद्रा
turkey;तुर्की
reserve;संरक्षित
beam;खुशी से उछलना
astronomer;खगोल विज्ञानी
corruption;भ्रष्टाचार
contractor;ठेकेदार
apologize;क्षमा मांगना
doctrine;सिद्धांत
genuine;ईमानदार
thumb;अँगूठा
unity;एकता
compromise;समझौता
horrible;भयंकर
behavioral;व्यवहार
exclusive;विशिष्ट
scatter;बिखराव
commonly;आमतौर पर
convey;बताना
twist;मोड़
complexity;जटिलता
fork;काँटा
disk;डिस्क
relieve;राहत देना
suspicion;संदेह
health-care;स्वास्थ्य सेवा
residence;निवास स्थान
