the;그만큼
ensure;ensure
Catholic;가톨릭
extremely;극도로
extent;정도
component;요소
mix;혼합
long-term;장기간
slow;느린
contrast;차이
zone;존
wake;일어나 다
airport;공항
brown;갈색
shirt;셔츠
pilot;조종사
warn;경고하다
ultimately;궁극적으로
cat;고양이
contribution;기부금
capacity;용량
ourselves;우리 스스로
estate;사유지
guide;가이드
circumstance;상황
snow;눈
English;영어
politician;정치가
steal;훔치다
pursue;추구하다
slip;슬립
percentage;백분율
meat;고기
funny;재미있는
neither;어느 것도 아니다
soil;토양
surgery;수술
correct;옳은
Jewish;유대인
blame;탓하다
estimate;추정
due;~로 인한
basketball;농구
golf;골프
investigate;조사하다
crazy;미친
significantly;상당히
chain;체인
branch;나뭇가지
combination;콤비네이션
frequently;자주
governor;지사
relief;안도
user;사용자
dad;아빠
kick;발 차기
manner;방법
ancient;고대의
silence;고요
rating;평가
golden;황금
motion;운동
German;독일 사람
gender;성별
solve;해결하다
fee;회비
landscape;풍경
used;사용된
bowl;그릇
equal;동일한
forth;앞으로
frame;액자
typical;전형적인
except;제외하고
conservative;보수적인
eliminate;제거하다
host;주최자
hall;홀
trust;신뢰하다
ocean;대양
row;열
producer;생산자
afford;형편이되다
meanwhile;그 동안에
regime;정권
division;분할
confirm;확인하다
fix;고치다
appeal;항소
mirror;거울
tooth;이빨
smart;똑똑한
length;길이
entirely;전적으로
rely;의존하다
topic;주제
complain;불평하다
variable;변하기 쉬운
telephone;전화
perception;지각
attract;끌어 들이다
confidence;신뢰
bedroom;침실
secret;비밀
debt;빚
rare;희귀한
tank;탱크
nurse;간호사
coverage;적용 범위
opposition;반대
aside;곁에
anywhere;어딘가에
bond;노예
pleasure;기쁨
master;주인
era;연대
requirement;요구 사항
fun;재미있는
expectation;기대
wing;날개
separate;분리된
somewhat;약간
pour;~을 위한
stir;휘젓다
judgment;심판
beer;맥주
reference;참조
tear;눈물
doubt;의심
grant;승인하다
seriously;진지하게
minister;장관
totally;완전히
hero;영웅
industrial;산업
cloud;구름
stretch;뻗기
winner;우승자
volume;용량
seed;씨앗
surprised;놀란
fashion;패션
pepper;후추
busy;바쁘다
intervention;간섭
copy;복사
tip;팁
cheap;값이 싼
aim;겨냥하다
cite;인용하다
welfare;복지
vegetable;채소
gray;회색
dish;접시
beach;해변
improvement;개선
everywhere;어디에나
opening;열리는
overall;전반적인
divide;나누다
initial;초기의
terrible;끔찍한
oppose;대들다
contemporary;현대의
route;노선
multiple;다수의
essential;필수적인
league;리그
criminal;범인
careful;주의 깊은
core;핵심
upper;높은
rush;서두르다
necessarily;필연적으로
specifically;구체적으로
tired;피곤한
employ;고용
holiday;휴일
vast;대단한
resolution;해결
household;가정
fewer;보다 적은
abortion;낙태
apart;따로
witness;증인
match;성냥
barely;간신히
sector;부문
representative;대표
beneath;~ 아래에
beside;옆에
incident;사건
limited;제한된
proud;자랑스러운
flow;흐름
faculty;학부
increased;증가
waste;쓰레기
merely;그저
mass;대량의
emphasize;강조하다
experiment;실험
definitely;분명히
bomb;폭탄
enormous;막대한
tone;음정
liberal;선심 쓰는
massive;엄청난
engineer;엔지니어
wheel;바퀴
decline;감소
invest;투자하다
cable;케이블
towards;...쪽으로
expose;폭로하다
rural;시골의
AIDS;보조기구
Jew;또는
narrow;좁은
cream;크림
secretary;비서
gate;문
solid;단단한
hill;언덕
typically;일반적으로
noise;소음
grass;잔디
unfortunately;안타깝게도
hat;가지다
legislation;법률 제정
succeed;성공하다
celebrate;축하하다
achievement;성취
fishing;어업
accuse;고발하다
useful;유용한
reject;거부하다
talent;재능
taste;맛
characteristic;특성
milk;우유
escape;탈출하다
cast;깁스
sentence;문장
unusual;특이한
closely;면밀히
convince;확신시키다
height;키
physician;내과 의사
assess;평가하다
plenty;풍부한
virtually;사실상
addition;덧셈
sharp;날카로운
creative;창의적인
lower;낮추다
approve;승인하다
explanation;설명
gay;게이
campus;교정
proper;적절한
guilty;죄책감이 드는
acquire;습득하다
compete;경쟁하다
technical;전문인
plus;...을 더한
immigrant;이민
weak;약한
illegal;불법적인
hi;안녕
alternative;대안
interaction;상호 작용
column;열
personality;인격
signal;신호
curriculum;과정
honor;명예
passenger;승객
assistance;보조
forever;영원히
regard;관심
Israeli;이스라엘 인
association;협회
twenty;이십
knock;노크
wrap;포장하다
lab;랩
display;표시하다
criticism;비판
asset;유산
depression;우울증
spiritual;영적인
musical;뮤지컬
journalist;기자
prayer;기도
suspect;의심하다
scholar;학자
warning;경고
climate;기후
cheese;치즈
observation;관찰
childhood;어린 시절
payment;지불
sir;선생님
permit;허용하다
cigarette;담배
definition;정의
priority;우선 순위
bread;빵
creation;창조
graduate;졸업하다
request;요구
emotion;감정
scream;비명
dramatic;극적인
universe;우주
gap;갭
excellent;훌륭한
deeply;깊이
prosecutor;수행자
lucky;운이 좋은
drag;견인
airline;공기 호스
library;도서관
agenda;안건
recover;다시 덮다
factory;공장
selection;선택
primarily;주로
roof;지붕
unable;할 수 없는
expense;비용
initiative;계획
diet;다이어트
arrest;체포
funding;자금 조달
therapy;요법
wash;씻다
schedule;일정
sad;슬퍼
brief;짧은
housing;주택
post;게시하다
purchase;구입
existing;기존의
steel;강철
regarding;~에 관하여
shout;외침
remaining;남은
visual;시각적인
fairly;꽤
chip;칩
violent;폭력적인
silent;조용한
suppose;가정하다
self;본인
bike;자전거
tea;차
perceive;인식하다
comparison;비교
settlement;합의
layer;층
planning;계획
description;설명
slide;미끄러지 다
widely;넓게
wedding;혼례
inform;알리다
portion;부분
territory;영토
immediate;즉각적인
opponent;상대
abandon;버리다
lake;호수
transform;변환
tension;긴장
leading;주요한
bother;신경 쓰다
consist;이루어져 있다
alcohol;술
enable;~할 수 있게 하다
bend;굽히다
saving;절약
desert;사막
shall;~일 것이다
error;오류
cop;순경
Arab;아라비아 사람
double;더블
sand;모래
Spanish;스페인의
print;인쇄
preserve;보존하다
passage;통로
formal;공식적인
transition;이행
existence;존재
album;앨범
participation;참여
arrange;마련하다
atmosphere;대기
joint;관절
reply;댓글
cycle;주기
opposite;반대
lock;자물쇠
deserve;~ 받을 만하다
consistent;일관된
resistance;저항
discovery;발견
exposure;노출
pose;포즈
stream;개울
sale;판매
pot;냄비
grand;멋진
mine;나의 것
hello;안녕하세요
coalition;연합
tale;이야기
knife;칼
resolve;해결하다
racial;인종
phase;단계
joke;농담
coat;코트
Mexican;멕시코 인
symptom;징후
manufacturer;제조사
philosophy;철학
potato;감자
foundation;기초
quote;인용하다
online;온라인
negotiation;협상
urge;충고하다
occasion;기회
dust;먼지
breathe;숨 쉬다
elect;선택된
investigator;조사자
jacket;재킷
glad;기쁜
ordinary;평범한
reduction;절감
rarely;드물게
pack;팩
suicide;자살
numerous;많은
substance;물질
discipline;규율
elsewhere;다른 곳에서
iron;철
practical;현실적인
moreover;게다가
passion;열정
volunteer;자원 봉사자
implement;구현하다
essentially;본질적으로
gene;유전자
enforcement;시행
vs;대
sauce;소스
independence;독립
marketing;마케팅
priest;성직자
amazing;놀라운
intense;극심한
advance;전진
employer;고용주
shock;충격
inspire;고무하다
adjust;조정하다
retire;은퇴하다
visible;보이는
kiss;키스
illness;질병
cap;캡
habit;습관
competitive;경쟁력 있는
juice;주스
congressional;의회
involvement;참여
dominate;억누르다
previously;이전에
whenever;언제든지
transfer;옮기다
analyze;분석하다
attach;붙이다
disaster;재해
parking;주차
prospect;전망
boss;사장
complaint;불평
championship;선수권 대회
fundamental;근본적인
severe;중증
enhance;향상시키다
mystery;신비
impose;부과하다
poverty;빈곤
entry;기입
spending;지출
king;왕
evaluate;평가하다
symbol;상징
maker;만드는 사람
mood;분위기
accomplish;성취하다
emphasis;중요성
illustrate;설명하다
boot;신병
monitor;감시 장치
Asian;아시아 사람
entertainment;오락
bean;콩
evaluation;평가
creature;생물
commander;사령관
digital;디지털
arrangement;준비
concentrate;집중하다
usual;보통의
anger;화
psychological;심리적
heavily;무겁게
peak;정점
approximately;약
increasing;증가
disorder;무질서
missile;미사일
equally;같이
vary;달라지다
wire;철사
round;둥근
distribution;분포
transportation;교통
holy;거룩한
twin;쌍
command;명령
commission;수수료
interpretation;해석
breakfast;아침밥
strongly;강하게
engineering;공학
luck;운
so-called;소위
constant;끊임없는
clinic;진료소
veteran;재향 군인
smell;냄새
tablespoon;큰 스푼
capable;유능한
nervous;불안한
tourist;관광객
toss;던져 올림
crucial;중대한
bury;묻다
pray;기도하다
tomato;토마토
exception;예외
butter;버터
deficit;적자
bathroom;화장실
objective;목적
electronic;전자
ally;동맹국
journey;여행
reputation;평판
mixture;혼합물
surely;확실히
tower;탑
smoke;연기
confront;대면하다
pure;순수한
glance;섬광
dimension;치수
toy;장난감
prisoner;죄인
fellow;사람
smooth;매끄러운
nearby;가까운
peer;또래
designer;디자이너
personnel;인원
educator;교육자
relative;상대적인
immigration;이민
belt;벨트
teaspoon;티스푼
birthday;생신
implication;함축
perfectly;아주
coast;해안
supporter;서포터
accompany;동반하다
silver;은
teenager;십대
recognition;인식
retirement;퇴직
flag;깃발
recovery;회복
whisper;속삭임
gentleman;신사
corn;옥수수
moon;달
inner;안의
junior;후진
throat;목
salary;샐러리
swing;그네
observer;관찰자
publication;출판
crop;수확고
dig;너
permanent;영구적 인
phenomenon;현상
anxiety;불안
unlike;같지 않은
wet;젖은
literally;문자 그대로
resist;저항하다
convention;협약
embrace;포옹하다
assist;돕다
exhibition;전시회
construct;건설하다
viewer;뷰어
pan;팬
consultant;컨설턴트
administrator;관리자
occasionally;가끔
mayor;시장
consideration;고려 사항
CEO;최고 경영자
secure;안전한
pink;분홍색
buck;책임
historic;역사적인
poem;시
grandmother;할머니
bind;묶다
fifth;다섯 번째
constantly;지속적으로
enterprise;기업
favor;호의
testing;테스트
stomach;위
apparent;명백한
weigh;달다
install;설치
sensitive;예민한
suggestion;제안
mail;우편
recipe;레시피
reasonable;합리적인
preparation;준비
wooden;활기 없는
elementary;초등학교
concert;콘서트
aggressive;적극적인
FALSE;거짓
intention;의도
channel;채널
extreme;극심한
tube;튜브
drawing;그림
protein;단백질
quit;그만두다
absence;결석
Latin;라틴어
rapidly;급속히
jail;교도소
diversity;다양성
honest;솔직한
Palestinian;팔레스타인 사람
pace;속도
employment;고용
speaker;스피커
impression;인상
essay;수필
respondent;응답자
giant;거대한
cake;케이크
historian;역사가
negotiate;협상하다
restore;복원하다
substantial;상당한
pop;팝
specialist;전문가
origin;기원
approval;승인
quietly;조용히
advise;권하다
conventional;전통적인
depth;깊이
wealth;재산
disability;무능
shell;껍데기
criticize;흠잡다
effectively;효과적으로
biological;생물학적
onion;양파
deputy;대리인
flat;평평한
brand;상표
assure;확신
mad;미친
award;상
criteria;기준
dealer;상인
via;~을 통해
utility;공익사업
precisely;정확하게
arise;생기다
armed;무장
nevertheless;그럼에도 불구하고
highway;고속도로
clinical;객관적인
routine;루틴
wage;값
normally;보통
phrase;구절
ingredient;재료
stake;말뚝
Muslim;이슬람교도
fiber;섬유
activist;활동가
Islamic;이슬람
snap;스냅
terrorism;테러
refugee;난민
incorporate;포함하다
hip;잘 알고 있기
ultimate;궁극적인
switch;스위치
corporation;법인
valuable;귀중한
assumption;추정
gear;기어
barrier;장벽
minor;미성년자
provision;공급
killer;살인자
assign;양수인
gang;한 떼
developing;개발 중
classic;권위 있는
chemical;화학적인
label;상표
teen;비탄
index;인덱스
vacation;휴가
advocate;지지하다
draft;초안
extraordinary;기이한
heaven;천국
rough;거친
yell;소리치다
pregnant;임신한
distant;먼
drama;드라마
satellite;위성
personally;몸소
clock;시계
chocolate;초콜릿
Italian;이탈리아 사람
Canadian;캐나다 사람
ceiling;천장
sweep;스위프
advertising;광고하는
universal;만능인
spin;회전
button;단추
bell;벨
rank;계급
darkness;어둠
clothing;의류
super;감독자
yield;생산하다
fence;울타리
portrait;초상화
survival;활착
roughly;대충
lawsuit;소송
testimony;고백
bunch;다발
found;설립하다
burden;부담
react;반응하다
chamber;방
furniture;가구
cooperation;협력
string;끈
ceremony;의식
communicate;의사소통하다
cheek;볼
lost;잃어버린
profile;프로필
mechanism;기구
disagree;동의하지 않는다
penalty;패널티
ie;즉
resort;의지
destruction;파괴
unlikely;~할 것 같지 않은
tissue;조직
constitutional;헌법상의
pant;바지
stranger;낯선 사람
infection;전염병
cabinet;내각
broken;고장난
apple;사과
electric;전기 같은
proceed;진행하다
bet;하지만
literary;문호
virus;바이러스
stupid;멍청한
dispute;논쟁
fortune;행운
strategic;전략적
assistant;어시스턴트
overcome;극복하다
remarkable;놀랄 만한
occupy;차지하다
statistics;통계
shopping;쇼핑
cousin;사촌
encounter;맞닥뜨리다
wipe;닦음
initially;처음에
blind;눈이 먼
port;포트
electricity;전기
genetic;유전적인
adviser;고문
spokesman;대변인
retain;유지하다
latter;후자
incentive;자극
slave;노예
translate;번역하다
accurate;정확한
whereas;반면
terror;공포
expansion;확장
elite;엘리트
Olympic;올림피아 경기
dirt;흙
odd;이상한
rice;쌀
bullet;총알
tight;단단한
Bible;성경
chart;차트
solar;태양의
square;정사각형
concentration;집중
complicated;복잡한
gently;부드럽게
champion;챔피언
scenario;대본
telescope;망원경
reflection;반사
revolution;혁명
strip;조각
interpret;해석하다
friendly;친숙한
tournament;토너먼트
fiction;소설
detect;감지하다
tremendous;엄청난
lifetime;일생
recommendation;추천
senator;평의원
hunting;수렵
salad;샐러드
guarantee;보장하다
innocent;순결한
boundary;경계
pause;정지시키다
remote;원격
satisfaction;만족
journal;신문
bench;벤치
lover;애인
raw;날것의
awareness;의식
surprising;놀라운
withdraw;철회하다
deck;갑판
similarly;비슷하게
newly;새로운
pole;없다
testify;증언하다
mode;방법
dialogue;대화
imply;암시하다
naturally;당연히
mutual;상호간의
founder;설립자
advanced;고급의
pride;자부심
dismiss;해고하다
aircraft;항공기
delivery;배달
mainly;주로
bake;빵 굽기
freeze;얼다
platform;플랫폼
finance;재원
sink;싱크대
attractive;매력적인
diverse;다양한
relevant;관련 있는
ideal;이상적인
joy;기쁨
regularly;정기적으로
working;일하고 있는
singer;가수
evolve;진화하다
shooting;촬영
partly;부분적으로
unknown;알려지지 않은
offense;위반
counter;카운터
DNA;DNA
potentially;잠재적으로
thirty;서른
justify;신이 옳다고 하다
protest;항의
crash;크래시
craft;선박
treaty;조약
terrorist;테러리스트
insight;통찰력
possess;붙잡다
politically;정치상
tap;수도꼭지
extensive;광범위한
episode;삽화
swim;수영
tire;타이어
fault;잘못
loose;헐렁한
shortly;곧
originally;원래
considerable;많은
prior;이전의
intellectual;지적인
assault;폭행
relax;안심하다
stair;계단
adventure;모험
external;외부
proof;증거
confident;자신감
headquarters;본부
sudden;갑자기
dirty;더러운
violation;위반
tongue;혀
license;특허
shelter;대피소
rub;장애
controversy;논쟁
entrance;입구
properly;제대로
fade;바래다
defensive;방어적인
tragedy;비극
net;그물
characterize;특성화하다
funeral;장례식
profession;직업
alter;바꾸다
constitute;구성하다
establishment;설립
squeeze;짜내다
imagination;상상력
mask;마스크
convert;전환하다
comprehensive;포괄적인
prominent;중요한
presentation;프레젠테이션
regardless;~에 관계없이
load;짐
stable;안정적인
introduction;소개
pretend;~인 척하다
elderly;연세가 드신
representation;대표
deer;사슴
split;나뉘다
violate;위반하다
partnership;협력 관계
pollution;오염
emission;방사
steady;꾸준한
vital;필수적인
fate;운명
earnings;수입
oven;오븐
distinction;구별
segment;분절
nowhere;아무데도
poet;시인
mere;더
exciting;신나는
variation;변화
comfort;편안
radical;근본적인
adapt;적응하다
Irish;아일랜드의
honey;꿀
correspondent;거래처
pale;창백한
musician;음악가
significance;중요성
vessel;선박
storage;저장
flee;서두르다
mm-hmm;흠흠
leather;가죽
distribute;분배하다
evolution;진화
ill;아픈
tribe;부족
shelf;선반
grandfather;할아버지
lawn;잔디
buyer;사는 사람
dining;식사
wisdom;지혜
council;이사회
vulnerable;취약한
instance;사례
garlic;마늘
capability;능력
poetry;시
celebrity;유명 인사
gradually;서서히
stability;안정
fantasy;공상
scared;무서운
plot;구성
framework;뼈대
gesture;몸짓
depending;의존하는
ongoing;전진
psychology;심리학
counselor;참사관
chapter;장
divorce;이혼
owe;빚지다
pipe;파이프
athletic;운동
slight;근소한
math;수학
shade;그늘
tail;꼬리
sustain;지속시키다
mount;산
obligation;의무
angle;각도
palm;손바닥
differ;다르다
custom;커스텀
economist;경제학자
fifteen;열 다섯
soup;수프
celebration;축하
efficient;효율적인
composition;구성
satisfy;풀다
pile;말뚝
briefly;간단히
carbon;탄소
closer;가까이
consume;소비하다
scheme;계획
crack;금이 가다
frequency;빈도
tobacco;담배
survivor;살아남은 사람
besides;뿐만 아니라
psychologist;심리학자
wealthy;풍부한
galaxy;은하
given;주어진
ski;스키
limitation;한정
trace;추적하다
appointment;약속
preference;선호
meter;미터
explosion;폭발
publicly;공개적으로
incredible;믿을 수 없는
fighter;전투기
rapid;빠른
admission;가입
hunter;사냥꾼
educate;기르다
painful;괴로운
friendship;우정
aide;보좌관
infant;유아
calculate;계산하다
fifty;오십
rid;제거하다
porch;현관
tendency;성향
uniform;제복
formation;형성
scholarship;장학금
reservation;예약
efficiency;능률
qualify;자격을 갖추다
mall;쇼핑 센터
derive;파생
scandal;스캔들
PC;PC
helpful;도움이 되는
impress;감탄시키다
heel;모두
resemble;닮다
privacy;은둔
fabric;구조
contest;대회
proportion;비율
guideline;지침
rifle;소총
maintenance;유지
conviction;확신
trick;장난
organic;본질적인
tent;텐트
examination;시험
publisher;발행자
strengthen;강하게 하다
proposed;제안
myth;신화
sophisticated;정교한
cow;암소
etc;등
standing;서 있는
asleep;죽어
tennis;테니스
nerve;신경 이상
barrel;통
bombing;폭격
membership;회원
ratio;비율
menu;메뉴
controversial;논란이 많은
desperate;자포자기한
lifestyle;생활 양식
humor;기분
loud;시끄러운
glove;장갑
sufficient;충분한
narrative;이야기
photographer;사진 작가
helicopter;헬리콥터
modest;보통의
provider;공급자
delay;지연
agricultural;농업
explode;터지다
stroke;뇌졸중
scope;범위
punishment;처벌
handful;줌
badly;심하게
horizon;수평선
curious;궁금한
downtown;도심
girlfriend;여자 친구
prompt;즉각적인
cholesterol;콜레스테롤
absorb;흡수하다
adjustment;조정
taxpayer;납세자
eager;열렬한
principal;주요한
detailed;상세한
motivation;동기 부여
assignment;과제
restriction;제한
laboratory;실혐실
workshop;작업장
differently;다르게
auto;자동
romantic;로맨틱
cotton;면
motor;모터
sue;고소하다
flavor;맛
overlook;간과하다
float;뜨다
undergo;받다
sequence;순서
demonstration;데모
jet;제트기
orange;주황색
consumption;소비
assert;주장하다
blade;잎
temporary;일시적인
medication;약물
cabin;선실
bite;깨물다
edition;편집
valley;골짜기
yours;당신 것
pitch;정점
pine;소나무
brilliant;훌륭한
versus;~ 대
manufacturing;조작
absolute;순수한
chef;요리사
discrimination;차별
offensive;공격
boom;팔
register;등록하다
appoint;정하다
heritage;유산
God;하나님
dominant;우성
successfully;성공적으로
shit;똥
lemon;레몬
hungry;굶주린
wander;떠돌다
submit;제출하다
economics;경제학
naked;적나라한
anticipate;예상하다
nut;너트
legacy;유산
extension;확대
shrug;어깨를 으쓱하다
battery;배터리
arrival;도착
legitimate;정당한
orientation;정위
inflation;인플레이션
cope;코프
flame;불꽃
cluster;무리
wound;상처
dependent;매달린
shower;샤워
institutional;제도적
depict;묘사하다
operating;운영
flesh;육체
garage;차고
operator;운영자
instructor;강사
collapse;무너지다
borrow;빌리다
furthermore;뿐만 아니라
comedy;코메디
mortgage;저당
sanction;제재
civilian;일반 민간인
twelve;열 두번째
weekly;주간
habitat;서식지
grain;곡물
brush;브러시
consciousness;의식
devote;바치다
measurement;측정
province;주
ease;쉬움
seize;잡다
ethics;윤리학
nomination;지명
permission;허가
wise;지혜로운
actress;여배우
summit;정상 회담
acid;산
odds;승산
gifted;영재
frustration;좌절
medium;중간
physically;육체적으로
distinguish;구별하다
shore;지주
repeatedly;자꾸
lung;폐
running;달리기
distinct;별개의
artistic;예술적
discourse;담화
basket;바구니
ah;아
fighting;화이팅
impressive;감동적인
competitor;경쟁자
ugly;못생긴
worried;걱정하는
portray;그리다
powder;가루
ghost;귀신
persuade;설득하다
moderate;보통의
subsequent;후속
continued;계속되는
cookie;쿠키
carrier;담체
cooking;요리
frequent;잦은
ban;반
awful;끔찍한
admire;존경하다
pet;애완 동물
miracle;기적
exceed;초과하다
rhythm;율
widespread;펼친
killing;죽이는
lovely;사랑스러운
sin;죄
charity;자선 단체
script;스크립트
tactic;술책
identification;신분증
transformation;변환
everyday;매일
headline;표제
venture;투기
invasion;침입
nonetheless;그럼에도 불구하고
adequate;적절한
piano;피아노
grocery;식료품점
intensity;강함
exhibit;전시하다
blanket;담요
margin;여유
quarterback;쿼터백
mouse;생쥐
rope;로프
concrete;콘크리트
prescription;처방
African-American;아프리카 계 미국인
chase;뒤쫓다다
brick;벽돌
recruit;모집하다
patch;반점
consensus;의견 일치
horror;공포
recording;녹음
changing;바꾸다
painter;화가
colonial;식민지 주민
pie;~에
sake;사케
gaze;응시
courage;용기
pregnancy;임신
swear;욕을 하다
defeat;패배시키다
clue;단서
reinforce;강화하다
confusion;착란
slice;일부분
occupation;직업
dear;~에게
coal;석탄
sacred;신성한
formula;공식
cognitive;인지
collective;집단적
exact;정확한
uncle;삼촌
captain;선장
sigh;한숨을 쉬다
attribute;기인하다
dare;도전
homeless;노숙자
gallery;갤러리
soccer;축구
defendant;피고
tunnel;터널
fitness;적합
lap;무릎
