the;그만큼
grave;무덤
toe;그 다음에
container;컨테이너
virtue;덕
abroad;해외에서
architect;건축가
dramatically;극적으로
makeup;구성하다
inquiry;문의
rose;장미
surprisingly;놀랍게도
highlight;가장 밝은 부분
decrease;감소하다
indication;표시
rail;레일
anniversary;기념일
couch;침상
alliance;동맹
hypothesis;가설
boyfriend;남자 친구
compose;구성하다
mess;엉망
legend;전설
regulate;규제하다
adolescent;한창 젊은
shine;빛나는
norm;표준
upset;속상한
remark;주목
resign;사직하다
reward;보상
gentle;온화한
related;관련된
organ;오르간
lightly;가볍게
concerning;...에 관하여
invent;꾸미다
laughter;웃음
northwest;북서
counseling;상담
receiver;수화기
ritual;의식
insect;곤충
interrupt;방해하다
salmon;연어
trading;거래
magic;마법
superior;우수한
combat;전투
stem;줄기
surgeon;외과 의사
acceptable;수용 가능한
physics;물리학
rape;강간
counsel;조언
jeans;청바지
hunt;사냥
continuous;마디 없는
log;통나무
echo;에코
pill;알약
excited;흥분한
sculpture;조각품
compound;화합물
integrate;통합하다
flour;밀가루
bitter;격렬한
bare;단지
slope;경사
rent;임차료
presidency;통솔
serving;피복재
subtle;미묘한
greatly;매우
bishop;주교
drinking;음주
acceptance;수락
pump;펌프
candy;사탕
evil;사악한
pleased;기쁜
medal;메달
beg;빌다
sponsor;스폰서
ethical;윤리적인
secondary;중고등 학년
slam;쾅
export;내보내다
experimental;실험적인
melt;녹다
midnight;자정
curve;곡선
integrity;진실성
entitle;자격
evident;분명한
logic;논리
essence;본질
exclude;들어오지 못하게 하다
harsh;가혹한
closet;옷장
suburban;교외의
greet;환영하다
interior;내부
corridor;복도
retail;소매
pitcher;피처
march;3월
snake;뱀
excuse;변명
weakness;약점
pig;돼지
classical;고전
estimated;추정된
T-shirt;티셔츠
unemployment;실업
civilization;문명
fold;겹
reverse;뒤집다
missing;잃어버린
correlation;상관관계
humanity;인류
flash;플래시
developer;개발자
reliable;믿을 수 있는
excitement;흥분
beef;쇠고기
Islam;이슬람교
Roman;로마 인
architecture;건축물
occasional;가끔
administrative;행정
elbow;팔꿈치
deadly;치명적인
Hispanic;히스패닉
allegation;진술
confuse;혼란시키다
airplane;비행기
monthly;월간 간행물
duck;오리
dose;정량
Korean;한국인
plead;변호하다
initiate;시작하다
lecture;강의
van;~에서
sixth;육분의 하나
bay;만
mainstream;주류
suburb;근교
sandwich;샌드위치
trunk;트렁크
rumor;소문
implementation;구현
swallow;삼키다
motivate;동기를 부여하다
render;세우다
longtime;오랫동안
trap;덫
restrict;얽매다
cloth;천
seemingly;겉보기에
legislative;입법
effectiveness;유효성
enforce;억지로 시키다
lens;렌즈
inspector;조사관
lend;빌려주다
plain;솔직한
fraud;사기
companion;동반자
contend;다투다
nail;못
array;정렬
strict;엄격한
assemble;모으다
frankly;솔직히
rat;쥐
hay;멋진
hallway;현관
cave;동굴
inevitable;불가피한
southwest;남서
monster;괴물
unexpected;예기치 않은
obstacle;장애
facilitate;가능하게 하다
rip;삼가 고인의 명복을 빕니다
herb;목초
overwhelming;압도적
integration;완성
crystal;결정
recession;경기 후퇴
written;쓴
motive;동기
flood;홍수
pen;펜
ownership;소유권
nightmare;악몽
inspection;점검
supervisor;감독자
consult;찾다
arena;투기장
diagnosis;진단
possession;소유
forgive;용서하다
consistently;일관되게
basement;최하부
drift;경향
drain;물을 빼다
prosecution;기소
maximum;최고
announcement;발표
warrior;전사
prediction;예측
bacteria;박테리아
questionnaire;설문지
mud;진흙
infrastructure;하부 구조
hurry;서두르다
privilege;특권
temple;절
outdoor;집 밖의
suck;빨다
and/or;및/또는
broadcast;방송
re;답장
leap;뛰다
random;무작위의
wrist;손목
curtain;커튼
pond;연못
domain;도메인
guilt;죄
cattle;가축
walking;걷는
playoff;플레이오프
minimum;최저한의
fiscal;재정
skirt;치마
dump;덤프
hence;그 후
database;데이터 베이스
uncomfortable;불편한
execute;실행하다
limb;수족
ideology;관념론
tune;곡조
continuing;계속
harm;피해
railroad;철도
endure;견디다
radiation;방사능
horn;뿔
chronic;만성병 환자
peaceful;평화로운
innovation;혁신
strain;부담
guitar;기타
replacement;바꿔 놓음
behave;행동하다
administer;관리하다
simultaneously;동시에
dancer;춤추는 사람
amendment;개정
pad;인주
transmission;전염
await;기다리다
retired;은퇴
trigger;방아쇠
spill;엎지르다
grateful;고마워하는
grace;우아함
virtual;가상
colony;식민지
adoption;양자
indigenous;토착민
closed;닫은
convict;죄수
towel;수건
modify;수정하다
particle;입자
prize;상
landing;착륙
boost;후원
bat;하나
alarm;경보
festival;제전
grip;꽉 붙잡음
weird;기이한
undermine;훼손하다
freshman;신입생
sweat;땀
outer;밖의
drunk;술 취한
separation;분리
traditionally;전통적으로
govern;통치하다
southeast;남동
intelligent;지능적인
wherever;대체 어디에
ballot;투표권
rhetoric;수사학
convinced;확신
driving;운전
vitamin;비타민
enthusiasm;열광
accommodate;수용하다
praise;칭찬
injure;해치다
wilderness;황야
endless;끝없는
mandate;위임
respectively;각기
uncertainty;불확실성
chaos;혼돈
mechanical;기계적
canvas;캔버스
forty;사십
lobby;로비
profound;심오한
format;체재
trait;특성
currency;통화
turkey;칠면조
reserve;예약하다
beam;빔
astronomer;천문학자
corruption;부패
contractor;계약자
apologize;사과하다
doctrine;교의
genuine;진실한
thumb;무지
unity;단일성
compromise;타협
horrible;끔찍한
behavioral;행동적
exclusive;독점적인
scatter;흩어지게하다
commonly;천하게
convey;전달하다
twist;트위스트
complexity;복잡성
fork;포크
disk;디스크
relieve;완화
suspicion;의심
health-care;보건 의료
residence;거주
shame;창피
meaningful;의미있는
sidewalk;보도
Olympics;올림픽
technological;기술적
signature;서명
pleasant;즐거운
wow;와
suspend;유예하다
rebel;반역자
frozen;겨울 왕국
spouse;배우자
fluid;체액
pension;연금
resume;이력서
theoretical;이론적 인
sodium;나트륨
promotion;프로모션
delicate;연약한
forehead;이마
rebuild;재건하다
bounce;되튐
electrical;전기 같은
hook;훅
detective;형사
traveler;여행자
click;딸깍 하는 소리
compensation;보상
exit;출구
attraction;끌어 당김
dedicate;전념하다
altogether;전부
pickup;찾다
carve;새기다
needle;바늘
belly;배
scare;공황
portfolio;포트폴리오
shuttle;우주선
invisible;보이지 않는
timing;타이밍
engagement;약혼
ankle;발목
transaction;거래
rescue;구조하다
counterpart;짝
historically;역사적으로
firmly;단단히
mild;경증
rider;타는 사람
doll;인형
noon;정오
amid;가운데에
identical;동일한
precise;정밀한
anxious;불안해하는
structural;구조적
residential;주거
diagnose;진단하다
carbohydrate;탄수화물
liberty;자유
poster;포스터
theology;신학
nonprofit;비영리
crawl;기다
oxygen;산소
handsome;멋있는
sum;합집합
provided;제공
businessman;실업가
promising;약속하는
conscious;의식하는
determination;결정
donor;기증자
hers;그녀의
pastor;목사
jazz;재즈
opera;오페라
acquisition;인수
pit;피트
hug;껴안다
wildlife;야생 동물
punish;벌하다
equity;형평성
doorway;출입구
departure;출발
elevator;엘리베이터
teenage;십대
guidance;안내
happiness;행복
statue;동상
pursuit;추구
repair;수리하다
decent;품위 있는
gym;헬스장
oral;경구
clerk;사무원
envelope;봉투
reporting;보고
destination;목적지
fist;주먹
endorse;지지하다
exploration;탐구
generous;관대한
bath;욕조
thereby;그것에 의하여
indicator;지시자
sunlight;햇빛
feedback;피드백
spectrum;스펙트럼
purple;자주색
laser;레이저
bold;굵게
reluctant;그들은 주저한다
starting;시작
expertise;전문적 지식
practically;거의
eating;먹기
hint;힌트
sharply;날카롭게
parade;퍼레이드
realm;왕국
cancel;취소
blend;혼합하다
therapist;치료사
peel;껍질
pizza;피자
recipient;받는 사람
hesitate;망설이다
flip;튀기다
accounting;회계
bias;편견
huh;뭐
metaphor;은유
candle;양초
judicial;사법
entity;실재
suffering;고통
full-time;풀 타임
lamp;램프
garbage;쓰레기
servant;하인
regulatory;규제
diplomatic;외교
elegant;우아한
reception;리셉션
vanish;사라지다
automatically;자동으로
chin;턱
necessity;필요성
confess;불다
racism;민족적 우월감
starter;기동기
banking;은행업
casual;평상복
gravity;중력
enroll;싸다
diminish;줄다
prevention;방지
minimize;최소화
chop;촙
performer;수행자
intent;의지
isolate;격리
inventory;목록
productive;생산적인
assembly;집회
civic;시민
silk;실크
magnitude;크기
steep;험한
hostage;인질
collector;수집기
popularity;인기
alien;외계인
dynamic;동적
scary;무서운
equation;방정식
angel;천사
offering;헌금
rage;격노
photography;사진술
toilet;화장실
disappointed;실망한
precious;귀중한
prohibit;금지하다
realistic;현실적인
hidden;숨겨진
tender;부드러운
gathering;모임
outstanding;훌륭해
stumble;채이기
lonely;외로운
automobile;자동차
artificial;인공의
dawn;새벽
abstract;요약
descend;하강하다
silly;바보 같은
tide;조류
shared;공유
hopefully;바라건대
readily;손쉽게
cooperate;협조
revolutionary;혁명적인
romance;로맨스
hardware;하드웨어
pillow;베개
kit;전부
continent;대륙
seal;밀봉하다
circuit;회로
ruling;지배
shortage;부족
annually;매년
lately;최근에
scan;주사
fool;바보
deadline;마감 시간
rear;뒤쪽
processing;처리
ranch;농장
coastal;연안의
undertake;맡다
softly;부드럽게
burning;타고 있는
verbal;언어 적
tribal;부족
ridiculous;말도 안 되는
automatic;자동적 인
diamond;다이아몬드
credibility;믿을 수 있음
import;수입
sexually;성적으로
divine;신성한
sentiment;감정
cart;카트
oversee;감독하다
o'clock;시
elder;장로
pro;찬성
inspiration;영감
Dutch;네덜란드 사람
quantity;수량
trailer;트레일러
mate;죽음
Greek;그리스 어
genius;천재
monument;기념물
bid;매기다
quest;탐구
sacrifice;희생
invitation;초대
accuracy;정확성
juror;배심원
officially;공무상
broker;브로커
treasure;보물
loyalty;충의
talented;재간 있는
gasoline;가솔린
stiff;뻣뻣한
output;산출
nominee;후보자
extended;펼친
diabetes;당뇨병
slap;찰싹
toxic;독성
alleged;주장
jaw;턱
grief;고통
mysterious;신비한
rocket;로켓
donate;기부하다
inmate;동거인
tackle;태클
dynamics;역학
bow;절하다
ours;우리 것
dignity;위엄
carpet;양탄자
parental;부모의
bubble;거품
buddy;친구
barn;외양간
sword;검
seventh;제칠
glory;영광
tightly;단단히
protective;보호
tuck;턱
drum;북
faint;희미한
queen;퀸
dilemma;양도 논법
input;입력
specialize;전문화하다
northeast;북동
shallow;얕은
liability;책임
sail;돛
merchant;상인
stadium;경기장
improved;향상
bloody;피의
associated;관련된
withdrawal;철수
refrigerator;냉장고
nest;둥지
thoroughly;철저히
lane;레인
ancestor;선조
condemn;비난하다
steam;증기
accent;악센트
optimistic;낙관적인
unite;맞잡다
cage;새장
equip;갖추어 주다
shrimp;새우
homeland;조국
rack;고문
costume;복장
wolf;늑대
courtroom;법정
statute;법령
cartoon;만화
productivity;생산력
grin;이를 드러내고 웃다
symbolic;상징적
bug;벌레
bless;신을 하다
aunt;이모
agriculture;농업
hostile;적의
conceive;배다
combined;결합
instantly;곧
bankruptcy;파산
vaccine;백신
bonus;보너스
collaboration;협동
mixed;혼합
opposed;반대
orbit;궤도
grasp;파악
patience;인내심
spite;악의
tropical;열렬한
voting;투표
patrol;순찰
willingness;쾌히 하기
revelation;시현
calm;침착한
jewelry;보석류
Cuban;쿠바 사람
haul;세게 끌기
concede;인정하다
wagon;왜건
afterward;기후
spectacular;장관을 이루는
ruin;망치다
sheer;얇은
immune;면역성 있는
reliability;신뢰할 수 있음
ass;~이다
alongside;나란히
bush;부시
exotic;이국적인
fascinating;매력적인
clip;클립
thigh;대퇴골
bull;황소
drawer;서랍
sheep;양
discourage;낙담하다
coordinator;조정자
ideological;이념적인
runner;달리는 사람
secular;속가
intimate;친밀한
empire;제국
cab;택시
exam;시험
documentary;기록한 것
neutral;중립적
biology;생물학
flexible;유연한
progressive;진보적인
web;편물
conspiracy;음모
casualty;사상자 수
republic;공화국
execution;실행
terrific;훌륭한
whale;고래
functional;기능의
instinct;본능
teammate;팀원
aluminum;알류미늄
whoever;누구나
ministry;내각
verdict;평결
instruct;지시하다
skull;두개골
self-esteem;자아 존중감
cooperative;협력적인
manipulate;조종하다
bee;벌
practitioner;실무자
loop;고리
edit;편집하다
whip;채찍
puzzle;퍼즐
mushroom;버섯
subsidy;보조금
boil;종기
tragic;비참한
mathematics;수학
mechanic;정비공
jar;항아리
earthquake;지진
pork;돼지 고기
creativity;독창성
safely;안전하게
underlying;밑에 있는
dessert;디저트
sympathy;공감
fisherman;어부
incredibly;엄청나게
isolation;격리
sock;양말
eleven;열하나
sexy;섹시한
entrepreneur;기업가
syndrome;증후군
bureau;국
workplace;직장
ambition;큰 뜻
touchdown;접지
utilize;활용하다
breeze;미풍
costly;값비싼
ambitious;거창한
Christianity;기독교
presumably;아마도
influential;힘 있는
translation;번역
uncertain;불확실한
dissolve;디졸브
statistical;통계
gut;배짱
metropolitan;대주교
rolling;구르는
aesthetic;미적인
spell;주문
insert;끼워 넣다
booth;노점
helmet;헬멧
waist;허리
expected;예상되는
lion;사자
accomplishment;완수
royal;왕실의
panic;공황
crush;으깨다
actively;적극적으로
cliff;낭떠러지
minimal;최소한의
cord;코드
fortunately;다행스럽게도
cocaine;코카인
illusion;환각
anonymous;익명의
tolerate;참다
appreciation;감사
commissioner;위원
flexibility;유연성
instructional;교육적인
scramble;스크램블
casino;카지노
tumor;종양
decorate;장식하다
pulse;맥박
equivalent;동등한
fixed;결정된
experienced;경험
donation;기부
diary;다이어리
sibling;형제자매
irony;반어
spoon;숟가락
midst;한가운데
alley;골목
interact;상호 작용
soap;비누
cute;귀엽다
rival;경쟁자
short-term;단기
punch;펀치
pin;핀
hockey;하키
passing;통과
persist;지속하다
supplier;공급자
known;모두 다 아는
momentum;기세
purse;지갑
shed;오두막
liquid;액체
icon;상
elephant;코끼리
consequently;따라서
legislature;입법부
franchise;독점 판매권
correctly;바르게
mentally;정신적으로
foster;기르다
bicycle;자전거
encouraging;격려
cheat;속이다
heal;치유하다
fever;열
filter;필터
rabbit;토끼
coin;동전
exploit;악용하다
accessible;얻기 쉬운
organism;유기체
sensation;감각
partially;부분적으로
upstairs;높은 곳에 있는
dried;건조한
conservation;보존
shove;지지
backyard;뒤뜰
charter;전세
stove;난로
consent;동의
comprise;이루다
reminder;알림
alike;서로 같은
placement;놓기
dough;반죽
grandchild;손자
dam;댐
reportedly;보도에 따르면
well-known;잘 알려진
surrounding;주변
ecological;생태학적인
outfit;차림새
unprecedented;전례 없는
columnist;칼럼니스트
workout;운동하다
preliminary;예비의
patent;특허
shy;수줍은
trash;쓰레기
disabled;장애가 있는
gross;역겨운
damn;젠장
hormone;호르몬
texture;조직
pencil;연필
frontier;국경 지방
spray;스프레이
disclose;드러내다
custody;보관
banker;은행가
beast;짐승
interfere;간섭하다
oak;오크
eighth;여덟 번째
notebook;공책
outline;개요
attendance;출석
speculation;추측
uncover;폭로하다
behalf;이익
innovative;혁신적인
shark;상어
mill;밀
installation;설치
stimulate;자극하다
tag;꼬리표
vertical;세로
swimming;수영
fleet;함대
catalog;목록
outsider;문외한
desperately;필사적으로
stance;위치
compel;강요하다
sensitivity;감광도
someday;언젠가
instant;즉각적인
debut;데뷔
proclaim;선포하다
worldwide;세계적인
hike;인상
required;필수의
confrontation;직면
colorful;화려한
constitution;헌법
trainer;훈련자
Thanksgiving;추수감사절
scent;향기
stack;스택
eyebrow;눈썹
sack;해고
cease;중지
inherit;당신은 상속
tray;쟁반
pioneer;개척자
organizational;조직적인
textbook;교과서
uh;음
nasty;끔찍한
shrink;수축
emerging;떠오르는
dot;점
wheat;밀
fierce;사나운
envision;구상하다
rational;합리적인
kingdom;왕국
aisle;통로
weaken;묽게 하다
protocol;규약
exclusively;독점적으로
vocal;보컬
marketplace;시장
openly;공공연히
unfair;불공정
terrain;지역
deploy;전개하다
risky;위험한
pasta;파스타
genre;장르
distract;괴롭히다
merit;장점
planner;입안자
depressed;우울한
chunk;큰 덩어리
closest;가장 가까운
discount;할인
ladder;사다리
jungle;밀림
migration;이주
breathing;호흡
invade;침략하다
hurricane;허리케인
retailer;소매상
classify;나누다
coup;일격
ambassador;대사
density;밀도
supportive;지지하는
curiosity;호기심
skip;건너 뛰기
aggression;침략
stimulus;자극제
journalism;저널리즘
robot;로봇
dip;담그다
likewise;비슷하게
informal;비공식
Persian;페르시아 인
feather;깃털
sphere;구체
tighten;죄다
boast;자랑
pat;똑같다
perceived;지각
sole;밑창
publicity;널리 알려짐
unfold;펴다
well-being;안녕
validity;타당성
ecosystem;생태계
strictly;엄격하게
partial;부분적인
collar;칼라
weed;잡초
compliance;규정 준수
streak;줄
supposedly;아마도
added;추가
builder;건축업자
glimpse;일견
premise;전제
specialty;전문
deem;간주
artifact;인공물
sneak;좀도둑
monkey;원숭이
mentor;멘토르
two-thirds;3분의 2
listener;경청자
lightning;번개
legally;법적으로
sleeve;소매
disappointment;실망
disturb;방해하다
rib;늑골
excessive;과도한
high-tech;하이테크
debris;부스러기
rod;막대
logical;논리적
ash;금연 건강 증진 협회
socially;사회적으로
parish;교구
slavery;노예 제도
blank;공백
commodity;상품
cure;치유법
mineral;광물
hunger;굶주림
dying;사망
developmental;발달
faster;더 빠르게
spare;여분의
halfway;중간에
equality;평등
cemetery;묘지
harassment;괴롭힘
deliberately;고의로
fame;명성
regret;유감
striking;치는
likelihood;개연성
carrot;당근
atop;꼭대기
toll;통행료
rim;가장자리
embarrassed;당황스러운
fucking;빌어 먹을
cling;집착
isolated;외딴
blink;깜박거리다
suspicious;의심스러운
wheelchair;바퀴 달린 의자
squad;분대
eligible;자격이 있는
processor;프로세서
plunge;돌진
demographic;인구통계학적
chill;냉기
refuge;피난
steer;조종하다
legislator;의원
rally;랠리
programming;프로그램 작성
cheer;환호
outlet;콘센트
intact;손대지 않은
vendor;공급업체
thrive;번창하다
peanut;땅콩
chew;씹다
elaborate;정교한
conception;임신
auction;경매
steak;스테이크
comply;응하다
triumph;승리
shareholder;주주
comparable;유사한
transport;수송
conscience;양심
calculation;계산
considerably;상당히
interval;간격
scratch;할퀴다
awake;깨어 있는
jurisdiction;관할권
inevitably;불가피하게
feminist;여권 주장자
constraint;강제
emotionally;감정적으로
expedition;원정
allegedly;주장한 바에 의하면
similarity;유사성
butt;대상
lid;뚜껑
dumb;멍청한
bulk;대부분
sprinkle;소량
mortality;인류
philosophical;철학적
conversion;변환
patron;후원자
municipal;시립
liver;간
harmony;조화
solely;혼자서
tolerance;용인
goat;염소
blessing;축복
banana;바나나
palace;궁전
formerly;전에
peasant;농부
neat;정돈된
grandparent;조부모
lawmaker;입법자
supermarket;슈퍼마켓
cruise;크루즈
mobile;이동하는
calendar;달력
widow;과부
deposit;보증금
beard;수염
brake;브레이크
screening;상영
impulse;충동
forbid;금지하다
fur;털
brutal;잔인한
predator;포식자
poke;찌름
opt;고르다
voluntary;자발적인
valid;유효한
forum;법정
dancing;무용
happily;행복하게
soar;날기
removal;제거
autonomy;자치
enact;제정하다
thread;실
landmark;경계표
unhappy;불행한
offender;범죄자
coming;오는
privately;몰래
fraction;분수
distinctive;독특한
tourism;관광 여행
threshold;한계점
routinely;일상적으로
suite;모음곡
regulator;조절기
straw;빨대
theological;신학적
exhaust;배기가스
globe;지구
fragile;부서지기 쉬운
objection;반대
chemistry;화학
old-fashioned;구식
crowded;붐비는
blast;폭발
prevail;만연하다
overnight;밤새
denial;부정
rental;렌탈
fantastic;환상적인
fragment;파편
screw;나사
warmth;따뜻함
undergraduate;대학 재학생
headache;두통
policeman;경관
projection;투사
suitable;적합한
graduation;눈금
drill;송곳
cruel;잔혹한
mansion;맨션
grape;포도
authorize;승인하다
cottage;시골집
driveway;차도
charm;매력
sexuality;성별
loyal;충실한
clay;점토
balloon;풍선
invention;발명
ego;자아
fare;하다
homework;숙제
disc;디스크
sofa;소파
availability;유효성
radar;레이더
frown;찌푸린 얼굴
regain;되찾다
sweater;스웨터
rehabilitation;복권
rubber;고무
retreat;후퇴
molecule;분자
freely;자유로이
favorable;유리한
steadily;꾸준히
integrated;통합
ha;그는 가지고있다
youngster;어린이
premium;프리미엄
accountability;책임
overwhelm;압도하다
one-third;삼분의 일
contemplate;숙고하다
update;업데이트
spark;불꽃
ironically;아이러니하게도
fatigue;피로
speculate;추측하다
marker;채점자
preach;설교
bucket;버킷
blond;금발
confession;고백
provoke;화나게 하다
marble;대리석
substantially;대체로
defender;방어자
explicit;명백한
disturbing;방해
surveillance;감시
magnetic;자기
technician;기술자
mutter;어머니
devastating;지독한
depart;출발
arrow;화살
trauma;외상
neighboring;이웃
soak;담그다
ribbon;리본
meantime;그 동안에
transmit;부치다
harvest;수확하다
consecutive;연이은
coordinate;동등 어구
spy;스파이
slot;슬롯
riot;폭동
nutrient;영양소
citizenship;시민권
severely;심하게
sovereignty;주권
ridge;산등성이
brave;용감한
lighting;조명
specify;지정하다
contributor;기부자
frustrate;좌절
articulate;분명히 하다
importantly;중요하게
transit;운송
dense;밀집한
seminar;세미나
electronics;전자 제품
sunny;맑은
shorts;반바지
swell;팽창
accusation;고발
soften;부드럽게 하다
straighten;바르게 되다
terribly;몹시
cue;큐
bride;신부
biography;전기
hazard;위험
compelling;설득력 있는
seldom;드물게
tile;타일
economically;경제적으로
honestly;솔직히
troubled;고민
twentieth;이십
balanced;균형이 잡힌
foreigner;외국인
convenience;편의
delight;기쁨
weave;짜다
timber;재목
till;에게
accurately;정확히
plea;항변
bulb;구근
flying;나는
sustainable;지속 가능한
devil;악마
bolt;볼트
cargo;뱃짐
spine;척추
seller;파는 사람
skilled;숙련된
managing;관리
marine;선박
dock;독
organized;조직화
fog;안개
diplomat;외교관
boring;지루한
sometime;언젠가
summary;요약
missionary;전도사
epidemic;감염병 유행
fatal;치명적인
trim;손질
warehouse;창고
accelerate;가속하다
butterfly;나비
bronze;청동
drown;안 들리게 하다
inherent;타고난
nationwide;전국적으로
spit;침
kneel;무릎을 꿇다
vacuum;진공
selected;선택된
dictate;명령
