the;de
and;en
have;hebben
that;Dat
for;voor
you;jij
with;met
say;zeggen
this;deze
they;zij
but;maar
his;zijn
from;van
not;niet
she;zij
as;net zo
what;wat
their;hun
can;kan
who;wie
get;krijgen
would;zou
her;haar
all;allemaal
make;maken
about;over
know;weten
will;zullen
one;een
time;tijd
there;daar
year;jaar
think;denken
when;wanneer
which;welke
them;hen
some;sommige
people;mensen
take;nemen
out;uit
into;naar binnen
just;alleen maar
see;zien
him;hem
your;uw
come;komen
could;kon
now;nu
than;dan
like;Leuk vinden
other;ander
how;hoe
then;dan
its;zijn
our;ons
two;twee
more;meer
these;deze
want;willen
way;manier
look;Look
first;eerst
also;ook
new;nieuwe
because;omdat
day;dag
use;gebruiken
man;Mens
find;vind
here;hier
thing;ding
give;verlenen
many;veel
well;goed
only;enkel en alleen
those;die
tell;vertellen
very;erg
even;ook al
back;rug
any;elk
good;goed
woman;vrouw
through;door
life;leven
child;kind
work;werk
down;omlaag
may;kunnen
after;na
should;zou moeten
call;telefoongesprek
world;wereld-
over;over
school;school
still;nog altijd
try;proberen
last;laatst
ask;vragen
need;nodig hebben
too;te
feel;voelen
three;drie
state;staat
never;nooit
become;worden
between;tussen
high;hoog
really;Echt
something;iets
most;meest
another;een ander
much;veel
family;familie
own;eigen
leave;vertrekken
put;leggen
old;oud
while;terwijl
mean;gemeen
keep;houden
student;leerling
why;waarom
let;laten
great;groot
same;dezelfde
big;groot
group;groep
begin;beginnen
seem;lijken
country;land
help;helpen
talk;praten
where;waar
turn;draai
problem;probleem
every;elk
start;begin
hand;hand
might;macht
American;Amerikaans
show;show
part;een deel
against;tegen
place;plaats
such;zo een
again;opnieuw
few;Enkele
case;geval
week;week
company;bedrijf
system;systeem
each;elk
right;Rechtsaf
program;programma
hear;horen
question;vraag
during;gedurende
play;Speel
government;regering
run;rennen
small;klein
number;nummer
off;uit
always;altijd
move;Actie
night;nacht
live;live
Mr;Dhr
point;punt
believe;geloven
hold;uitstel
today;vandaag
bring;brengen
happen;happen
next;De volgende
without;zonder
before;voordat
large;groot
million;miljoen
must;moeten
home;huis
under;onder
water;water
room;kamer
write;schrijven
mother;moeder
area;Oppervlakte
national;nationaal
money;geld
story;verhaal
young;jong
fact;feit
month;maand
different;verschillend
lot;kavel
study;studie
book;boek
eye;oog
job;functie
word;woord
though;hoewel
business;bedrijf
issue;kwestie
side;kant
kind;vriendelijk
four;vier
head;hoofd
far;ver
black;zwart
long;lang
both;beide
little;klein
house;huis
yes;ja
since;sinds
provide;voorzien in
service;onderhoud
around;in de omgeving van
friend;vriend
important;belangrijk
father;vader
sit;zitten
away;weg
until;tot
power;stroom
hour;uur
game;spel
often;vaak
yet;nog
line;lijn
political;politiek
end;einde
among;tussen
ever;ooit
stand;stellage
bad;slechte
lose;verliezen
however;echter
member;lid
pay;betalen
law;wet
meet;voldoen aan
car;auto
city;stad
almost;bijna
include;erbij betrekken
continue;doorgaan
set;set
later;later
community;gemeenschap
name;naam
five;vijf
once;een keer
white;wit
least;minst
president;president
learn;leren
real;echt
change;Wijzigen
team;team
minute;minuut
best;het beste
several;meerdere
idea;idee
kid;kind
body;lichaam
information;informatie
nothing;niets
ago;geleden
lead;lood
social;sociaal
understand;begrijpen
whether;of
watch;horloge
together;samen
follow;volgen
parent;ouder
stop;hou op
face;gezicht
anything;iets
create;creëren
public;openbaar
already;al
speak;spreken
others;anderen
read;lezen
level;niveau
allow;toestaan
add;toevoegen
office;kantoor
spend;besteden
door;deur-
health;Gezondheid
person;persoon
art;kunst
sure;zeker wel
war;oorlog
history;geschiedenis
party;partij
within;binnenin
grow;groeien
result;resultaat
open;open
morning;ochtend
walk;wandelen
reason;reden
low;laag
win;winnen
research;Onderzoek
girl;meisje
guy;jongen
early;vroeg
food;voedsel
moment;moment
himself;zichzelf
air;lucht
teacher;docent
force;kracht
offer;bieden
enough;genoeg
education;opleiding
across;over
although;hoewel
remember;herinneren
foot;voet
second;seconde
boy;jongen
maybe;kan zijn
toward;in de richting van
able;bekwaam
age;leeftijd
policy;beleid
everything;alles
love;liefde
process;werkwijze
music;muziek
including;inclusief
consider;beschouwen
appear;tevoorschijn komen
actually;eigenlijk
buy;kopen
probably;waarschijnlijk
human;menselijk
wait;wacht
serve;dienen
market;markt
die;de
send;versturen
expect;verwachten
sense;gevoel
build;bouwen
stay;blijven
fall;val
oh;oh
nation;natie
plan;plan
cut;snee
college;middelbare school
interest;interesse
death;dood
course;Cursus
someone;iemand
experience;beleven
behind;achter
reach;bereiken
local;lokaal
kill;doden
six;zes
remain;blijven
effect;effect
yeah;ja
suggest;stel voor
class;klas
control;controle
raise;salarisverhoging
care;zorg
perhaps;misschien
late;laat
hard;moeilijk
field;veld
else;anders
pass;slagen voor
former;vroegere
sell;verkopen
major;belangrijk
sometimes;soms
require;vereisen
along;langs
development;ontwikkeling
themselves;zich
report;rapport
role;rol
better;beter
economic;economisch
effort;poging
decide;beslissen
rate;tarief
strong;krachtig
possible;mogelijk
heart;hart
drug;medicijn
leader;leider
light;licht
voice;stem
wife;vrouw
whole;geheel
police;politie
mind;verstand
finally;Tenslotte
pull;trekken
return;opbrengst
free;vrij
military;leger
price;prijs
less;minder
according;volgens
decision;beslissing
explain;uitleggen
son;zoon
hope;hoop
develop;ontwikkelen
view;visie
relationship;relatie
carry;dragen
town;dorp
road;weg
drive;drijfveer
arm;arm
TRUE;WAAR
federal;federaal
break;pauze
difference;verschil
thank;dank
receive;te ontvangen
value;waarde
international;Internationale
building;gebouw
action;actie
full;vol
model;model-
join;meedoen
season;seizoen
society;samenleving
tax;belasting
director;regisseur
position;positie
player;speler
agree;mee eens zijn
especially;vooral
record;dossier
pick;kiezen
wear;dragen
paper;papier
special;speciaal
space;ruimte
ground;grond
form;het formulier
support;steun
event;evenement
official;officieel
whose;van wie
matter;er toe doen
everyone;iedereen
center;centrum
couple;stel
site;website
project;projecteren
hit;raken
base;baseren
activity;werkzaamheid
star;ster
table;tafel
court;rechtbank
produce;produceren
eat;eten
teach;leren
oil;olie-
half;voor de helft
situation;situatie
easy;eenvoudig
cost;kosten
industry;industrie
figure;figuur
street;straat
image;afbeelding
itself;zelf
phone;telefoon
either;of
data;gegevens
cover;omslag
quite;nogal
picture;afbeelding
clear;Doorzichtig
practice;oefening
piece;deel
land;land-
recent;recentelijk
describe;beschrijven
product;Product
doctor;dokter
wall;muur
patient;geduldig
worker;arbeider
news;nieuws
test;testen
movie;film
certain;zeker
north;noorden
personal;persoonlijk
simply;gewoon
third;derde
technology;technologie
catch;vangst
step;stap
baby;baby
computer;computer
type;type
attention;aandacht
draw;tekenen
film;film
Republican;Republikeins
tree;boom
source;bron
red;rood
nearly;bijna
organization;organisatie
choose;Kiezen
cause;oorzaak
hair;haar
century;eeuw
evidence;bewijs
window;venster
difficult;moeilijk
listen;luister
soon;spoedig
culture;cultuur
billion;miljard
chance;kans
brother;broer
energy;energie
period;periode
summer;zomer
realize;realiseren
hundred;honderd
available;verkrijgbaar
plant;plant
likely;aannemelijk
opportunity;kans
term;termijn
short;kort
letter;brief
condition;voorwaarde
choice;keuze
single;enkel
rule;regel
daughter;dochter
administration;administratie
south;zuiden
husband;echtgenoot
Congress;Congres
floor;vloer
campaign;campagne
material;materiaal
population;bevolking
economy;economie
medical;medisch
hospital;ziekenhuis
church;kerk
close;dichtbij
thousand;duizend
risk;risico
current;huidig
fire;vuur
future;toekomst
wrong;mis
involve;bij betrekken
defense;verdediging
anyone;iedereen
increase;toenemen
security;veiligheid
bank;bank
myself;mezelf
certainly;zeker
west;west
sport;sport
board;bord
seek;zoeken
per;per
subject;onderwerp
officer;officier
private;privaat
rest;rust uit
behavior;gedrag
deal;overeenkomst
performance;prestatie
fight;gevecht
throw;gooien
top;bovenkant
quickly;snel
past;Verleden
goal;doel
bed;bed
order;bestellen
author;auteur
fill;vullen
represent;staan voor
focus;focus
foreign;buitenlands
drop;druppel
blood;bloed
upon;bij
agency;bureau
push;duw
nature;natuur
color;kleur
recently;sinds kort
store;op te slaan
reduce;verminderen
sound;geluid
note;Opmerking
fine;prima
near;in de buurt
movement;beweging
page;bladzijde
enter;binnenkomen
share;deel
common;gemeenschappelijk
poor;arm
natural;natuurlijk
race;ras
concern;zorg
series;serie
significant;significant
similar;vergelijkbaar
hot;heet
language;taal
usually;gebruikelijk
response;antwoord
dead;dood
rise;opstaan
animal;dier
factor;factor
decade;decennium
article;artikel
shoot;schieten
east;oosten-
save;opslaan
seven;zeven
artist;artiest
scene;tafereel
stock;voorraad
career;carrière
despite;ondanks
central;centraal
eight;acht
thus;dus
treatment;behandeling
beyond;voorbij
happy;Vrolijk
exactly;precies
protect;beschermen
approach;nadering
lie;leugen
size;maat
dog;hond
fund;fonds
serious;echt
occur;voorkomen
media;media
ready;klaar
sign;teken
thought;gedachte
list;lijst
individual;individueel
simple;gemakkelijk
quality;kwaliteit
pressure;druk
accept;aanvaarden
answer;antwoorden
resource;hulpbron
identify;identificeren
left;links
meeting;ontmoeting
determine;bepalen
prepare;bereiden
disease;ziekte
whatever;wat dan ook
success;succes
argue;ruzie maken
cup;beker
particularly;bijzonder
amount;hoeveelheid
ability;vermogen
staff;personeel
recognize;herken
indicate;aangeven
character;karakter
growth;groei
loss;verlies
degree;rang
wonder;vraag me af
attack;aanval
herself;haarzelf
region;regio
television;televisie
box;doos
TV;TV
training;opleiding
pretty;mooi
trade;handel
election;verkiezing
everybody;iedereen
physical;fysiek
lay;leggen
general;algemeen
feeling;gevoel
standard;standaard-
bill;rekening
message;bericht
fail;mislukking
outside;buiten
arrive;aankomen
analysis;analyse
benefit;ten goede komen
sex;seks
forward;naar voren
lawyer;advocaat
present;Cadeau
section;sectie
environmental;milieu
glass;glas
skill;vaardigheid
sister;zus
PM;P.M
professor;professor
operation;operatie
financial;financieel
crime;misdrijf
stage;fase
ok;OK
compare;vergelijken
authority;Gezag
miss;missen
design;ontwerp
sort;soort
act;handelen
ten;tien
knowledge;kennis
gun;pistool
station;station
blue;blauw
strategy;strategie
clearly;duidelijk
discuss;bespreken
indeed;inderdaad
truth;waarheid
song;liedje
example;voorbeeld
democratic;democratisch
check;controleren
environment;omgeving
leg;been
dark;donker
various;verscheidene
rather;liever
laugh;lachen
guess;Raad eens
executive;leidinggevend
prove;bewijzen
hang;hangen
entire;geheel
rock;steen
forget;vergeten
claim;claim
remove;verwijderen
manager;manager
enjoy;genieten van
network;netwerk
legal;legaal
religious;religieus
cold;koud
final;laatste
main;hoofd
science;wetenschap
green;groente
memory;geheugen
card;kaart
above;bovenstaande
seat;zitplaats
cell;cel
establish;vestigen
nice;leuk
trial;proces
expert;deskundige
spring;lente
firm;stevig
Democrat;Democraat
radio;radio-
visit;op bezoek komen
management;beheer
avoid;voorkomen
imagine;stel je voor
tonight;vanavond
huge;enorm
ball;bal
finish;af hebben
yourself;jezelf
theory;theorie
impact;invloed
respond;antwoorden
statement;uitspraak
maintain;onderhouden
charge;aanval
popular;populair
traditional;traditioneel
onto;op
reveal;onthullen
direction;richting
weapon;wapen
employee;medewerker
cultural;cultureel
contain;bevatten
peace;vrede
pain;pijn
apply;van toepassing zijn
measure;meeteenheid
wide;breed
shake;schudden
fly;vlieg
interview;interview
manage;beheren
chair;stoel
fish;vis
particular;bijzonder
camera;camera
structure;structuur
politics;politiek
perform;presteren
bit;beetje
weight;gewicht
suddenly;plotseling
discover;Ontdek
candidate;kandidaat
production;productie
treat;traktatie
trip;reis
evening;avond
affect;beïnvloeden
inside;binnen
conference;conferentie
unit;eenheid
style;stijl
adult;volwassen
worry;zich zorgen maken
range;bereik
mention;noemen
deep;diep
edge;kant
specific;specifiek
writer;auteur
trouble;probleem
necessary;nodig
throughout;gedurende
challenge;uitdaging
fear;angst
shoulder;schouder
institution;instelling
middle;midden-
sea;zee
dream;droom
bar;bar
beautiful;mooi
property;eigendom
instead;in plaats van
improve;verbeteren
stuff;spullen
detail;detail-
method;methode
somebody;iemand
magazine;tijdschrift
hotel;hotel
soldier;soldaat
reflect;reflecteren
heavy;zwaar
sexual;seksueel
bag;tas
heat;warmte
marriage;huwelijk
tough;moeilijk
sing;zingen
surface;oppervlak
purpose;doel
exist;bestaan
pattern;patroon
whom;van wie
skin;huid
agent;tussenpersoon
owner;baasje
machine;machine
gas;gas-
ahead;vooruit
generation;generatie
commercial;reclame
address;adres
cancer;kanker
item;item
reality;realiteit
coach;coach
Mrs;Mvr
yard;tuin
beat;verslaan
violence;geweld
total;totaal
tend;de neiging hebben
investment;investering
discussion;discussie
finger;vinger
garden;tuin
notice;merk op
collection;verzameling
modern;modern
task;taak
partner;partner
positive;positief
civil;civiel
kitchen;keuken
consumer;klant
shot;schot
budget;begroting
wish;wens
painting;schilderen
scientist;wetenschapper
safe;veilig
agreement;overeenkomst
capital;hoofdstad
mouth;mond
nor;noch
victim;slachtoffer
newspaper;krant-
threat;bedreiging
responsibility;verantwoordelijkheid
smile;glimlach
attorney;procureur
score;scoren
account;account
interesting;interessant
audience;publiek
rich;rijk
dinner;diner
vote;stemmen
western;westers
relate;betrekking hebben
travel;reis
debate;debat
prevent;voorkomen
citizen;inwoner
majority;meerderheid
none;geen
front;voorkant
born;geboren
admit;geef toe
senior;senior
assume;aannemen
wind;wind
key;sleutel
professional;professioneel
mission;missie
fast;snel
alone;alleen
customer;klant
suffer;pijn lijden
speech;toespraak
successful;succesvol
option;keuze
participant;deelnemer
southern;zuidelijk
fresh;vers
eventually;eventueel
forest;Woud
video;video-
global;globaal
Senate;Senaat
reform;hervorming
access;toegang
restaurant;restaurant
judge;rechter
publish;publiceren
relation;relatie
release;laat los
bird;vogel
opinion;mening
credit;credit
critical;kritisch
corner;hoek
concerned;bezorgd
recall;herinneren
version;versie
stare;staren
safety;veiligheid
effective;effectief
neighborhood;buurt
original;origineel
troop;troep
income;inkomen
directly;direct
hurt;pijn doen
species;soorten
immediately;direct
track;spoor
basic;basis
strike;staking
sky;lucht
freedom;vrijheid
absolutely;Absoluut
plane;vlak
nobody;niemand
achieve;bereiken
object;object
attitude;houding
labor;arbeid
refer;verwijzen
concept;concept
client;cliënt
powerful;krachtig
perfect;perfect
nine;negen
therefore;daarom
conduct;gedrag
announce;aankondigen
conversation;gesprek
examine;onderzoeken
touch;aanraken
please;alsjeblieft
attend;bijwonen
completely;volledig
variety;verscheidenheid
sleep;slaap
involved;betrokken
investigation;onderzoek
nuclear;nucleair
researcher;onderzoeker
press;druk op
conflict;conflict
spirit;geest
replace;vervangen
British;Brits
encourage;aanmoedigen
argument;argument
camp;kamp
brain;brein
feature;voorzien zijn van
afternoon;middag
AM;BEN
weekend;weekend
dozen;dozijn
possibility;mogelijkheid
insurance;verzekering
department;afdeling
battle;strijd
beginning;begin
date;datum
generally;over het algemeen
African;Afrikaanse
sorry;sorry
crisis;crisis
complete;compleet
fan;fan
stick;stok
define;definiëren
easily;gemakkelijk
hole;gat
element;element
vision;visie
status;toestand
normal;normaal
Chinese;Chinese
ship;schip
solution;oplossing
stone;steen
slowly;langzaam
scale;schaal
university;Universiteit
introduce;voorstellen
driver;bestuurder
attempt;poging
park;park
spot;plek
lack;gebrek
ice;ijs
boat;boot
drink;drankje
sun;zon
distance;afstand
wood;hout
handle;handvat
truck;vrachtwagen
mountain;berg
survey;vragenlijst
supposed;verondersteld
tradition;traditie
winter;winter
village;dorp
Soviet;Sovjet-
refuse;weigeren
sales;verkoop
roll;rollen
communication;communicatie
screen;scherm
gain;verdienen
resident;inwoner
hide;verbergen
gold;goud
club;club
farm;boerderij
potential;potentieel
European;Europese
presence;aanwezigheid
independent;onafhankelijk
district;wijk
shape;vorm geven aan
reader;lezer
Ms;Mevrouw
contract;contract
crowd;menigte
Christian;christelijk
express;uitdrukken
apartment;appartement
willing;gewillig
strength;kracht
previous;vorig
band;band
obviously;duidelijk
horse;paard
interested;geïnteresseerd
target;doelwit
prison;gevangenis
ride;rijden
guard;bewaker
terms;termen
demand;vraag naar
reporter;verslaggever
deliver;leveren
text;tekst
tool;hulpmiddel
wild;wild
vehicle;voertuig
observe;observeren
flight;vlucht
facility;faciliteit
understanding;begrip
average;gemiddeld
emerge;tevoorschijnkomen
advantage;voordeel
quick;snel
leadership;leiderschap
earn;verdienen
pound;pond
basis;basis
bright;helder
operate;bedienen
guest;gast
sample;steekproef
contribute;bijdrage leveren
tiny;klein
block;blok
protection;bescherming
settle;schikken
feed;voer
collect;verzamelen
additional;aanvullend
highly;zeer
identity;identiteit
title;titel
mostly;grotendeels
lesson;les
faith;vertrouwen
river;rivier
promote;promoten
living;levend
count;graaf
unless;tenzij
marry;trouwen
tomorrow;morgen
technique;techniek
path;pad
ear;oor
shop;winkel
folk;volk
principle;beginsel
survive;overleven
lift;tillen
border;grens
competition;wedstrijd
jump;springen
gather;bijeenkomen
limit;begrenzing
fit;fit
cry;schreeuw
equipment;apparatuur
worth;waard
associate;associëren
critic;criticus
warm;warm
aspect;aspect
insist;volharden
failure;mislukking
annual;jaarlijks
French;Frans
Christmas;Kerstmis
comment;opmerking
responsible;aansprakelijk
affair;affaire
procedure;procedure
regular;normaal
spread;verspreiding
chairman;Voorzitter
baseball;basketbal
soft;zacht
ignore;negeren
egg;ei
belief;geloof
demonstrate;tonen
anybody;iemand
murder;moord
gift;geschenk
religion;geloof
review;opnieuw bekijken
editor;editor
engage;engageren
coffee;koffie
document;document
speed;snelheid
cross;kruis
influence;invloed hebben
anyway;hoe dan ook
threaten;dreigen
commit;verbinden
female;vrouw
youth;jeugd
wave;Golf
afraid;bang
quarter;kwartaal
background;achtergrond
native;oorspronkelijk
broad;breed
wonderful;prachtig
deny;ontkennen
apparently;blijkbaar
slightly;lichtelijk
reaction;reactie
twice;tweemaal
suit;pak
perspective;perspectief
growing;groeiend
blow;blazen
construction;bouw
intelligence;intelligentie-
destroy;kapot maken
cook;koken
connection;verbinding
burn;brandwond
shoe;schoen
grade;cijfer
context;context
committee;commissie
hey;Hoi
mistake;vergissing
location;plaats
clothes;kleren
Indian;Indisch
quiet;stil
dress;jurk
promise;belofte
aware;bewust
neighbor;buurman
function;functie
bone;bot
active;actief
extend;verlengen
chief;opperhoofd
combine;combineren
wine;wijn
below;onderstaand
cool;koel
voter;kiezer
learning;aan het leren
bus;bus
hell;hel
dangerous;gevaarlijk
remind;herinneren
moral;Moreel
United;Verenigd
category;categorie
relatively;relatief
victory;zege
academic;academisch
Internet;internet
healthy;gezond
negative;negatief
following;volgend
historical;historisch
medicine;geneesmiddel
tour;tour
depend;afhangen
photo;foto
finding;vinden
grab;grijpen
direct;direct
classroom;klas
contact;contact
justice;gerechtigheid
participate;deelnemen
daily;dagelijks
fair;eerlijk
pair;paar-
famous;bekend
exercise;oefening
knee;knie
flower;bloem
tape;plakband
hire;arbeidskracht
familiar;bekend
appropriate;gepast
supply;levering
fully;ten volle
actor;acteur
birth;geboorte
search;zoeken
tie;binden
democracy;democratie
eastern;oostelijk
primary;primair
yesterday;gisteren
circle;cirkel
device;apparaat
progress;voortgang
bottom;onderkant
island;eiland
exchange;aandelenbeurs
clean;schoon
studio;studio
train;trein
lady;dame
colleague;collega
application;sollicitatie
neck;nek
lean;slank
damage;schade
plastic;plastic
tall;hoog
plate;bord
hate;een hekel hebben aan
otherwise;anders
writing;schrijven
male;mannelijk
alive;in leven
expression;uitdrukking
football;Amerikaans voetbal
intend;van plan zijn
chicken;kip
army;leger
abuse;misbruik
theater;theater
shut;dicht
map;kaart
extra;extra
session;sessie
danger;Gevaar
welcome;welkom
domestic;huiselijk
lots;veel
literature;literatuur
rain;regenen
desire;wens
assessment;beoordeling
injury;blessure
respect;respect
northern;noordelijk
nod;knikken
paint;verf
fuel;brandstof
leaf;blad
dry;droog
Russian;Russisch
instruction;instructie
pool;zwembad
climb;beklimmen
sweet;zoet
engine;motor
fourth;vierde
salt;zout
expand;uitbreiden
importance;belang
metal;metaal
fat;dik
ticket;ticket
software;software
disappear;verdwijnen
corporate;zakelijk
strange;vreemd
lip;lip-
reading;lezing
urban;stedelijk
mental;mentaal
increasingly;in toenemende mate
lunch;lunch
educational;leerzaam
somewhere;ergens
farmer;boer
sugar;suiker
planet;planeet
favorite;favoriet
explore;ontdekken
obtain;verwerven
enemy;vijand
greatest;beste
complex;complex
surround;omringen
athlete;atleet
invite;nodig uit
repeat;herhalen
carefully;voorzichtig
soul;ziel
scientific;wetenschappelijk
impossible;onmogelijk
panel;paneel
meaning;betekenis
mom;mama
married;getrouwd
instrument;instrument
predict;voorspellen
weather;het weer
presidential;presidentieel
emotional;emotioneel
commitment;inzet
Supreme;opperste
bear;beer
pocket;zak-
thin;dun
temperature;temperatuur-
surprise;verrassing
poll;opiniepeiling
proposal;voorstel
consequence;gevolg
breath;adem
sight;zicht
balance;evenwicht
adopt;adopteren
minority;minderheid
straight;Rechtdoor
connect;aansluiten
works;werken
teaching;onderwijs
belong;behoren
aid;hulp
advice;het advies
okay;Oke
photograph;fotograaf
empty;leeg
regional;regionaal
trail;pad
novel;roman
code;code
somehow;op de een of andere manier
organize;organiseren
jury;jury
breast;borst
Iraqi;Irakees
acknowledge;erkennen
theme;thema
storm;storm
union;unie
desk;bureau
thanks;Met dank
fruit;fruit
expensive;duur
yellow;geel
conclusion;conclusie
prime;priemgetal
shadow;schaduw
struggle;strijd
conclude;concluderen
analyst;analist
dance;dans
regulation;regulatie
being;het zijn
ring;ring
largely;grotendeels
shift;verschuiving
revenue;omzet
mark;markering
locate;bevind zich
county;district
appearance;uiterlijk
package;pakket
difficulty;moeilijkheid
bridge;brug
recommend;adviseren
obvious;voor de hand liggend
basically;in principe
e-mail;e-mail
generate;genereren
anymore;meer
propose;voorstellen
thinking;denken
possibly;mogelijk
trend;trend
visitor;bezoeker
loan;lening
currently;momenteel
comfortable;comfortabel
investor;investeerder
profit;winst
angry;boos
crew;bemanning
accident;ongeluk
meal;maaltijd
hearing;horen
traffic;verkeer
muscle;spier
notion;begrip
capture;vastleggen
prefer;verkiezen
truly;werkelijk
earth;aarde
Japanese;Japans
chest;borst
thick;dik
cash;contant geld
museum;museum
beauty;schoonheid
emergency;noodgeval
unique;uniek
internal;intern
ethnic;etnisch
link;koppeling
stress;spanning
content;inhoud
select;selecteer
root;wortel
nose;neus
declare;verklaren
appreciate;op prijs stellen
actual;feitelijk
bottle;fles
hardly;nauwelijks
setting;instelling
launch;launch
file;het dossier
sick;ziek
outcome;resultaat
ad;advertentie
defend;verdedigen
duty;plicht
sheet;vel
ought;zou moeten
ensure;ervoor zorgen
Catholic;katholiek
extremely;extreem
extent;mate waarin
component;onderdeel
mix;mengen
long-term;langetermijn
slow;langzaam
contrast;contrast
zone;zone
wake;wakker worden
airport;luchthaven
brown;bruin
shirt;shirt
pilot;piloot
warn;waarschuwen
ultimately;uiteindelijk
