the;这
extremely;极其
extent;程度
component;零件
mix;混合
long-term;长期
slow;减缓
contrast;对比
zone;区
wake;唤醒
airport;飞机场
brown;棕色的
shirt;衬衫
pilot;飞行员
warn;警告
ultimately;最终
cat;猫
contribution;贡献
capacity;容量
ourselves;我们自己
estate;财产
guide;指导
circumstance;环境
snow;雪
English;英语
politician;政治家
steal;偷
pursue;追求
slip;滑
percentage;百分比
meat;肉
funny;有趣的
neither;两者都不
soil;土壤
surgery;手术
correct;正确的
Jewish;犹太人
blame;责备
estimate;估计
due;到期的
basketball;篮球
golf;高尔夫球
investigate;调查
crazy;疯狂的
significantly;显著地
chain;链
branch;分支
combination;组合
frequently;频繁地
governor;州长
relief;宽慰
user;用户
dad;爸爸
kick;踢
manner;方式
ancient;古老的
silence;安静
rating;评分
golden;金的
motion;运动
German;德语
gender;性别
solve;解决
fee;费用
landscape;景观
used;用过的
bowl;碗
equal;平等的
forth;向前
frame;框架
typical;典型的
except;除了
conservative;保守的
eliminate;排除
host;主持人
hall;大厅
trust;相信
ocean;海洋
row;排
producer;制片人
afford;买得起
meanwhile;同时
regime;政权
division;分配
confirm;确认
fix;使固定
appeal;上诉
mirror;镜子
tooth;齿
smart;聪明的
length;长度
entirely;完全
rely;依靠
topic;话题
complain;投诉
variable;多变的
telephone;电话
perception;洞察力
attract;吸引
confidence;信心
bedroom;卧室
secret;秘密
debt;债务
rare;稀有的
tank;坦克
nurse;护士
coverage;覆盖范围
opposition;反对
aside;在旁边
anywhere;任何地方
bond;纽带
pleasure;乐趣
master;掌握
era;时代
requirement;要求
fun;乐趣
expectation;期待
wing;翅膀
separate;分离
somewhat;有些
pour;为了
stir;搅拌
judgment;判断
beer;啤酒
reference;参考
tear;眼泪
doubt;怀疑
grant;授予
seriously;严重地
minister;部长
totally;完全
hero;英雄
industrial;工业的
cloud;云
stretch;拉紧
winner;优胜者
volume;体积
seed;种子
surprised;吃惊
fashion;时尚
pepper;胡椒
busy;忙碌的
intervention;干涉
copy;复制
tip;小费
cheap;便宜的
aim;目标
cite;引用
welfare;福利
vegetable;蔬菜
gray;灰色的
dish;盘子
beach;海滩
improvement;改进
everywhere;到处
opening;开幕
overall;全面的
divide;划分
initial;最初的
terrible;糟糕的
oppose;反对
contemporary;当代的
route;路线
multiple;多
essential;基本的
league;联盟
criminal;刑事
careful;小心
core;核
upper;上
rush;匆忙
necessarily;一定
specifically;具体来说
tired;疲劳的
employ;采用
holiday;假期
vast;广阔的
resolution;解析度
household;家庭
fewer;更少
abortion;流产
apart;分开
witness;见证
match;匹配
barely;仅仅
sector;部门
representative;代表
beneath;下面
beside;旁
incident;事件
limited;有限的
proud;自豪的
flow;流动
faculty;学院
increased;增加
waste;浪费
merely;仅仅
mass;大量的
emphasize;强调
experiment;实验
definitely;确实
bomb;炸弹
enormous;巨大的
tone;语气
liberal;自由主义的
massive;大量的
engineer;工程师
wheel;车轮
decline;衰退
invest;投资
cable;电缆
towards;向
expose;暴露
rural;乡村的
AIDS;艾滋病
Jew;或者
narrow;狭窄
cream;奶油
secretary;秘书
gate;门
solid;坚硬的
hill;爬坡道
typically;通常
noise;噪音
grass;草
unfortunately;很遗憾
hat;有
legislation;立法
succeed;成功
celebrate;庆祝
achievement;成就
fishing;钓鱼
accuse;指控
useful;有用
reject;拒绝
talent;天赋
taste;品尝
characteristic;特征
milk;牛奶
escape;逃脱
cast;投掷
sentence;句子
unusual;异常
closely;密切
convince;说服
height;高度
physician;医师
assess;评估
plenty;很多
virtually;几乎
addition;添加
sharp;锋利的
creative;有创造力的
lower;降低
approve;批准
explanation;解释
gay;同性恋
campus;校园
proper;恰当的
guilty;有罪的
acquire;获得
compete;竞争
technical;技术的
plus;加
immigrant;移民
weak;虚弱的
illegal;非法的
hi;你好
alternative;选择
interaction;相互作用
column;柱子
personality;性格
signal;信号
curriculum;课程
honor;荣誉
passenger;乘客
assistance;协助
forever;永远
regard;看待
Israeli;以色列
association;协会
twenty;二十
knock;敲
wrap;裹
lab;实验室
display;展示
criticism;批评
asset;资产
depression;沮丧
spiritual;精神
musical;音乐
journalist;记者
prayer;祷告
suspect;嫌疑犯
scholar;学者
warning;警告
climate;气候
cheese;起司
observation;观察
childhood;童年
payment;支付
sir;先生
permit;允许
cigarette;香烟
definition;定义
priority;优先
bread;面包
creation;创建
graduate;毕业
request;要求
emotion;感情
scream;尖叫
dramatic;戏剧性
universe;宇宙
gap;差距
excellent;出色的
deeply;深
prosecutor;检察官
lucky;幸运的
drag;拖
airline;航空公司
library;图书馆
agenda;议程
recover;恢复
factory;工厂
selection;选择
primarily;主要是
roof;屋顶
unable;无法
expense;费用
initiative;倡议
diet;饮食
arrest;逮捕
funding;资金
therapy;治疗
wash;洗
schedule;日程
sad;伤心
brief;简短的
housing;住房
post;邮政
purchase;购买
existing;现存的
steel;钢
regarding;关于
shout;喊
remaining;其余的
visual;视觉的
fairly;相当
chip;芯片
violent;暴力
silent;沉默的
suppose;认为
self;自己
bike;自行车
tea;茶
perceive;感知
comparison;比较
settlement;沉降
layer;层
planning;规划
description;描述
slide;滑动
widely;广泛
wedding;婚礼
inform;通知
portion;部分
territory;领土
immediate;即时
opponent;对手
abandon;放弃
lake;湖
transform;转换
tension;紧张
leading;领导
bother;打扰
consist;组成
alcohol;酒精
enable;使能够
bend;弯曲
saving;保存
desert;沙漠
shall;将
error;错误
cop;警察
Arab;阿拉伯
double;双倍的
sand;沙
Spanish;西班牙语
print;打印
preserve;保存
passage;通道
formal;正式的
transition;过渡
existence;存在
album;专辑
participation;参与
arrange;安排
atmosphere;气氛
joint;联合的
reply;回复
cycle;循环
opposite;对面的
lock;锁
deserve;应得
consistent;持续的
resistance;反抗
discovery;发现
exposure;暴露
pose;摆姿势
stream;溪流
sale;销售
pot;锅
grand;盛大
mine;矿
hello;你好
coalition;联盟
tale;故事
knife;刀
resolve;解决
racial;种族的
phase;阶段
joke;玩笑
coat;外套
Mexican;墨西哥人
symptom;症状
manufacturer;制造商
philosophy;哲学
potato;土豆
foundation;基础
quote;引用
online;在线的
negotiation;谈判
urge;敦促
occasion;场合
dust;灰尘
breathe;呼吸
elect;选
investigator;研究者
jacket;夹克
glad;高兴的
ordinary;普通的
reduction;减少
rarely;很少
pack;盒
suicide;自杀
numerous;很多的
substance;物质
discipline;纪律
elsewhere;别处
iron;铁
practical;实际的
moreover;而且
passion;热情
volunteer;志愿者
implement;实施
essentially;本质上
gene;基因
enforcement;执法
vs;对比
sauce;酱
independence;独立
marketing;营销
priest;牧师
amazing;惊人
intense;激烈的
advance;进步
employer;雇主
shock;震惊
inspire;启发
adjust;调整
retire;退休
visible;可见的
kiss;吻
illness;疾病
cap;帽
habit;习惯
competitive;竞争的
juice;果汁
congressional;国会
involvement;参与
dominate;支配
previously;之前
whenever;每当
transfer;转移
analyze;分析
attach;附
disaster;灾难
parking;停車處
prospect;展望
boss;老板
complaint;抱怨
championship;锦标赛
fundamental;基本的
severe;严重的
enhance;提高
mystery;神秘
impose;强加
poverty;贫困
entry;入口
spending;开支
king;王
evaluate;评估
symbol;象征
maker;制作者
mood;情绪
accomplish;完成
emphasis;强调
illustrate;阐明
boot;开机
monitor;监视器
Asian;亚洲人
entertainment;娱乐
bean;豆
evaluation;评估
creature;生物
commander;指挥官
digital;数字的
arrangement;安排
concentrate;集中
usual;通常
anger;愤怒
psychological;心理
heavily;重度
peak;顶峰
approximately;大约
increasing;增加
disorder;紊乱
missile;导弹
equally;一样
vary;各不相同
wire;金属丝
round;圆形的
distribution;分配
transportation;运输
holy;圣
twin;双胞胎
command;命令
commission;委员会
interpretation;解释
breakfast;早餐
strongly;强烈
engineering;工程
luck;运气
so-called;所谓的
constant;持续的
clinic;诊所
veteran;老将
smell;闻
tablespoon;汤匙
capable;有能力的
nervous;紧张的
tourist;游客
toss;折腾
crucial;至关重要的
bury;埋葬
pray;祈祷
tomato;番茄
exception;例外
butter;牛油
deficit;赤字
bathroom;浴室
objective;客观的
electronic;电子的
ally;盟国
journey;旅行
reputation;名声
mixture;混合物
surely;一定
tower;塔
smoke;抽烟
confront;面对
pure;纯的
glance;一目了然
dimension;方面
toy;玩具
prisoner;囚犯
fellow;伙计
smooth;光滑的
nearby;附近
peer;同行
designer;设计师
personnel;人员
educator;教育家
relative;相对的
immigration;移民
belt;腰带
teaspoon;茶匙
birthday;生日
implication;含义
perfectly;完美
coast;海岸
supporter;支持者
accompany;陪伴
silver;银
teenager;青少年
recognition;认出
retirement;退休
flag;旗帜
recovery;恢复
whisper;耳语
gentleman;绅士
corn;玉米
moon;月亮
inner;内
junior;初级
throat;喉
salary;薪水
swing;摇摆
observer;观察者
publication;出版物
crop;庄稼
dig;你
permanent;永恒的
phenomenon;现象
anxiety;焦虑
unlike;不像
wet;弄湿
literally;字面上地
resist;抵抗
convention;惯例
embrace;拥抱
assist;助攻
exhibition;展览
construct;构造
viewer;观众
pan;平底锅
consultant;顾问
administrator;行政人员
occasionally;偶尔
mayor;市长
consideration;考虑
CEO;首席执行官
secure;安全的
pink;粉色的
buck;降压
historic;历史性
poem;诗
grandmother;祖母
bind;绑定
fifth;第五
constantly;不断地
enterprise;企业
favor;青睐
testing;测试
stomach;胃
apparent;明显的
weigh;称重
install;安装
sensitive;敏感的
suggestion;建议
mail;邮件
recipe;食谱
reasonable;合理的
preparation;准备
wooden;木制的
elementary;初级
concert;音乐会
aggressive;挑衅的
FALSE;错误的
intention;意图
channel;渠道
extreme;极端
tube;管子
drawing;绘画
protein;蛋白质
quit;退出
absence;缺席
Latin;拉丁
rapidly;迅速
jail;监狱
diversity;多样性
honest;诚实的
Palestinian;巴勒斯坦人
pace;步伐
employment;就业
speaker;扬声器
impression;印象
essay;散文
respondent;受访者
giant;巨大的
cake;蛋糕
historian;历史学家
negotiate;谈判
restore;恢复
substantial;重大的
pop;流行音乐
specialist;专家
origin;起源
approval;赞同
quietly;悄悄
advise;建议
conventional;传统的
depth;深度
wealth;财富
disability;失能
shell;壳
criticize;批评
effectively;有效
biological;生物
onion;洋葱
deputy;副
flat;平坦的
brand;牌
assure;保证
mad;疯狂的
award;奖
criteria;标准
dealer;经销商
via;通过
utility;效用
precisely;恰恰
arise;出现
armed;武装
nevertheless;尽管如此
highway;高速公路
clinical;临床
routine;常规
wage;工资
normally;一般
phrase;短语
ingredient;成分
stake;赌注
Muslim;穆斯林
fiber;纤维
activist;活动家
Islamic;伊斯兰
snap;折断
terrorism;恐怖主义
refugee;难民
incorporate;包含
hip;时髦的
ultimate;最终的
switch;转变
corporation;公司
valuable;有价值的
assumption;假设
gear;齿轮
barrier;障碍
minor;次要的
provision;条款
killer;杀手
assign;分配
gang;帮派
developing;发展
classic;经典的
chemical;化学
label;标签
teen;青少年
index;指数
vacation;假期
advocate;提倡
draft;草稿
extraordinary;非凡的
heaven;天堂
rough;粗糙的
yell;叫喊
pregnant;孕
distant;遥远
drama;戏剧
satellite;卫星
personally;亲自
clock;钟
chocolate;巧克力
Italian;意大利语
Canadian;加拿大人
ceiling;天花板
sweep;扫
advertising;广告
universal;普遍的
spin;旋转
button;按钮
bell;钟
rank;秩
darkness;黑暗
clothing;衣服
super;极好的
yield;屈服
fence;栅栏
portrait;肖像
survival;生存
roughly;大致
lawsuit;诉讼
testimony;见证
bunch;束
found;成立
burden;负担
react;反应
chamber;室
furniture;家具
cooperation;合作
string;细绳
ceremony;仪式
communicate;交流
cheek;脸颊
lost;丢失的
profile;轮廓
mechanism;机制
disagree;不同意
penalty;惩罚
ie;IE
resort;采取
destruction;破坏
unlikely;不太可能
tissue;组织
constitutional;宪法
pant;喘气
stranger;陌生人
infection;感染
cabinet;内阁
broken;破碎的
apple;苹果
electric;电的
proceed;继续
bet;但
literary;文学的
virus;病毒
stupid;愚蠢的
dispute;争议
fortune;财富
strategic;战略
assistant;助手
overcome;克服
remarkable;卓越
occupy;占据
statistics;统计数据
shopping;购物
cousin;表哥
encounter;遇到
wipe;擦拭
initially;最初
blind;瞎的
port;港口
electricity;电
genetic;遗传
adviser;顾问
spokesman;发言人
retain;保持
latter;后者
incentive;激励
slave;奴隶
translate;翻译
accurate;准确的
whereas;然而
terror;恐怖
expansion;扩张
elite;精英
Olympic;奥林匹克
dirt;污垢
odd;奇怪的
rice;白饭
bullet;子弹
tight;紧的
Bible;圣经
chart;图表
solar;太阳的
square;正方形
concentration;专注
complicated;复杂
gently;轻轻地
champion;冠军
scenario;设想
telescope;望远镜
reflection;反射
revolution;革命
strip;跳闸
interpret;解释
friendly;友谊赛
tournament;比赛
fiction;小说
detect;探测
tremendous;巨大的
lifetime;寿命
recommendation;推荐
senator;参议员
hunting;打猎
salad;沙拉
guarantee;保证
innocent;清白的
boundary;边界
pause;暂停
remote;偏僻的
satisfaction;满意
journal;杂志
bench;长椅
lover;情人
raw;生的
awareness;意识
surprising;奇怪
withdraw;提取
deck;甲板
similarly;相似地
newly;新
pole;没有
testify;作证
mode;模式
dialogue;对话
imply;意味着
naturally;自然
mutual;相互的
founder;创始人
advanced;先进的
pride;自豪
dismiss;解雇
aircraft;飞机
delivery;送货
mainly;主要是
bake;烤
freeze;冻结
platform;平台
finance;金融
sink;下沉
attractive;吸引人的
diverse;各种各样的
relevant;相关的
ideal;理想的
joy;喜悦
regularly;经常
working;在职的
singer;歌手
evolve;发展
shooting;射击
partly;部分地
unknown;未知
offense;罪行
counter;柜台
DNA;脱氧核糖核酸
potentially;潜在的
thirty;三十
justify;证明合法
protest;抗议
crash;碰撞
craft;工艺
treaty;条约
terrorist;恐怖分子
insight;洞察力
possess;具有
politically;政治上
tap;轻敲
extensive;广泛的
episode;插曲
swim;游泳
tire;胎
fault;过错
loose;松动的
shortly;不久
originally;起初
considerable;大量
prior;事先的
intellectual;知识分子
assault;突击
relax;放松
stair;楼梯
adventure;冒险
external;外部的
proof;证明
confident;自信的
headquarters;总部
sudden;突然
dirty;肮脏的
violation;违反
tongue;舌头
license;执照
shelter;庇护所
rub;擦
controversy;争议
entrance;入口
properly;适当地
fade;褪色
defensive;防守
tragedy;悲剧
net;网
characterize;表征
funeral;葬礼
profession;职业
alter;改变
constitute;构成
establishment;成立
squeeze;挤
imagination;想像力
mask;面具
convert;兑换
comprehensive;综合的
prominent;著名的
presentation;介绍
regardless;不管
load;加载
stable;稳定的
introduction;介绍
pretend;假装
elderly;老年
representation;表示
deer;鹿
split;分裂
violate;违反
partnership;合伙
pollution;污染
emission;排放
steady;稳定的
vital;重要
fate;命运
earnings;收益
oven;烤箱
distinction;区别
segment;部分
nowhere;无处
poet;诗人
mere;更多的
exciting;令人兴奋的
variation;变化
comfort;舒适
radical;激进的
adapt;适应
Irish;爱尔兰语
honey;蜂蜜
correspondent;通讯员
pale;苍白
musician;音乐家
significance;意义
vessel;血管
storage;贮存
flee;逃跑
mm-hmm;嗯嗯
leather;皮革
distribute;分发
evolution;进化
ill;患病的
tribe;部落
shelf;架子
grandfather;祖父
lawn;草地
buyer;买方
dining;用餐
wisdom;智慧
council;理事会
vulnerable;易受伤害的
instance;实例
garlic;大蒜
capability;能力
poetry;诗歌
celebrity;名人
gradually;逐步地
stability;稳定
fantasy;幻想
scared;害怕的
plot;阴谋
framework;框架
gesture;手势
depending;取决于
ongoing;进行中
psychology;心理学
counselor;顾问
chapter;章节
divorce;离婚
owe;欠
pipe;管道
athletic;竞技
slight;轻微
math;数学
shade;阴凉处
tail;尾巴
sustain;支持
mount;山
obligation;义务
angle;角度
palm;棕榈
differ;不同
custom;风俗
economist;经济学家
fifteen;十五
soup;汤
celebration;庆典
efficient;高效的
composition;作品
satisfy;满足
pile;桩
briefly;简要地
carbon;碳
closer;更近
consume;消耗
scheme;方案
crack;裂缝
frequency;频率
tobacco;烟草
survivor;幸存者
besides;除了
psychologist;心理学家
wealthy;富裕
galaxy;星系
given;给定
ski;滑雪
limitation;局限性
trace;痕迹
appointment;预约
preference;偏爱
meter;仪表
explosion;爆炸
publicly;公开的
incredible;极好的
fighter;战斗机
rapid;迅速的
admission;录取
hunter;猎人
educate;教育
painful;痛苦
friendship;友谊
aide;助手
infant;婴儿
calculate;计算
fifty;五十
rid;摆脱
porch;门廊
tendency;趋势
uniform;制服
formation;形成
scholarship;奖学金
reservation;预订
efficiency;效率
qualify;合格
mall;购物中心
derive;派生
scandal;丑闻
PC;个人电脑
helpful;有帮助
impress;留下深刻印象
heel;全部
resemble;类似
privacy;隐私
fabric;织物
contest;比赛
proportion;部分
guideline;指导方针
rifle;步枪
maintenance;维护
conviction;定罪
trick;诡计
organic;有机的
tent;帐篷
examination;考试
publisher;出版商
strengthen;加强
proposed;建议的
myth;神话
sophisticated;复杂的
cow;奶牛
etc;ETC
standing;常设
asleep;睡着了
tennis;网球
nerve;神经
barrel;桶
bombing;轰炸
membership;会员资格
ratio;比率
menu;菜单
controversial;有争议的
desperate;绝望的
lifestyle;生活方式
humor;幽默
loud;响亮的
glove;手套
sufficient;充足的
narrative;叙述
photographer;摄影师
helicopter;直升机
modest;谦虚的
provider;提供者
delay;延迟
agricultural;农业
explode;爆炸
stroke;中风
scope;范围
punishment;惩罚
handful;一把
badly;严重
horizon;地平线
curious;好奇的
downtown;市中心
girlfriend;女朋友
prompt;迅速的
cholesterol;胆固醇
absorb;吸收
adjustment;调整
taxpayer;纳税人
eager;渴望的
principal;主要的
detailed;详细的
motivation;动机
assignment;任务
restriction;限制
laboratory;实验室
workshop;作坊
differently;不同的
auto;汽车
romantic;浪漫的
cotton;棉布
motor;马达
sue;起诉
flavor;味道
overlook;俯瞰
float;漂浮
undergo;经历
sequence;序列
demonstration;示范
jet;喷射
orange;橙
consumption;消耗
assert;断言
blade;刀
temporary;暂时的
medication;药物
cabin;舱
bite;咬
edition;编辑
valley;谷
yours;你的
pitch;沥青
pine;松树
brilliant;杰出的
versus;相对
manufacturing;制造业
absolute;绝对
chef;厨师
discrimination;歧视
offensive;进攻
boom;繁荣
register;登记
appoint;委
heritage;遗产
God;上帝
dominant;主导的
successfully;成功地
shit;拉屎
lemon;柠檬
hungry;饥饿的
wander;漫步
submit;提交
economics;经济学
naked;裸
anticipate;预料
nut;坚果
legacy;遗产
extension;扩大
shrug;耸耸肩
battery;电池
arrival;到达
legitimate;合法的
orientation;方向
inflation;通货膨胀
cope;应付
flame;火焰
cluster;簇
wound;伤口
dependent;依赖的
shower;淋浴
institutional;体制
depict;描绘
operating;操作
flesh;肉
garage;车库
operator;操作员
instructor;讲师
collapse;坍塌
borrow;借
furthermore;此外
comedy;喜剧
mortgage;抵押
sanction;制裁
civilian;平民
twelve;十二
weekly;每周
habitat;栖息地
grain;粮食
brush;刷子
consciousness;意识
devote;奉献
measurement;测量
province;省
ease;舒适
seize;抢占
ethics;伦理
nomination;提名
permission;允许
wise;明智的
actress;演员
summit;首脑
acid;酸
odds;赔率
gifted;天才
frustration;挫折
medium;中等的
physically;身体上
distinguish;区分
shore;支撑
repeatedly;反复
lung;肺
running;跑步
distinct;清楚的
artistic;艺术的
discourse;话语
basket;篮子
ah;啊
fighting;斗争
impressive;感人的
competitor;竞争者
ugly;丑陋的
worried;担心
portray;写真
powder;粉末
ghost;鬼
persuade;说服
moderate;缓和
subsequent;随后的
continued;继续
cookie;曲奇饼
carrier;载体
cooking;烹饪
frequent;频繁
ban;禁止
awful;可怕
admire;钦佩
pet;宠物
miracle;奇迹
exceed;超出
rhythm;韵律
widespread;广泛
killing;杀戮
lovely;迷人的
sin;罪
charity;慈善机构
script;脚本
tactic;战术
identification;鉴别
transformation;转型
everyday;每天
headline;标题
venture;风险投资
invasion;入侵
nonetheless;尽管如此
adequate;足够的
piano;钢琴
grocery;杂货店
intensity;强度
exhibit;展示
blanket;毯子
margin;利润
quarterback;四分卫
mouse;鼠
rope;绳索
concrete;具体的
prescription;处方
African-American;非裔美国人
chase;追赶
brick;砖
recruit;招募
patch;修补
consensus;共识
horror;恐怖
recording;记录
changing;改变
painter;画家
colonial;殖民
pie;在
sake;清酒
gaze;注视
courage;勇气
pregnancy;怀孕
swear;发誓
defeat;打败
clue;线索
reinforce;加强
confusion;混乱
slice;片
occupation;职业
dear;亲
coal;煤炭
sacred;神圣
formula;公式
cognitive;认知的
collective;集体
exact;精确的
uncle;叔叔
captain;队长
sigh;叹
attribute;属性
dare;敢
homeless;无家可归
gallery;画廊
soccer;足球
defendant;被告
tunnel;隧道
