the;这
fitness;健康
lap;圈
grave;墓穴
toe;然后
container;容器
virtue;美德
abroad;国外
architect;建筑师
dramatically;戏剧性地
makeup;化妆品
inquiry;询问
rose;玫瑰
surprisingly;出奇
highlight;强调
decrease;减少
indication;指示
rail;轨
anniversary;周年纪念日
couch;长椅
alliance;联盟
hypothesis;假设
boyfriend;男朋友
compose;撰写
mess;混乱
legend;传奇
regulate;调节
adolescent;青少年
shine;闪耀
norm;规范
upset;沮丧的
remark;评论
resign;辞职
reward;报酬
gentle;温和的
related;有关的
organ;器官
lightly;轻轻
concerning;关于
invent;发明
laughter;笑声
northwest;西北
counseling;辅导
receiver;接收者
ritual;仪式
insect;昆虫
interrupt;打断
salmon;三文鱼
trading;贸易
magic;魔法
superior;优越的
combat;战斗
stem;干
surgeon;外科医生
acceptable;可接受的
physics;物理
rape;强奸
counsel;法律顾问
jeans;牛仔裤
hunt;打猎
continuous;连续的
log;日志
echo;回声
pill;丸
excited;兴奋的
sculpture;雕塑
compound;化合物
integrate;整合
flour;面粉
bitter;苦的
bare;只是
slope;坡
rent;租
presidency;总统职位
serving;服务
subtle;微妙的
greatly;大大
bishop;主教
drinking;喝
acceptance;验收
pump;泵
candy;糖果
evil;邪恶的
pleased;高兴
medal;勋章
beg;求
sponsor;赞助
ethical;道德的
secondary;中学
slam;大满贯
export;出口
experimental;实验
melt;熔化
midnight;午夜
curve;曲线
integrity;正直
entitle;授权
evident;明显
logic;逻辑
essence;本质
exclude;排除
harsh;残酷的
closet;壁橱
suburban;郊区的
greet;迎接
interior;内部的
corridor;走廊
retail;零售
pitcher;投手
march;行进
snake;蛇
excuse;借口
weakness;弱点
pig;猪
classical;古典
estimated;估计的
T-shirt;T恤
unemployment;失业
civilization;文明
fold;折叠
reverse;撤销
missing;失踪
correlation;相关性
humanity;人性
flash;闪光
developer;开发商
reliable;可靠的
excitement;激动
beef;牛肉
Islam;伊斯兰教
Roman;罗马
architecture;建筑学
occasional;偶然
administrative;行政的
elbow;弯头
deadly;致命
Hispanic;西班牙裔
allegation;指控
confuse;迷惑
airplane;飞机
monthly;每月
duck;鸭
dose;剂量
Korean;韩国人
plead;恳求
initiate;发起
lecture;演讲
van;从
sixth;第六
bay;湾
mainstream;主流
suburb;市郊
sandwich;三明治
trunk;树干
rumor;谣言
implementation;执行
swallow;吞
motivate;激励
render;使成为
longtime;很久
trap;陷阱
restrict;严格
cloth;布
seemingly;似乎
legislative;立法
effectiveness;效力
enforce;执行
lens;镜片
inspector;检查员
lend;借
plain;清楚的
fraud;欺诈罪
companion;伴侣
contend;抗衡
nail;指甲
array;大批
strict;严格的
assemble;集合
frankly;坦白说
rat;鼠
hay;好的
hallway;门厅
cave;洞穴
inevitable;不可避免的
southwest;西南
monster;怪物
unexpected;意外
obstacle;障碍
facilitate;促进
rip;撕裂
herb;草本植物
overwhelming;压倒
integration;一体化
crystal;水晶
recession;经济衰退
written;书面
motive;动机
flood;洪水
pen;笔
ownership;所有权
nightmare;恶梦
inspection;检查
supervisor;导师
consult;咨询
arena;竞技场
diagnosis;诊断
possession;拥有
forgive;原谅
consistently;始终如一
basement;地下室
drift;漂移
drain;流走
prosecution;起诉
maximum;最大
announcement;公告
warrior;战士
prediction;预言
bacteria;细菌
questionnaire;问卷
mud;泥
infrastructure;基础设施
hurry;匆忙
privilege;特权
temple;寺庙
outdoor;户外的
suck;吸
and/or;和/或
broadcast;播送
re;回覆
leap;飞跃
random;随机的
wrist;手腕
curtain;窗帘
pond;池塘
domain;领域
guilt;有罪
cattle;牛
walking;步行
playoff;挑拨
minimum;最低限度
fiscal;财
skirt;短裙
dump;倾倒
hence;因此
database;数据库
uncomfortable;不舒服
execute;执行
limb;肢
ideology;思想
tune;调
continuing;继续
harm;伤害
railroad;铁路
endure;忍受
radiation;辐射
horn;喇叭
chronic;慢性的
peaceful;平静的
innovation;创新
strain;拉紧
guitar;吉他
replacement;替代品
behave;表现
administer;管理
simultaneously;同时
dancer;舞蹈家
amendment;修正案
pad;软垫
transmission;传播
await;等待
retired;退休
trigger;扳机
spill;洒
grateful;感激的
grace;优雅
virtual;虚拟的
colony;殖民地
adoption;采用
indigenous;土著
closed;关闭
convict;定罪
towel;毛巾
modify;调整
particle;粒子
prize;奖
landing;降落
boost;促进
bat;一
alarm;警报
festival;节日
grip;紧握
weird;诡异的
undermine;破坏
freshman;大一新生
sweat;流汗
outer;外
drunk;醉
separation;分离
traditionally;传统上
govern;治理
southeast;东南
intelligent;聪明的
wherever;无论在哪里
ballot;选票
rhetoric;修辞
convinced;深信不疑
driving;驾驶
vitamin;维他命
enthusiasm;热情
accommodate;容纳
praise;称赞
injure;损伤
wilderness;荒野
endless;无尽的
mandate;授权
respectively;分别
uncertainty;不确定
chaos;混乱
mechanical;机械的
canvas;帆布
forty;四十
lobby;大堂
profound;深刻的
format;格式
trait;特征
currency;货币
turkey;火鸡
reserve;预订
beam;光束
astronomer;天文学家
corruption;腐败
contractor;承包商
apologize;道歉
doctrine;教义
genuine;真的
thumb;拇指
unity;统一
compromise;妥协
horrible;可怕
behavioral;行为的
exclusive;独家的
scatter;分散
commonly;通常
convey;传达
twist;捻
complexity;复杂
fork;叉子
disk;磁盘
relieve;缓解
suspicion;怀疑
health-care;卫生保健
residence;住宅
shame;耻辱
meaningful;有意义的
sidewalk;人行道
Olympics;奥运会
technological;技术
signature;签名
pleasant;令人愉快的
wow;哇
suspend;暂停
rebel;反叛
frozen;冷冻
spouse;伴侣
fluid;体液
pension;养老金
resume;恢复
theoretical;理论上的
sodium;钠
promotion;晋升
delicate;精美的
forehead;前额
rebuild;重建
bounce;弹跳
electrical;电气
hook;钩
detective;侦探
traveler;游客
click;点击
compensation;赔偿
exit;出口
attraction;吸引力
dedicate;奉献
altogether;共
pickup;捡起
carve;雕刻
needle;针
belly;腹部
scare;吓
portfolio;文件夹
shuttle;穿梭
invisible;无形的
timing;定时
engagement;订婚
ankle;踝
transaction;交易
rescue;救援
counterpart;对方
historically;历史上
firmly;牢牢
mild;温和的
rider;骑士
doll;玩具娃娃
noon;中午
amid;之中
identical;完全相同的
precise;精确的
anxious;焦虑的
structural;结构的
residential;住宅
diagnose;诊断
carbohydrate;糖类
liberty;自由
poster;海报
theology;神学
nonprofit;非营利组织
crawl;爬行
oxygen;氧
handsome;英俊
sum;和
provided;假如
businessman;商人
promising;有希望
conscious;有意识的
determination;决心
donor;捐赠者
hers;她的
pastor;牧师
jazz;爵士乐
opera;歌剧
acquisition;获得
pit;坑
hug;拥抱
wildlife;野生动物
punish;惩治
equity;公平
doorway;门口
departure;离开
elevator;电梯
teenage;青少年
guidance;指导
happiness;幸福
statue;雕像
pursuit;追求
repair;修理
decent;体面的
gym;健身房
oral;口服
clerk;文员
envelope;信封
reporting;报告
destination;目的地
fist;拳头
endorse;背书
exploration;勘探
generous;慷慨的
bath;洗澡
thereby;从而
indicator;指标
sunlight;阳光
feedback;反馈
spectrum;光谱
purple;紫色的
laser;激光
bold;大胆的
reluctant;他们犹豫
starting;开始
expertise;专业知识
practically;几乎
eating;吃
hint;暗示
sharply;尖锐地
parade;游行
realm;领域
cancel;取消
blend;混合
therapist;治疗师
peel;剥
pizza;比萨
recipient;接受者
hesitate;犹豫
flip;翻动
accounting;会计
bias;偏见
huh;呵呵
metaphor;隐喻
candle;蜡烛
judicial;司法
entity;实体
suffering;痛苦
full-time;全职
lamp;灯
garbage;垃圾
servant;仆人
regulatory;监管
diplomatic;外交
elegant;优雅的
reception;接待
vanish;消失
automatically;自动地
chin;下巴
necessity;必要性
confess;承认
racism;种族主义
starter;起动机
banking;银行业
casual;随意的
gravity;重力
enroll;注册
diminish;减少
prevention;预防
minimize;最小化
chop;劈
performer;演员
intent;意图
isolate;隔离
inventory;存货
productive;富有成效的
assembly;部件
civic;公民
silk;丝绸
magnitude;震级
steep;陡
hostage;人质
collector;集电极
popularity;人气
alien;外星人
dynamic;动态的
scary;害怕
equation;方程
angel;天使
offering;供品
rage;愤怒
photography;摄影
toilet;洗手间
disappointed;失望的
precious;宝贵的
prohibit;禁止
realistic;实际的
hidden;隐
tender;投标
gathering;搜集
outstanding;杰出的
stumble;绊倒
lonely;孤独
automobile;汽车
artificial;人造的
dawn;黎明
abstract;抽象的
descend;下降
silly;愚蠢的
tide;浪潮
shared;共享
hopefully;希望
readily;容易
cooperate;合作
revolutionary;革命性的
romance;浪漫
hardware;硬件
pillow;枕头
kit;成套工具
continent;大陆
seal;海豹
circuit;电路
ruling;裁决
shortage;短缺
annually;每年
lately;最近
scan;扫描
fool;傻子
deadline;最后期限
rear;后部
processing;加工
ranch;牧场
coastal;沿海
undertake;承担
softly;轻轻的
burning;燃烧
verbal;口头
tribal;部落的
ridiculous;荒谬的
automatic;自动的
diamond;钻石
credibility;可信度
import;进口
sexually;性的
divine;神圣的
sentiment;情绪
cart;大车
oversee;监督
o'clock;点钟
elder;长老
pro;亲
inspiration;灵感
Dutch;荷兰语
quantity;数量
trailer;预告片
mate;死亡
Greek;希腊语
genius;天才
monument;纪念碑
bid;出价
quest;寻求
sacrifice;牺牲
invitation;邀请
accuracy;准确性
juror;陪审员
officially;正式
broker;经纪人
treasure;宝藏
loyalty;忠诚
talented;才华横溢
gasoline;汽油
stiff;僵硬的
output;输出
nominee;被提名人
extended;扩展的
diabetes;糖尿病
slap;拍击
toxic;有毒的
alleged;据称
jaw;颚
grief;悲伤
mysterious;神秘
rocket;火箭
donate;捐
inmate;犯人
tackle;处理
dynamics;动力学
bow;弓
ours;我们的
dignity;尊严
carpet;地毯
parental;父母的
bubble;气泡
buddy;伙伴
barn;谷仓
sword;剑
seventh;第七
glory;荣耀
tightly;紧紧
protective;保护的
tuck;掖
drum;鼓
faint;头晕的
queen;女王
dilemma;困境
input;输入
specialize;专攻
northeast;东北
shallow;浅的
liability;责任
sail;帆
merchant;商人
stadium;体育场
improved;改善
bloody;血腥
associated;联系
withdrawal;退出
refrigerator;冰箱
nest;巢
thoroughly;彻底
lane;车道
ancestor;祖先
condemn;谴责
steam;蒸汽
accent;口音
optimistic;乐观的
unite;团结
cage;笼
equip;装备
shrimp;虾
homeland;家园
rack;架子
costume;戏服
wolf;狼
courtroom;法庭
statute;法令
cartoon;卡通片
productivity;生产率
grin;咧嘴笑
symbolic;象征性的
bug;漏洞
bless;保佑
aunt;姨
agriculture;农业
hostile;敌对的
conceive;构想
combined;结合
instantly;即刻
bankruptcy;破产
vaccine;疫苗
bonus;奖金
collaboration;合作
mixed;混合
opposed;反对
orbit;轨道
grasp;抓牢
patience;耐心
spite;尽管
tropical;热带
voting;表决
patrol;巡逻
willingness;愿意
revelation;启示
calm;冷静的
jewelry;珠宝
Cuban;古巴人
haul;运输
concede;承认
wagon;车皮
afterward;之后
spectacular;壮观
ruin;废墟
sheer;纯粹的
immune;免疫
reliability;可靠性
ass;是
alongside;旁边
bush;衬套
exotic;异国情调
fascinating;迷人
clip;夹子
thigh;大腿
bull;公牛
drawer;抽屉
sheep;羊
discourage;不鼓励
coordinator;协调员
ideological;思想
runner;赛跑者
secular;世俗
intimate;亲密的
empire;帝国
cab;出租车
exam;考试
documentary;记录
neutral;中性的
biology;生物学
flexible;灵活的
progressive;进步
web;网络
conspiracy;阴谋
casualty;伤亡
republic;共和国
execution;执行
terrific;了不起
whale;鲸
functional;功能性的
instinct;直觉
teammate;队友
aluminum;铝
whoever;谁
ministry;部
verdict;判决
instruct;指导
skull;颅骨
self-esteem;自尊
cooperative;合作社
manipulate;操纵
bee;蜜蜂
practitioner;从业者
loop;环形
edit;编辑
whip;鞭子
puzzle;谜
mushroom;蘑菇
subsidy;补贴
boil;熬
tragic;悲惨
mathematics;数学
mechanic;机械
jar;罐
earthquake;地震
pork;猪肉
creativity;创造力
safely;安全地
underlying;潜在的
dessert;甜点
sympathy;同情
fisherman;渔夫
incredibly;难以置信
isolation;隔离
sock;短袜
eleven;十一
sexy;性感的
entrepreneur;企业家
syndrome;综合征
bureau;局
workplace;工作场所
ambition;志向
touchdown;接地
utilize;利用
breeze;微风
costly;昂贵
ambitious;雄心勃勃
Christianity;基督教
presumably;想必
influential;有影响
translation;翻译
uncertain;不确定
dissolve;溶解
statistical;统计
gut;肠道
metropolitan;大都会
rolling;滚动
aesthetic;审美的
spell;拼写
insert;插入
booth;展位
helmet;头盔
waist;腰部
expected;预期的
lion;狮子
accomplishment;成就
royal;皇家
panic;恐慌
crush;压碎
actively;积极地
cliff;悬崖
minimal;最小的
cord;绳索
fortunately;幸运的是
cocaine;可卡因
illusion;错觉
anonymous;匿名的
tolerate;容忍
appreciation;欣赏
commissioner;专员
flexibility;灵活性
instructional;指导性的
scramble;争夺
casino;赌场
tumor;瘤
decorate;装饰
pulse;脉冲
equivalent;相等的
fixed;固定的
experienced;有经验的
donation;捐款
diary;日记
sibling;兄弟
irony;讽刺
spoon;勺子
midst;中间
alley;胡同
interact;相互作用
soap;肥皂
cute;可爱的
rival;对手
short-term;短期
punch;冲床
pin;别针
hockey;曲棍球
passing;通过
persist;坚持
supplier;供应商
known;已知
momentum;势头
purse;钱包
shed;棚
liquid;液体
icon;图标
elephant;大象
consequently;所以
legislature;立法机关
franchise;特许经营
correctly;正确地
mentally;精神上
foster;促进
bicycle;自行车
encouraging;鼓励
cheat;欺骗
heal;愈合
fever;发烧
filter;筛选
rabbit;兔子
coin;硬币
exploit;开发
accessible;无障碍
organism;生物
sensation;感觉
partially;部分
upstairs;楼上
dried;晒干
conservation;保护
shove;推
backyard;后院
charter;宪章
stove;火炉
consent;同意
comprise;包括
reminder;提醒
alike;一样
placement;放置
dough;面团
grandchild;孙子
dam;坝
reportedly;据说
well-known;知名
surrounding;周围
ecological;生态的
outfit;全套服装
unprecedented;空前的
columnist;专栏作家
workout;锻炼
preliminary;初步的
patent;专利
shy;害羞的
trash;垃圾
disabled;禁用
gross;总的
damn;该死
hormone;激素
texture;质地
pencil;铅笔
frontier;边境
spray;喷
disclose;透露
custody;保管
banker;银行家
beast;兽
interfere;干扰
oak;橡木
eighth;第八
notebook;笔记本
outline;大纲
attendance;出席
speculation;投机
uncover;揭露
behalf;代表
innovative;创新的
shark;鲨鱼
mill;磨
installation;安装
stimulate;刺激
tag;标签
vertical;垂直的
swimming;游泳
fleet;舰队
catalog;目录
outsider;局外人
desperately;拼命地
stance;姿态
compel;迫使
sensitivity;灵敏度
someday;总有一天
instant;立即的
debut;首次亮相
proclaim;宣布
worldwide;全世界
hike;远足
required;必需的
confrontation;对抗
colorful;丰富多彩的
constitution;宪法
trainer;教练员
Thanksgiving;感恩
scent;香味
stack;堆
eyebrow;眉
sack;解雇
cease;停止
inherit;你继承
tray;托盘
pioneer;先锋
organizational;组织
textbook;教科书
uh;呃
nasty;讨厌
shrink;收缩
emerging;新兴
dot;点
wheat;小麦
fierce;凶猛的
envision;预见
rational;合理的
kingdom;王国
aisle;走道
weaken;削弱
protocol;协议
exclusively;只
vocal;声乐
marketplace;市场
openly;公然
unfair;不公平
terrain;地形
deploy;部署
risky;有风险
pasta;意大利面
genre;类型
distract;转移
merit;优点
planner;规划师
depressed;郁闷
chunk;块
closest;最近的
discount;折扣
ladder;梯子
jungle;丛林
migration;移民
breathing;呼吸
invade;入侵
hurricane;飓风
retailer;零售商
classify;分类
coup;政变
ambassador;大使
density;密度
supportive;支持的
curiosity;好奇心
skip;跳过
aggression;侵略
stimulus;刺激
journalism;新闻业
robot;机器人
dip;蘸
likewise;同样地
informal;非正式的
Persian;波斯语
feather;羽毛
sphere;领域
tighten;紧缩
boast;夸
pat;相同
perceived;感知
sole;唯一
publicity;宣传
unfold;展开
well-being;福利
validity;有效性
ecosystem;生态系统
strictly;严格
partial;部分的
collar;衣领
weed;杂草
compliance;遵守
streak;条纹
supposedly;据说
added;添加
builder;建设者
glimpse;一瞥
premise;前提
specialty;专业
deem;认为
artifact;人工制品
sneak;潜行
monkey;猴
mentor;导师
two-thirds;三分之二
listener;听众
lightning;闪电
legally;合法地
sleeve;袖子
disappointment;失望
disturb;打扰
rib;肋骨
excessive;过多的
high-tech;高科技
debris;碎片
rod;竿
logical;合乎逻辑的
ash;灰
socially;社交上
parish;教区
slavery;奴隶制
blank;空白的
commodity;商品
cure;治愈
mineral;矿物
hunger;饥饿
dying;垂死
developmental;发展的
faster;快点
spare;空闲的
halfway;半
equality;平等
cemetery;公墓
harassment;骚扰
deliberately;故意地
fame;名声
regret;后悔
striking;引人注目
likelihood;可能性
carrot;萝卜
atop;在顶上
toll;收费
rim;轮缘
embarrassed;尴尬的
fucking;他妈的
cling;紧贴
isolated;孤立
blink;眨
suspicious;可疑的
wheelchair;轮椅
squad;队
eligible;有资格的
processor;处理器
plunge;暴跌
demographic;人口统计
chill;寒意
refuge;避难所
steer;引导
legislator;立法者
rally;团结
programming;编程
cheer;欢呼
outlet;出口
intact;完好无损的
vendor;小贩
thrive;蓬勃发展
peanut;花生
chew;嚼
elaborate;精心制作的
conception;概念
auction;拍卖
steak;牛扒
comply;遵守
triumph;胜利
shareholder;股东
comparable;可比
transport;运输
conscience;良心
calculation;计算
considerably;相当
interval;间隔
scratch;刮
awake;苏醒
jurisdiction;管辖权
inevitably;不可避免地
feminist;女权主义者
constraint;约束
emotionally;情感上
expedition;远征
allegedly;据称
similarity;相似
butt;屁股
lid;盖
dumb;哑的
bulk;块
sprinkle;撒
mortality;死亡
philosophical;哲学的
conversion;转换
patron;赞助人
municipal;市政
liver;肝
harmony;和谐
solely;独自
tolerance;宽容
goat;山羊
blessing;祝福
banana;香蕉
palace;宫
formerly;以前
peasant;农民
neat;整洁的
grandparent;祖父母
lawmaker;立法者
supermarket;超级市场
cruise;巡航
mobile;移动的
calendar;日历
widow;寡妇
deposit;订金
beard;胡须
brake;制动
screening;筛选
impulse;冲动
forbid;禁止
fur;毛皮
brutal;野蛮
predator;捕食者
poke;戳
opt;选择
voluntary;自主性
valid;有效的
forum;论坛
dancing;跳舞
happily;高兴地
soar;翱翔
removal;移动
autonomy;自治
enact;制定
thread;线
landmark;地标
unhappy;不开心
offender;罪犯
coming;未来
privately;私下里
fraction;分数
distinctive;与众不同
tourism;旅游
threshold;临界点
routinely;例行公事
suite;套房
regulator;调节器
straw;稻草
theological;神学
exhaust;排气
globe;地球
fragile;脆弱的
objection;异议
chemistry;化学
old-fashioned;老式的
crowded;挤
blast;爆破
prevail;占上风
overnight;过夜
denial;否认
rental;出租
fantastic;极好的
fragment;分段
screw;拧紧
warmth;温暖
undergraduate;大学本科
headache;头痛
policeman;警察
projection;投影
suitable;合适的
graduation;毕业
drill;钻头
cruel;残忍的
mansion;大厦
grape;葡萄
authorize;授权
cottage;小屋
driveway;车道
charm;魅力
sexuality;性欲
loyal;忠诚
clay;粘土
balloon;气球
invention;发明
ego;自我
fare;做
homework;家庭作业
disc;光盘
sofa;沙发
availability;可用性
radar;雷达
frown;皱眉
regain;恢复
sweater;毛衣
rehabilitation;复原
rubber;橡胶
retreat;撤退
molecule;分子
freely;自由自在
favorable;有利
steadily;稳步
integrated;融合的
ha;他有
youngster;青少年
premium;优质的
accountability;问责制
overwhelm;压倒
one-third;三分之一
contemplate;沉思
update;更新
spark;火花
ironically;讽刺地
fatigue;疲劳
speculate;推测
marker;标记
preach;讲道
bucket;桶
blond;金发
confession;忏悔
provoke;惹
marble;大理石
substantially;实质上
defender;后卫
explicit;明确的
disturbing;令人不安
surveillance;监视
magnetic;磁的
technician;技术员
mutter;母亲
devastating;毁灭性的
depart;离开
arrow;箭
trauma;创伤
neighboring;邻接
soak;浸泡
ribbon;丝带
meantime;与此同时
transmit;发送
harvest;收成
consecutive;连续的
coordinate;协调
spy;间谍
slot;投币口
riot;暴动
nutrient;养分
citizenship;国籍
severely;严重
sovereignty;主权
ridge;岭
brave;勇敢的
lighting;灯光
specify;指定
contributor;贡献者
frustrate;阻挠
articulate;口齿伶俐
importantly;重要的
transit;过境
dense;稠密
seminar;研讨会
electronics;电子产品
sunny;晴天
shorts;短裤
swell;胀
accusation;指控
soften;软化
straighten;拉直
terribly;可怕
cue;提示
bride;新娘
biography;传
hazard;冒险
compelling;令人信服的
seldom;很少
tile;瓦
economically;经济上
honestly;诚实地
troubled;困扰
twentieth;第二十
balanced;均衡
foreigner;外国人
convenience;方便
delight;喜
weave;编织
timber;木材
till;至
accurately;准确
plea;恳求
bulb;电灯泡
flying;飞行
sustainable;可持续的
devil;魔鬼
bolt;螺栓
cargo;货物
spine;脊柱
seller;卖方
skilled;技能的
managing;管理
marine;海洋
dock;码头
organized;有组织的
fog;多雾路段
diplomat;外交官
boring;无聊的
sometime;有时
summary;概括
missionary;传教士
epidemic;流行性
fatal;致命的
trim;修剪
warehouse;仓库
accelerate;加速
butterfly;蝴蝶
bronze;青铜
drown;淹
inherent;固有
nationwide;全国
spit;吐
kneel;下跪
vacuum;真空
selected;选择
dictate;听写
